chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
13,"of the nds after the economic crisis, paying the major attention to the following underlying objectives : 8. 1. prepare an infantry battalion ( and necessary combat support and combat service support units ) which would be able to carry out combat actions and tasks in lithuania and participate in international operations ; 8. 2. integrate the national airspace surveillance and control system into the nato integrated air defence system ; 8. 3. carry out peacetime tasks within the country. 9. in developing military capabilities more attention must be payed to : the enhancement of the host nation support and the laf intelligence and reconnaissance ; combat preparation of active reserve ; and anti -",704,115,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
14,"air and anti - tank weaponry, as well as the preparation of appropriate personnel. 10. in accordance with the objectives of the defence reform and the process of military transformation, an infantry brigade for the defence of the country and the implementation of international commitments must be gradually prepared. * * iii. national defence system management reform and military * * * * transformation * * 11. the purpose of the nds management reform is to create an effective management system of the nds institutions, that would ensure efficient decision - making and implemention, and rational use of the nds financial and human resources. to this end : 11. 1. the functions",680,112,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
15,"and tasks of the nds institutions shall be revised and the management shall be optimized ; 11. 2. the management processes of the nds financial, material and human resources shall be analyzed and, on the basis of the analysis results, a common information system for the management of these areas shall be installed. 12. the implementation of the nds management reform during the economic crisis has to create conditions for a more effective functioning of the nds and help to prepare for the continuation of the nds development after this period. 13. the nds management reform is closely related to the laf transformation. in order to attain the objectives",657,109,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
16,"of the management reform and military transformation, it is necessary to ensure that both processes are consistent and concerted. - - - - - 14. under conditions of the economic crisis, the nds is not capable of ensuring consistent implementation of all the objectives of military transformation, nevertheless, it is necessary to continue military transformation by regularly assessing its results and, when required, specifying the plans of implementation. 15. in the nearest future, the priorities of planning and performance management shall be the following : 15. 1. prepare and approve a detailed plan of capabilities - based planning process and all the methodical material necessary for its implementation ; 15.",717,110,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
17,"2. draft and / or improve legislation regulating the system of planning, programming and budgeting, so that they reflect the capabilities planned by the nds ; 15. 3. carry out performance audit and, on the basis of its results, improve processes in the fields of property, financial and personnel management ; 15. 4. create and install the information system of resource management ; 15. 5. optimize the management of the nds infrastructure. 16. transformation in the above mentioned areas should help not only to attain the objectives of the defence reform but also to create preconditions for a more effective use of the nds resources",636,105,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
18,". * * iv. personnel management, education and training * * 17. personnel policy of the nds must create preconditions for ensuring the fulfilment of lithuania ’ s commitments to nato and the eu ( the development of the armed forces so as to comply with the requirements of efficiency, command and control laid out in the lithuanian military strategy ) and effective use of available human resources. during the economic crisis the planning and use of human resources must be rational and effective and correspond with the financial capacities. 18. the management of the nds human resources must be reoriented towards strategic human resource management, i. e.",658,108,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
19,"active participation in the management of an institution and contribution to the achievement of its strategic goals and the adjustment to the shifting requirements of the environment and structural changes. human resource planning must be integrated into the general resource planning system and directed towards capability - planning ( creating new capabilities and retaining the present ones ), ensuring rational estimation of quantitive and qualitative needs. 19. in order to ensure the manning of the laf with the servicemen of professional military service and volunteer military service ( active reserve ), it is necessary to : 19. 1. reorganize and optimize the system of military conscription administration so that it would",732,111,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
20,"ensure intensive and purposeful search, agitation and selection of prospective candidates to the professional military service and volunteer military service ; 19. 2. create the system of search, attraction and selection to the professional military service and volunteer military service, the goal of which would be to satisfy quantative and qualitative personnel needs ; 19. 3. optimize the number of positions for officers, non - commissioned officers, sergeants and privates in order to establish a larger number of positions for privates in the professional military service ; 19. 4. implement the measures increasing the motivation to serve in the professional military service and reducing personnel turnover. during",723,107,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
21,"the economic crisis, the priority must be given to non - financial motivational measures ; - - - - - 19. 5. carry out an analysis and set separate measures to stengthen the motivation to serve in the national defence volunteer forces. 20. according to the needs of the armed forces based on the professional and volunteer military service, the system of military education and combat training shall be reformed, focussing on training and educating servicemen and future leaders able to adapt to changing situations. to this end, the following is required : 20. 1. creation of the system of planning personnel training and education demands and organizing personnel training which would",685,112,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
22,"ensure that the personell is qualitatively and rationally prepared to perform their functions ; 20. 2. clearly defined strategic, operational and tactical level functions and responsibilities ; 20. 3. optimization of the institutions of individual and combat training ; assignment of optimal training capabilities and necessary material resources, retaining the infrastructure and personnel of the basic military training ; 20. 4. development of the system of preparation of lower grade servicemen - specialists in the training regiment of the training and personnel command. 21. the education system of the general jonas zemaitis lithuanian military academy shall be reformed so that the prospective officers receive military training and higher education meeting the",768,111,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
23,"requirements of the laf. in order to ensure qualified and qualitative military training, the personnel of military training must be comprised of professional military servicemen, who have practical military experience and knowledge of modern warfare acquired in foreign and lithuanian education institutions. graduates of the general jonas zemaitis lithuanian military academy must be employed in the nds only in accordance with the established demand and cadets ’ rating. 22. implementing the measures provided in the career conceptions, the planning and organization of servicemen ’ s career shall be reformed in order to create opportunities to pursue career according to the professional potential and abilities and to ensure the establishment of effective and transparent selection",786,114,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
24,"system based on the assessment of servicemen ’ s activities, personal features and potentials. * * v. preparing citizens for national defence * * 23. transition to the armed forces based on the professional and volunteer military service has created a necessity to provide the citizens of lithuania with appropriate and attractive opportunities for voluntary preparation for national defence and to pay more attention to fostering citizens ’ will and abilities to defend their country. to this end : 23. 1. strategy of military training for citizens shall be prepared ; 23. 2. in cooperation with the lithuanian riflemen union and the ministry of education and science schoolchildren and youth shall be provided with",716,114,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
25,"civic and patriotic education on national defence ; 23. 3. citizens and associations shall be encouraged to take part in voluntary non - professional activities related to national defence ; 23. 4. associations providing public education related to national defence and thus contributing to the strengthening of the national security shall be encouraged to expand their activities ; 24. considering limited financial capacities of the ministry of national defence, the support shall be provided consistently and purposefully only to those initiatives fostering public spirit and patriotism and providing military training that directly correspond to the objectives and needs of the nds. - - - - - * * vi. management of appropriations allocated to the ministry",759,116,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
26,"of * * * * national defence, and procurement * * 25. under conditions of the economic crisis, planning the distribution of the budgetary approprioations assigned to the nds, there is no possibility to keep formerly defined proportions of expense allocations, consistent with the standarts of other nato countries. the priority of financing must be given to the maintenance of the underlying capabilities. 26. all the allocations assigned to the nds must be used as rationally as possible ; however, if required, expense allocations must be firstly reduced in the areas directly unrelated or minimally contributing to the maintenance of military capabilities, i. e",663,104,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
27,". : 26. 1. expenses related to the exploitation and maintenance of prospectless infrastructure, weaponry and military equipment ; 26. 2. expenses related to the activities of artistic collectives and military orchestras, publishing activities and sports events ; 26. 3. expenses related to military education in foreign institutions of military education ; 26. 4. expenses on providing support to other state and municipal institutions. 27. in order to economy the financial resources : 27. 1. in the nearest future every effort shall be made to ensure further implementation of the armed forces ’ modernization projects the agreements on which have already been signed, while the launch of new high - value",707,111,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
28,"procurements shall be postponed to the period after the economic crisis ; 27. 2. the peacetime tasks of the laf shall be assessed, considering the possibility to relinquish some of them ( e. g., the continuous mine - clearing of the territory of lithuania, the protection of the airspace over the nuclear power station of ignalina, the protection of prospectless infrastructure, etc. ) ; 27. 3. it is necessary to search for the ways to reduce the expenses on the maintenance of infrastructure by disposing the prospectless facilities and by concentrating military units into integrated territories. 28. taking into account the planned",635,102,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
29,"increase of the nds financing after the economic crisis, the priorities of providing the armed forces with the modern equipment shall be given to : 28. 1. the combat systems ( combat manoeuvring, combat support, individual armament and protection systems ) ; 28. 2. armed forces ’ command and control, computers and communications, information gathering, surveillance, intelligence and reconnaisance equipment ( command information systems, comunications equipment, istar ) ; 28. 3. air - lift systems ( helicopters ). 29. in order to reach more effectiveness, flexibility and transparency in planning and implementing procurements : 29. 1",639,96,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
30,". the services of nato maintenance and supply agency shall be used more often and on a more larger scale, including e - commerce possibilities ; 29. 2. the possibility of purchasing used weaponry and military equipment the operation validity of which is still in effect from partners or manufacturers shall be considered as an acceptable alternative ; - - - - - 29. 3. every effort shall be made to sign long - term agreements on annual regular procurements ( e. g., outfit, fuel, ammunition, spare parts, etc. ) on the basis of which it would be possible to make orders according to the changing needs and financing ; 29. 4.",625,112,130,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
31,"in order to reach the compatibility of weaponry and military equipment, purchase agreements shall provide for the extension of the agreements and for purchasing additional quantities of equipment ; 29. 5. assessingof the bids the criterion of economic usefulness shall be applied more widely than the lowest price criterion ; 30. after the economic crisis and the increase of the nds financing, the proportions of expense allocations shall be returened to the standards of nato member states. _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - - - - -",562,112,126,0,lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence.md,2025-01-28 18:53:51
