chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"more to the command and planning of the international peace - keeping and military missions, as well as strengthen the international security and stability. by joining the nato, latvia has obtained security warranties provided by the collective defence system of the north atlantic alliance. thereby, eventual military threat towards latvia is considered to be a threat towards the whole nato, and the national defence is no longer a solely national task. at the same time, nato and eu membership implies that international security processes and spread of the modern threat have a larger impact on the latvian security. this means that latvia must assume larger responsibilities regarding international security and participation in the strengthening of it. therefore",768,117,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
12,", the latvian naf is prepared for both : defence of the latvian territory and deployability to international peace - keeping missions abroad. the armed force development is directed towards preparation, provision and maintenance of the latvian naf units in line with the new tasks. transition from conscript service to professional military service, as well as the national guard reform is the main steps for achieving the above capabilities. priorities of latvia : - set up efficient armed forces ; - participate in international military and peace - keeping missions ; - strengthen military capabilities of the north atlantic treaty organisation ( nato ) ; - participate actively in the elaboration of the european union ’ s",726,117,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
13,"joint defence policy. * * integration of the society and social environment * * public authority created to serve the public interests and supported by non - governmental organisations and residents through their participation in decision - making processes form the basis of democracy. the whole society through the active participation of all of its communities has an active role in the national growth and provision of security. integration of the society is one of the factors to stabilise domestic political situation in general. integration is a set of elements of political, social, regional and cultural processes. social stratification, poverty and social marginalisation, as well lack of tolerance and all kinds of discrimination may",744,114,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
14,"cause discontentment and social tension within the society. such factors as weak non - governmental network, lack of social dialogue and insufficient knowledge of official language contribute to the alienation of various social groups from the state, as well as to the informative, cultural and social marginalisation. latvia aims to involve nongovernmental organisations in the state administration processes, as well as to facilitate the understanding of various social groups about the policy carried out by the state and encourage co - operation regarding the implementation of it. citizenship is an important issue in the context of the latvian ethno policy. the number of non - citizens in the country is comparatively",724,111,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
15,"high. therefore, it is within the interests of the latvian state to facilitate and support the process of naturalisation. - - - - - priorities of latvia : - facilitate involvement of the public in political processes ; - encourage naturalisation process ; - encourage loyalty to the state ; - reduce segregation of informative space and education. * * economic security * * economic security of latvia depends on the stable economic growth, balance between expenditure and income, and export and import, as well as on continuous increase of investment. the aim of latvia in this respect is to ensure a stable and lasting economic sovereignty of the country. state must encourage development of efficient",703,116,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
16,"and competitive industries. when creating favourable economic development conditions, it is necessary to develop environment, which is favourable for business activities by improving the tax system. growth of competitive products with high added value and their exports may reduce the foreign trade deficit. due to increased imports, especially within the group of sustenance goods, there is a considerable out - flow of financial resources from the domestic turnover going to foreign producers and exporters, which are lost for both : the national budget – in the shape of unpaid taxes – and producers – in the shape of lost profits. latvia experiences a rapid economic growth with a stable rate of growth forecasted in the",724,115,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
17,"mid - term. the national economic development is well - balanced and shows good growth rates in the industry and the main sectors of service. after joining the eu, latvia has substantially reduced its dependence on instable external markets. ability to maintain and increase the current flow of transit cargos has an impact on the national economic development. the main task for the development of transit services is to provide competitiveness, develop unified and harmonised transport infrastructure for inland and international transits, develop infrastructure of the latvian ports, and modernise the road network, the east - west railway corridor and the related infrastructure. development of the trans - european transport network is",740,112,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
18,"also among the priorities of latvia. a special attention must be paid to the development of international economic relations and co - operation with the countries important to the latvian transit business – the countries of the cis and the central asian region. key factor for provision of the latvian economic sovereignty is the orientation towards goods and services of high value - added, production and export of competitive products, and active representation of the national economic interests abroad. the aim of latvia is to ensure a balanced development in the whole territory of latvia, which can be attained through the implementation of the administrative - territorial reform, as well as through regional development, and reduction and removal of un",761,120,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
19,"##favourable regional differences. priorities of latvia : - diversify energy supplies and create reserves ; - facilitate orientation towards production of high value - added goods ; - - - - - - encourage the balanced regional development ; - develop infrastructure required for development of transit services. * * border control and migration * * the ability to protect and control the national borders has a significant role in ensuring the national independence and domestic security. risks in this field are related to the illegal border crossing by persons, vehicles and cargos, illegal import of contraband goods, weapons, drugs and radioactive substances and their further transportation to the eu countries, as well as to",729,115,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
20,"illegal migration. latvia aims to provide the full guarding of borders and to ensure the controlled migration flow by developing infrastructure of the border guard, defining clear entry terms and conditions, and envisaging mechanisms and sanctions to prevent and combat illegal migration. latvia backs the idea to include biometric data in the visas and resident permits. one of priorities set by latvia is to conclude readmission agreements with third countries. priorities of latvia : - enhance guarding and control of the national borders compliant with the eu requirements ; - develop infrastructure of the border guard ; - control migration processes in the state. * * crime * * security of the publics and each individual",727,116,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
21,"can be described by the overall crime rate in the country. the organised crime involves smuggling and trafficking of illicit drugs, weapons and explosives, trafficking in human beings and their sexual abuse, illegal migration and money laundering. the subject of interest of the organised crime is shifting from violent crimes to economic crimes – smuggling and fraud. control of strategic goods is an important factor in the strengthening of the international and domestic security. employing radioactive or other strategic goods stored or used in latvia for blackmail or sabotage may cause substantial threat. tackling of some of these security arrangements can only take place in the international scale. there is a risk that latvia can be used as",750,118,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
22,"intermediate in the trade with strategic goods or as territory of distribution or production of strategic goods. there have been a few illegal activities with ion radiation and radioactive radiation sources in latvia. endangerment caused by the spread and usage of narcotic and psychotropic substances has grown. younger and younger groups of users are being lured into the misuse of drugs, and groups of organised crime have regained a bigger influence on illegal circulation of narcotic and psychotropic substances. latvia has been used more frequently as a transit country for transportation of narcotic and psychotropic substances to its neighbouring countries. latvia aims to reduce the spread of",701,107,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
23,"narcotic and psychotropic substances in the country and to prevent attempts of the organised crime to influence the national economics, as well as to crack down on corruption by facilitating the transparency, and ensure the collection of national taxes, duties and other mandatory charges defined by the state within the territory of latvia - - - - - and on the customs borders, and develop efficient, simple and fair tax and customs administration. this goal can be achieved through participation in the work of the baltic sea region special committee on combating organised crime, as well as through co - operation with the interpol and europol. the goal to combat drugs can be",679,113,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
24,"achieved through participation in the european processes to contain illegal drug circulation, as well as through co - operation between the relevant authorities. corruption is a separate risk. its consequences threaten the country ’ s development, damage its international prestige and sovereignty, reduces the living standard in the country and causes the public distrust in the government and in the democratic political system. joining the council ’ s of europe civil rights convention on corruption, the osce convention on combating bribery of foreign officials in international business transactions, as well as ensuring of legal and appropriate allocation of funds of the eu and other international institutions and organisations are important factors for eradication of corruption. the",792,116,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
25,"corruption eradication activities should focus on three directions simultaneously – prevention, combating and educating. development of these directions requires co - operation between the state institutions, the private sector and the society. the main tasks in the eradication of corruption are to improve the legislative acts, strengthen the institutional system, and raise and support the legal awareness of the public. priorities of latvia : - reduce the spread of narcotic and psychotropic substances in latvia ; - crack down on cross - border co - operation and attempts of groups of organised crime to influence economic processes ; - reduce corruption by increasing the public awareness on their necessity to join the corruption era",741,114,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
26,"##dication activities. * * terrorism and critical infrastructure * * extreme - and radical - minded individuals and groups cause increasingly big threat to the global society due to their tendency to apply political provocations, sabotages and acts of terror for achieving their goals. threats of international terrorist organisations are directed towards endangering of state administration and executive institutions and officials, as well as towards strategic, national and economic sites, international organisations and nato missions. terrorist organisations may cause threat to the naf units deployed to international missions or foreign representation offices of latvia. in future perspective, latvia might experience increased activities of radical and extreme movements operating in europe – skin -",807,113,133,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
27,"heads, neo - nazis, totalitarian sects. since latvia has joined the war against international terrorism, the possibility of acts of terror in the territory of latvia against the latvian or foreign officials, strategic sites or naf units must be taken into account. international terrorist organisations may also use the territory of latvia for illegal transit and money laundering operations or for organisation of campaigns in third countries. the strategic goal of latvia is to crack down on terrorism and extremism in all their manifestations, crack down on political extremism and the most extreme manifestations of - - - - - public radicalism, as well as to take measures to",679,109,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
28,"substantially reduce opportunities to carry out or facilitate the acts of terror in latvia or abroad. existence of the modern society, as well as its security and welfare depends on a complex infrastructure consisting of engineering structures, energy, transport, communications and information technology systems. within the national security context, the critical infrastructure is presumed to be the infrastructure, whose destruction or interruption, or substantial reduction of functions ( work ) causes threat to the public security or health, life, welfare of individuals, or endangers efficient public or state administration. the fact that dependence of critical infrastructure systems on information technology is growing rapidly, is currently underestimated, therefore activities directed",798,109,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
29,"against specific object might threaten another object of the system or the whole sector due to the information technology integrity. latvia aims at establishing of critical infrastructure protection system within the scope of its national security system, where provision of continuous services ( functions ) of the specified sites should be set as the main principle. priorities of latvia : - improve co - operation and readiness of law enforcement bodies in prevention of terrorism threat ; - set up joint counter - terrorism centre and strengthen it structurally ; - set up critical infrastructure protection system. * * 2. 8. prevention and elimination of crisis situations and disasters * * risks caused by technogenous disasters are associated with the",758,120,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
30,"transit of hazardous chemicals and oil products through the territory of latvia, and reloading of these products in terminals located in populated areas or close to them. there are several hundreds of national or local sites of increased risk in latvia. long - distance oil and gas pipe - lines cross the territory of the country. problems are caused by abandoned chemical substances or waste, as well as by hazardous waste resulting from chemical disasters. the risk factor to environment and population is considered as nuclear power - plants located in the neighbouring countries and unauthorised transport of sources of ion radiation, especially if they are transported together with metal clippings or scrap metal.",719,114,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
31,"the transit of cargos through the territory of the country has increased, as well as the movement of people to or through latvia. this has resulted in the increased risk of technogenous ( transport ) disasters. the general state of the public health and insufficient capabilities to provide necessary medical assistance should be considered as risks to the national security. it is the priority of latvia to provide qualitative medical care in the whole territory and to all its residents by setting up a co - ordinated, compatible, territorially balanced emergency medical assistance system, as well as by increasing capacity of the catastrophe medical system. to improve readiness for crisis and disaster",706,112,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
32,"control, latvia should continue to develop the - - - - - crisis control and civil defence elements within the scope of the unitary national security system. it is necessary to make conceptual assessment of legal framework in respect of legal regimes of national threat and crisis situations, attraction of additional resources to the civil defence system in the event of national threat, as well as of principles for establishing of the national material reserve system. the readiness of competent bodies for immediate response to crisis situations and disasters must also be developed with the emphasis on preventive activities in the threat and crisis forecasting and elimination scenarios. the capacity of the newly established information analysis service must be enhanced",776,120,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
33,"and developed by applying the most modern methods and technologies of the analytical work. there should be the unitary crisis control centre set up in the country. compatible communication channels should be established between institutions involved in the crisis management. priorities of latvia : - set up efficient crisis control and civil defence system and enhance the information chain ; - enhance readiness for crisis situation and disaster management through enhancement of co - operation and co - ordination between competent institutions and services. * * conclusion * * domestic security environment in latvia undergoes positive changes ; however, threats to economic sovereignty, as well as complicated issues regarding environment, regional policy and social security, and problems of organised crime",813,120,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
34,"and corruption are still present and still have a negative impact on the national economy and the public confidence in the current democratic system of the country. real terrorism threat in the latvian territory or against the latvian institutions abroad should also be taken into account. priorities in the domestic security include guaranteeing of the rule of law, ensuring of border control, reducing of crime, elimination of corruption, ensuring of public law and order, ensuring of public security, integration of the society, protection of critical infrastructure and critical information, as well as readiness to prevent and contain crisis situations and disasters. principles set by the concept form the basis of the work of the state institutions",755,116,130,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
35,"when forming the national security policy and elaborating individual plans and programmes for each sector. principles set by the national security concept must be included when elaborating new policy planning and programme documents. based on priorities defined by this concept, the cabinet of ministers shall produce the national security plan defining priorities for the following year in order to enhance the national security situation. * * prime minister i. emsis * * - - - - -",482,77,91,0,latvia_2005_NationalSecurityConcept.md,2025-01-28 18:54:38
