chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
30,"##s its strategic objectives in close cooperation with its allies, neighbours and regional partners. our strong alliance with the united states, in particular, is a key strategic asset that will support our bilateral, regional and global interests over the next decade and beyond. in the wider asia pacific region, australia will pursue its objective of supporting strategic stability by developing bilateral dialogues with key countries in the region and contributing australia ’ s defence policy - - - - - to the development of multilateral security forums. in southeast asia, we will maintain and develop strategic relationships to encourage regional cooperation and help, where we can, in the development of appropriate military capabilities. in our",753,115,132,6,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
31,"immediate neighbourhood, the government is committed to working with the indonesian government to establish, over time, a new defence relationship that will serve our enduring shared strategic interests. consistent with our goal of developing a network of defence relationships with regional countries, australia will also seek to build a defence relationship with east timor. new zealand will remain a very valued defence partner. australia will seek to remain papua new guinea ’ s primary defence partner, offering substantial support to png defence reforms. likewise, the government seeks to maintain our position as the key strategic partner in the southwest pacific and will continue to remain active in this region. beyond the asia pacific, australia values",763,115,130,6,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
32,"its relationships with the united kingdom, canada and a number of european countries. * * australia ’ s military * * * * strategy * * the priority task for the adf is the defence of australia. our approach is shaped by three principles. first, we must be able to defend australia without relying on the combat forces of other countries - self - reliance. second, australia needs to be able to control the air and sea approaches to our continent - a maritime strategy. third, although australia ’ s strategic posture is defensive, we would seek to attack hostile forces as far from our shores as possible - proactive operations. the second priority for",651,115,130,6,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
33,"the adf is contributing to the security of our immediate neighbourhood. in the highly unlikely event of unprovoked armed aggression against any of our immediate neighbours, australia would want to be in a position, if asked, to help our neighbours defend themselves. the capability to provide such help would be drawn from the forces we have developed for the defence of australia. lower level operations, such as evacuations, disaster relief and peacekeeping operations of different sorts, are the most likely types of operation that we might need to undertake in our immediate neighbourhood. in general, the capabilities we develop in the adf for defending australia provide forces appropriate for these tasks",711,111,130,6,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
34,", but some important enhancements might be needed to meet unique demands. the third priority for australia ’ s forces is supporting australia ’ s wider interests and objectives by being able to contribute effectively to international coalitions of forces to meet crises beyond our immediate neighbourhood. we would do this by contributing to international australia ’ s defence policy xi - - - - - coalitions, drawing on the forces we develop for higher priority tasks. in addition to these core tasks in support of australia ’ s strategic objectives, the adf will also be called upon to undertake a number of regular or occasional tasks in support of peacetime national tasks. this includes specific and",704,117,130,6,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
35,"ongoing commitments to coastal surveillance and emergency management, as well as ad hoc support to wider community needs. to achieve these key tasks, the adf will maintain and further develop an integrated and balanced joint force that can provide capabilities appropriate to the two highest tasks identified above. first, australia will maintain maritime capabilities - mostly air and naval forces - that can defend australia by denying our air and sea approaches to any credible hostile forces. second, australia will maintain land forces - including the air and naval assets needed to deploy and protect them - that can operate as part of a joint force to control the approaches to australia and respond effectively to any armed incurs",738,119,130,6,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
36,##ion onto australian soil. both those sets of capabilities would also be able to support the security of our immediate neighbourhood and contribute to coalition operations.,173,26,32,6,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
37,"# # # people * * people in defence * * the key to maintaining the adf as a first - class military force is having the right people, with the skills and experience they need to succeed in complex military operations. the enhanced force structure outlined in this white paper requires the current strength of the adf of 51, 500 to be increased to about 54, 000 full time personnel by 2010. the composition of that force will need to adapt to meet evolving needs. recruiting and retaining sufficient skilled and experienced people will be one of the most significant challenges in building the adf of the twenty - first century. to meet this challenge, defence",657,117,130,7,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
38,"will need high quality leadership. the government will explore tailored remuneration packages to meet specific needs of various categories of personnel and measures to address career development and location stability issues. as well, recruitment processes are being redesigned, and a pilot scheme implemented to evaluate the advantages of a commercial service provider. as part of its strategy to attract and retain high quality people, defence is investing in modern, effective and efficient education and training. this is a critical investment in future capability. the strategic role for the reserves has changed from mobilisation to meet remote threats to that of supporting and sustaining the types of contemporary military operations in which the adf may",762,114,130,7,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
39,"be engaged. increasingly, the xii australia ’ s defence policy - - - - - reserves will provide those skills not held within the permanent forces or held only in small numbers. the contribution of the reserves will be essential to the maintenance of the adf ’ s operational capabilities. the government has proposed amendments to c o m m o n we a l t h legislation to extend the options available for the use of the reserves. also, the government is committed to expanding the participation of young australians in the cadet scheme and to providing the resources needed to achieve that. this includes a commitment to widening the range of institutions offering participation in the cadets and",691,120,130,7,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
40,to ensuring that units are properly resourced. the government will increase annual funding for the cadet scheme to $ 30 million by 2002 and provide ongoing funding as necessary to ensure these objectives are met.,212,35,40,7,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
41,"# # # capability * * the defence * * * * capability plan * * the government has launched a new approach to capability planning by preparing a detailed, costed plan for our defence force over the next 10 years. the aim is to provide the adf with clear long - term goals for its development, and the funding needed to achieve these goals. this is an important element of the government ’ s program of continuous improvement in defence management and the plan will also provide a firm basis to develop and monitor further efficiency reforms in the delivery of capability. the plan has been developed on the basis of through - life costing estimates for the different types",669,121,130,8,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
42,"of capability the government believes the adf should have, covering not only the initial capital investment required, but also personnel, operating, support and upgrade costs. it will be revised annually, within the 10 year budget constraint, to take account of changing strategic circumstances, new technologies and changed priorities. individual projects will need to be considered and approved by government before proceeding. nevertheless, the defence capability plan will provide a clear basis for defence capability decisions now and into the future. the emphasis will be on a professional, well - trained, well - equipped force that is available for operations at short notice, and one that can be sustained on deployment over extended",742,112,130,8,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
43,"periods. this type of force will provide the flexibility to deal with operations other than australia ’ s defence policy xiii - - - - - conventional war, and contribute to coalition operations. the army will be structured and resourced to ensure that we will be able to sustain a brigade on operations for extended periods, and at the same time maintain at least a battalion group available for deployment elsewhere. increased attention will be paid to sustainment of deployed forces, with the reserves given a key new role following changes to legislation to allow easier call - out and better compensation. there will be substantial new investment in combat weight, logistics, transport and other enhancements",711,116,130,8,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
44,"to land force capability. overall spending on the maintenance of current land force capabilities is planned to average around $ 5. 9 billion per year over the decade. the estimated capital expenditure needed for the capability enhancements will total around $ 3. 9 billion over the decade. additional personnel and operating costs amount to around $ 1. 1 billion over the decade. we will maintain air - combat forces that are at least comparable qualitatively to any in the region. the government has decided to continue the upgrade program for the f / a - 18, to proceed now with the acquisition of four airborne early warning & control aircraft, to replace and upgrade",670,114,130,8,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
45,"our air - to - air refuelling capability, and to make major provision for the acquisition of a new combat aircraft to follow the f / a - 18, and potentially the f - 111. overall spending on the maintenance of current air combat capability is planned to average around $ 1. 3 billion per year over the decade. the estimated capital expenditure needed for the capability enhancements will total around $ 5. 3 billion over the decade. additional personnel and operating costs will amount to about $ 300 million over the decade. the government ’ s primary goal for our maritime forces is to maintain an assured capability to detect and attack any major surface ships",662,117,130,8,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
46,", and to impose substantial constraints on hostile submarine operations, in our extended maritime approaches. we also intend to maintain the ability to support australian forces deployed offshore, to contribute to maritime security in our wider region, to protect australian ports from sea mines, and to support civil law enforcement and coastal - surveillance operations. the anzac class frigate will be provided with a reasonable level of antiship missile defence and other enhancements. a new class of at least three air - defence capable ships will replace the guided missile frigates at the end of their service life. hmas _ westralia and success will be replaced _ by specialist ships when they pay off.",709,114,130,8,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
47,the collins class submarines will be brought to a high level of capability by major improvements to the platform and combat systems. overall spending on the maintenance of current xiv australia ’ s defence policy - - - - - maritime capability is planned to average around $ 3. 5 billion per year over the decade. the expected capital expenditure needed for the capability enhancements will total around $ 1. 8 billion over the decade. additional personnel and operating costs will amount to about $ 300 million. our strike capability will be upgraded with improvements to the f - 111 ’ s electronic warfare self - protection systems and by the acquisition of additional types of stand - off weapons.,699,120,130,8,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
48,"the f - 111 fleet is expected to leave service between 2015 and 2020 and, for planning purposes, provision has been made for the acquisition of up to 25 aircraft of the same type as the follow - on for the f / a - 18. overall spending on the maintenance of current strike capability is planned to average $ 500 million per year over the decade. the expected capital expenditure needed for capability enhancements will total around $ 800 million over the decade, with no additional personnel and operating costs. effective use of information is at the heart of australia ’ s defence capability. accordingly, the government plans substantial enhancements to intelligence, surveillance and communications capabilities",714,117,130,8,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
49,"; and command, logistics and business systems. overall spending on the maintenance of information capabilities is planned to average around $ 1. 3 billion per year over the decade. the expected capital expenditure needed for the capability enhancements will total around $ 1. 9 billion over the decade. additional personnel and operating costs amount to about $ 630 million. * * industry * * industry is a vital component of defence capability. a combination of government policy and market pressures has brought significant improvement in the capability of australian defence industry. in many areas, it is now highly cost - competitive. major projects, when well managed, can introduce new technologies and skills into australian",731,114,130,8,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
50,"industry. the government ’ s objective is to have a sustainable and competitive defence industry base, with efficient, innovative and durable industries, able to support a technologically advanced adf. this will require a close partnership between defence and those industries. the government ’ s approach will be to capitalise on, and foster, industry ’ s innovative use of advanced technologies. improved linkages between industry and the defence science and technology organisation will be a high priority. the program of capability enhancements outlined in this white paper provides a solid basis for longterm planning by australian industry. there are significant opportunities for many industry sectors. they will australia ’ s",733,109,130,8,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
51,"defence policy xv - - - - - engage the existing strengths of australian industry and have the potential to introduce new skills and capacities. these include essential systems engineering and integration skills in the modernisation of aircraft, ships and vehicles ; the construction of new ships ; the development of airborne early warning & control aircraft systems ; and a range of communications, command and control, and information systems. initiatives that are part of the acquisition reform program in the new defence materiel organisation will lead to improved defence - industry relations. defence will issue an annual report on progress with partnering arrangements to the defence and industry advisory council. * * science and technology * * australia",762,119,130,8,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
52,"’ s future defence capability, as set out in the defence capability plan, will require access to advanced technology - for both equipment and training. the defence science and technology organisation is undertaking key cooperative research and development programs, including with our allies, to ensure that we are well placed to make informed choices in the selection of technology and its applications. this will be critical if australia is to retain its ‘ knowledge edge ’ and if we are to invest wisely in future capability. defence, in collaboration with others, will continue to lead a research and development program in technologies related to therevolution in military affairs to ensure that australia is prepared for",726,115,130,8,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
53,"the adoption of new technologies as they mature. as well, the office of the revolution in military affairs has been established to identify those aspects of technological change that are most likely to affect major longterm capabilities. the ability to identify and incorporate those technologies that sustain the capability of the adf will be guided by simulation and modelling, through both qualitative and quantitative war games. the defence science and technology organisation has an important role to play in supporting and upgrading, through life, those platforms unique to australia. the organisation will continue to work closely with industry and universities to ensure that we are able to maintain and exploit current technology and emerging opportunities",765,115,130,8,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
54,"in a timely and cost - effective manner. improved linkages with industry will be important in transferring knowledge and fostering innovation, particularly in small to medium enterprises. xvi australia ’ s defence policy - - - - -",230,38,45,8,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
55,"# # # funding * * defence funding * * the government estimates that defence spending will need to grow by an average of about three percent per annum in real terms over the decade and has directed defence to plan within that budget. funding for 2001 - 02 and 2002 - 03 is programmed to increase by $ 500 million and $ 1, 000 million respectively in order to provide substantial funding for a number of key initiatives. by the end of the decade, defence spending in cash terms will stand at approximately $ 16 billion per year in today ’ s dollars, compared with $ 12. 2 billion this year. in all, defence spending over the decade is",632,120,130,9,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
56,"expected to increase by a total of $ 23. 5 billion. the defence spending figures provided in this white paper are the most specific long - term defence funding projections provided by any australian government in more than 25 years, and mark a new approach to defence funding. this approach will provide an improved basis for accountability by defence to government and the public for the efficient and effective use of defence funds. the government has introduced a defence planning and budgeting process, built around a new, annual defence financial and management plan. the first of these will be produced this year as part of the 2001 - 02 budget cycle. in this new process, defence will",691,117,130,9,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
57,"move to outputbased budgeting arrangements within the constraints of the 10 year overall budget. the government is committed to pursuing substantial efficiency savings in areas that include property disposal, contracting out, improved information technology management and reduced personnel overheads. any further savings achieved, and that the government decides will be retained in defence, will be offset from the projected funding guidance for defence. australia ’ s defence policy xvii - - - - - xviii australia ’ s defence policy - - - - -",545,85,100,9,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
58,# # section one | foundations the government ’ s defence policy 1 - - - - - australia ’ s defence policy - - - - -,114,28,30,10,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
59,"# 1 – making decisions about defence * * the purpose of the white paper * * 1. 1 this defence white paper announces and explains the government ’ s decisions about australia ’ s strategic policy over the next decade. it sets out a plan for the development of our armed forces, and makes a commitment to provide the funds required. 1. 2 these decisions are the culmination of a year of intensive government review of australia ’ s defence needs. the government has examined the fundamentals of our strategic policy, including australia ’ s strategic environment, our national interests and objectives and the role of our alliances and regional strategic relationships. based on this",681,116,130,11,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
60,"examination, we have reviewed the changing roles of armed forces, australia ’ s military strategy, the capabilities we have today - including the vital role of the serving men and women of the australian defence force - and broader budget and value for money considerations, including the ongoing requirement for efficient management of defence. 1. 3 we have also considered the opportunities and challenges of science and technology and the important role of australian industry. all of these issues are addressed in the white paper. 1. 4 we have listened to the views of the australian people. the government ’ s community consultation program, led by the hon. andrew peacock, ac, has been the",695,114,130,11,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
61,"most extensive and successful effort in many years to engage australians in decisions about defence policy. 1. 5 the public discussion paper, published in june this year, posed the key questions about our future defence needs. the community consultation team held 28 public meetings around australia, as well as many australia ’ s defence policy 3 - - - - - meetings with state and local 1. 9 it is also important to provide our governments, interest groups, business defence force with a clear statement and industry associations. the team of what the government and the received over 1, 100 written people of australia expect of its submissions. members. the decisions set out in this",686,115,130,11,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
62,"white paper provide 1. 6 the team ’ s report, the direction they received by the need to do their job, government in the community consultation and underline the october, provides a team undertook to consult g o v e r n m e n t ’ s unique snapshot of extensively and widely... our commitment to the views that were consultations extended over nine ensuring the defence put forward. in a weeks, running from 6 july 2000 to force will be an parallel activity, the 7 september 2000, and included 28 attractive career for views of people public meetings, plus meetings with young australians. within defence were state and local governments",636,112,130,11,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
63,", the decisions will interest groups, business and sought by a defence industry associations in capital also help the consultation team. cities and numerous regional efficient manage the key findings of centres. throughout the process, a ment of defence, the community website provided on - line access to by setting out consultation report, the discussion paper and other exactly what the and many of those of information, as well as telephone, government expects the defence consult - facsimile and e - mail contact details from it. ation team report, for comments and submissions. are highlighted in * * report of the community * * 1. 10 finally, this boxes throughout",671,110,130,11,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
64,"the * * consultation team * * white paper explains white paper. our defence and strategic policies to 1. 7 the result of this australia ’ s allies, process of review and consultation is the friends and neighbours. australia has most specific and detailed defence plan long been an advocate of transparency produced by any australian between countries in our region about government in more than 25 years. national policies on strategic issues, 1. 8 we believe it is important to provide including the basis of force australians with a comprehensive development. by understanding better account of our strategic policy. the the foundations of one another ’ s community consultation process has strategic policies, countries find it confirmed",740,118,130,11,australia_2000_DefenceWhitePaper.md,2025-01-28 18:55:59
