chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"conference asean : association of south - east asian nations atacms : army tactical missile system atcis : army tactical command information system awacs : airborne warning and control system bctp : battle command training program bpr : business process reengineering btl : build - transfer - lease bto : build - transfer - operate bwc : biological weapons convention c / j lots : combined / joint logistics over the shore c4isr : command, control, communications, computers, intelligence, surveillance and reconnaissance cdip : combined defense improvement project cert : computer emergency response team cio : chief information officer cis : commonwealth of independent",671,104,130,0,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
12,states coda : combined delegated authority cpas : command post automation system cpx : command post exercise crdl : critical requirement deficiency list crs : command relations study csa : comprehensive security assessment - - - - - cscap : council for security cooperation in the asia - pacific region csg : carrier strike group cwc : chemical weapons convention cwt : customer waiting time dod : defense officials ' dialogue ea : enterprise architecture easi : east asia strategic initiative ebo : effects - based operations eu : european union fdo : flexible deterrence option fe : foal eagle fmp : force module package fota : future of the,643,110,130,0,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
13,rok - us alliance policy initiative fta : free trade agreement gpr : global defense posture review ia : implementing agreement iaea : international atomic energy agency io : information operations ir pointer : infra - red pointer isp : information strategy planning jos : joint operations simulation jsa : joint security area jvs : joint vision study kctc : korean army advanced combat training center - - - - - acronyms kjccs : korea joint command & control system knccs : korean naval command control system kntds : korean naval tactical data system lan : local area network lnwfz - nea : limited nuclear,606,105,130,0,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
14,weapon free zone for northeast asia lpp : land partnership plan mcm : military committee meeting mcrc : master control & reporting center mdl : military demarcation line mims : military intelligence management system mnf : multi - national forces mou : memorandum of understanding mtcr : missile technology control regime mtws : marine training war - game simulation ncw : network centric warfare neacd : northeast asia cooperation dialogue nll : northern limit line npt : nuclear non - proliferation treaty nss : national security strategy nvg : night vision goggle opcw : the organization for the prohibition of chemical weapons pac - 3,638,105,130,0,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
15,": patriot advanced capability 3 pcrm : policy customer relationship management pgm : precision guided munitions - - - - - pkf : peacekeeping forces prt : provincial / regional reconstruction team psi : proliferation security initiative rct : repair cycle time rfid : radio frequency identification rimpac : rim of the pacific exercise rsoi : reception, staging, onward movement and integration scm : security consultative meeting snp : south - north pipeline spc : security policy conference spi : security policy initiative tacc : theater air control center tkp : trans - korea pipeline tor : terms of reference tpfdd : time phased force deployment data ua",657,108,130,0,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
16,: umbrella agreement uav : unmanned aerial vehicle ufl : ulchi focus lens untso : un truce supervision organization observers voip : voice over internet protocol wan : wide area network wmd : weapons of mass destruction wrsa : war reserve stocks for allies - - - - - - - - - - chapter # # # 1,292,59,69,0,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
17,"# # # # # changes and challenges in the security environment - - - - - chapter changes and challenges in the security environment 1 today ’ s global security environment has become diverse and complex as threats to national security have become diverse and complex. while countries are trying to maximize their own national interests, they are pursuing strategic coalitions at the same time with mutual checks for stability and peace of the international community. since the september 11 terrorist attacks, in particular, the world has been making efforts to counter terrorism and thwart the proliferation of weapons of mass destruction ( wmd ) in order to prevent terrorism and the spread of wmd that has been",711,119,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
18,"regarded as a serious threat to the peace and stability of the international community. on the other hand, growing regional conflicts stemming from diverse causes are threatening world peace and stability. 1. pursuing national interests through strategic coalitions and checks the striking characteristic of the contemporary global security environment is that the nature of threats has become diverse and complex. for example, transnational and non - military threats including terrorism and proliferation of wmd has increased. causes for conflicts that had been kept latent in the past exploded although the possibility of a large - scale war has disappeared. in this security environment, countries in the world are making efforts to maximize their national interests",770,115,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
19,". they are strengthening security capabilities not only to promote their national interests but also to shape the security environment to their favor. at the same time, they are pursuing national interests through strategic coalitions and checks. - - - - - section 1. global security environment on the other hand, the united states has taken the initiative to form a new international security order including the proliferation security initiative ( psi ) as the united states has engaged the anti - terror war since the 9 / 11 attacks. as major countries participate in this international trend, the us - led international order is expected to continue in the future. russia, china, and a few leading",702,117,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
20,"european countries disclosed their attitudes to check the us government, which took an offensive strategy by expanding the security concept. the european union ( eu ) recognized the need for their own approach to a new security environment in consideration of the us unilateral approach since the 9 / 11 attacks in consideration of the disputes over the iraq war between the united states and europe, and the issues of wmd proliferation. accordingly, they are enacting the european security strategy by forming an international order on the basis of effective multilateralism, building close relationship with their neighboring countries in the eu, and taking measures to new threats stemming from nuclear proliferation efforts of",730,113,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
21,"certain countries. most striking in the process of the new security order building is that the united states and china are competitively expanding their cooperation and exchanges with india which has recently demonstrated rapid economic growth. in march 2006, president bush visited india and agreed with prime minister manmohan singh to strengthen bilateral strategic ties and signed the joint statement for the development of nuclear energy for civilian applications. additionally, the united states agreed to sell advanced fighters to india. such a strategic partnership between the united states and india heralds a new page for the asian regional order. on the other hand, in novemer, 2006 chinese premier hu jintao and indian",731,112,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
22,"prime minister manmohan singh agreed to promote cooperation and improve strategic relationship by signing as many as 13 agreements. what draws international attention in international dynamics to secure energy resources at a time of skyrocketing energy prices has emerged as a new variable in international order. the importance of energy security increased as the anxiety of stable supply of the middle east oil arose with the growing instability due to the 9 / 11 terror and subsequent iraq war. as psi ( proliferation security initiative ) : the psi is the initiative to prevent proliferation of weapons of mass destruction, their delivery vehicles, and related materials by countries of concern and terrorist groups. the united states took",743,117,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
23,"the lead with ten other countries in asia and in europe to launch the psi and currently 80 countries are participating in the psi. eu : european union wmd : weapons of mass destruction - - - - - chapter changes and challenges in the security environment 1 big power countries in the world are competing to seek new energy sources, the fluidity of corresponding regional politics is increasing accordingly. in conclusion, countries are making coalitions to ensure peace and stability of the international community in the recent global security environment, while at the same time countries are pursuing mutual checks and cooperation to maximize their own national interests depending on the nature of issues given the security environment.",739,119,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
24,"2. international efforts to counter terrorism and wmd proliferation as countries gain easier access to the weaponization technology for wmd, with the development of cutting - edge science and technology and information telecommunications, a few countries such as iran and north korea are making efforts to possess wmds in order to raise national prestige, promote economic interests, and enhance military security, etc. that certain countries are technologically capable of developing nuclear weapons and long - range missiles and can acquire components and materials necessary for the development of such weapons readily through illicit international deals has become a factor with negative impact on international security. equally worrisome is the fact that not",764,112,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
25,"only minor powers, but also terrorist groups, can acquire biochemical weapons, including anthrax and sarin gas, easily because of their cheap and simple fomulas. furthermore, as the terrorist organization that initiated the 9 / 11 attacks became known to be al qaeda, who has an international terrorist network, the fact that it is not a country ’ s matter but a global matter to prevent and counter the terrorism and wmd proliferation led the world to recognize the importance of international cooperation to prevent and counter the terrorism and wmd proliferation. therefore, measures to counter terrorism and proliferation of wmd on a global level have been specified.",671,107,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
26,"this signifies that counter - terrorism and nonproliferation has become the core issue for international security for a considerable period of time. for instance, in its national security strategy ( nss ) released on march 16, 2006, the united states announced four steps to win the war on terror : ( 1 ) prevent attacks by terrorist networks before they occur ; ( 2 ) deny wmd to - the terrorist attacks on the spanish train in 2004 nss : national security strategy - - - - - section 1. global security environment rogue states and to terrorist allies who would use them without hesitation ; ( 3 ) deny terrorist groups the support and sanctuary of",649,117,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
27,"rogue states ; and ( 4 ) deny the terrorists control of any nation that they would use as a base and launching pad for terror. these steps clearly demonstrate the strong will of the united states to uproot the terrorism. the eu has also adopted a declaration on anti - terrorism in the summit meeting which convened on march 25 and 26, 2004 and strengthened cooperation to counter terrorism by promoting information exchanges, judiciary cooperation, border control, suspension of terrorist fund, etc. regarding the issue of terrorism and wmd proliferation, countries in the world are strengthening international and regional cooperation in the areas such as counter - terrorism information exchanges, investigation cooperation, and",731,114,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
28,"detection and delivery of terrorists in order to establish the international regime for counter - terrorism and wmd nonproliferation. in addition, nonmilitary measures to cut off terrorist funding and support the democratization process of the terror - prone countries are gaining political saliency. international efforts to prevent proliferation of wmd are continuing under the international agreements such as the nuclear nonproliferation treaty ( npt ), chemical weapons convention ( cwc ), biological weapons convention ( bwc ), and missile technology control regime ( mtcr ), and by international organizations such as the international atomic energy agency ( iaea ). moreover,",683,100,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
29,"the existing nonproliferation regime has been reinforced by the psi. 3. persisting regional instability and local disputes due to complex factors such as disputes over territory and natural resources, religious, and racial and ethnic conflicts, and secessionist independence movements, a variety of local conflicts are continuing in many places around the globe. as of december 2006, the iraq war is continuing since march 2003, and the seed of war is remaining despite the end of the israel and lebanese war. the civil war in sudan lasting for 21 years since 1983 remains latent, at present, due to issues such as multiethnic compositions and power transfer. likewise,",669,106,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
30,"local conflicts small and big alike are continuing in many places around the globe. npt : nuclear non - proliferation treaty cwc : chemical weapons convention bwc : biological weapons convention mtcr : missile technology control regime iaea : international atomic energy agency 5 - - - - - chapter changes and challenges in the security environment 1 in iraq, increasing ethnic conflicts between the shiites and sunnis, and conflicts among political parties to control the political power, rendered the security situation in iraq so tense that the stabilization operation that multinational forces originally planned to conduct is facing difficulties. with the inauguration of the hamas cabinet that does not recognize, in principle, israel",740,114,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
31,", violent conflicts erupted between the two sides and the situation became tense. situations in the middle east are still unstable as shown in the israelis ’ invasion into the southern lebanon and subsequent fierce battles between them. in central asia, ukraine, kyrgyzstan, and uzbekistan are experiencing instability in their democratization and power transfer process. around the coastal area of the caspian sea, heated competition among related countries and big powers over oil and gas resources adds concerns to the existing anxiety in this region, thus destabilizing the region. in south asia, conflicts between india and pakistan constitute an instability factor to the region. in the past, they experienced three large armed",733,112,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
32,"conflicts over kashmir. nevertheless, the two countries recently made diplomatic efforts to reduce tension including the prevention of armed conflicts, though they engaged in an arms competition to develop nuclear weapons and missiles. in summary, armed conflicts among nations are continuing due to regional instabilities even after the end of the cold war. local disputes resulting from - the battle between israel and lebanon races, resources and religions are continuing. violation of human rights, refugees, poverty, and terror occurring from armed and local conflicts are becoming imminent issues for the international community to tackle. - - - - - section 2. security situation in northeast asia in the midst of the global trend",736,113,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
33,"of easing tension and increasing cooperation, economic cooperation and interdependence is deepening in northeast asia. however, structural conflict stemming from north korea ’ s nuclear issue surfaced together with conflicting factors such as the cross strait relations, history disputes, and territorial disputes. while the biggest military powers of the world are concentrated in the region, countries are making efforts to modernize their military forces. countries in the region are competing to expand their influences and thus regional instabilities arise. 1. the regional security structure economic cooperation and interdependence is increasing in northeast asia. due to china ’ s continued economic growth, forum ( ape",727,104,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
34,"##c ). prosperity. fta : free trade agreement japan ’ s economic recovery, and russia ’ s political stability and asean + 3 : asean + korea, china, japan economic growth, the strategic status of northeast asia is being enhanced. in the midst of such a trend, measures to promote association of south - east asianasean : economic cooperation through free trade agreements ( fta ) are nations being taken while countries in the region are strengthening arf : multilateral security cooperation via asean plus three, asean asean regional forum regional forum ( arf ), and asia - pacific economic cooperation apec : asia - pacific economic cooperation on the",653,110,132,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
35,"other hand, the structure of checks and rivalry is also deepening, while countries in the region are competing for more hegemony and influence in the region. overall, the geopolitical aspect to pursue political and military influence is gaining the upper hand over the economic and technological aspect to pursue while consolidating the security alliance relationship, the united states and japan declared to jointly respond to potential security threats rising in the region. while actively supporting the us policy of anti - terrorism and nonproliferation, japan is showing - - - - - chapter changes and challenges in the security environment 1 moves to extend the activity sphere of its self",694,110,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
36,"- defense forces to the world beyond the indian ocean and, at the same time, is pursuing “ a normal military force of a normal state. ” in response to the strengthening of the bilateral alliance between the united states and japan, china and russia have been strengthening their strategic partnership. however, china and the united states are making progress in the area of military exchanges and cooperation, while improving exchanges and cooperation in many other areas. in conclusion, uncertainties stemming from traditional conflicts and rivalries are increasing with the remaining cold war structure in northeast asia. they are exerting efforts to ensure a leading role and status in the midst of dynamic security",718,114,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
37,"relations among great powers in the region. 2. current security issues in northeast asia northeast asia is the region where security situations are tenser than any other region. north korea ’ s nuclear issue is not only the most serious threat but also challenges the security of northeast asia and the world. as north korea conducted a nuclear test on october 9, 2006, the international community imposed sanctions on north korea and north korea reacted strongly to such sanctions. accordingly, instability is increasing in northeast asian security. the united states and japan took measures such as financial sanctions and the psi vis - a - vis north korea in close coordination with each other. china and russia",714,117,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
38,"are making efforts in order to implement the united nations security council resolution 1718 in spite of their opposition to full - fledged containment of north korea. on top of north korea ’ s nuclear issue, the cross - straits issue, diverging views on history between countries in the region, concerns about territorial claims add to regional frictions. china adopted a political resolution to strongly oppose independence of taiwan in accordance with the “ one - china principle ” at the 4th plenary session of the 10 [ th ] national people ’ s - - - - - section 2. security situation in northeast asia congress on march 14, 2006 when she celebrated the first anniversary of",678,118,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
39,"enacting the “ anti - secession law. ” tension across the straits heightened because taiwanese president chen shui - bian announced the intent to accomplish taiwan ’ s independence at any costs, one day before the national people ’ s congress resolution. on the other hand, japan ’ s major politicians pay visits to the yasukuni shrine and some conservative groups beautify the past history of their invasion of northeast asia. this aroused concerns of neighboring countries because such behavior is detrimental to the improvement of peace in northeast asia. moreover, there remain territorial disputes such as disputes over the senkaku ( diaoyudao for the chinese ) islands",674,108,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
40,"between china and japan, and disputes over four northern islands between japan and russia. since the sea surrounding the senkaku islands is known to preserve natural gas and oil reserves, china, japan and taiwan claim territorial rights one another. in relation to the establishment of the exclusive economic zone ( eez ), countries in the region adhere to their own positions in order to utilize the ocean space for economic benefits. differences in their positions regarding the eez become factors for potential conflicts. 3. military trends of major countries in the region from the military point of view, the united states, japan, china, and russia had been competing with each other",688,111,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
41,"to maintain and expand their influence in this region, despite the lack of a multilateral security cooperative regime in place, unlike europe. furthermore, most countries in the region are pursuing military transformation and technical innovation in order to modernize and enhance their military capabilities under the new security environment. up - to - date military posture of the four major powers surrounding the korean peninsula is depicted in figure 1 - 1. [UNK] to appendix 1 “ military capabilities of neighboring countries. ” - - - - - chapter changes and challenges in the security environment 1 < figure 1 - 1 > military forces of the four major powers surrounding the korean peninsula ■russia [UNK] :",713,117,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
42,"1. 03 million [UNK] weapons : 1 aircraft carrier, 54 submarines, 1, 500 fighters [UNK] expenditure : $ 22. 2 billion [UNK] modernization : nuclear forces, new missiles, space forces ■japan [UNK] : 0. 24 million [UNK] weapons : 4 aegis ships, 16 submarines, 360 fighters ■china [UNK] expenditure : $ 43. 1 billion [UNK] : 2. 25 million [UNK] weapons : 5 aegis ships, 69 [UNK] modernization : md, awacs submarines, 1, 200 fighters aircraft, aegis ships, airborne tankers [UNK] expenditure : $ 35. 1 billion [UNK] modernization : strategic missiles, space forces, attack nuclear submarines",586,97,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
43,"■the united states [UNK] : 1. 47 million [UNK] weapons : 12 aircraft carriers, 80 submarines, 3, 200 fighters [UNK] expenditure : $ 439. 3 billion [UNK] modernization : guam base, gpr ( global posture review ) [UNK] source : the military balance 2005 - 2006 ( london : international institute for strategic studies, oct. 2005 ) a. the united states the united states is pursuing to restructure and realign military bases in order to deploy their forces rapidly to conflict areas in accordance with the global posture review, while ensuring “ strategic flexibility ” of available forces at a time of contingency whenever and wherever. the united states",651,109,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
44,"now holds approximately 1. 47 million military personnel and is restructuring - the us maneuvering exercise “ valiant shield 2006 ” gpr : global posture review valiant shield exercise : it was conducted around the guam island with the participation of 22, 000 troops, 3 aircraft carriers including the chinese observation team, for the first time in history. - - - - - section 2. security situation in northeast asia its brigade - centered military structure with the concept of a joint force by pursuing military transformation continuously. in the northeast asian region, the us forces are undergoing restructuring and the relocation plan of the us forces in korea was agreed at the 2004 security consultative meeting (",721,118,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
45,"scm ) between the republic of korea and the united states and is currently being implemented. on may 1st, 2006, the united states and japan announced a document titled “ the us - japan roadmap for realignment implementation ” that detailed the us plans to relocate 8, 000 marines stationed in okinawa to guam and the us [UNK] command to camp zama in japan. at present, us forces in northeast asia also maintain one carrier strike group ( csg ), eight fighter squadrons, and airborne warning and control system ( awacs ). they are equipped with information collection systems and intelligence war systems that can collect, analyze, and evaluate",643,109,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
46,"gathered information so that they can be used readily for operations and precision strike capabilities connected to information war system. b. japan in march 2006, japan abolished the joint staff council and founded a new joint staff office and made a transition to a joint operations posture. this initiative meant to allow the chief of staff to command and control the ground, maritime, and air selfdefense forces, and assist the operational control by the directorgeneral of the defense agency. at the same time, the initiative strengthened the authority of the director - general of the defense agency by placing the defense intelligence headquarters under the direct command of the director - general of the",712,114,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
47,"defense agency. moreover, japan took measures to upgrade the defense agency to the ministry of defense ( mod ) by submitting the ministry of defense establishment law to the diet in june 2006 and got it passed through the diet on december 15th, 2006. therefore, the status of the self - defense forces has been enhanced. the self - defense forces maintain some 240, 000 military personnel. to achieve the military transformation in the scm : security consultative meeting csg : carrier strike group awacs : airborne warning and control system - - - - - chapter changes and challenges in the security environment 1 intelligence sector, four reconnaissance satellites will be introduced at",687,114,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
48,"an early date and unmanned reconnaissance planes will be purchased later. while disbanding obsolete weapon systems, japan sm - 3 is now adding advanced weapon systems such as a new model of anti - ballistic missile that ( standard missile 3 ) : tanks, sm - 3 loaded aegis destroyers, 13, 500 - ton - class helicopter intercepts the ballistic missileover 100km high altitude vessels, and airborne tankers. in response to north korea ’ s missile test launches of july 2006 and nuclear test of october 2006, japan is planning to complete the ballistic missile defense system by 2010 in cooperation with the us, starting to deploy the sea - based",642,111,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
49,"interceptor missiles and groundbased interceptor missiles in 2007. - pac - 3 ( patriot advanced capability - 3 ) : in addition, japan is expected to increase the the intercepter missile number of joint warfare exercises in an effort to md strengthen joint operation capabilities among the ground, ( missile defense ) : the md system is a three - fold maritime, and air self - defense forces and is planning to strengthen defense system against ballistic missiles with which ahypothetical enemy country the integrated self - defense force c4i system to be able to collect, intercepts the incoming missileattacks. a defending country transmit, and share intelligence through",672,108,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
50,"establishing the threewith the sm - 3 interceptor missile from the aegis ships at dimensional command and control system. in may 2006, japan also the first stage, intercepts the incoming missile with the agreed to restructure us forces in japan ( usfj ) so as to strengthen ground based interceptor missile at the second stage in interoperability and joint operation capabilities with usfj. case of the failure at the first stage, and defends from the incoming missile with the patriot advanced capability - 3missile at the final stage. c. china china ’ s military strategy is “ to win local wars under conditions of advanced technology",636,106,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
51,"” and is to pursue informationization and mechanization. the people ’ s liberation army ( pla ) seeks to build a strong military force enhancing defense - related science and technology, by restructuring military structure, and by strenthening total war conducting capabilities. based on those strategic concepts, china is continuously pursuing military modernization and increasing defense expenditure based on rapid economic growth in order to build a strong military force. the army aims at moving from regional defense to trans - regional mobility. the navy aims at a gradual extension of the strategic depth for offshore defensive operation. the air force aims at having long - distance operation capabilities. in addition,",728,111,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
52,"the pla ensures that it will be - - - - - section 2. security situation in northeast asia well prepared for information warfare. on the other hand, china reduced 200, 000 troops between 2003 and 2005. the pla currently holds 2. 25 million troops. on march 4th, 2006, china announced the defense expenditure of $ 35. 1 billion ( 283. 8 billion yuan ) with growth rate of 14. 7 percent relative to the previous year in the national people ’ s congress. the defense expenditure - dong feng - 3 missile amounts to 7. 43 percent of the total government budget and 1. 36 percent of the gdp.",584,110,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
53,"in chinese defense expenditures, manpower costs, maintenance for force improvement, china is developing strategic nuclear costs, and equipment costs are included, whereas costs for missiles. china ’ s ground force is expanding the ground air corps research and development, and seeks to establish the mobile tactical missile units in the weapon procurement, and militarybusiness activities are not southeast region. the pla navy ( plan ) a improved its near - sea included. the u. s. defensedepartment ' s annual report on defensive operational capabilities by importing eleven kilo - class chinese military power ( may, 2006 ) estimates that the actual submarines and three sovremen",683,105,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
54,"##ny - class destroyers from russia. it chinese defense spendingamounts to $ 70 - 105 billion. is currently known that it has almost completed building four more luhai - class destroyers. moreover, the navy builds strategic nuclear submarines that can carry jurang - ii type ballistic missiles with the range of 8, 000 km and will commission three of them by 2010. the pla air force ( plaaf ) imported advanced fighters such as russian su - 27 and su - 30 fighters and conducts their licensed production through technology transfer from - sovremenny - class destroyer russia. as of august 2006, china ’ s air force is conducting",628,109,132,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
55,"test flights of kongjing 2000 awacs and is trying to expand the radius of air operations by acquiring 10 more air tankers. - su - 27 ( flanker ) - - - - - chapter changes and challenges in the security environment 1 d. russia russia seeks to restore its stature as a superpower by enhancing its military power through building up its military capabilities qualitatively and restructuring. in 2005, russia shifted from a five service system consisting of ground, navy, air force, strategic force, and space force to three services ( ground, naval, and air ), and three independent corps ( strategic missile force, space force",624,107,130,1,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
