chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"of democracy and prosperity in our country, in the baltic region, and in other states as well. participation in the eu increases national security and stability. the eu has become a strategic partner of nato in the prevention of international conflict. the participation of the naf in eu - led operations will promote co - operation, mutual trust and success in the prevention and management of - - - - - crises. it is important to avoid any overlapping of functions between nato and the eu in this process. the naf units assigned for participation in international operations should be prepared for participation in both nato - and eu - led operations. latvia ’ s defence is",675,117,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
12,"based on several basic strategic principles : collective defence ; professional armed forces ; co - operation between society and the national armed forces ; and international military co - operation. * * 3. 1. collective defence * * the goal of latvia as one of the next members of the alliance is to improve the military capabilities of the naf and its readiness to participate in nato / eu - led and other international operations. in the event of a threat to the state, the naf must be able to ensure its military self - defence capabilities until support from nato forces can be received. latvia ’ s defence capabilities are being developed in accordance with nato ’ s",673,120,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
13,"capabilities development guidelines. the prague summit declaration specifies the military capabilities fulfilment obligations of nato member states. the development and improvement of military capabilities takes place in the following directions : 1. command, control, communication and information system ; 2. development of military capabilities ; 3. defence against weapons of mass destruction ; and 4. naf deployment capabilities. the interoperability of the naf with nato forces is a prerequisite for successful integration into the alliance. this facilitates effective co - operation among the various types of forces and units in the armed forces of nato member states. in case of endangerment to the state, the",718,105,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
14,"naf must be ready to take part in prevention and overcoming of the threat. latvia must ensure support for foreign armed forces through the host nation support system. this system is utilised both during international military training exercises and in the case of state endangerment, including operations under article 5 of the washington treaty and those out of article 5, as well as in case of a natural disaster and the process of dealing with its consequences. the improvement of the host nation support system for foreign armed forces must be continued. * * 3. 2. professional armed forces * * the use of mandatory military service within the naf could finish till the end",677,115,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
15,"of 2006. the reasons for professionalisation of the naf are the following : 1. armed forces must meet the demands of the current security situation, which depends on the quality of the armed forces involved and not their quantity ; 2. public support for professional armed forces ; and 3. membership in nato provides security guarantees to latvia, while concurrently bearing an obligation to ensure the country ’ s readiness for collective security within the scope of the alliance. along with the termination of mandatory military service : 1. naf will achieve greater operational capabilities to participate in international operations ; 2. naf units will have a higher level of combat - readiness ; 3",703,115,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
16,". naf will utilise modern weapons systems and combat equipment ; - - - - - 4. financial resources will be used more effectively ; and 5. naf will establish small, but well prepared reserves. while establishing and developing armed forces based upon professional military service, the issue of attracting personnel will be essential. the recruitment system must be developed to conform with current requirements : flexible, modern and competitive in the labour market. in addition to the issue of recruitment, providing soldiers and their families with appropriate social guarantees is no less important. the naf needs to pay special attention to ensure high quality training, modern armament and equipment. as",709,111,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
17,"the professionalisation of the naf takes place, the national guard and the youth guard will have an irreplaceable role to play in providing a foundation for the selection of professional service soldiers. at the same time, the combat readiness and the quality of training of national guard units will be raised. the personnel policy and professional development programmes of the national guard are being established in conformity with current requirements for military capabilities, while preserving the link with society and the military reserve potential. such an approach is the basis for the future of the national guard. * * 3. 3. co - operation between the national armed forces and society *",699,112,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
18,"* the successful implementation of the tasks assigned to the naf depends on society support and understanding regarding the role and functions of the defence system and the armed forces. society ’ s understanding of the state defence system, the naf and its principles founds sustainable public support for national security and defence. the armed forces provide support for the prevention, management and elimination of the consequences of national emergencies – take part in the prevention of natural and man - made catastrophes and the elimination of their consequences ; the neutralisation of unexploded ammunition, and participate in search and rescue and environmental monitoring operations. in turn, society and civilian institutions provide",748,112,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
19,"support in the performance of military tasks – ensure civilian expertise, mobilisation resources or participation in national support measures, as well as the availability of materials and technical facilities for the performance of these tasks. * * 3. 4. international military co - operation * * * * _ 3. 4. 1. co - operation with nato member states _ * * co - operation with nato member states is an essential pre - condition for latvia ’ s successful integration into nato. the most important areas of co - operation are the training and education of military personnel ( cadets, instructors and officers ), expert consultations regarding the development of the defence system",680,114,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
20,", co - operation among armed forces units and their involvement in international exercises. once a member of nato, latvia will retain existing international bilateral co - operation projects, thus continuing the development of the armed forces utilising western experience. in addition, new areas are being assessed in which co - operation with nato states will provide latvia with an opportunity to effectively integrate into nato. * * _ 3. 4. 2. co - operation between the baltic states _ * * co - operation between the armed forces of the baltic states is a basic precondition of strengthening latvia ’ s security. close and intensive co - operation ensures regional stability. at",683,113,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
21,"the same time, co - operation between the baltic states promotes the development of their armed forces and mutual interoperability. as they integrate into nato, the baltic states must continue to develop and improve common military projects, which ensure the effective use of limited resources and the improvement of - - - - - common military capabilities. on the basis of mutual agreement, latvia will promote the development of common specialised units for the baltic states in nato. * * _ 3. 4. 3. co - operation within the scope of european union security and defence policy _ * * latvia supports close co - operation between nato and the eu. latvia ’ s goal",662,115,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
22,"in european security and defence policy is to promote stability and the strengthening of security in europe, to strengthen the eu ’ s crisis management capabilities and to contribute promotion of transatlantic co - operation. it is important that nato and eu security and defence policies complement each other in order to ensure the efficient utilisation of resources and to prevent any overlapping of tasks. * * _ 3. 4. 4. co - operation with the states of the baltic sea region and nato partner countries _ * * co - operation among the states of the baltic sea region promotes stability and security. the enlargement of nato and the eu provides the region with an opportunity",678,117,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
23,"to ensure its balanced and successful development, as well as its long - term security. co - operation with nato partner countries, including russia, will promote trust, security, stability and openness in europe. membership in nato will give latvia the opportunity to participate and provide its contribution to the further development of this co - operation, by sharing its experience with cis and south - eastern european states and facilitating the democratic reform process in partner countries. * * 4. * * * * military defence * * military defence is ensured by latvia ’ s national armed forces. the operational goals, tasks and development of the naf are set in accordance with the",688,114,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
24,"military risk analysis and the state defence concept. the commander - in - chief of the national armed forces is the president who chairs the national security council, the military council, recommends the supreme commander of the naf to the parliament [ saeima ] for approval and performs other functions associated with state defence, which are specified in the constitution [ satversme ]. the saeima approves the national security concept and the state defence concept, exercises parliamentary control over the national armed forces, adopts laws in the field of national security and implements other measures. the cabinet of ministers provides national institutions with the necessary funding, in instances specified by",723,110,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
25,"law proclaims extraordinary situations, a state of emergency and mobilisation, decides on the participation of naf units in international operations and performs other functions. * * 4. 1. tasks and development of the ministry of defence and the national armed forces * * _ tasks of the ministry of defence _ the ministry of defence formulates defence policy and co - ordinates and supervises its implementation. the ministry prepares proposals regarding the funding necessary for state defence and implements the tasks specified in other regulatory acts. in the event of a national emergency, the ministry of defence, within the scope of its competence, participates in the prevention of threatening",700,109,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
26,"situations and manages the elimination of the resulting consequences. the ministry of defence promotes and ensures civil - military co - operation and co - ordinates with foreign armed forces the provision of host nation support by those state institutions and authorities involved. _ tasks and development priorities of the naf _ the naf must ensure the implementation of the following tasks : - - - - - 1. defence of the sovereignty, territorial integrity and inhabitants of latvia against military aggression ; 2. combat readiness, ability to take part in international operations and sustainability of the naf ; 3. continue modernisation of the naf and increase the level of professional military training ;",711,114,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
27,4. effective command and control of the naf ; and 5. co - operation with state civil institutions. the naf takes part in prevention and elimination of the consequences in case of state endangerment and fulfils other tasks specified in regulatory acts. the development of the national guard is one of the priorities of the naf. the operational goal of the national guard is to ensure the performance of support functions for the naf and the state civil defence system by implementing the following tasks : 1. ensure the protection of vitally important objects to national security ; participate in the evacuation of civilians ; co - ordinate co - operation,655,111,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
28,"with the state border guard and others. 2. ensure the fulfilment of support functions for foreign armed forces crossing latvia ’ s territory or being deployed in latvia in order to assist in the elimination of endangerment to the state. 3. establish combat support and logistic units in the fields of transportation, civil - military cooperation, supply, engineering and air defence. as it integrates into nato, the following have been specified as naf development priorities : 1. on the basis of nato capability development guidelines : to modernise the command and control, armament, training, logistic and supply systems ; improve the air defence, air",654,104,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
29,"- space observation and control systems ; and to continue the development of naf units and the ability to deploy them to the location of operations. 2. continue to develop and look for opportunities for mutual co - operation with the other baltic states in the development and improvement of the military capabilities necessary for collective defence. 3. develop host nation support capabilities for foreign armed forces. * * 4. 2. structure of the national armed forces * * the naf consists of the land forces, which are based on an infantry brigade and the national guard, the naval forces, the air forces, the logistic command, the training doctrine command and the national",677,113,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
30,"defence academy. during a war or a state of emergency, the security unit of the bank of latvia is included in the naf, and, during war, the state border guard is included in the naf structure. the military capabilities demanded by the naf in order to implement the tasks assigned to it, determine its structure, the state defence and the naf development plans. the diverse tasks, assigned to the naf, include the spectrum of threatening situations from peace to war. * * 4. 3. personnel and training * * - - - - - the preparation of professional personnel for the state defence system is one of the pre",602,109,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
31,"##conditions for ensuring latvia ’ s readiness for membership in nato. the training system is regularly improved in order to ensure the development of military capabilities. an important element in increasing the professionalism of personnel is participation in joint training exercises, which include all types of forces and approximate real battle situations as closely as possible. in order to provide the defence system with appropriately prepared personnel, the current military career planning system is being improved in accordance with the practice of other nato member states. also, a modern naf personnel management database is being established. * * 4. 4. armament and infrastructure * * it is important for latvia, as a future",738,113,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
32,"nato member state, to ensure the interoperability of its armed forces with nato and to provide them with modern armament. the priorities for armament procurement are determined by the armed forces ’ structures and the development of military capabilities within the system of collective security, including baltic state cooperation. the armament procurement programs provide for the purchase of weapons systems and combat equipment that conform to modern requirements with the goal of providing the armed forces with armaments suited to fulfilling their tasks. military infrastructure is one of the essential pre - conditions in order to fulfil the tasks of the defence system. all infrastructure construction and maintenance is carried out in accordance with the naf",767,116,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
33,"’ s long - term development plans. the goal of these infrastructural improvements is to ensure the operation of naf units, the maintenance of armament systems and increased combat capabilities, and to ensure the necessary training environment and opportunities, which is also the efficient utilisation of resources. * * 4. 5. information security * * in order to ensure performance of the state defence system, the capabilities to send, receive and store classified information is being developed in accordance with nato member state practices. priority is being given to the ability to exchange classified information quickly and effectively between state institutions, and latvia ' s representations abroad and nato",717,109,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
34,"member states. * * 4. 6. resources * * up until 2008, 2 % of latvia ’ s gross domestic product will be allotted to state defence, security and integration into nato. financial resources must ensure the professionalization and modernisation of the naf. latvia must develop forces that are nato interoperable, deployable and supplied in accordance with the guidelines specified by nato. the main areas of investment include the implementation of the tasks set for the defence system in the timetable for completion of reforms, the improvement of the mod and naf personnel career planning and training system, the purchase of modern weapons systems and combat equipment, the inter",677,109,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
35,"##operability of military forces with nato and other areas, which are specified in the minister ’ s guidelines for the development of the state defence system and budget planning. the planning, programming and budgeting system has proven its effectiveness. it improves and ensures an overview of the planning and programming process, and ensures the purposeful utilisation of funding and its control. budget programmes have been improved to ensure an overview of budget funding and the results achieved. the planning, programming and budgeting system is continuously up - dated to include current budgeting principles and elements. - - - - - the effective and stable development of the national economy and its growth",717,112,132,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
36,"are important factors in increasing state defence capabilities and improving material technical facilities. * * 5. * * * * civil defence and crisis management system * * civil defence is a part of the national security system. the work of the civil defence system is planned, co - ordinated, managed and controlled by the ministry of the interior. the civil defence system consists of national, administrative and local government institutions, companies, business entities, institutions and organisations, as well as all persons, who have reached legal age, are capable of work and who belong to the latvian state. the interoperability of the civil defence and crisis management system with nato",696,110,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
37,"and eu member state crisis management and warning systems, civil defence systems and others is essential for the management of national emergencies. the co - operation between national administrative institutions within the scope of the crisis management system is co - ordinated by the crisis management centre, which is directly subordinate to the prime minister. the crisis management centre formulates potential crisis situation scenarios, standard operational procedures and plans for the prevention, management and elimination of the consequences caused by a threatening situation, and organises and co - ordinates crisis management training. * * 6. * * * * conclusion * * state defence policy is a part of latvia ’ s security",732,113,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
38,"policy. the key priority of defence policy is to ensure the state defence and globally – within international cooperation promote stability and ensure peace in the region and the world. the basis for effective state defence is participation in the nato collective security system and the eu security and defence policy, professional armed forces, highly prepared reserve force – the national guard and the support of society. the naf is being developed in order to ensure its military capabilities and preparedness to : 1. ensure defence of latvia ; 2. fulfil the obligations of a nato and eu member ; and 3. participate in international operations. latvia ’ s state defence system is being developed",700,115,130,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
39,"according to latvia ’ s geopolitical and historical situation, available physical and financial resources, the military capabilities available within the scope of collective security, which determine the structure of the latvian naf, the professional qualification of naf personnel, the improvement of the training system, the modernisation of armament and infrastructure, information security and the effective utilisation of resources. society ’ s support for and understanding of the national armed forces and its principles is essential. _ translation : the translation and terminology center _ - - - - -",608,89,107,0,latvia_2003_NationalDefenceConcept.md,2025-01-28 18:55:52
