chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"............. 18 weapons of mass destruction and arms control...................... 19 terrorism................................................... 21 human rights, democracy and the rule of law......................",216,20,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
12,. 22 infectious diseases............................................ 22 * * long - term global trends................................... 23 * * climate change and the environment.............................,207,20,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
13,23 energy and competition for natural resources....................... 24 democraphic trends........................................... 25 * * the european union...................................... 26 * * enlar,212,20,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
14,##gement and relations with neighbouring countries............... 27 common foreign and security policy.............................. 29 eu crisis management......................................... 32 cooperation between the european union and other crisis management actors...............,290,27,133,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
15,............................ 35 * * world order in fl ux....................................... 36 * * the united states............................................. 37,168,16,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
16,russia...................................................... 40 china...................................................... 44 the united nations.............,158,7,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
17,............................... 45 - - - - - nato...................................................... 49 the osce................................,147,11,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
18,................... 54 the council of europe......................................... 55 * * security developments in finland ’ s neighbouring areas.......... 55 * * the effects of developments in the security environment of finland.............................,261,30,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
19,".................... 61 crises, confl icts and the use of military force........................ 63 the key actors................................................ 64 the challenges of the security environment to defence development..... 68 finland ’ s",251,29,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
20,security and defence policy guidelines............. 70 general..................................................... 70 the european union........................................... 70 multilateral cooperation....,212,14,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
21,.................................... 73 neighbouring areas........................................... 73 russia............................................,155,6,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
22,.......... 74 the united states............................................. 75 prevention of crises and confl icts................................. 75 arms control........................,188,15,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
23,......................... 75 securing the functions vital to society............................. 76 crisis management............................................ 78 nato..................,188,13,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
24,.................................... 79 the defence of finland......................................... 81 finland ’ s security.........................................,168,11,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
25,. 83 * * securing the functioning of society.......................... 83 * * functioning of the economy and infrastructure...................... 85 issues related to the population.................................. 88 infectious diseases...................,257,27,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
26,......................... 89 - - - - - environmental challenges and climate change....................... 89 major accidents and natural disasters............................. 90 terrorism and international organised crime........................ 91 border security.,266,27,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
27,.............................................. 93 * * finland ’ s external action.................................. 94 * * the european union..................................,175,15,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
28,......... 96 nato...................................................... 98 crisis management............................................ 99 arms control.............,165,9,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
29,................................... 103 security and development..................................... 105 the foreign service and representation abroad..................... 106 * * finland ’ s defence.................,217,19,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
30,...................... 107 * * employment of the defence capability............................ 109 improving the defence capability................................ 114 resources...............................,209,16,130,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
31,................... 125 appendix 1 defence forces ’ key wartime units.................. 127 appendix 2 key abbreviations and definitions.................. 128 - - - - - - - - - -,178,28,85,5,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
32,"# # # introduction the government´s security and defence policy report 2009 is the latest in the series of government reports issued on the subject. the report provides a comprehensive evaluation of finnish security and defence policy and guidelines for the future extending into the latter half of the 2010s. the report begins with an overview of the international situation, followed by an appraisal of how its changes affect finland. these are followed by guidelines for security and defence policy. the fi nal chapter shows how these guidelines will be implemented to improve finland ’ s security. traditionally, security policy provides the means through which states respond to military or political threats. security generally refers to",743,116,130,6,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
33,"the general preconditions for survival, whether it is a question of the sovereignty of the state and its decision - making authority, the life of the individual or the cultural distinctness of a population group. in addition to state - centred security inseparable from sovereignty, security often refers to common or human security. the comprehensive concept of security comprises security issues which, if exacerbated, may turn into threats that can jeopardise or seriously harm finland, finns or the functions vital to finnish society. wide - ranging threats include premeditated action such as armed aggression, terrorism or network interference. they can also occur",670,102,130,6,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
34,"spontaneously, such as widespread failures of the electric grid or extreme forces of nature. the threat scenarios for the functions vital to society have been devised with the comprehensive concept of security in mind and provide the basis for our emergency planning. in an interdependent world many security challenges and threats have farreaching transnational impacts. traditional security policy instruments and military defence alone will not suffi ce ; fresh approaches are also needed in order to respond to them. security threats are typically diffi cult to foresee and provide little early warning. therefore, in addition to preparedness and response capabilities, attention must be paid to prevention and securitybuilding measures",740,109,130,6,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
35,". the report also deals with global questions such as climate change, scarcity of energy and water resources and population movements. by defi nition, these do not constitute security threats per se to finland but, if left unchecked, could - - - - - cause widespread destruction or destabilise societies and escalate into violent confl icts, thereby adversely impacting security. at the same time it is important to keep in mind that the use of military force for the attainment of political goals is still a possibility. this too is refl ected in the assessment of finland ’ s security environment. this",604,102,130,6,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
36,"report lays a foundation for all reports, strategies and programmes that the government prepares on security and international relations. these include, inter alia, the strategy for securing the functions vital to society and the internal security programme, government report to parliament on the human rights policy of finland, eu - related reports, the development policy programme and the national strategy for civilian crisis management, the strategic plan of the ministry of defence as well as the un strategy. finland ’ s most important foreign, security and defence policy goals are safeguarding the country ’ s independence and territorial sovereignty, guaranteeing the basic values, security and well - being of the population and maintaining",752,113,130,6,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
37,"a functioning society. finland ’ s security is closely linked with international developments. finland shoulders its share of responsibility for fi nding solutions to global problems and endeavours to improve the capability of the international community to respond to threats. membership of the european union is an integral element of finland ’ s security policy. it is in finland ’ s interest to strengthen the eu ’ s international role and the security of the union. the european security strategy defi nes the union ’ s security policy challenges and objectives. eu membership has opened up new opportunities for finland to infl uence the security environment in its immediate surroundings. on the other hand, membership",725,115,130,6,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
38,"also obligates finland to participate in the handling of questions which, according to traditional security policy thinking, did not necessarily belong to finland ’ s priorities. the european union responds to security policy challenges comprehensively, by using the instruments at its disposal as effectively as possible. - * * 10 - - - - - related to this report the ministry for foreign affairs prepared a report on the effects of finland ’ s possible nato membership ( 12 / 2007 ) as well as a report on the mutual assistance obligation in the treaty on european union ( 4 / 2008 ). the parliamentary monitoring group, appointed by the prime minister ’ s offi ce,",667,116,130,6,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
39,made its report ( 8 / 2008 ) available to the government as this report was being fi nalised. 11 - - - - -,106,25,30,6,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
40,# # # 1 international security developments,43,7,9,7,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
41,"# # # # the global economy the global environment is characterised by deepening fi nancial integration and rapid movement of capital. rising living standards have often contributed to political stability. the emerging economies of asia are more explicitly than before becoming the key engines of global economic growth. global economic growth has not only boosted economic activity, it has also fostered interdependence. the economy is now more vulnerable to various disturbances and fi nancial crises. the impact of globalisation has been uneven and the gap between industrial nations and developing countries remains signifi cant. economic underdevelopment increases the risk of political instability. global phenomena",720,105,130,8,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
42,"such as the worldwide fl uctuations in the price of food, cause the gravest consequences to poor countries in which food crises bring about human suffering and may also lead to instability and confl icts. the turbulence which began in the us fi nancial markets in the summer of 2007 is a recent example of this. in the autumn of 2008 the turmoil grew, triggering a global fi nancial crisis which has threatened to paralyse the normal functioning of the international fi nancing system and is leading into the worst fi nancial crisis since the second world war. the crisis is rapidly spreading to the real economy. in particular, the",632,110,130,8,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
43,"united states and europe are on the brink of a recession, the depth and length of which is diffi cult to predict. even the possibility of a deep depression cannot be ruled out. all of the security impacts of the crisis have not yet emerged. the crisis has given rise to debate and, to some extent, even measures that point to the strengthening of national interests and the compromising of arrangements already agreed between states. protectionist tones will probably gain momentum. the crisis will also result in a major international redistribution of wealth, causing serious problems for many countries. this development will inevitably generate new international tension, weakening the position of small states in",717,114,130,8,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
44,"relation to major powers. on the other hand, 12 - - - - - the international developments will generate the need to expand and reform cooperation and the rules of international cooperation. furthermore, there is now widespread interest in reforming the very foundations of the international monetary management system, the so - called bretton woods system. some countries seem to be again interested in the membership of the european union and the economic and monetary union.",475,76,86,8,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
45,"# # # # technology and vital functions globally operating corporations and networks improve the security of society ’ s information and communications systems, but at the same time also increase interdependence. they facilitate alternative modes of operation and enable fl exible solutions to various disturbances and crises. moreover, decentralised cross - border systems can act as backups for each other in certain conditions. this, however, calls for far - reaching cooperation in multinational preparedness. technological development spawns new security solutions. among other things, technology enables the use of effi cient early - warning and information exchange systems on a global scale. nearly all vital",715,105,130,9,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
46,"functions and services of society rely on technical systems, which in turn depend on the availability of electricity and telecommunications. as wireless data transfer in information and communications technology systems becomes more common, accessibility improves. on the other hand, this may degrade reliability. most private and public services depend on fast and reliable electronic systems. networking may also increase the risk of a domino effect : if one system crashes it could impinge upon other technical systems. such disturbances can signifi cantly impact society ’ s functions. the outsourcing of maintenance and service experts intensifi es the consequences of malfunctions. moreover, increased foreign ownership",725,104,130,9,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
47,"of businesses affects the way preparedness is organised. the rising cost of technology is particularly evident in the procurement of defence materiel, with prices estimated at doubling every seven years. scientifi c and technological development also creates new security challenges, especially those associated with possible abuses of technology, expertise and skills in the manufacture of chemical, biological, radiological or nuclear weapons. 13 - - - - -",458,67,83,9,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
48,"# # # # crises and confl icts crises and armed confl icts after the turn of the century have for the most part been contained within national boundaries. from time to time long - term tensions between states have escalated into cross - border confl icts, mainly in the middle east and africa. confl icts have become increasingly asymmetrical in nature, involving progressively more non - state groupings. violence and terror against the civilian population is widely used as an instrument of war. the majority of the security threats to western nations originate in the region spanning north africa, the middle east, central asia and southeast asia",648,108,130,10,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
49,". the situation in the middle east remains volatile. afghanistan and iraq remain the key challenges for the international community. as regards afghanistan, various actors, including the european union and nato, are trying to fi nd better solutions for stabilising the nation. the possibility of a crisis involving iran or pakistan is on the rise. iran ’ s possible nuclear weapon ambitions are of particular concern. personality cults, concentration of power in the centre and corruption continue to characterise central asian states. the possibility of clan warfare, tribal and local confl icts, religious extremism and organised crime as well as traffi cking in humans",671,104,130,10,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
50,", narcotics and arms all threaten the stability of the countries in the region. armed confl icts between states are also possible in europe. for example, in the balkans and the caucasus political tensions, often involving ethnic minorities, surfaced in the wake of the demise of yugoslavia and the soviet union, respectively. in the caucasus, disputes concerning the status of nagornokarabakh, south ossetia and abkhazia have resulted in armed confl ict in recent years. the most serious risk of escalation arose from the confl ict between georgia and russia in august 2008. in addition to political and economic grievances,",624,99,130,10,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
51,"historical reasons as well as ethnic and religious tensions often lie behind confl icts. confl icts are frequently fanned by the illicit arms trade, easy access to weapons and disputes involving control over natural resources. time and again security challenges are linked with a lack of development, manifested in poverty and inequality, as well as other shortcomings in the respect for human rights, democracy and the rule of law. cross - border crime, such as the narcotics trade and human traffi cking, is on the increase both regionally and globally. 14 - - - - - corruption, poor governance, discrimination and abuse of power destroy",639,105,130,10,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
52,"people ’ s trust in the authorities. they are also often the root causes of increasing lawlessness and the strengthening of extremism. turmoil in society especially exposes fragile states to politico - economic tensions which may result in acts of violence. correspondingly, the infusion of religion into politics has often expanded the divide between states and communities. there is a clear need to strengthen the dialogue between religions and cultures. large numbers of unemployed young people and authoritarian political systems have turned several developing countries into powder kegs. fragile states are either incapable or unwilling to carry out their fundamental tasks : ensuring security, establishing and maintaining legitimate political institutions,",763,110,130,10,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
53,"furthering economic development and providing basic services to their citizens. this may destabilise a region and escalate into confl icts between states through, for example, uncontrolled migratory fl ows and increased human displacement. the most vulnerable groups bear the heaviest burden in confl icts. it is important to acknowledge the status of women and guarantee their participation in confl ict prevention and peacebuilding. attacks on the civilian population, including sexual and other forms of violence against women and children, are increasingly becoming an element of terror campaigns against civilians and warfare. children are abducted and forcibly recruited to serve as combatants. no",703,102,130,10,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
54,"- one has been able to stem the rising tide of child combatants. * * the confl ict in gaza * * after the withdrawal of israel from the gaza strip in 2005, and despite short - lived ceasefi res, hamas and other extremist organisations continued to launch rockets into israel. hamas won the palestinian legislative council election in january 2006 and formed a government on its own. in the spring of 2007 hamas and fatah managed to form the palestinian national unity government. however, in june 2007 hamas staged a violent takeover of the gaza strip, resulting in a signifi cant increase of rocket strikes against israel. israel closed all",640,111,130,10,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
55,"border crossing points to the gaza strip, permitting only humanitarian aid as well as electricity, fuel and water supplies to reach gaza. the rafah border crossing point between the gaza strip and egypt remained closed. 15 - - - - - when hamas announced that they did not intend to renew the six month ceasefi re signed with israel in june 2008, the israel - hamas confl ict in gaza reached a fl ashpoint in december 2008. following the announcement, rocket fi re into israel intensifi ed. the israeli air force began the strikes against gaza on 27 december 2008. the operation cast lead became the largest military operation in the gaza",637,112,130,10,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
56,"strip since the war of 1967. on saturday, 2 december 2009, the operation escalated into an invasion on the ground as well. israel stated that its objective was to strike the military infrastructure of hamas, the smuggling tunnels on the gaza - egypt border as well as hamas ’ ministries. israel held overwhelming military superiority over hamas and the other palestinian extremist organisations. this was also refl ected in the number of casualties. by the time ceasefi re was declared on 18 january 2009, over one thousand palestinians had lost their lives and approximately 5, 000 were injured. thirteen israelites were killed and about 100 were injured. displacement of people",679,110,130,10,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
57,"and population movements are the most tangible consequences of confl icts and crises. while they can be felt on the global level, the heaviest burden falls on neighbouring countries and regions that receive the so - called internally displaced persons. refugees are rarely afforded their basic rights, and it is a diffi cult challenge to return them to their homes. confl icts also precipitate the breakout and spread of infectious diseases and epidemics. because of the new forms of armed crises and confl icts as well as new wideranging security challenges, high expectations are placed on the international system and actors, such as the un and other",653,107,130,10,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
58,"international organisations. intervening in armed confl icts and responding to new security threats require new modes of operation and better cooperation. the un relies on regional organisations in its expanding peacekeeping activities. the european union and nato are becoming more important in executing crisis management operations, thus improving the crisis intervention capability of the international community. african organisations, too, are developing their crisis management capabilities. the african union, right after the un, is the second largest implementer of military crisis management operations in africa. 16 - - - - - in addition to humanitarian aid and development assistance, both military and civilian crisis management are required in confl icts such as",776,111,130,10,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
59,"bosnia and herzegovina, afghanistan, kosovo and crisis areas in africa. while military and civilian crisis management employ different but complementary instruments, they share the objective of creating a safe and functioning society. the focus is on a comprehensive approach. one can also respond to changing needs by improving the rapid reaction capability in crisis situations * * the crisis in georgia * * during the summer of 2008 the frozen confl icts in south ossetia and abkhazia reached a fl ashpoint. both confl ict areas witnessed a number of provocations resulting in localised fi ghting and deaths. on 7 august 2008 georgian troops launched large - scale",667,107,130,10,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
60,"military action with the objective of restoring ‘ constitutional order ’ in the region. georgia used light infantry, special forces and artillery in its campaign. on 8 august 2008 russian troops launched an attack which extended deep into georgia, beyond the crisis area proper. in addition to the troops of the north caucasus military district, units from other military districts were also concentrated in the area. airborne troops as well as motorised - infantry and naval infantry units were used in the operation. in addition to these, special forces, strategic airlift and black sea fleet assets were in use. the russian land forces which were concentrated in the area pushed through south - ossetia",705,114,130,10,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
61,"and abkhazia deeper into georgia. the air force and the naval air force bombed targets in gori and tbilisi, among other places. the russian navy prevented georgia from using its navy in the black sea. georgia ’ s defences soon collapsed. russia carried out the invasion as an all services ’ joint operation in which the air force played a major role. the land forces in the area rapidly occupied both south ossetia and abkhazia while the air force provided support by engaging georgia ’ s army as well as its key defences. russia ’ s navy blocked sea transports to georgia from the black sea and destroyed several georgian navy vessels. 17",639,113,130,10,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
62,"- - - - - the confl ict entailed hostile rhetoric and propaganda from both sides. russia ’ s military action during the georgian crisis demonstrated that its army, navy and air force are operationally ready and capable of rapidly launching a military operation. russian troops were well trained for local conditions ; they had good situational awareness and they were capable of information and network - centric warfare. the events also revealed operational shortcomings, such as the ones in russia ’ s command and control system and the lacking night vision capabilities of the army and the air force.",603,100,116,10,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
63,"# # # # the use of military force military force is still used as an instrument in confl icts between states and in internal crises. however, the aim of the use of force may well be, in addition to the traditional objective of occupation of territory, the defence of the values of the international community or even humanitarian purposes. when it comes to the tasks and development of the armed forces of the west, especially those of eu member states, military crisis management and support of the civilian authorities are highlighted in countering wide - ranging security threats. the state between war and peace is increasingly nebulous. characteristic of the so - called",675,114,130,11,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
64,"grey zone is intimidation by threatening to use armed aggression or applying the limited use of military force as a means of pressure. this phase also includes political and economic pressure as well as various means of information warfare and asymmetric warfare, such as cyber attacks, with the intention of disturbing the normal functions of society. technological advances provide new instruments and means to asymmetric warfare, such as miniature nuclear weapons. new technologies and tactics are transforming warfare. speed, tempo, mobility, situational awareness, dimension of effects and the exploitation of space are increasingly gaining importance. information warfare and cooperation between various actors increase. network - centricity increases in",760,108,130,11,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
65,"step with the growing volume of information and its relevance. accuracy and the rate of fi re are improving, which makes it easier to eliminate heavy and slow - moving or fi xed formations than before. 18 - - - - -",214,42,48,11,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
66,"# # # # weapons of mass destruction and arms control multilateral arms control and disarmament efforts are challenging at present, which refl ects the overall status of international relations. tensions between country groupings hamper progress with regard to multilateral arms control questions. arms control is increasingly linked with other confl ict prevention and crisis management methods as well as development issues in a larger sense. in addition to national security considerations, the signifi cance of human security is emphasised. in addition to new treaties and forms of collaboration, the effective implementation of existing treaty regimes and other multilateral arrangements is gaining importance. the united states",732,106,130,12,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
67,and russia are about to start negotiations on the continuance of the start treaty. there is a need to compensate for the absence of formal verifi cation regimes by implementing confi dence - building measures. the threat of proliferation and use of weapons of mass destruction ( wmd ) remains a key security problem at the global level. there are particular risks associated with wmds controlled by unstable regimes as well as wmds and related material ending up in the hands of non - state actors. international export control cooperation is being intensifi ed. the european union is harmonising defence materiel export practices and instituting,646,105,130,12,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
68,"rules for internal transfers of defence materiel. in addition to traditional export control, the intensifying areas of international export cooperation include the control of brokering activities as well as arms transport inspections. the use of nuclear energy is on the increase. this highlights the role of the international atomic energy agency in monitoring nuclear safety and fi ssionable material safeguards as well as in anti - proliferation efforts. the treaty on the non - proliferation of nuclear weapons ( npt ), long regarded as the cornerstone of the international arms control regime, is being put to the test. india, pakistan and israel still choose to remain outside the treaty and north",703,111,130,12,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
69,"korea ’ s and iran ’ s violations of the treaty weaken the control regime. even though the comprehensive test ban treaty ( ctbt ) is not expected to enter into force in the foreseeable future, monitoring and information exchange arrangements are already being implemented. increasing terrorism - related threats may bring forth new dynamism and political will to nuclear arms control and disarmament. 19 - - - - - rapid scientifi c and technological advances pose new challenges for the prevention of proliferation of biological and chemical weapons. there is a growing need to respond to the threats through national and international action. the increasing biological threats are not only countered",700,112,130,12,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
70,"by traditional arms control measures ; they are also tackled by other means, such as those included in the international health regulation of the world health organization and the european commission ’ s green paper on bio - preparedness. the destruction of chemical weapon stockpiles, pursuant to the chemical weapons convention, is lagging behind the agreed schedule. progress has been made in arms control, especially, in questions related to conventional weapons. smuggling and the illicit small arms trade contribute to the escalation of regional confl icts. the idea of an international arms trade treaty has been proposed to mitigate the destabilising effects of the legal arms trade",690,107,130,12,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
71,". cluster munitions remain in the spotlight of international attention. as a result of the oslo convention, most western nations will institute a ban on cluster munitions. it is estimated that approximately ten per cent of the world ’ s cluster munitions will be affected by the convention. in order to protect civilians from their harmful effects, special attention must be paid to such limitations which the most important user states of cluster munitions are willing to accept. the ottawa convention banning anti - personnel mines has been widely implemented. mine clearance, humanitarian mine action, disposal of explosive remnants of war as well as destruction of stockpiles, as laid down in the convention, remain topical",727,115,130,12,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
72,challenges. russia has instituted a moratorium on the treaty on conventional armed forces in europe ( cfe ). this has diminished the predictability of military activities. efforts are also being made to use the confi dence and securitybuilding measures developed by the osce as models for outside of europe. the objective is to promote transparency of military activity and confi dence between states. it is indispensable for the future of multilateral treaty regimes that the geneva conference on disarmament restart negotiations after a hiatus of several years. one possible theme could be a ban on the production of fi ssile material. if the traditional un,659,105,130,12,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
73,"- led negotiation system cannot meet its expectations, it is possible that single - issue talks, such as the ottawa and oslo processes, become more common. 20 - - - - - the european union shall retain a strong role in the entire arms control sector. the union develops its active arms control efforts on the basis of the eu strategy against the proliferation of weapons of mass destruction and the salw strategy ( eu strategy to combat illicit accumulation and traffi cking of small arms and light weapons and their ammunition ).",529,93,105,12,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
74,"# # # # terrorism international terrorism is a long - term threat, the hub of which is extremist terrorism. the internet is also a tool for promoting radicalisation and terrorist recruitment. suicide terrorism is a commonplace modus operandi. terrorist organisations resort increasingly to fundraising methods typical of volume crime. most terrorist attacks are still carried out by improvised explosive devices. however, the use of chemical, biological, radiological or other hazardous substances in terrorist attacks is a serious threat. in the security strategies of the united states, russia, the european union and nato, the combination of terrorism and wmds is considered to be the most serious security",709,107,130,13,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
75,"threat. in addition to being a staging area of terrorism, europe has also become a target of terrorism. the most dangerous groups, individual cells and persons in europe are the ones that are ideologically associated with the al qaeda. it is extremely diffi cult to anticipate their action. reports of planned terrorist attacks or those prevented in the nick of time have come, for example, from the united kingdom, germany, denmark and belgium. international counter - terrorism cooperation is expanding and becoming more versatile. the network of anti - terrorist treaties, sanctions regimes and technical assistance programmes are being further developed. the increasingly destructive nature of international terrorism undersco",730,109,130,13,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
76,"##res the vital importance of preventive action. the united nations general assembly adopted a global counter - terrorism strategy in the autumn of 2006. the key points of the strategy include, among other things, respect for human rights and addressing the root causes of terrorism. the root causes include, inter alia, prolonged unresolved confl icts, violations of basic human rights, poverty and social exclusion. the prevention of radicalisation and terrorism recruitment is a huge challenge. in 2005 the european union adopted the strategy for combating radicalisation and recruitment to terrorism and the accompanying action plan. as laid out in the strategy, the union aims to respond",692,106,132,13,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
77,"to terrorist networks and recruitment and promote moderate views against the messages of extremist elements. 21 - - - - - the strategy ’ s core message is that security, justice, democracy and equal opportunities must be guaranteed.",232,38,46,13,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
78,"# # # # human rights, democracy and the rule of law widespread violations of human rights, the absence of democracy and the rule of law as well as social inequality increase instability and cause confl icts. the changing nature of confl icts, internal confl icts and asymmetrical warfare highlight the threats to the civilian population. it is vital to assist and defend the rights of those in distress and vulnerable. moreover, internal large - scale atrocities against the civilian population are seen as a threat to international peace and security. in 2005 the un general assembly adopted the responsibility to protect ( r2p ) principle, under which",653,108,130,14,finland_2009_SecurityAndDefencePolicy.md,2025-01-28 18:55:25
