chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
32,"[UNK] [UNK] 部 [UNK] 、 海 [UNK] 部 [UNK] 、 [UNK] [UNK] 部 [UNK] 、 [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] ) the organizational order of the field mobile troops is normally combined corps, division ( brigade ), regiment, battalion, company, platoon and squad. the organizational systems of the sea border defense, frontier defense and garrison troops are decided in accordance with their operational tasks and geographical conditions. the navy of the pla was established on april 23, 1949. its primary missions are, independently or jointly with the army and air force, to guard against enemy invasion from the sea, defend the state ' s sovereignty over its territorial waters, and safeguard",684,113,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
33,"the state ' s maritime rights and interests. the navy has such arms as the submarine, surface, naval aviation, coastal defense and marine corps, as well as other specialized units. under the navy, there are three fleets, namely, the beihai, donghai and nanhai fleets, as well as the naval aviation department. each fleet has bases, maritime garrison commands, flotillas and squadrons under its command. the submarine force is composed both of conventional and nuclear - powered units, with underwater attack and some nuclear counterattack capabilities respectively. the nuclear - powered submarine force, which assumes the strategic nuclear counterattack mission, is under the direct command of",694,105,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
34,"the cmc. the surface force has combat and support units, which have anti - ship, anti - submarine, air defense, mine warfare and shore attack capabilities. the naval aviation is composed of bomber, fighter - bomber, attacker, fighter, anti - submarine and reconnaissance units, and security, ecm, transport, rescue and air refueling units, which have reconnaissance, security, anti - ship, anti - submarine and air defense capabilities. the organizational order is : naval aviation department, fleet aviation, and aviation division and regiment. the naval coastal defense force is composed of shore - to - ship missile and coastal - - - - - artillery",650,104,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
35,"units, which have capabilities to defend china ' s coasts. the marine corps has infantry, artillery, armor and engineering units, as well as reconnaissance, chemical defense and communications units. it is a rapid assault force for amphibious operations. the air force of the pla was established on november 11, 1949. its primary missions are organizing homeland air defense to protect the territorial air, and providing air security for key facilities ; organizing relatively independent air offensive operations ; independently or jointly with the army, the navy or the second artillery force, engaging in joint operations against enemy invasion from the air, or in conducting air strikes against the enemy. adopting a system",727,112,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
36,"of combining aviation with ground - to - air defense forces, the air force consists of the aviation, surface - to - air missile, anti - aircraft artillery and airborne units, as well as communications, radar, ecm, chemical defense, technical reconnaissance and other specialized units. the air force has an air command in each of the seven military areas of shenyang, beijing, lanzhou, jinan, nanjing, guangzhou and chengdu. in the major direction and target zones, there are air corps or corps - level air bases. the aviation is composed of fighter, attacker, bomber, reconnaissance, transport and support units, usually in the",628,101,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
37,"organizational order of division, regiment, group and squadron. an aviation division generally has under its command two to three aviation regiments and related stations. the aviation regiment is the basic tactical unit. due to differences in weaponry and tasks, the number of aircraft in an aviation regiment ranges from 20 to 40. the ratio of aircraft to pilots ( aircrew ) is usually 1 : 1. 2. ( 空 [UNK] [UNK] 行 空 [UNK] 合 一 的 [UNK] [UNK] ， [UNK] [UNK] 空 [UNK] 、 地 空 [UNK] [UNK] [UNK] 、 高 [UNK] [UNK] [UNK] 、 空 [UNK] [UNK] [UNK] [UNK] [UNK] 信 、 [UNK] [UNK] 、 [UNK] 子 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK]",608,117,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
38,[UNK] [UNK] [UNK] [UNK] [UNK] 部 （ 分 ） [UNK] [UNK] 成 。 空 [UNK] 下 [UNK] [UNK] [UNK] 、 北 京 、 [UNK] 州 、 [UNK] 南 、 南 京 、 广 州 、 成 都 [UNK] [UNK] [UNK] 区 空 [UNK] ， [UNK] [UNK] [UNK] 方 [UNK] 和 [UNK] [UNK] 目 [UNK] 区 [UNK] 有 [UNK] [UNK] 相 [UNK] [UNK] [UNK] 的 [UNK] 地 。 [UNK] 空 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] [UNK] [UNK] 空 [UNK] [UNK] 保 [UNK] 部 （ 分 ） [UNK] [UNK] 成 ， [UNK] [UNK] [UNK] [UNK] 、 [UNK] 、 大 [UNK] 、 中 [UNK] [UNK] [UNK] [UNK] 成 。 [UNK] 空 [UNK] [UNK] 一 [UNK] 下 [UNK] 2 [UNK] [UNK] 3,523,128,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
39,"[UNK] [UNK] 空 [UNK] [UNK] 和 [UNK] 地 [UNK] [UNK] ， [UNK] 空 [UNK] [UNK] [UNK] [UNK] 本 [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] 武 [UNK] [UNK] [UNK] 和 [UNK] [UNK] 的 [UNK] [UNK] 不 同 ， [UNK] [UNK] [UNK] 空 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ， [UNK] [UNK] [UNK] 20 [UNK] [UNK] 40 [UNK] 之 [UNK] 不 [UNK] [UNK] [UNK] [UNK] 和 [UNK] 行 [UNK] （ [UNK] [UNK] ） 之 比 ， [UNK] [UNK] [UNK] 1 : 1. 2 。 ) the ground - to - air missile force and anti - aircraft artillery force are usually organized into divisions ( brigades ), regiments, battalions and companies, and the airborne force into corps, divisions, regiments, battalions",618,121,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
40,"and companies. the second artillery force of the pla was established on july 1, 1966. it is composed of the ground - to - ground strategic nuclear missile force, the conventional operational - tactical missile force, and the support units. the strategic nuclear missile force, under the direct command of the cmc, - - - - - constitutes the main part of china ' s limited nuclear counterattack capability. it is equipped with land - based strategic nuclear missile systems. its primary missions are to deter the enemy from using nuclear weapons against china, and, in the case of a nuclear attack by the enemy, to launch an effective counterattack in self -",656,113,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
41,"defense independently or jointly with the strategic nuclear forces of other services, at the order of the supreme command. the conventional operational - tactical missile force is equipped with conventional operational and tactical missile systems. its task is to carry out fire assaults with conventional missiles. the pla ' s reserve force, established in 1983, is a force with its own preset organizational structure, with reserve personnel as the base and active personnel as the backbone. the reserve force operates a unified organizational system. the divisions, brigades and regiments of the reserve force are conferred designations and military banners. the reserve force implements orders and regulations of the pla, and is incorporated into",750,113,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
42,"the pla ' s order of battle. in peacetime, it is led by the provincial military districts or garrison commands, and in wartime, after mobilization, it is commanded by the designated active unit or carries out combat missions independently. it receives military training in peacetime in accordance with the relevant regulations, and, if necessary, helps to maintain social order in accordance with the law. in wartime, it may be called into active service in pursuance of a state mobilization order. the pla forces stationed in hong kong and macao are under the direct leadership of the cmc. the pla hong kong garrison is mainly composed of",639,106,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
43,"ground, naval and air units. the pla macao garrison is mainly composed of a ground force, with some naval and air force personnel on its staff. the chinese people ' s armed police force the chinese people ' s armed police force was established on june 19, 1982. it consists of internal security forces, gold mine, forest, water conservancy, electricity power, and transportation forces. the frontier police force, fire brigades and security guards are also included into the armed police force. the internal security forces are composed of contingents and mobile divisions. the armed police force is constructed in accordance with the pla ' s guiding",650,106,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
44,"concept, purpose and principles of army building, as well as its orders, rules and regulations, combined with characteristics of the armed police force. it implements the military service law of the prc, and enjoys the same benefits as those of the pla. the basic missions of the armed police force are to maintain state security and social stability, protect facilities and objects significant to the state, safeguard people ' s lives and properties, and assist the pla in wartime in defensive operations. the armed police force is subordinate to the state council, and is under - - - - - the dual leadership of the state council and the cmc. the armed",653,112,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
45,"police force receives unified leadership and management, and its command is delegated to a relevant organ at each level. the armed police force has three echelons of leadership, namely, general headquarters, contingent ( division ) and detachment ( regiment ). the general headquarters of the armed police force, as the chief commanding organ of the armed police force, commands and administers internal security forces, and gold mine, forest, water conservancy, electricity power, and transportation forces. in the nationwide administrative hierarchy, the armed police contingents, detachments, and squadrons are instituted at province, prefecture, and county levels respectively. when performing a public",706,100,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
46,"security task or relevant work, the armed police force unit is subordinate to the leadership and command of the public security organs at the same level. in peacetime, the tasks of the armed police force include performing guard duties at fixed points, dealing with contingencies, combating terrorism and supporting national economic development. guard duties at fixed points chiefly mean, among others, security guard, watch and ward, prison and detention guard, escort and patrol. it is specifically responsible for protecting the security of state - designated objects to be guarded, important visiting foreign dignitaries, leading organs of the party and government at and above the provincial level, embassies",714,107,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
47,"and consulates of foreign countries in china, important national and international conferences, and sites of large - scale cultural and sports activities ; posting peripheral armed guards at prisons and detention houses ; providing armed protection for key departments in charge of confidential work and critical parts of important airports, radio stations, state economic departments, and national defense works, as well as important bridges and tunnels along trunk railway lines, and specially designated large road bridges ; and performing armed patrol and other security duties in state - designated large and medium - sized cities or specific zones. dealing with contingencies chiefly means handling, according to law, sudden illegal incidents endangering state security",775,113,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
48,"or social order, such as revolts, riots and disturbances, fights with weapons and other group activities that endanger public security. combating terrorism chiefly means performing antiattack, anti - hijacking and anti - explosion tasks. supporting national economic development chiefly means gold mine prospecting, preventing and fighting forest fire, participation in key state energy and transportation projects, and emergency rescue and disaster relief in cases of serious calamities. the militia the militia is an armed mass organization not released from production. it is a reserve force of the pla and the basis for the prosecution of a people ' s war under modern conditions. the general",696,105,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
49,"staff headquarters administers the building of the militia under the leadership of the state - - - - - council and the cmc. under the command of military organs, the militia in wartime helps the standing army in its military operations, conducts independent operations, and provides combat support and manpower replenishment for the standing army. in peacetime, it undertakes the tasks of performing combat readiness support, taking part in emergency rescue and disaster relief efforts, and maintaining social order. in accordance with provisions in the military service law of the prc, male citizens from 18 to 35 years of age who are fit for military service, excluding those enlisted for active",697,111,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
50,"service, shall be regimented into militia units to perform reserve service. the militia has two categories : the primary and the ordinary. a selected group of militiamen under the age of 28, including soldiers discharged from active service and other persons who have received or are selected for military training, shall be regimented into the primary militia ; other male citizens belonging to the age group of 18 to 35, who are qualified for reserve service shall be regimented into the ordinary militia. the primary militia may recruit female citizens when necessary. rural towns and townships, administrative villages, urban sub - districts, and enterprises and institutions of a certain scale are the basic",712,113,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
51,"units in which the militia is organized. primary militiamen are separately organized for concentrated military training in militia military training bases of administrative areas at the county level. currently, there are emergency detachments, and such specialized technical detachments as anti - aircraft artillery, anti - aircraft machineguns, portable air defense missiles, ground artillery, communications, chemical defense, engineering and reconnaissance detachments. to ensure that militiamen are always ready to respond to the call in case of a contingency, the chinese government has formulated a militia combat readiness system, whereby combat readiness education is carried out regularly among the militia with the purpose of enhancing their national defense awareness, and",783,108,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
52,"exercises are conducted in accordance with combat readiness plans to enhance the militia ' s operational capabilities. iv. national defense building china ' s national defense building is an important part of the country ' s modernization drive. to meet the needs of safeguarding its national security, china insists on modernizing its national defense according to its own conditions legal system during the past two years, the legal system relating to china ' s national defense has made much headway. in march 2000, the national people ' s congress ( npc ) enacted the legislation law of the prc, which for the first time - - - - - expressly defined the legislative power of",677,115,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
53,"the cmc and all general headquarters / departments, all services and arms, and all military area commands. the cmc may formulate military statutes in accordance with the constitution and laws. the general headquarters / departments, services and arms, and military area commands may, within their respective authorities, formulate military regulations in accordance with the law and the military statutes, decisions and orders of the cmc. the military statutes and regulations are implemented within the armed forces. procedures for formulation, amendment and nullification of military statutes and regulations shall be stipulated by the cmc in accordance with the principles specified in the provisions of the said law. the above",730,108,130,0,china_2002_ChinaDefenseWhitePaper.md,2025-01-28 18:54:07
