chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
67,"iraq _ _ which attract western radicalised youths. these young people are a threat to our internal security. _ t h e s t r a t e g i c v i s i o n f o r d e f e n c e – 2 9 j u n e 2 0 1 6 - - - - - the arab spring has led to a clear deterioration of the security environment south of europe and in the middle east. what started as a wave of democratisation based on universal values did not result in a lasting emancipation of the population. for a long time to come, these regions will probably be plagued by cross - border",525,121,130,17,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
68,"extremist groups, domestic and regional conflicts, a social - economic situation with no prospect of improvement and weak and / or authoritarian regimes with limited internal and external legitimacy. according to the fragile states index this southern european periphery, consisting of north africa, the sahel, the horn of africa and the middle east, includes the most fragile countries in the world [ 8 ]. the eu and the european countries need to continue to play a role in the stabilisation of these countries, if necessary by using military means. moreover, the societal instability in these countries also has a direct negative impact on the security, well - being and prosperity",684,110,129,17,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
69,"# # # # # # the stability of the of european citizens. this is the spill - over of southern european international terrorism, piracy, international crime ( trafficking in drugs, arms and human",192,34,40,18,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
70,"# # # # # # periphery will be subjected to more beings ), illegal immigration and refugee flows.",96,19,23,19,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
71,"# # # # # # pressure in the years to come. however, instability is not inevitable. in chad for instance, the european union has shown that the combination of military intervention and the development of administrative capacities can provide a permanent solution to long - lasting conflicts. in libya by contrast, a successful military action of the european countries in 2011 was not followed by an equally bold civil - military stabilisation phase. this failure led to the destabilisation of not only libya, but also large parts of the region ( including mali ). the conflict in syria provides the clearest illustration of the link between external and internal security, namely",679,112,130,20,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
72,"the participation of radicalised foreign fighters in this conflict and their subsequent return to europe. this conflict also shows that non - intervention carries a cost at the national and european level. furthermore, the stability of the southern european periphery will be subjected to more pressure in the years to come because of the impact of demographic and climatic evolutions. the entire region will experience a strong population growth over the next few years. this will be especially the case in west africa. the region ’ s fragile ecosystems will have even more difficulties in dealing with this demographic growth, especially given the additional climatic impact on this region. local authorities do not have sufficient means nor res",747,118,130,20,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
73,"##ilience to carry out the necessary adjustments. without sufficient support from europe to allow them to adapt to changing climatic circumstances local tensions will rise because of the additional pressure on food security, water security and energy security. this reality increases the likelihood of military stabilisation missions in this region in the future. _ 8 _ _ the fragile states index 2015 ( http : / / fsi. fundforpeace. org / rankings - 2015 ) _ t h e s t r a t e g i c v i s i o n f o r d e f e n c e – 2 9 j u n e 2 0 1 6",537,115,132,20,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
74,"- - - - - within the framework of the common foreign and security policy, the eu pays particular attention to reinforcing security and establishing stable governance in the southern periphery. nato is also clear about the importance of this region for the euroatlantic security [ 9 ], which is why it has invested in regional partnerships over the past decades. conventional deterrence supports european diplomacy and other preventive efforts here as well. * * ii. * * * * central africa * * although central africa borders on the southern european periphery, the direct impact of this region on european security is rather limited today. nevertheless, a direct link between this",679,112,130,20,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
75,"region and our country remains because of the presence of a significant diaspora from this region in our country. the great lakes region is the centre of political and military friction in central africa, and the democratic republic of the congo remains one of the most fragile states of this region. the belgian government wants to continue to contribute to the stabilisation of central africa and of the great lakes region in particular, through a national comprehensive approach [ 10 ], in which defence also plays a structural role. the belgian expertise in this region allows our diplomacy as well as our intelligence services to build up credit on a global level. this credit can then be used for",702,119,130,20,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
76,"other issues that have an impact on the belgian and european security interests. * * iii. * * * * the european eastern periphery * * the situation in the eastern periphery of europe is also back on the security agenda, in a way that we have not seen since the end of the cold war. the interference of russia in the east of the ukraine, the annexation of crimea, and the earlier disinformation and military actions in transnistria [ 11 ] and georgia confirm the fact that russia does not resign itself to the expanding nato / eu sphere of influence even though this expansion is merely reflecting the sovereign wish of the former warsaw pact",640,117,130,20,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
77,"countries and former soviet union republics to join nato and the eu. russia ’ s attitude in the eastern european periphery will determine europe ’ s security and military position towards russia for a long time. nato has made a clear response by refocusing on its collective defence task [ 12 ]. after the cold war this task had lost its _ 9 _ _ as indicated in the declaration of the nato summit in wales ( nato. “ wales summit declaration ”, 5 september 2014 _ _ ( http : / / www. nato. int / cps / en / natohq / official _ texts _ 112964. htm ) ).",550,111,130,20,belgium_2016_TheStrategicVisionForDefence.md,2025-01-28 18:55:57
