chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
48,"##fundir permanentemente en todos nuestros hombres y mujeres vinculados a la defensa, vistan uniforme o vistan de civil, la necesidad de pensar un pais, de pensar una patria, palabra que mucho tiempo fue dejada de lado. lo hemos hecho con una conviccion : toda vez que hubo unidad entre las fuerzas armadas y el pueblo, la historia pudo escribirse para la argentina con letras de oro. esta nueva",395,68,131,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
49,"actualizacion del libro blanco de la defensa que estamos presentando intenta dar cuenta de estos procesos en el ultimo lustro. es, en cierta manera, una evaluacion y una rendicion de cuentas, favoreciendo la transparencia en la informacion sobre un area que muchas veces luce criptica a los ojos de la ciudadania. pero este libro blanco es tambien una invitacion a proyectar y pensar el futuro, para que todo lo hecho",417,70,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
50,"en estos anos se transforme en una plataforma firme que permita seguir avanzando en los nuevos desafios. no es casual entonces que este libro blanco proponga un recorrido integral e integrador de todo lo realizado en la materia, comenzando por una clara caracterizacion del escenario internacional en el que se desenvuelve nuestra politica de defensa nacional. en este sentido, se aborda la dimension internacional de la defensa, terreno en el que hemos",453,72,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
51,"cobrado un nuevo protagonismo a partir de la cooperacion y el dialogo, participando activamente en operaciones de mantenimiento de la paz de naciones unidas y ayudando a dinamizar el trabajo del consejo de defensa de la union de naciones suramericanas. el documento busca tambien dar cuenta de los cambios estructurales que hemos impulsado en materia normativa para dotar a la defensa nacional de bases solidas de cara",418,67,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
52,"al futuro. se aborda tambien la politica de genero y de derechos humanos en el ambito de la defensa, asi como las transformaciones realizadas en la forma -! [ 14 _ image _ 0. png ] ( 14 _ image _ 0. png ) cion y capacitacion de los cuadros militares y civiles. este libro blanco profundiza sobre el ciclo de planeamiento de la defensa nacional y la organizacion y despliegue de nu",380,73,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
53,"##estras fuerzas armadas, con sus recursos humanos y materiales, al servicio de diversas operaciones militares, las que se detallan y analizan. un capitulo especial merece la coordinacion militar de asistencia en emergencias, donde las fuerzas armadas, a traves del ministerio de defensa, han recuperado protagonismo poniendose codo a codo con los argentinos que por diversas circunstancias necesitan",400,57,132,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
54,"del abrazo solidario de todos. me toco ver en muchos lugares a hombres y mujeres militares, trabajando activamente con organizaciones sociales y voluntarios, en operativos por inundaciones, aludes, incendios o derrumbes. les aseguro que me lleno de orgullo ver ese compromiso y esa vocacion de accion coordinada. algo similar sucede con el trabajo realizado alrededor de la ci",376,58,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
55,"##encia, la tecnologia y la produccion para la defensa. hemos iniciado un proceso historico de recuperacion de capacidades que habiamos perdido por la accion de politicas que terminaron privatizando o directamente eliminando el rol del estado en areas claves. el nuevo impulso que le dimos a fabricaciones militares, a fadea y al complejo industrial naval argentino ( cinar ) intento reparar aquel error estrategico.",416,64,133,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
56,"este libro blanco describe lo hecho al respecto, siendo conscientes de que los resultados finales podran visualizarse en el tiempo, cuando den fruto definitivo muchos proyectos que hemos germinado e impulsado en los ultimos anos. en definitiva, siento un gran orgullo de presentar - como presidenta de la nacion y comandante en jefe de las fuerzas armadas - esta nueva actualizacion del libro blanco de la defensa, la",417,68,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
57,segunda en menos de ocho anos de gestion. estoy segura que de su lectura y analisis surgiran nuevas ideas que ayuden a pensar el futuro en clave de soberania. lo dije en la ultima cena de camaraderia : soberania va a ser la palabra que va a definir el devenir de este siglo xxi. por eso hay que grabar a fuego esta palabra en nuestros corazones. no estamos hablando de la,371,71,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
58,"soberania vinculada al cuidado de nuestra integridad territorial. o la que surge a la hora de cantar con orgullo el himno o izar la bandera. la soberania debe darse en todos y cada uno de los ambitos : en la produccion, en la investigacion, en la ciencia y en la tecnologia, en la educacion y en las politicas sanitarias. por eso, bienvenido este libro blanco de la defensa como un aporte mas en",395,73,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
59,"la construccion de una argentina soberana n buenos aires, septiembre de 2015! [ 14 _ image _ 1. png ] ( 14 _ image _ 1. png ) dra. cristina fernandez de kirchner presidenta de la nacion # prologo ministro de defensa los gobiernos de nestor kirchner y cristina fernandez consolidaron el paradigma de conduccion civil de nuestras fuerzas armadas en el marco de una de las mayores transformaciones historicas que registre este sector. esta indispen",445,76,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
60,"##sable reforma posibilito la superacion de decadas de delegacionismo por parte de autoridades politicas que, abdicando en sus responsabilidades, estimularon conductas autonomas y desarticuladas en las fuerzas armadas, imposibilitando asi el adecuado funcionamiento conjunto que precisa el instrumento militar de la nacion. en esta clave, a lo largo de casi doce anos, una miriada de ley",387,56,132,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
61,"##es, decretos y resoluciones ; como tambien por medio del cotidiano ejercicio de la conduccion, fueron determinando, entre otras cosas, las misiones, funciones y ambitos jurisdiccionales de las fuerzas armadas ; la postura estrategica de nuestra politica de defensa ; un sistema de planeamiento por capacidades que permitiera superar el perimido modelo de planificacion por hipotesis de conflicto ;",399,59,132,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
62,"la recuperacion del sistema de ciencia, tecnologia y produccion para la defensa. todo ello en el marco de una politica de derechos humanos que liberara de destructivas remoras a seneras instituciones de la republica comprometidas con la defensa y respeto de la soberania nacional, la constitucion de la republica y el estado de derecho. el accionar militar conjunto constituye una condicion in",393,62,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
63,"##eludible en el correcto funcionamiento de nuestras fuerzas armadas. en este aspecto, el "" informe rattenbach "" – desclasificado por nuestra presidenta y comandante en jefe en el ano 2012 – puso de manifiesto los problemas ocurridos en el campo de batalla a raiz de un accionar desarticulado. la promocion de la conjuntez se hacia indispensable en todos los ambitos de la vida profesional de las fuerza",403,67,132,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
64,"##s armadas, y fue en esta clave que se consolido el rol del estado mayor conjunto – y de su comando operacional – dandole preeminencia sobre los estados mayores generales de cada una de las fuerzas y promoviendose la accion integrada, articulada y conjunta en los ambitos de formacion, planeamiento, inteligencia y administracion de recursos. la integracion, cooperacion y articulacion del subsistema",401,62,132,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
65,"de investigacion, desarrollo y produccion para la defensa con el sistema nacional de ciencia, tecnologia e innovacion constituyo uno de los pilares de las tres administraciones que se sucedieron desde el ano 2003. entonces, el presidente nestor kirchner aprecio el singular aporte que el sector defensa podia proveer a un proyecto nacional basado en el trabajo, la inclusion social, la industrializacion y la generacion de valor ag",431,67,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
66,"##regado. en dicho marco se recuperaron capacidades que habian sido abandonadas durante la decada de 1990, cuando gobiernos de corte neoliberal cerraron, privatizaron y desguazaron seneras organizaciones que supieron ser pioneras en la historia de diversos sectores industriales del pais. progresivamente - y no con pocas dificultades - se recuperaron la fabrica de aviones de cordoba, la empresa tandanor y los",411,61,131,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
67,"astilleros domecq garcia ( hoy denominado "" almirante storni "" ). tambien en este marco, se ha venido llevando adelante un esfuerzo fiscal muy importante en el! [ 16 _ image _ 0. png ] ( 16 _ image _ 0. png ) desarrollo de capacidades tecnologicas de caracter estrategico : radares primarios y secundarios, acceso al espacio, vehiculos aereos no tripulados,",357,62,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
68,"entre otros desarrollos tecnologicos. el retorno al sector defensa de la direccion de fabricaciones militares ( dgfm ) representa otro hito en el esfuerzo senalado, destacandose la apertura en 2014 de una nueva planta de fabricacion de explosivos en san jose de jachal, provincia de san juan. esta constituye la primera inauguracion en el complejo de fabricaciones militares despues de mas de seis decada",404,64,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
69,"##s, su principal objeto es la produccion del explosivo pulverulento sipolex, agente de voladura creado, desarrollado, y patentado por fm. esta misma direccion comenzo a producir bienes de uso civil, como los vagones graneros tolva de ferrocarril y, junto con la empresa invap, hemos fabricado y puesto en marcha radares primarios 3d de largo alcance, o radar primario argentino ( rpa",384,61,132,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
70,") y el radar secundario monopulso argentino ( rsma ) con el objetivo de afianzar el control del transito aereo. nuestra recuperada fabrica argentina de aviones hoy vuelve a exportar despues de veinte anos y ha emprendido proyectos complementarios con otros paises de la region, tales como el avion de entrenamiento basico unasur i. en el complejo cinar realizamos la reparacion de media vida del submarino san juan ; rec",420,70,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
71,"##uperamos y modernizamos el rompehielos "" almirante irizar "", y volvimos a tener capacidad para mantener operativa nuestra fuerza naval. este enorme desafio requirio en el plano burocratico una estructura que pudiera conducir politicamente estas responsabilidades. esfuerzo que se plasmo en la creacion de la secretaria de ciencia, tecnologia y produccion para la defensa en",375,55,132,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
72,"el ano 2013. nuestras fuerzas armadas han adquirido durante decadas una vasta capacidad y experiencia en la asistencia y apoyo a la comunidad en situaciones de emergencia y catastrofe, circunstancias en las que permanentemente muestran aptitud, capacidad y compromiso a la hora de actuar en auxilio de los ciudadanos argentinos y de los de otras naciones amigas. labor que ha sido recono",387,62,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
73,"##cida en nuestro pais y en el exterior. sin embargo, la complejidad con la que han evolucionado estos lamentables sucesos – ya sea por cuestiones naturales o antropicas – motivaron la necesidad de robustecer la conduccion politica de estas responsabilidades y, por tanto, la creacion, en el ano 2013, de la secretaria de coordinacion militar de asistencia en emergencias. en atencion al diagnostic",398,63,132,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
