chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"##itico - military situation and its contingencies, and we have conducted several waves of partial mobilization to implement these plans. over 110, 000 people were conscripted and nearly 6, 200 vehicles were mobilized from the national economy, and this work continues. the total strength of the armed forces of ukraine was expanded to 250, 000. we have considerably increased our forces in the eastern ukraine and established fi ve combined task forces and a formation of air force. we have deployed 10 additional brigades and a regiment. the experience gained throughout the antiterrorist operation and all the best learned from the armies of nato membercountries were used",675,107,132,6,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
12,"for the development of a new command and control system of forces and implementation of new standards for the training of forces and military command. joint efforts of public authorities have improved the system of recovery, refurbishment, and repair of the materiel, which allowed to procure, restore, and supply the troops with over 3, 000 pieces of weapons and equipment. - - - - - the rates of equipping the armed forces of ukraine with new and refurbished types of weapons as well as military and special equipment and logistics have grown by one third. i am sincerely grateful to volunteers, who act above and beyond the call of duty in assisting the ukrainian",666,114,130,6,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
13,"army. the actions taken by the state leadership to protect the independence, sovereignty, and territorial integrity of ukraine have a powerful diplomatic, expert, and humanitarian support from the leading democratic countries of the european union and nato. a total of 14 member - countries provided ukraine with logistical assistance in 2014. the ministry of defence of ukraine has initiated a range of radical changes to develop and strengthen the agency. we have conducted the defence review to determine the directions for reforms. its results shall be used for drafting the new edition of documents on defence planning, which lay the foundation for the programs on the development of the armed forces of ukraine and other components of the",744,118,130,6,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
14,"security and defence sector. the active participation of volunteers at the ministry of defence of ukraine and other public associations has resulted in a number of reforms that would change the situation with the living arrangements for servicemen and their families as well as the control over the military real estate, nutrition, clothing allowance, and medical support. we have already simplified the bidding procedure and introduced the electronic public procurement system. the decision was made to have a mixed form of manning for the armed forces of ukraine ( conscription and enlistment on the contract basis ). this will allow to create a reliable personnel reserve for the armed forces. a number of amendments were introduced into the legislation",756,119,130,6,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
15,"to overcome certain complications with the mobilization process, expand the role of forces in the antiterrorist operation, improve logistics as well as social, financial, and legal support of servicemen and their families. we have shown the readiness to defend our country, we have learned how to fight, and we have what to fight with. there is still a lot of hard and responsible work to do in order to fulfil all of tasks identified in the national strategic documents, to include the coalition agreement between parliamentary factions “ european ukraine ”, strategy on sustainable development “ ukraine - 2020 ”, and the program of the cabinet of ministers of ukraine. together",680,111,130,6,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
16,"we can create new armed forces of ukraine – with optimum strength, well equipped, highly trained, fully supported and staffed with true professionals – that would be a reliable defender to ukraine. i have no doubt that we can win together! minister of defence of ukraine colonel general stepan poltorak colonel general stepan poltorak - - - - -",344,59,73,6,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
17,"# # # # results of the activities on strengthening the defence capacity of the state and participation of the armed forces of ukraine in the anti - terrorist operation improvement of mechanisms for ensuring sovereignty,",219,36,39,7,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
18,# # # # # # chapter 1 - - - - - - - - - -,41,18,20,8,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
19,# # # # # # chapter 1,21,8,10,9,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
20,"# # # # results of the activities on strengthening the defence capacity of the state and participation of the armed forces of ukraine in the anti - terrorist operation n 2014 the main efforts of the armed forces activities were focused on training and participation of # # # ithe defined forces and assets in the anti - terrorist operation, conducting mobilization activities, raising the level of combat readiness and combat effectiveness of troops ( forces ) and restoring technical serviceability of materiel. a high priority decisions made by the politico - military leadership of the state to comprehensively support the armed forces, introduce changes in structure and staff, improve legislation in the military area became",729,117,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
21,"an important force - multiplication factor. improvement of mechanisms for ensuring sovereignty, protection of territorial integrity and independance of ukraine improving principals of the state policy in the defence sector ukraine turned out to be in the most difficult situation since the proclamation of its independence. deliberate prolonged intervention of the russian federation in internal affairs of ukraine, support to terrorist activities of illegal armed groups in certain areas of donetsk and luhansk regions resulted in violation of territorial integrity, inviolability of ukraine ’ s borders and escalation of situation in the east of the state. the arisen conflict has already claimed the lives of thousands of our citizens and led",745,111,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
22,"to enormous destruction of infrastructure in the temporarily occupied territories. the non - block status of ukraine, which was enshrined in 2010 by the law of ukraine “ on the foundations of domestic and foreign policy ”, has proved to be ineffective in the context of state security from external aggression and pressure. international commitments to respect the independence, sovereignty and inviolability of borders of ukraine were not those sufficient tools able to guarantee the external security of our country. as a result, in 2014 the need arose for radical changes in the approaches to develop principals of the state policy in the defence sector, namely : - the non - block status of",694,114,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
23,"ukraine was abolished, which made it possible to implement more effective mechanisms to protect the independence, sovereignty and territorial integrity of states given the irreversibility of the external course aimed at the membership in the european union [ 1 ] ; - the execution of the activities of the state complex program for the reform and development of the armed forces of ukraine for the period till 2017 was suspended, as such, which does not meet modern politico - military situation and does not provide the direction of the available state resources at priority directions of the armed forces development [ 2 ] ; 1 the law of ukraine “ on the amendments to some laws of ukraine on",694,119,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
24,"the refusal to implement the non - block policy ” # 35 - viii as of december 23, 2014 2 the decree of the president of ukraine “ on the decision of the national security and defence council of ukraine as of april 28, 2014 “ on the activities to improve the efficiency of planning in the security and defence sector ” # 468 / 2014 as of may 13, 2014 - - - - - results of the activities on strengthening the defence capacity chapter 1 * * note 1. 1. leadership in the national security and defence domain * * - legislative frameworks for implementation of constitutional authorities by the national security and the overall leadership in the national",648,121,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
25,"security and defence defence council of ukraine were improved [ 3 ] ( note 1. 1 ) ; domain is performed by the head of state, the president of ukraine as the supreme commander - in - chief of the armed forces of - ensuring readiness of the security and defence ukraine and the chairman of the national security and defence sector, economy and society to repel armed aggression council of ukraine. against ukraine was defined as the main strategic direction of the state policy implementation in the the verkhovna rada ( the parliament ) of ukraine determines the defence domain [ 4 ]. national security and defence policy, general structure, strength and functions of the",671,116,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
26,"armed forces and other military formations parliamentary hearings entitled “ the defence established according to the laws of ukraine, expenditures of capacity of ukraine in the xxi century : challenges, the state budget of ukraine for the security and defence needs, threats and ways to overcome them ” conducted in july provides legal regulation in the national security and defence 2014 were relevant and timely [ 5 ]. the parliamentary domain, determines the principles of domestic and foreign participants commented upon the necessity of taking policy, approves the decrees of the president of ukraine on the systematic measures for radical improvement of the announcement of martial law or the state of emergency, on general or partial mobilization, announces",765,118,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
27,"the state of war and conclusion situation in the national security and defence sector ; of peace as advised by the president of ukraine. adjusting work of the military - industrial complex of the state ; priority providing the armed forces and other the national security and defence council of ukraine components of the security and defence sector with coordinates and controls the activity of the executive authorities in logistical, financial resources and materiel ; improving the national security and defence domain, submits proposals on the amendments to the national security strategy of ukraine and social protection of the anti - terrorist operation ’ s the military doctrine of ukraine to the president of ukraine. participants and their families [ 6 ]",763,122,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
28,". the cabinet of ministers of ukraine ensures the state sovereignty provisions of the main documents were reviewed and economic independence of ukraine, takes measures to guarantee during the year within the framework of a comprehensive rights and freedoms of person and citizen, the defence capacity and review of the security and defence sector of ukraine. national security of ukraine, public order, crime fighting, focuses its results were used for drafting the new edition national economy capabilities on the defence needs, coordinates of documents on defence planning, including : the the implementation of the defence order, defines needs for security national security strategy of ukraine ; the concept for and defence expenditures, ensures the implementation of the state",781,118,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
29,"the development of the security and defence sector budget approved by the verkhovna rada to finance activities in the of ukraine, the military doctrine of ukraine, strategic national security and defence domain. defence bulletin of ukraine, the state program for the development of the military - industrial complex, the state target defence program of optimization and reorganization of the armed forces in 2015 - 2017, the state target defence program of materiel development of the armed forces. representatives of the nato - ukraine joint working group on defence reform, foreign advisers at the ministry of defence and the general staff, national experts and representatives of voluntary organizations were actively involved in drafting documents on",754,114,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
30,"defence planning. a nationwide system of ensuring the defence capacity of the state will be established with the promulgation of these documents. it will help to solve the problem of acquiring the necessary capabilities by the armed forces and other components of the security and defence sector to protect sovereignty, territorial integrity and inviolability of ukraine. 3 the law of ukraine “ on the amendments to the law of ukraine “ on the national security and defence council of ukraine ” on the improvement of coordination and control in the national security and defence sector ” # 43 - viii as of december 25, 2014. 4 the decree of the president of ukraine “ on the decision",683,117,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
31,"of the national security and defence council of ukraine as of august 28, 2014 “ on the high priority measures for the protection of ukraine and strengthening its defence capacity ” # 744 / 2014 as of september 24, 2014. 5 resolution of the verkhovna rada of ukraine “ on parliamentary hearings entitled “ the defence capacity of ukraine in the xxi century : challenges, threats and ways to overcome them ” # 1513 - vii as of june 18, 2014. 6 resolution of the verkhovna rada of ukraine “ on recommendations of the parliamentary hearings entitled “ the defence capacity of ukraine in the xxi century : challenges,",612,109,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
32,"threats and ways to overcome them ” # 1639 - vii as of august 12, 2014. - - - - - results of the activities on strengthening the defence capacity improvement of the regulatory framework in the defence domain chapter 1 legislation in the national security and defence domain, in particular in terms of organization and operating procedures of military formations and law enforcement agencies has undergone significant positive changes in 2014. 8 laws of ukraine, 15 decrees of the president of ukraine, 31 resolutions and 20 orders of the cabinet of ministers of ukraine ( annex 1 ) were approved in 2014 according to the results of law project and standard - setting work conducted in the ministry of defence",708,121,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
33,", which made it possible to : - resolve legal aspects in the areas of the defence of state, the protection of its sovereignty and territorial integrity ; - regulate the level of social protection of servicemen and their families required under the conditions of special period and in case of the involvement in the ato ; - specify tasks of the ministry of defence and military authorities and improve the procedure of the involvement of the armed forces in the ato ; - improve the procedure of meeting the needs of the armed forces in logistics and operable items of materiel. results of the based on the need to protect rights and interests of citizens of ukraine, sovereignty, armed",684,120,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
34,"forces use territorial integrity and inviolability of the state borders of ukraine, and prevent to terminate the interference in its internal affairs, in view of the violation by the russian federation activity of illegal the provisions of the memorandum on security assurances in connection with armed groups ukraine ’ s accession to the treaty on the non - proliferation of nuclear weapons as of in certain areas december 5, 1994, the treaty on friendship, cooperation and partnership between of donetsk and ukraine and the russian federation as of may 31, 1997 and the agreement between luhansk regions ukraine and the russian federation on the status and conditions of presence of the russian black sea fleet on",715,116,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
35,"the territory of ukraine as of may 28, 1997, as well as given the decision of the federation council of the federal assembly of the russian federation on the use of the armed forces of the russian federation on the territory of ukraine as of march 1 2014, the armed forces of ukraine were put on full alert [ 7 ] and partial mobilization was announced in ukraine on march 17, 2014. since then, the state started to function under the conditions of special period [ 9 ] ( note 1. 2 ). * * note 1. 2. definition of the term “ special period ” * * the state ’ s leadership made a decision to conduct",596,118,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
36,"anti - terrorist operation on the territory of donetsk and special period – is the period of functioning of the national luhansk regions and perform tasks of territorial defence economy, public authorities and other government agencies, in view of the aggressive actions of the illegal armed local authorities, the armed forces of ukraine and other military groups of these regions that led to the local authorities ’ formations, civil defence forces, enterprises, institutions and breakdown [ 10 ]. organizations, as well as execution by the citizens of ukraine of their constitutional duty to defend the homeland, independence and operational headquarters headed by the head of the territorial integrity of ukraine, that starts with the announcement anti",756,116,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
37,"##terrorist centre of the security service of ukraine of the decision on mobilisation ( except for scheduled ones ), or was established for the direct control over forces and the announcement of the decision on covert mobilization to the assets involved in the anti - terrorist operation [ 11 ]. performers, or after the introduction of martial law in ukraine or in about 1, 500 servicemen and over 170 items of parts of the country and covers the period of mobilisation, war time materiel of the armed forces have been involved in the and partially the recovery period after the end of hostilities. anti - terrorist operation since its beginning. most of them included",669,114,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
38,"highly mobile airborne troops and special operation forces. 7 the decree of the president of ukraine “ on the decision of the national security and defence council of ukraine as of march 1, 2014 “ on the high priority measures for the ensuring of national security, sovereignty and territorial integrity of ukraine ” # 189 / 2014 as of march 2, 2014. 8 the law of ukraine “ on the approval of the decree of the president of ukraine “ on partial mobilization ” # 1126 - vii as of march 17, 2014. 9 the law of ukraine “ on mobilization training and mobilization ” # 3543 - xii as of october 21, 1993. 10 the decree",612,117,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
39,"of the president of ukraine “ on the decision of the national security and defence council of ukraine as of april 13, 2014 “ on the urgent measures to overcome terrorist threat and preserve the territorial integrity of ukraine ” # 405 / 2014 as of april 14, 2015. 11 the law of ukraine “ on counterterrorism ” # 638 - vi as of march 20, 2003. - - - - - chapter 1 results of the activities on strengthening the defence capacity the strength of the armed forces in the area of operation had been built up along with the augmentation of troops of the russian federation and illegal armed groups on the state border of",614,117,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
40,"ukraine and in certain areas of donetsk and luhansk regions, the dynamics of which is shown in figure 1. 1. * * figure 1. 1. the dynamics of augmentation of troops of the russian federation and illegal armed groups * * in 2014 52, 500 50, 400 49, 250 49, 250 48, 000 | 49, 250 49, 250 48, 000 43, 800 38, 900 39, 000 33, 850 26, 280 26, 280 24, 400 17, 000 15, 000 16, 000 12, 000 7, 000 5, 500 5, 500 6, 150 5, 9 2, 500",420,94,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
41,"2, 000 | 00 | col3 | | - - - | - - - | - - - | april may june july august september october november december the number of illegal armed groups the strength of the armed forces of the russian federation in ato the strength of the armed forces of the russian federation on the state border of ukraine three waves of partial mobilization were conducted during 2014. 159 military units of the armed forces and 39 military units of other military formations and special purpose law enforcement agencies were put into operational readiness. over 110, 000 people were conscripted from the reserve and nearly 6, 200 vehicles were mobilized from the national economy for",663,119,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
42,"the roundout of the designated military units, including 95, 400 draft - age persons and 5, 500 vehicles for the armed forces needs. military commissariats system was optimized and the procedure of manning with contracted personnel was improved. it has three consecutive and interconnected levels of selection ( district military commissariat – regional military commissariat – military unit ). thereby military commissariats held the enlistment only while the commander was responsible for the quality of selection and admission to military service. the rotation of military commissars sent to key personnel positions at military units with completed mobilisation was conducted",678,99,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
43,". terms of the involvement ( use ) of forces and assets of the armed forces ( personnel and experts of separate detachments, military units, weapons, military equipment and special vehicles, communications and other logistic means ) in the areas of the largescale, complex anti - terrorist operations were specified at the legislative level [ 12 ]. forces and assets of the armed forces, other military formations and law enforcement agencies conducted more than 40 operations, released over a hundred populated areas of donetsk and luhansk regions during may - september 2014. 1, 373 soldiers were killed ; 5, 419 were injured ; about 300 went missing and about 800",666,110,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
44,"were in captivity in the course of anti - terrorist operation. the negative experience of the first waves of partial mobilisation was taken into consideration where mobilisation resources were sent to replenish detachments and military units directly to the area of anti - terrorist operation that led to the abandonment of post by up to 30 % of soldiers due to the unpreparedness of personnel, poor trainability and insufficient mental stability. afterwards, the number of people who refused to take part in the anti - terrorist operation was less than 1 % owing to the organization of preliminary training of mobilized soldiers in training centres. 12 the law of ukraine “ on",677,112,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
45,"amendments to the laws of ukraine on counterterrorism ” # 1313 - vii as of june 5, 2014. - - - - - results of the activities on strengthening the defence capacity chapter 1 overall in 2014 criminal investigations against 8, 490 soldiers were launched based on the evasion of military service and registered in the unified register of pre - trial investigations. 2, 287 soldiers out of them are investigated according to the article 407 of the criminal code of ukraine “ unauthorized abandonment of a military unit ” ; 4, 880 soldiers – according to the article 408 of the criminal code of ukraine “ desertion ” ; and 1, 323 soldiers",632,114,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
46,"– according to the article 409 of the criminal code of ukraine “ evasion of military service by self - mutilation or other means ”. however, the vast majority of servicemen of the armed forces showed personal courage and heroism in the defence of state sovereignty and territorial integrity of ukraine, selfless service to the ukrainian people. more than 6, 500 of servicemen were awarded the state awards in 2014 ( see chapter 6 ). minsk protocol and minsk memorandum were signed on september 5 and september 19, 2014 to put an end to the conflict in the donetsk and luhansk regions of ukraine. declaration by the president of ukraine, the president",650,112,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
47,"of the french republic, the president of the russian federation and the chancellor of the federal republic of germany in support of the “ package of measures for the implementation of the minsk agreements ” was adopted according to the results of lengthy negotiations. logistics support the transition of the logistics support of the armed forces, based on the territorial principle, into functioning under the conditions of anti - terrorist operation was conducted along with the enlargement of troops ( forces ) in separate parts of donetsk and luhansk regions. the volunteer movement undertook a considerable part of problems of the armed forces at the stage of the deployment of logistics support ( see chapters 2, 6 )",722,118,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
48,". due to the decisive actions of the state leaders troops * * note 1. 3. nutrition of servicemen of the armed forces * * ( forces ) were fully equipped with fuel and lubricants. the provided resources in the amount of uah 2. 7 basic military unit, given the detachments attached for the billion made it possible to do this. additionally, 61, 300 subsistence support, orders necessary amount of food from tons of fuel were allocated by the cabinet of ministers economic entity ( for 7 - 10 days depending on the conditions of of ukraine from the state reserve to the ministry of tasks ). economic entity purchases food according to the",634,114,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
49,"application defence to meet the needs of the armed forces [ 13 ]. and delivers it to the base camp. the following measures were taken to improve the regular military cooks make a meal using field equipment in nutrition of servicemen ( note 1. 3 ) : the base camps. the prepared food is delivered in thermos to - free meals were organized for c2 officers in checkpoints. command points and in the field ; if the distance to the checkpoint is long, the cooking is done - organization and establishment of military units was directly at the checkpoint. to this end, each checkpoint is equipped changed and positions of cooks were introduced ; with small kitchens",659,117,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
50,"( for 10, 20, 30, 75 persons ), water tanks ( 320, 1000, 1200 litre ), and storage tents. dry ration reserves - personnel directly involved in the anti - terrorist for 3 - 5 days are prepared in case of impossibility to cook a hot operation was given the right to food according to the meal. all - arms ratio with additional food according to the ratio providing food to the units performing tasks in isolation from the # 2 ( flight ) [ 14 ] ; main forces is carried out by air or by road based on the decision of - free meals were organized for citizens conscripted the operation headquarters",593,114,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
51,". under mobilization, from the day they arrived to a regional ( district ) military commissariat [ 15 ]. 13 order of the cabinet of ministers of ukraine “ on the issue of property from the state reserve ” # 448 - r as of april 23, 2014. 14 resolution of the cabinet of ministers of ukraine “ on the amendments to the resolution of the cabinet of ministers of ukraine as of june 4, 2014 # 158 ” # 259 as of july 2, 2014. 15 resolution of the cabinet of ministers of ukraine “ on the amendments to the food standards of servicemen of the armed forces of ukraine and other military formations ” #",593,117,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
52,"189 as of june 18, 2014. - - - - - chapter 1 results of the activities on strengthening the defence capacity 104, 500 servicemen were provided with _ equipment, other than principal items _ during the year, including with new field uniform in full. modern individual means of protection ( new armour vests, bulletproof kevlar helmets ), equipment and facilities ( unloading systems, knee - pads, elbow - pads, raid backpacks, protective goggles, rubber boots, tents, sleeping bags, mats etc. ) were put into service to supply the armed forces based on the results of combat tests. at the end of 2014",599,103,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
53,"servicemen involved in the anti - terrorist operation were provided with equipment, other than principal items 100 %, bulletproof vests – 95 %, bulletproof steel helmets – 100 %, bulletproof kevlar helmets – 23 %. medical support the main task of the medical service was to provide medical units of military units and military medical facilities with necessary equipment, medicines, dressings and individual means of medical protection, as well as the ability to carry out the evacuation of wounded persons from the battlefield. the main problems of troops ( forces ) medical support in the area of anti - terrorist operation included the lack of stationary military medical functions, isolation and",699,111,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
54,"detachment from the main forces of troops performing combat tasks. this resulted in the need to provide medical treatment in the combat area and involve air transport to the evacuation of wounded. treatment of servicemen was organized in the proximate military or civilian medical institutions, where 30 % of hospital beds were provided for the armed forces needs in coordination with the ministry of health. helicopters mi - 8 and an - 26 “ vita ” aircraft were used for the emergency evacuation, and transported 90 % of wounded from the combat area. 31 [ st ] mobile medical brigade was got ready and two mobile military hospitals were deployed to provide skilled medical treatment in the areas of anti",704,120,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
55,"- terrorist operation. in addition, two mobile military hospitals were in reserve. overall 23 military hospitals with a total capacity of 5, 830 beds provided qualified and specialized medical treatment. due to the taken measures it became possible to solve the main problems of medical support of troops, military units and detachments participating in the anti - terrorist operation. funding of the armed forces ’ needs the state budget of ukraine for 2014 assigned uah * * figure 1. 2. the state of financial * * 27, 069. 3 million for the ministry of defence ( which support for the needs of the equated to 1, 78 % of the gdp",629,111,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
56,"), including the general armed forces in 2012 - 2014, _ uah billion _ fund amounted to uah 13, 677. 5 million ( 50, 5 % of the budget ), the special fund amounted to uah 1, 473. 6 24. 9 % million ( 5, 5 % of the budget ) and the reserve fund 7. 8 % 27. 0 amounted to uah 11, 918. 2 million ( 44 % of the budget ). 0. 5 % only uah 26, 967. 7 million ( 1, 77 % of the gdp ) 14. 8 15. 2 was actually allocated",406,98,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
57,"which accounted for 99, 6 % of the annual budget. the general fund allocation totalled uah 13, 677. 5 million ( 100 % of the budget ), the special fund – uah 1, 372. 0 million ( 93, 1 % of the budget ) * * 2012 * * * * 2013 * * * * 2014 * * and the reserve fund uah 11, 918. 2 million ( 100 % ) actual funding ( annex 2 ). inflation index the comparative analysis of the finances, allocated for the needs of the armed forces for 2012 - 2014 ( figure 1. 2 ) shows that the financial resources",491,108,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
58,"were increasing annually, however because of the inflation, this increase was greatly evened. - - - - - results of the activities on strengthening the defence capacity chapter 1 * * figure 1. 3. structure of the * * expenditures by the ministry of defence in 2010 - 2014, % 5. 8 7. 8 3. 4 * * world * * * * 2012 * * * * 2013 * * * * 2014 * * * * practice * * maintenance of the armed forces of ukraine training of the armed forces of ukraine development of armament and materiel internal audit, prevention and counteraction of corruption in 2014 ( comparing to 2013 )",567,114,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
59,"financial resources were increased by uah 11. 8 billion to provide the accomplishment of high priority tasks, directed towards the strengthening of national defence capability, and to provide support for the armed forces, engaged into antiterrorist operation. the allocated resources were directed towards the following areas : - maintenance of the armed forces – uah 21, 802. 1 million ( 80. 8 % of the total amount ) ; - training of the armed forces – uah 911. 8 million ( 3. 4 % of the total amount ) ; - armament and materiel – uah 4, 253. 8 million ( 15. 8 % of the total",576,107,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
60,"amount ). the analysis of the allocated resources ( figure 1. 3 ) shows that finances were mainly directed towards the maintenance of the armed forces and, considering scarcity, did not meet allocation practices, accepted among leading countries of the world. the increase of finances allocated on weapons and materiel ( by 5. 7 % ) is not enough for the appropriate support of the armed forces. under the conditions of continual multiannual insufficient financial support of the armed forces, the increase of financial resources for the needs of the ministry of defence in 2014, due to the reserve fund, by uah 11. 9 billion, did not provide considerable increase",664,110,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
61,"of the level of combat effectiveness of the armed forces. financial support of armament and materiel development efforts, replenishment of emergency supplies, as well as maintenance of troops ( forces ) training system was carried out on a minimal level. | col1 | 50. 0 | col3 | 82. 0 | col5 | 82. 1 | col7 | 80. 8 | col9 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | 20. 0 | | | | | | |",421,111,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
62,"| | | 30. 0 | | | | | | | | | | | | 5. 8 | | 7. 8 | | 3. 4 15. 8 | | | | | | 12. 2 | | | | | | | | | | | | 10. 1 | | | | internal audit, in 2014 the increase and diversification of sources financing the ministry of defence prevention and of ukraine ( general, reserve and special funds of a state budget, charity assistance ) counteraction of needed the concentration of efforts at a maximum efficient and transparent level of corruption state resources management and elimination of conditions for illegal or wasteful",518,114,130,10,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
