chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
16,"both motivation and capability to project military power into a distant region. 3. given the enormous risks from military conflict, on all rational calculations the restraints on use of force between the two powers, and the framework of their co - 13. the changes mentioned above, and others to be mentioned later in this paper, operation should endure. constitute a fundamental transformation of the strategic circumstances that governed australia ' s security throughout most of its history, and even throughout the post - war 4. all nations ' interests, including australia ' s, are served by relations between the decades. australia is now in a new strategic situation, and one that is still evolving",704,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
17,", us and the ussr which offer mutual advantage and in which neither exploits the globally and regionally. other ' s difficulties. this relationship does not express a fundamental resolution of their political opposition, or dismantling of their strategic competition. while leagued 14. change does not necessarily mean insecurity. despite the major changes in in efforts to reduce tensions and risk, the two super powers remain adversaries. if australia ' s circumstances in the last thirty years, we have been free from threat of their co - operation in avoidance of conflict can be expected to endure, so also can pol - military attack since the end of world war",664,110,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
18,"ii. use of military force is not a course itical and strategic competition. adopted lightly by one nation against another. military action must appear to offer worthwhile rewards ; there must be substantial political hostility or ambition for 5. the three key areas of strategic significance are the nuclear relationship, and conquest or adventurism to induce one nation to organise and sustain military attack the theatres of central europe and north east asia. in these theatres there are mass - upon the sovereignty and independence of another ; and there would need to be ap - ive concentrations of population, industry and military might. rival polities confront parently favourable strategic circumstances. the",716,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
19,"conjunction of such conditions is one another. weakness of either the us or the ussr in these theatres, or in the nu - infrequent among the nations of the world and takes time to develop. clear relationship, would risk its basic national interests, and its status as a global 15. as a not insubstantial local power, australia is able to influence develop - power. ments. remote from europe, we now have one significant alliance — the anzus treaty, with new zealand and the us. both countries are important to us ; but it is imbalances in the key areas prudent to remind ourselves",579,103,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
20,"that the us has many diverse interests and obligations. 6. continuing large scale soviet military development is a cause for concern. if it australia has local and regional associates with whom we enjoy close and co - cannot be slowed down or stabilised it must be countered, lest imbalances grow in operative relations. we must continue to work constructively with them to support important areas of the strategic relationship between the two super powers, particu - stability and security in the general strategic situation ; and by our own policy and larly in the relative military strengths of the nato and warsaw pact in the central effort we can insure against the uncertainties",684,113,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
21,"that continuing change will sustain and european theatre. that could produce situations with which we may well have to deal on our own. 7. the current us defence administration, with strong congressional support, 16. the following chapter summarily reviews our contemporary strategic situ - and the nato countries, are developing defence programs to prevent these potential ation and future prospects preparatory to discussion of the implications for imbalances. given the political will, these powers possess the economic, technological australia ' s defence posture and capability. and general military capacity to compete effectively with the ussr - - - - - 8. in north east asia, the primary confrontation is between",720,110,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
22,"the ussr and china, western europe ' s oil imports cross parts of the indian ocean ; approximately seven - but there are also critical issues regarding korea and the territory of taiwan. us ty - five per cent of japan ' s and eighty per cent of australia ' s oil imports ( and about involvement is related principally to japan and the republic of south korea. hostili - one - third of our total oil requirements ) transit the ocean. soviet facilities also locate ties between china and the ussr, or hostilities in korea or regarding taiwan could the ussr favourably for involvement further afield into the east indian ocean, disrupt the equilibrium between the us,",664,118,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
23,"the ussr and china, and stimulate changes should opportunity offer and it calculate the effort and risk to be worthwhile. in the defence policy of japan. 15. littoral states on the indian ocean have varying relationships with the super 9. at this time, any accommodation between the ussr and china appears likely powers. these are a function of national strategic situtations and are a matter for to be limited and not substantially to affect their military postures. at the same time, national discretion. significant extension of super power activity, however, can exer - they are likely to want to limit and localise any hostilities that might occur between",660,108,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
24,"cise a powerful influence on the strategic circumstances of nations in a region. arms them. renewed war in korea would carry serious risk of escalation and nuclear con - supply and other support can heighten regional confrontation and destabilise the flict. all powers involved in the region have major interests in avoidance of this. military balance ; it can attract competition and confrontation from the other super china is at present pursuing its claim to taiwan by political means. as made clear in power ; regional states can be drawn into these rivalries. short of such major develop - its recent defence white paper, japan appears most unlikely to change its",668,111,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
25,"long - ments, the ussr could seek and gain local access for its military deployments, en - standing policy of limiting its military development. we expect this policy to continue, abling it to exert direct pressure on local political developments. so long, at least, as regional developments do not risk japan ' s security, and the secur - ity alliance with the us continues to command japan ' s confidence and support. 16. the australian interest is that these developments be avoided in the indian ocean littoral. the ability of the us to match the ussr and establish a restraining * * prospects for stability * * influence is",628,109,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
26,"important. for this reason, we support the present us program for mod - est development of the facilities at diego garcia, which will enhance the operational 10. australian assessments note many uncertainties. they also note the capability of the us navy. but we would wish to see the super powers exercise res - requirement for realism and sustained effort if strategic deterrence is to be effectively taint in their activities so that their deployments may be maintained at the lowest maintained, and if the pursuit of policies for the relaxation of tension and avoidance practicable level. of conflict is not to induce a false sense of security and be exploited for unilatera",678,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
27,"##l advantage. taking full account of these uncertainties and of this requirement, present australian assessments see prospects for the maintenance of basic stability in the the regional powers super powers ' strategic relationship in respect both of their mutual nuclear deter - rence and the situations in central europe and north east asia. 17. the discussion so far has been related to the super powers because they alone in the contemporary era are able to project military power on a significant scale into 11. however, this does not rule out lesser situations developing in a manner ad - regions distant from their homelands and relevant to australia ' s strategic circum - verse to the interests of",706,117,132,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
28,"smaller powers. the super powers ' relationship must be stances. expected to fluctuate from time to time. restraint will be necessary if crisis is to be avoided. 18. in the indo - pacific area the major powers are india, china and japan. australia seeks friendly relations with all of them. australia, as a major source of food * * competition elsewhere * * and resources, is well placed to play a constructive international role. 12. the us and the ussr each has substantial, though in important respects 19. these countries all have their own local strategic preoccupations, and radical different, global interests, not only in",629,105,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
29,"strategic competition but in trade, aid, resource change in these circumstances and in their national policies could not be expected to exploitation, political status and many other matters. but their basic postures clash. be quick. no more than the former great powers of europe can we expect these the us is basically interested in a peaceful and stable ' world order '. while having powers individually to play a large military role in strategic developments directly important interests in general international stability, the ussr has an ideology that affecting australian security in the foreseeable future. can induce disruptive political change. 13. although the ussr has relatively less need than the us for forces",723,113,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
30,"or major conflicts in distant regions bases overseas, it is interested in access to facilities where this is militarily or politically useful. it appears ready to use its increasing global military reach for political pur - 20. distant regional conflicts are not to be seen as necessarily directly affecting poses. at the present time, the ussr appears capable, following its action in angola, australia ' s security interests and calling for heightened defence preparedness by us. of exploiting the developing situation in southern africa to further its political and strategic influence. it is already directly involved in the horn of africa. 21. this is not to say that our national policies would",700,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
31,"be indifferent. military con - flict, particularly with arms supplied by external powers, might be intense and cause * * the indian ocean * * much suffering and damage. changes in a regional distribution of power or in general strategic circumstances could have implications for australia ' s security. 14. the primary area of soviet strategic concern in the indian ocean is likely to remain the north - west sector. we do not know the ussr ' s motives, but the fact is that 22. but in evaluating our defence policies and level of preparedness, we can note increased soviet deployments there, backed by the ussr ' s military installations in the fact",650,113,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
32,"that regional conflicts, as in the middle east, have been successfully localised, somalia, place it in a position in any time of international crisis to threaten critical and that it is in the super powers ' interest to work together to confine such conflicts. lines of oil supply to western europe, japan and australia. some seventy per cent of while that mutuality of interest may not be assured in all circumstances, and in any 4 - - - - - case policies of restraint may fail, outbreak of regional conflict need not be seen as a 30. the various domestic insurgencies continue, but appear unlikely to be able to preface to the",628,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
33,"collapse of international stability and the first stage of a new world war. organise major challenge as in the past. they would face a response from govern - ments who, in general, are more strongly placed to deal with any such challenge. 23. this has implications for australia ' s defence policy. our military resources are limited and the first call upon them must always be in respect of our own national 31. it remains true that external powers have ample resources directly to support security tasks. we could not sustain significant operations in two theatres concur - insurgent groups did they choose to adopt such a policy, and continuing political ten - rent",668,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
34,"##ly. we cannot contribute military forces that would be significant to the strategic sions in the region could provide them with opportunity. bad times, or weak govern - balance in europe or north east asia, nor to the western nuclear deterrent. events in ment, could produce serious instabilities. distant areas such as africa, the middle east and north east asia ( assuming there were internatonal sanction for australia ' s involvement ) are beyond the reach of effec - 32. domestic instabilities in the region and even a level of political discord be - tween the states would not of themselves jeopardi",607,102,133,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
35,"##se australia ' s security ; and we must tive defence activity by australia. we can and do, however, contribute to un peace - accept there will be political change in the region, including that brought about by keeping operations. domestic violence. but in such circumstances, there could be risks of external interven - tion ; regional rivalry and confrontation betwen external powers could develop. pro - * * areas of australia ' s primary strategic * * longed regional tension could lead the regional states to develop capability for con - * * concern * * ventional military operations on a regional scale. 24. for practical purposes, the requirements and scope",665,112,132,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
36,"for australian defence 33. none of these developments is at present in prospect. reference to them, however, can help to clarify the basis for our abiding concern regarding prospects in activity are limited essentially to the areas closer to home — areas in which the deploy - south east asia. as already mentioned. defence policy is concerned with contingen - ment of military capabilities by a power potentially unfriendly to australia could per - cies and not simply demonstrable threats. mit that power to attack or harass australia and its territories, maritime resources zone and near lines of comiiuthcation. these are our adjacent maritime",647,104,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
37,"areas ; the 34. our policy will be to support as best we may the present relatively favourable south west pacific countries and territories ; papua new guinea ; indonesia ; and the prospect in south east asia. we cannot succeed to britain ' s earlier role, nor would south east asian region. this be acceptable either to us or to the regional states to - day. however, most of the regional countries appear to value some association with australia in defence matters. 25. australia ' s defence interest is not confined to the presence or absence of mili - tary threat itself. we are concerned with developments that could directly or 35. we intend therefore",657,116,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
38,"to continue our defence connections with them, by such indirectly support australia ' s security from military threat, or favour the development means as defence co - operation programs, occasional military exercising, consul - of threat sooner or later. unfavourable developments in mainland south east asia tations and visits. we shall continue to co - operate under the five power arrangement, would not necessarily mean of themselves that threat of direct attack upon australia which embraces australia, britain, malaysia, new zealand and singapore. while was developing, but they could introduce uncertainties into our strategic prospects. acceptable to the government of singapore, we shall continue to operate ran ships",726,108,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
39,"from there, and we are due at the end of this year to hold discussions again with the * * south east asia * * governments of malaysia and singapore concerning the deployment there of our two 26. in the earlier post - war period, australian strategic policy was strongly raaf mirage squadrons. influenced by anxiety about the ability of the nascent nation - states of south east asia to withstand domestic dissidence and external pressures. 36. we shall keep under review the adequacy of our present activities, in consul - tation with regional governments ; but we do not expect that any significant change 27. the situation has changed in important",649,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
40,"respects. our assessments, still necess - will be called for to support our important common interests and to maintain our arily short - term, depict a regional situation with reasonable prospects of stability, valuable co - operation with them. although with many imponderables and uncertainties. * * indonesia * * 28. on the favourable side, many regional states appear now to have better 37. friendly relations between australia and its major neighbour indonesia have prospects than earlier expected of peaceful co - existence and of security from major prevailed for thirty years and have successfully weathered occasional sharp extra - regional pressures. basic political differences between the communist and differences. the",731,111,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
41,"substantial considerations sustaining basic accord between the two asean governments are at present not proving a barrier to inter - governmental con - countries have long been understood and acknowledged in australian policy. tacts. the prospect of large external powers acquiring major strategic influence in the region has very substantially receded. their interests would not be served, now or 38. the indonesian archipelago, together with papua new guinea, would be an foreseeably, by destabilisation of the region. important factor in any offensive military strategy against australia. this consider - ation alone gives australia an enduring interest in the security and integrity of the 29. for a variety of reasons",722,109,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
42,"much will depend on how china, the closest of the indonesian republic from external influence. for its part, there would appear to be external powers, decides to pursue its interests. it maintains its contact with the substantial advantages for indonesia in having to its south a friendly neighbour, shar - maoists, and some support for dissident parties in the region, although currently at a ing its basic strategic interests and able to make a significant military contribution to subdued level. chinese support for insurgencies in south east asia appears now to be the deterrence or containment of any threat that might possibly develop at some at a lower level than for many",679,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
43,"years. future time. - - - - - 39. indonesia is a large country with many pressing national problems. effective * * new zealand * * military forces are an important element in national resilience ; australian co - 48. our long historical association with new zealand and the many common operation, though necessarily limited, can help to maintain and develop skills and ca - interests that sustain our co - operation as neighbours, partners and allies, need no pacity in support of this. elaboration here. defence co - operation with new zealand is fundamental to our 40. indonesia and australia maintain a program for defence co - operation, in",644,110,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
44,"##i - interests and policy, and covers a very wide range. it includes bilateral consultation, tiated by the liberal country party government in 1972 and continued by the labor maritime surveillance, combined exercises and training programs, exchanges of tech - nical and operational information, and co - operation in intelligence, defence science administration in 1972 - 1975. this includes co - operation in such projects as the map - and supply. we will devote continuing effort to sustain and further develop these ping of parts of indonesia ; the development of indonesia ' s capability for maritime surveillance ; training of indonesian servicemen ; occasional combined exercising, and programs. regular consultations about strategic developments",753,114,132,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
45,"and defence matters of common interest. * * antarctica * * 49. the provisions of the antarctic treaty prohibit military use of the territory. * * papua new guinea * * both the us and the ussr appear satisfied with these provisions. political, as distinct from military, solutions to any disputes are to be expected. 41. the long association between papua new guinea and australia supports a continued close relationship. effective co - operation in defence matters is an important element in this. although neither country seeks formal undertakings, it will be impor - * * nuclear proliferation * * tant that they maintain close consultations regarding any developments that could 50.",684,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
46,"following renewed international efforts, including those by the two super affect their security. at the present time, any external threat to papua new guinea powers, present prospects for slowing and curbing nuclear proliferation appear some - appears improbable and remote in time. what more favourable than previously. any further proliferation appears likely to be 42. at the present time, australian defence co - operation with papua new guinea essentially regional in its motivation and strategic significance, although there would includes the attachment of australian servicemen to the papua new guinea defence be complex implications for central global relationships were proliferation to become force ; supply support arrangements ; a defence co - operation program for",778,115,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
47,"training extensive or lead to actual use of nuclear weapons. and project aid ; occasional operational assistance with transport, logistic and techni - 51. there are no signs of significant movement towards acquisition of nuclear cal services ; and defence consultations. it is intended to formalise these arrangements weapons in the regions of australia ' s primary concern. australia is a member of the in appropriate governmental exchanges in the near future. nuclear non - proliferation treaty, which forbids manufacture or transfer of nuclear 43. the common defence interests of papua new guinea and australia extend weapons. beyond their bilateral contacts. both countries share important interests with indonesia regarding general strategic developments relevant",768,113,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
48,"to the security of the law of the sea common neighbourhood. australia and papua new guinea also share important 52. a large reduction of the traditional high seas and an expansion of maritime interests regarding the south west pacific, and it will be important that we consult areas under varying degrees of national jurisdiction appear certain consequent upon and work closely together regarding developments there. international negotiations for new law of the sea. * * the south west pacific * * 53. our defence interests are affected. there will be an increase in requirements 44. in the south west pacific there are many newly independent and soon to be for the surveillance, patrol and policing of our",707,117,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
49,"national waters and maritime resources independent states. australia enjoys friendly relations with all governments in the zone, and for demonstration of our sovereignty in conjunction with civil agencies. the region. australia seeks to co - operate with and assist these countries in their develop - conferring of a 200 - mile exclusive resources zone would, for example, add some ment in conditions of stability and security. important lines of communication with 2 500 000 square miles to the tasks of our protective services. we shall be closely australia ' s major trading partner, japan, and with its major ally, the us, run through interested in any developments affecting passage through the seas and",708,113,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
50,"straits of the this region. archipelagic regions to our north. 45. the anzus council at its recent meeting noted the increase in external 54. there are likely to be internationally agreed arrangements for the political or judicial settlement of disputes ; but such disputes will have a contingent military awareness of this region. element. 46. there is scope for co - operation should regional governments desire this, in 55. implications for the structure of the australian defence force are receiving the organisation and development of security forces, in training, in selective projects close study, and provision has already been made for some increase in our surveil - and in",682,109,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
51,"other ways. worthwhile contact has already been established with fiji, and we lance and patrol capability. intend to explore requirements and scope for co - operation with other interested regional governments. 47. we intend to maintain and develop australia ' s military capability to demon - strate its interest in the region. - - - - - chapter 3 help support stability and security in its own neighbourhood, should this requirement arise. * * australia ' s defence * * 9. this self - reliant posture derives essentially from our own national interests and responsibilities. it also accords with our status as an ally of the us, for by accepting * *",651,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
52,"requirements * * our local responsibilities we can contribute to the alliance relationship and to the us global effort. 10. furthermore, australian self - reliance would enable us to contribute effec - tively to any future combined operations with the us, for it would significantly reduce i. the summary statement in the preceding chapter indicated the main factors our demands upon us operational and logistic support. and trends that affect australia ' s security. 2. where there is political instability, tension or military confrontation, a detailed 11. our stance also takes into account our co - operation with our regional friends course of events can be difficult to predict with reasonable confidence",710,112,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
53,"beyond a few and we are mindful of our natural associations with the western strategic community, years, or even less. few of the findings described in this paper would have indefinite and of our obligations in these respects. validity and for some the range of vision is short ; but there is much continuity in the determinants of australia ' s strategic circumstances. major threats ( requiring both * * relations with the us * * military capability and political motivation ) are unlikely to develop without preced - ing and perceptible indicators. the final emergence of a major military threat to 12. many important practical advantages flow to australia from its defence re",679,114,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
54,"##la - australia would be a late stage in a series of developments. tions with the united states. these include assistance to australia — unique in comprehensiveness and quality — in intelligence, defence science and technology, mili - 3. strategic pressure or direct military threat against australia, its territories, tary staff contacts regarding tactical doctrine and operational procedures, and mili - maritime resources zone, or lines of communication are at present not estimated as tary exercising with forces using high technology which is not otherwise available. all probable. but important changes have been noted that give rise to significant uncer - this involves the sharing of military information of very",721,110,132,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
55,"high value to australia. tainties in some respects. 4. along with the essentially external factors that have been indicated, certain 13. these arrangements greatly assist australia ' s defence capability. moreover, features of australia ' s geographic situation also support our security. they display to the world australia ' s close defence association with the us. australia ' s defence activities can, and do, support the us directly and indirectly in a 5. closely and expertly though we may assess developments, prudent defence number of areas. our co - operation, which includes the joint maintenance of defence - policy must insure against uncertainties and the risk",673,106,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
56,"that they might resolve related facilities on australian soil, is also, despite the disparate strength and unfavourably to our interests. how we go about this is described later in this chapter. resources of the two countries, of value to the us. * * self reliance * * 14. the large us transfer to australia of weapons technology, research informa - tion, tactical doctrine and intelligence could not be expected by a country that failed 6. a primary requirement emerging from our findings is for increased self itself to maintain high standards in the professional employment of forces using mod - reliance. in our contemporary circumstances we no longer base",660,109,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
57,"our policy on the ex - em technology, or that failed to evidence determination to contribute in a meaningful pectation that australia ' s navy or army or air force will be sent abroad to fight as way to the development of defence technology, research and intelligence. part of some other nation ' s force, supported by it. we do not rule out an australian contribution to operations elsewhere if the requirement arose and we felt that our presence would be effective, and if our forces could be spared from their national * * relations with europe * * tasks. but we believe that any operations are much more likely to be in our own neigh - 15",642,118,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
58,". although our west european associates, including britain, are not in a pos - bourhood than in some distant or forward theatre, and that our armed services ition to provide significant combat support to us in any defence emergency, they — and would be conducting joint operations together as the australian defence force. particularly britain — still offer important defence connections. 7. our alliance with the us gives substantial grounds for confidence that in the 16. britain is an important source of intelligence and assessment, of military doc - event of a fundamental threat to australia ' s security, us military support would be trine, defence science and technology, and advanced",692,111,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
59,"weaponry and equipment. forthcoming. however, even though our security may be ultimately dependent upon european support in fields other than military could be valuable in a defence emerg - us support, we owe it to ourselves to be able to mount a national defence effort that ency. they are sources of defence supply, thus enabling us to spread our supply risks. would maximise the risks and costs of any aggression. such considerations support our deliberate policy to maintain and cultivate defence 8. short of this major, and improbable, situation, we could face a range of other relations with the nato powers. situations that we should expect to",650,107,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
60,"handle more independently. it is not our policy, possible to envisage a range of situations in which the threshold of direct us combatnor would it be prudent, to rely upon us combat help in all circumstances. indeed it is * * australia ' s military status * * involvement could be quite high. this is as it should be. an alliance does not free a 17. insofar as we can directly influence developments shaping our strategic nation from the responsibility to make adequate provision for its own security, or to prospects, this will often be by the political rather than the military arm of policy. our 10 11 - - -",610,111,130,1,australia_1976_DefenceWhitePaper.md,2025-01-28 18:56:27
