chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,response _ 88 _ air combat enablers _ 88 _ air mobility _ 89 defence capability plan ( dcp ) and defence capability guide ( dcg ) 89 chapter nine : # # # reform 91 introduction 91 reform achievements 91 better planning 92 improved accountability 93 greater productivity 93 cultural change 93 procurement reform 94 the way ahead : integrating reform 96 chapter ten : # # # people 99 investing in people – a strategic priority 99 strategic workforce management 100 _ total force employment model _ 100 _ managing the employment offer _ 100 _ recruiting _ 101 supporting defence capability through an inclusive workforce 101 _ diversity _ 101 _ women _ 101 _ aboriginal and torres strait islanders _ 102,700,125,130,3,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
12,defence ’ s integrated workforce 102 _ royal australian navy _ 102 _ australian army _ 103 _ royal australian air force _ 103 _ australian public service _ 104 health and safety 104 _ mental health and post traumatic stress disorder ( ptsd ) _ 105 education and training 105 support to defence families 106 - - - - - chapter eleven : # # # science and technology 109 science and technology landscape 109 building a defence science and technology enterprise for the future 110 science and technology international partnerships 110 driving capability innovation through science and technology 111 defence and national security 111 chapter twelve : # # # industry and innovation policy 115 global defence and broader industry trends 116 the relationship between,758,127,130,3,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
13,defence and industry 117 priorities for industry capability 118 defence industry and innovation policy priorities 119 enhancing innovation 119 innovation support programs 120 building competitiveness 121 international materiel relations and the defense trade cooperation treaty 121 developing skills 122 skills development in new fields 122 building skills in the maritime industry 123 greater linkages between industry and the education sector 124 chapter thirteen : # # # strategic planning and white paper implementation 127 improving strategic planning in defence 127 _ the five - year planning cycle _ 127 _ the defence planning guidance ( dpg ) _ 127 _ force structure and capability planning _ 128 _ defence budget review _ 128 _ defence corporate plan _ 129 _ implementing the defence white,798,124,130,3,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
14,paper _ 129 - - - - - - - - - -,31,13,15,3,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
15,"# minister ’ s foreword one of the fundamental responsibilities of any australian government is to protect and defend our people and protect and enhance our national security interests. this requires making complex strategic judgements about risks and opportunities in the international strategic environment. it means providing for an effective and efficiently run australian defence force which is able to make its contribution to meeting strategic challenges. government must make judgements about defence posture, operational capacity, capability, sustainment and defence budgets and finances. this periodically requires an australian government to methodically review the international strategic environment and australia ’ s strategic settings and posture to ensure they are appropriate to changing circumstances. this last occurred in",841,116,130,4,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
16,"2009 – the first defence white paper in nine years, far too long a period. that is why the government committed in 2009 to defence white papers not more than five years apart and why the prime minister and i announced in may last year that the government would deliver a new defence white paper in the first half of this year. the 2013 white paper addresses the range of significant international and domestic developments since 2009, which influence australia ’ s national security and defence settings, including their impact on force posture, future force structure and the defence budget. these include the ongoing economic strategic and military shift to the indo - pacific, the australian defence force ’ s",712,120,130,4,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
17,"operational drawdown from afghanistan, timor - leste and solomon islands, the united states ’ re - balance to the asia - pacific, australia ’ s substantially enhanced practical cooperation with the united states pursuant to our alliance relationship, and the ongoing adverse effects of the global financial crisis, which have continued to see a significant deleterious impact on the global economy, domestic fiscal circumstances and defence funding. the global financial crisis showed that strategic circumstances can change with little warning and can have significant implications for the australian defence force. it also showed that it is not sensible planning to assume financial or economic circumstances will remain constant over time. the 2013 white paper outlines",772,115,130,4,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
18,"the capabilities that the australian defence force will need in the coming years to address strategic challenges. the government is committed to ensuring that the australian defence force has the capability and culture it needs to effectively serve australia ’ s national security interests. - - - - - initiatives and projects outlined in the white paper will remain subject to change as strategic circumstances evolve, new challenges and opportunities emerge and priorities are updated to reflect the changing requirements of government and the australian community, and their implications for defence and the australian defence force. an effectively functioning australian defence organisation is a critical part of protecting and defending australia ’ s national security interests. the 2013 white paper outlines an",818,122,130,4,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
19,"integrated reform agenda to embed in defence at all levels the significant and wide ranging reform program which this government has commenced in the areas of individual personal and institutional accountability, budget processes, procurement and capability and defence conduct and culture. i thank all those who have contributed to the delivery of this white paper. - - - - -",376,60,67,4,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
20,# # # [ page intentionally blank ] - - - - - - - - - -,54,18,20,5,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
21,"# # chapter one : # why a new white paper now? 1. 1 we live in a part of the world that continues to undergo extraordinary economic and social change. our region is the location of unprecedented growth that has seen some countries, including china, india, indonesia, and the republic of korea transformed within a generation. this challenges how we think about australia ’ s national security and defence. 1. 2 there is no higher priority for a government than the protection of australia ’ s sovereignty, people and national security interests. to discharge this responsibility, the government understands the need to meet the security challenges of the 21st century. 1. 3",673,113,130,6,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
22,"the 2013 defence white paper complements the national security strategy released on 23 january 2013, and the australia in the asian century white paper released on 28 october 2012. these three documents should be seen together as a statement of the priority the government places on australia ’ s security and prosperity, and on maintaining a strong australian defence force ( adf ) to meet australia ’ s national security challenges. 1. 4 australia must seek to shape an international environment favourable to australia ’ s future security and prosperity, addressing both our global interests and our vital interest in the security of our region. defence contributes through providing government with options for meeting threats to australia ’ s",747,119,130,6,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
23,"security, and through promotion of a shared sense of security interests within our region. this supports our national interests in practical ways, and helps establish an environment where countries can give priority to economic prosperity and social development. 1. 5 at the core of australia ’ s national security lies the adf, whose purpose is to deter or defeat attacks on our territory, contribute to the stability and security of australia ’ s immediate region and help meet our international obligations. a credible adf gives substance to the principle of self - reliance in deterring or defeating armed attacks on australia. 1. 6 to provide for an effective adf able to meet these challenges",698,114,130,6,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
24,", the government must make judgements about short - term and long - term strategic risks and opportunities, to help frame choices about defence policy, posture, operational capacity, sustainment, budgets and finances. 1. 7 this requires the government to review periodically the strategic landscape and australia ’ s policy, posture and capability to ensure they are appropriate for changing circumstances. 1. 8 profound strategic changes occurring across our region are altering the global strategic system. the economic and strategic dimensions of national security will continue to interact. the world economy, on which both our security and prosperity depend, remains the biggest strategic uncertainty. economic problems and prospects – and international perceptions",770,111,130,6,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
25,"of these – underlie the movement in strategic weight from the west to the east. - - - - - 1. 9 the relationship between the united states and china, the region ’ s and the globe ’ s two most powerful states, will more than any other single factor determine our strategic environment over coming decades. 1. 10 other major developments include strong economic growth across our region and increasing military modernisation. as the australia in the asian century white paper reinforces, asia ’ s rise brings many opportunities for australia. rising regional prosperity is a common interest and provides a foundation for cooperation. rising government revenues are allowing many regional states to modern",701,115,130,6,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
26,"##ise and increase the capabilities of their military forces, albeit unevenly. some states are strengthening their defence industrial capacity with leading - edge technological innovation and boosting their defence exports. with economic growth, regional states are developing broader interests and responsibilities, including in global economic governance and in the security of resources such as energy, food and water. access to resources and supply routes will increasingly feature in strategic considerations. 1. 11 the united states has committed to a strategic rebalance to our region aimed at supporting long - term peace and stability. enhanced cooperation between the united states and its regional partners is an important component of this rebalance. 1. 12",768,112,133,6,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
27,"china ’ s continued rise as a global power, the increasing economic and strategic weight of east asia and the emergence over time of india as a global power are key trends influencing the indian ocean ’ s development as an area of increasing strategic significance. in aggregate, these trends are shaping the emergence of the indo - pacific as a single strategic arc. 1. 13 globalisation and new technologies are increasing the flows of information, people, services and goods. these are overwhelmingly positive developments. but with it comes the growing empowerment of non - state actors with malign intentions, such as terrorists, people traffickers and human smugglers, pirates, transnational",696,110,130,6,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
28,"criminals and hackers. 1. 14 in addition to these long - term strategic trends, three other important developments must be considered. 1. 15 first, the adf has withdrawn from timor - leste and will undertake an operational drawdown from afghanistan and solomon islands over the next two years. these transitions will require careful management. australia must maintain a credible and capable adf for the defence of our interests and to support security in our region. the emphasis on australia ’ s regional defence posture in this white paper focuses on this objective. 1. 16 second, australia has conducted its own australian defence force posture review, the first in a quarter",679,110,130,6,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
29,"of a century, to assess whether the adf is well positioned geographically to meet australia ’ s security challenges. this white paper addresses the response to that review. 1. 17 third, the white paper includes a budget model for defence that is realistic and appropriate for the times. as australia ’ s financial and economic circumstances allow, the government will want to grow the defence budget to around two per cent of gross domestic product. as well, choices will be required over time about the balance of investment between our current force and our core capabilities for the future. in addition, as fiscal and strategic circumstances evolve, further consideration of the appropriate - - -",699,115,130,6,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
30,"- - balance of investment between the major components of defence ’ s budget – personnel, operating and capital – may also be required. these decisions will need to be cognisant of strategic opportunities and risks. 1. 18 to ensure that australia is best positioned to manage the strategic transformation in the indo - pacific at a time of significant fiscal challenge, the defence organisation itself must continue to reform. to quote defence ’ s pathway to change : evolving defence culture program, “ speed, discipline and clarity on operations needs to translate to all domains of defence ’ s work. ” this is essential for defence to respond to government ’ s priorities. the systemic",688,116,130,6,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
31,"defence reform and transformation agenda initiated by the government will be sustained and strengthened for this purpose. 1. 19 a critical priority within the _ national security strategy is effective partnerships across the national _ security community. defence makes an important contribution to australia ’ s broader national security arrangements and as highlighted across this defence white paper, cooperation with other commonwealth departments and agencies will intensify over the next five years as new whole - of - government arrangements in areas such as cyber security and national security science and innovation are institutionalised. defence will play a key leadership role in these arrangements. reflecting the national roles that the defence signals directorate and the defence imagery and geo",810,119,130,6,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
32,"##spatial organisation play in support of australia ’ s security, these agencies will be renamed the australian signals directorate ( asd ) and the australian geospatial - intelligence organisation ( ago ).",206,32,42,6,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
33,"# # # development of the 2013 defence white paper 1. 20 the government remains committed to the strategic planning process outlined in the 2009 defence white paper, which involves a new defence white paper at intervals no greater than five years. on a five year timetable, the next defence white paper would have been published in the first half of 2014. the significant developments in australia ’ s strategic circumstances since 2009 and the continuing adverse effects of the global financial crisis have necessitated the bringing forward of this white paper. 1. 21 australia ’ s most basic strategic interest remains the defence of australia against direct attack, and the security, stability and cohesion of our immediate",725,118,130,7,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
34,"neighbourhood. australia also has a real strategic interest in the broader indo - pacific region and in a peaceful, rules - based international order. 1. 22 based on its assessment of our strategic environment, the 2009 white paper envisaged an adf more capable in : undersea warfare ; anti - submarine warfare ; surface maritime warfare ; air superiority ; strategic strike ; special forces ; intelligence, surveillance and reconnaissance ; and cyber security. that assessment remains the case in the 2013 defence white paper. the government remains committed to delivering the core capabilities identified in the 2009 defence white paper. that will see the adf as one of the most capable defence forces",704,114,130,7,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
35,"in our region and enable it to help manage the strategic risks as our region undergoes transformation. - - - - - 1. 23 capability is much more than the sum of platforms and systems. the white paper reflects the priority the government places on our people and our partnerships as vital components and enablers of australia ’ s defence capability. 1. 24 continuous strategic planning processes since 2009 have positioned defence well to give effect to the decisions in this white paper. 1. 25 in the preparation of this white paper, the government was able to draw on a considerable body of work developed during 2011 and 2012, including : - the national security strategy ; -",675,118,130,7,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
36,"the australia in the asian century white paper ; - the defence planning guidance, a classified strategy document which articulates the priorities that guide defence to produce the military outcomes sought by government ; - intelligence assessments produced by the defence intelligence organisation and the office of national assessments ; - the adf force structure review, which considered factors relevant to the force structure, including changing strategic circumstances and technological development ; - the _ australian defence force posture review, the first major review of defence ’ s geographic _ positioning in australia in over twenty five years ; - the defence capability plan review, which ensures procurement projects align with government priorities, and that risks are understood and",799,119,130,7,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
37,"mitigated when decisions are made and implemented ; and - the defence budget review, a comprehensive internal stocktake of defence ’ s budgeting system, taking into account all budget processes, estimation methods and underlying budget assumptions. 1. 26 the government also considered the views of the australian public through a call for public submissions over the period 13 december 2012 to 28 february 2013. over 100 submissions were received as part of that process. consultation was also undertaken with key stakeholder groups including the states and territories, defence industry groups and defence and national security think tanks. - - - - -",652,102,118,7,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
38,# # # [ page intentionally blank ] - - - - - - - - - -,54,18,20,8,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
39,"# # chapter two : # strategic outlook 2. 1 australia ’ s future prosperity is tied to the security and prosperity of our diverse region. this white paper incorporates developments over the past four years that have affected defence policy, posture and capability. it also aligns with the government ’ s national security strategy and the australia in the _ asian century white paper, which together reinforce the need for australia to engage actively across _ the region to help build sustainable security and prosperity.",521,86,95,9,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
40,"# # # the indo - pacific 2. 2 the 2009 defence white paper judged that changing patterns of economic power and political influence would give rise to new strategic power relationships. this reflects long - term trends and developments that have begun to coalesce and give shape to an increasingly complex global order. since 2009, the economic growth and broader international interests of asia ’ s larger powers, especially china and to a lesser extent india, have had more impact worldwide. as a result, some defining characteristics of the order foreshadowed in the 2009 white paper are now becoming clearer. 2. 3 first, developments since the 2009 white paper have reinforced",679,112,130,10,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
41,"the critical importance of the us - china relationship in shaping our strategic environment over coming decades. the evolution of this relationship is being affected by the united states ’ commitment to the region through the rebalance and by the effects of china ’ s rise. 2. 4 second, a new indo - pacific strategic arc is beginning to emerge, connecting the indian and pacific oceans through southeast asia. this new strategic construct – explored in both the national security _ strategy and _ _ australia in the asian century white paper – is being forged by a range of factors. _ notably, india is emerging as an important strategic, diplomatic and economic actor, ‘ looking east",685,117,130,10,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
42,"’, and becoming more engaged in regional frameworks. growing trade, investment and energy flows across this broader region are strengthening economic and security interdependencies. these two factors combined are also increasingly attracting international attention to the indian ocean, through which some of the world ’ s busiest and most strategically significant trade routes pass. 2. 5 the 2009 defence white paper made clear australia ’ s enduring interest in the stability of what it called the wider asia - pacific region. the indo - pacific is a logical extension of this concept, and adjusts australia ’ s priority strategic focus to the arc extending from india though southeast asia to northeast asia,",712,112,130,10,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
43,"including the sea lines of communication on which the region depends. 2. 6 the indo - pacific is still emerging as a system. given its diversity and broad sweep, its security architecture is, unsurprisingly, a series of sub - regions and arrangements rather than a unitary whole. but over time, australia ’ s security environment will be significantly influenced by how the indo - pacific and its architecture evolves. - - - - - 2. 7 security in the region is subject to a mix of trends towards integration and competition. the region ’ s strategic architecture, together with the rising capacity of states to focus on regional security issues,",644,110,130,10,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
44,"is developing through forums such as the east asia summit and the association of south - east asian nations ( asean ) defence ministers meeting plus. the habits of cooperation built through this architecture are establishing some of the positive foundations needed for regional security. at the same time, historical territorial or maritime disputes such as in the south china sea and east china sea, regional flashpoints, and the increasing military capacity of many states, increases the risk of destabilising strategic competition. 2. 8 third, the influence of other regional powers such as japan, the republic of korea, and indonesia, is becoming more important. although the strategic environment will be shaped",716,111,130,10,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
45,"largely by the relationship between the united states and china, and by the rise of india in the longer - term, the increasing number of influential asian states means we are witnessing the evolution of a more complex and competitive order. 2. 9 the emerging indo - pacific system is predominantly a maritime environment with southeast asia at its geographic centre. the region ’ s big strategic challenges will last for decades and their mismanagement could have significant consequences. regional forums and multilateralism have proven well worth nurturing, even if they remain a modest supplement to long - practised bilateral statecraft. in this context, asean political cohesion will be an increasingly important",717,112,130,10,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
46,"contributor to the effective management of the system as a whole. 2. 10 building on asean ’ s success in generating stability in southeast asia, australia supports the development of these mechanisms through institutions including the east asia summit, the asean defence ministers meeting plus and the asean regional forum, alongside our bilateral partnerships. these forums have contributed to the region ’ s long period of peace, stability and security through encouraging dialogue, cooperation and confidence building. 2. 11 for australia, this more complex environment will make it more challenging for us to achieve or influence outcomes. asian countries will balance a broader range of interests and partners, and australia ’ s voice will need",749,115,130,10,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
47,"to be clearer and stronger to be heard. 2. 12 as the national security strategy notes, “ multilateralism is inherently difficult and requires perseverance in pursuit of sometimes seemingly incremental development. australia is working with its partners to strengthen regional forums – especially the east asia summit and the asean regional forum – so that they can better contribute to regional stability. at the same time, we are developing bilateral relations with our most important partners, and providing support for smaller or ad hoc groupings to gain traction on issues of shared concern. ” a credible adf underpins australia ’ s influence and reach. while the task of achieving our",689,110,130,10,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
48,"security objectives may be more complicated, our legacy of building defence and military relationships within the region positions us well to work in this more complicated environment. - - - - -",194,32,36,10,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
49,"# # # adverse effects of the global financial crisis 2. 13 the global financial crisis was the most serious since the 1930s. in the first year of the crisis from 2008 - 2009, global stock markets fell by more than 40 per cent, global trade by 17 per cent and global output by 19 per cent. the effects of these shocks are still reverberating. many western nations in particular are facing at least a decade of low economic growth. the world bank has cautioned that there will be continued volatility and a risk of further financial crises. 2. 14 these difficulties are reinforcing longer - term trends. because the",613,110,130,11,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
50,"adverse impact of the global financial crisis has been comparatively heavier on western economies, it is accelerating the shift in economic and strategic weight to our region. although china is entering a period in which it will have to tackle structural economic imbalances in order to maintain robust growth, china ’ s defence budget continues to record significant year - on - year increases. between 2000 and 2013, china ’ s defence spending increased by over 140 per cent in real terms. we are also seeing growth in other defence budgets around the region, including in india, japan, the republic of korea, and southeast asia. 2. 15 western governments, on the other hand",676,113,130,11,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
51,", are reducing expenditure. the united states is reducing projected defence spending of at least us $ 487 billion over the next decade, albeit against a very large base budget. in 2010, the united kingdom announced a 7. 5 per cent cut in real terms over four years. defence expenditure elsewhere in europe has fallen and may decrease further due to debt reduction efforts. 2. 16 but these challenges need to be kept in perspective. in 2011, the united states retained by far the largest share of world defence spending ( 41 per cent ), while the united kingdom remained in the top five nations worldwide for military expenditure. australia remains in the top 15",661,115,130,11,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
52,"defence spenders, which is consistent with our economic size and strategic reach. 2. 17 though us and european budget constraints will affect acquisition programs and in - service capabilities, western nations will maintain formidable defence forces and retain the capacity to grow quickly in the future should strategic circumstances require. but western nations are likely to be more selective in participating in expeditionary operations. for example, in its strategic guidance of january 2012, the united states announced that its forces would no longer be structured to conduct large - scale, prolonged stability operations such as we have seen in iraq and afghanistan. 2. 18 as outlined in chapter seven, the global financial crisis and ongoing",750,115,130,11,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
53,volatility in the global economy have created new fiscal challenges for australia. the combination of this and our strategic environment make further and ongoing reform of our defence organisation essential.,207,30,36,11,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
54,"# # # the united states and china 2. 19 more than any other, the relationship between the united states and china will determine the outlook for our region. some competition is inevitable, but both seek stability and prosperity, not conflict. on this basis, australia sees the most likely future as one in which the united states and china are able to maintain a constructive relationship encompassing both competition and cooperation. - - - - - 2. 20 it will be important for the united states and china to grow their political and strategic relationship to match their deep economic integration. both countries have a clear interest in preserving regional stability and security. we expect that both",701,117,130,12,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
55,"the united states and china will work hard to maximise cooperative aspects and minimise the competitive elements in the relationship. at the heart of continued stability and prosperity in the indo - pacific is a positive and enduring bilateral us - china relationship at every level – economic, political, strategic and military - to - military. 2. 21 the united states will continue to be the world ’ s strongest military power and the most influential strategic actor in our region for the foreseeable future. the role of the united states in the indo - pacific has been central to maintaining a stable asian region for more than 60 years. the united states ’ alliances and partnerships",688,117,130,12,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
56,"in north and southeast asia and the united states ’ guarantee of extended deterrence – the commitment that it would come to the defence of any of its allies that were attacked – has provided a stable security environment underpinning regional prosperity. 2. 22 through its multifaceted rebalance, the united states is shifting its strategic posture to support a peaceful region where sovereign states can enjoy continued security and prosperity. this rebalance underlines an increased united states ’ focus on asia. the united states has signed the asean treaty of amity and cooperation, joined the east asia summit, upgraded its relations with india and reviewed its military posture in asia. 2",695,111,130,12,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
57,". 23 the us rebalance provides opportunities for deeper bilateral and multilateral political, economic, diplomatic and military cooperation with regional states. the united states has announced that its rebalance includes enhancing partnerships with india, indonesia, malaysia, new zealand and vietnam and has outlined a vision for substantive and sustained military - to - military engagement with china as part of its broader relationship. 2. 24 in november 2011, australia and the united states announced two force posture initiatives as a natural development in our bilateral relationship that will support increased regional security cooperation. these initiatives comprise the deployment of us marine corps personnel to the northern territory, to conduct exercises and training on a",788,114,130,12,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
58,"rotational basis with the adf, and closer cooperation between the royal australian air force and the us air force that will result in increased rotations of us aircraft through northern australia. 2. 25 at the australia - us ministerial meeting ( ausmin ) 2012 in perth, australia and the united states agreed to undertake a cooperative study to explore opportunities in the long - term for enhanced cooperation with the us navy at a range of locations in australia, including australia ’ s indian ocean naval base, hmas stirling. decisions on future options for increased us naval cooperation in australia require further consideration by both governments. 2. 26 while the rebalance is much broader",699,114,130,12,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
59,"than its military elements, it will also be reflected in us decisions on defence force structure, investments in technology and weapon systems, and operational plans and tactics. - - - - - 2. 27 australia welcomes china ’ s rise, not just because of the social and economic benefits it has brought china ’ s people, but also in recognition of the benefits that it has delivered to states around the globe. china ’ s continued economic growth has been a positive contributor to the economies of australia and other states, helping to offset the economic troubles of europe and relatively low growth in the united states. 2. 28 the government does not believe that australia",672,116,130,12,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
60,"must choose between its longstanding alliance with the united states and its expanding relationship with china ; nor do the united states and china believe that we must make such a choice. their growing economic interdependence and developing security cooperation reinforce this point. the government does not approach china as an adversary. rather, its policy is aimed at encouraging china ’ s peaceful rise and ensuring that strategic competition in the region does not lead to conflict. 2. 29 china ’ s economic transformation is also changing the regional global strategic balance and is a major contributor to global strategic weight shifting to the indo - pacific. china ’ s defence capabilities are growing and its",721,116,130,12,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
61,"military is modernising, as a natural and legitimate outcome of its economic growth. this will inevitably affect the strategic calculations and posture of regional countries and is changing the balance of military power in the western pacific. with china ’ s global interests expanding, it is becoming more active on a broader range of international issues. 2. 30 the effect of china ’ s rise is being felt in southeast asia, where china, vietnam, the philippines, malaysia and brunei have competing territorial claims. many states are concerned by rising regional tensions since 2009, and have called for their management through a code of conduct in the south china sea consistent with principles of international law",719,115,130,12,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
62,.,1,1,3,12,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
