chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"factors for international peace and security. such controls and reductions will help improve relations and mutual trust among nations and will enable the contribution of more resources, capital and technology to economic and social development. protracted, unremitting efforts by the international community have led to great progress in international arms control and disarmament in the past few years. nonetheless, mankind should remain coolly cognizant that the path to international arms control and disarmament is still extremely complex and difficult. while some progress has been made in nuclear disarmament, the major nuclear powers, with the world ' s most sophisticated and largest quantity of nuclear weapons",719,105,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
12,"in hand, have neither abandoned their policy of nuclear deterrence nor stopped the development of nuclear weapons and outer space weapons including guided missile defence systems. on the one hand, they vie with one another in dumping their advanced weapons on the international market even using weapons transfers as a means to interfere in other nations domestic affairs. on the other, they resort to discriminative antiproliferation and arms control measures, directing the spearhead of arms control at the developing countries. china holds that the international community should promote fair, rational, comprehensive and balanced arms control and disarmament and observe the following principles : - all nations should follow the",733,109,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
13,"purposes and principles for safeguarding international peace and security contained in the charter of the united nations and other relevant international legal norms. at the same time arms control and disarmament is worked for, aggression must be curbed. regional conflicts must be fairly and rationally resolved and force or threat of force should not be used in international relations. hegemonism and power politics should be eliminated in international relations, so as to create an international environment and conditions favourable to disarmament. - the ultimate goal of disarmament is the complete prohibition and thorough destruction of nuclear weapons and other weapons of mass destruction ( including chemical and biological weapons )",745,110,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
14,", the complete prohibition of outer space weapons, and reductions in conventional arms as befits actual circumstances. the big powers, possessors of the largest and most sophisticated nuclear and conventional arsenals, bear a special responsibility in arms control and disarmament. - - - - - - preventing the proliferation of weapons of mass destruction. the prevention of proliferation is not in itself the ultimate goal. only through complete prohibition and thorough destruction of such weapons can proliferation be effectively prevented. preventing proliferation should neither present an obstacle to the just rights and interests of all countries in the peaceful use of science and technology nor restrict or harm economic, scientific and technological development",769,113,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
15,"in developing countries. - all nations have the right to maintaining an appropriate national defence capability and to legitimate self - defence. it is necessary at all stages of the arms control and disarmament process to ensure all nations from sustaining damage to their security. all nations, big or small, have the right to join in discussions and decisions on arms control and disarmament on an equal basis. the implementation of international arms control and disarmament must not impair the independence and sovereignty of any nation, entail the use of force or the threat of force, or interfere with the internal affairs of any nation. - all countries, particularly developed",684,110,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
16,"nations, should strictly control the transfer of sensitive materials, technologies and military equipment, practise restraint and halt the irresponsible transfer of weapons. - all nations should endorse, respect and support the arms control and disarmament measures adopted after voluntary consultation, negotiation and agreement between nations and in light of actual regional circumstances. for many years china has adhered to these basic principles, bearing its due share of international arms control and disarmament obligations and responsibilities, working hard to promote peace and development for humanity. ii. military personnel reduced by one million in may, 1985, china solemnly declared that the people ' s liberation",729,103,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
17,"army ( pla ) would reduce military personnel by one million. this was the most representative of china ' s many unilateral moves to disarmament, giving proof of the nation ' s determination to actively promote arms control and disarmament. this action stood in sharp contrast to the arms race pursued by the two major military blocs existing in the world at that time. china ' s vast land and large population have justified the necessity of maintaining a standing army of a certain size in order to maintain national security. the pla is a people ' s army led by the communist party of china. its duty is to consolidate national",629,112,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
18,"defence, resist aggression, curb subversion and efforts to split the nation, defend the motherland, safeguard the people ' s peaceful labour, join in building the country and strive, to serve the people. while meeting the precondition of ensuring the interests of the national security, china has always kept its military personnel at a minimum level. for a long period following the founding of the people ' s republic, china was subject to isolation, blockade, subversion and sabotage by the imperialists and hegemonists, and, as a result, the pla - - - - - was often on a combat - ready alert. even",601,102,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
19,"when faced with such circumstances, china made great efforts towards arms control and twice, in 1955 and 1958, effected large - scale disarmament. the 1980s saw marked improvement in china ' s security environment. in order to concentrate on rapid economic development and to further raise the quality of its armed forces, the precept guiding china ' s army - building was strategically shifted from always being prepared against a massive war of invasion to peacetime construction. china carried out large - scale disarmament in order to effect this goal. as a prelude to this extensive unilateral disarmament, the chinese armed forces were reduced, reorganized",662,105,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
20,"and restructured between 1982 and 1984. in may, 1985, china decided to reduce its military personnel by one million. action on this scale was rare in the sphere of contemporary international arms control and disarmament. - reducing personnel. by 1987, the 4. 238 - million - strong pla had been reduced to 3. 235 million. subsequently, still further reductions were made. by 1990, the pla manpower was reduced to 3. 199 million, overshooting the declared target of one million men. the 1. 039 million demobilized soldiers represented 24. 5 percent of the army ' s original strength. - di",587,99,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
21,"##smantling and merging portions of the military organization. reapportionment and merger reduced the number of military area commands from eleven to seven. more than 5, 900 units above the regimental level were dispersed through dismantling, merging, demoting or reforming. - adoption of a civil position system. most of the officers on active duty working in scientific research, engineering, education, literature and arts and public health were reclassified as working in civil positions within the army. - reductions in weaponry. throughout the armed forces 10, 000 artillery pieces of various kinds were removed from service, along with over 1, 100 tanks, approximately 2,",678,102,133,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
22,"500 airplanes, and over 610 naval vessels. - opening certain military facilities to the public. nationwide, 101 military airports and 29 military harbours have been opened to the public, and some military facilities have been put to civilian use. china ' s unilateral, massive reduction of its armed forces took place at a time when the cold war was still on and the protracted disarmament talks between the u. s. and the soviet union were still without outcome. this action was not only conducive to slowing the arms race between the two major blocs, the east and west, and to the relaxation of international tension",617,105,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
23,"at the time, but also beneficial to the gradual creation of an atmosphere of mutual trust among the world ' s nations, and the improvement of the environment for arms control and disarmament and was thus a major contribution towards promoting the process of the international arms control and disarmament. iii. maintaining a low level of defence spending - - - - - china has consistently stressed rationally scaled expenditure on defence. the costs of defence are appropriately allocated based on the nation ' s financial capacities, while retaining the premise of overall balance. key areas are guaranteed attention, funds are rationally used and strict economy practised so as to ensure maximum benefit and",708,114,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
24,"be sure that the minimum requirements for national defence work are met within the limited budget. since the initiation of the reform and opening policy, china has placed work in defence in a position subordinate to and in service of overall national economic construction. relatively major reap - portionments and reductions have been made so as to strictly control defence spending. china has consistently adopted a serious - minded attitude towards the management of spending on defence. a complete administrative and regulatory system tightly geared to the principles of strict control, strict management and strict supervision has been established and fine tuned. china ' s defence budget and final accounts are examined and approved by the national people '",763,119,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
25,"s congress and must be strictly implemented once approved. the state and military auditing departments examine and supervise defence appropriations and the results thereby produced so as to ensure that defence expenditure is strictly implemented and rationally used. in 1994, china ' s expenditure on national defence totalled 55. 071 billion rmb yuan ; 34. 09 percent ( 18. 774 billion yuan ) was spent on living expenses, principally on salaries, food and uniforms ; 34. 22 percent ( 18. 845 billion yuan ) was spent on maintenance of activities, principally military training, construction and maintenance of facilities, water, electricity and heating ; 31. 69 percent",671,106,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
26,"( 1 7. 452 billion yuan ) was spent on equipment, including research, test, purchase, maintenance, transportation and storage. thus, maintenance - type activities absorb the largest portion of the defence budget. moreover, of this expenditure, in addition to that spent to ensure the personnel ' s living and normal activities a considerable sum, nearly 3. 7 billion yuan, is spent to fund activities associated with social welfare, such as pensions for retired officers and schools and kindergartens for children of military personnel. plain living and hard working is the people ' s army ' s fine tradition. the pla economizes by frequently inventorying",655,104,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
27,"warehouses to make the best use of stored goods and repairing rather than replacing old facilities and equipment. in addition, in so far as is within its capacity it joins in agricultural, sideline and industrial production and engages in business. these activities are primarily undertaken to provide employment for the families of military personnel, to improve life culturally and materially in grass - roots units and to support the nation ' s overall economic construction. china ' s expenditure on national defence has consistently been kept at a low level necessary to ensure that the requirements for national security are met. between 1979 and 1994 defence spending increased 6. 22 percent annually in absolute terms. over that",736,117,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
28,"same period, the general retail price index of commodities increased 7. 7 percent annually. during these sixteen years an expenditure of 581. 294 billion yuan would have been needed to maintain the 1979 level of defence spending. however, only 71. 65 percent of - - - - - this figure, 416. 499 billion yuan, was appropriated. expenditure on personnel ' s living expenses was increased by a large margin to keep up with the spiralling costs of living. in recent years, increases in annual defence spending have for the most part simply matched price increases or gone to ensure the standard of living of personnel. china has a fairly low",636,110,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
29,"level of defence spending compared with that announced by other countries. it spent only us $ 6. 39 billion on defence in 1994 ( calculated at the average annual exchange rate of the rmb yuan to the us dollar ), 2. 3 percent that spent by the united states, 18. 3 percent that by britain, 18. 6 percent that by france and 13. 9 percent that by japan. per capita defence spending by that year was only us $ 5. 36. china ' s spending on defence is low in relative terms as well as absolute terms. in 1979, defence expenditure in china accounted for 5. 6 percent of the gross domestic",581,112,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
30,"product ( gdp ) ; in 1994, 1. 3 percent. this may be compared with 4. 2 percent in the united states, 3. 6 percent in britain and 3. 18 percent in france. again, in 1979, defence accounted for ~ 18. 5 percent of total expenditure by the chinese government ; in 1994, 9. 5 percent. in the united states this figure stood at 18. 9 percent, in britain 9. 64 percent and in france 13. 6 percent. as these facts make clear, china has a pattern of low expenditure on defence. as long as there is no serious threat to the nation ' s sovereignty or",540,107,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
31,"security, china will not increase its defence spending substantially or by a large margin. it will never threaten or invade any other country. iv. peaceful uses for military industrial technologies beginning at the end of the 1970s, china began a planned and comprehensive transfer of defence technologies to civilian use. this transfer is part of the nation ' s development strategy and will not only promote national economic development but also help to consolidate china ' s achievements in arms control and disarmament. during the course of this transfer, china has effected a major readjustment in military products research and production capacity, converting two thirds to serving economic construction. in addition, it",727,112,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
32,"has reformed the management system and the industrial and product structures of the defence industry, putting its accomplishments in defence technologies to civilian use. in 1989, the central government established a civilian applications of military technology liason group "" comprised of the state planning commission, the state scientific and technological commission and the commission of science, technology and industry for national defence. in provinces and municipalities with concentrations of defence industries, leading groups have been established to coordinate the transfer from military to civilian use, strengthening organization in the organic inclusion of such transfers in national, regional and industrial development plans. today, the government departments formerly in charge of military production have already been changed into",850,116,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
33,"general corporations within their respective trades and, in accordance with the principles of the - - - - - socialist market economy, will step by step develop into economic entities engaging in research, production and business. during the sixth ( 1981 - 1985 ) and seventh ( 1986 - 1990 ) five - year plans for economic and social development, china invested approximately four billion yuan in projects aimed at effecting the transfer. during the eighth five - year plan ( 1991 - 1995 ), an additional more than ten billion yuan has been invested. the military industrial enterprises enjoy the same series of preferential policies and reform measures the central government offers for facilitating the operation of",716,118,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
34,"enterprises and follow the contract responsibility system. as is stipulated in their contracts, these enterprises will surrender a portion of their profits to the government in addition to taxes. the remaining profits produced by civilian goods will be mostly used to boost production of such goods and improve the lives of those working for the enterprises. transforming china ' s defence industry gradually from its former incarnation as a monolithic producer of military products to today ' s diversified producer of products for military and civilian consumers has ensured that the needs of peacetime national defence construction are met, while at the same time producing high - quality industrial and consumer goods for society at large, thus playing an important",769,120,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
35,"role in national economic construction. as a result of technical transformation and new construction under the direction of the national industrial policy, approximately 450 production lines are now operating in the defence industry at a certain economic scale producing civilian consumer goods. the output value of civilian consumer goods produced by defence industry departments has been increasing 20 percent per annum and in 1994 represented approximately 80 percent of the total output value of such departments as opposed to 8 percent in 1979. today, such enterprises have the capacity to produce more than 15, 000 products for civilian use in over 50 categories. products include those used in telecommunications, energy resources, transportation, textiles and other light industries,",791,117,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
36,"medicine and health, and engineering and building industries. outputs of some products have made a substantial contribution to the nation ' s total, for example automobiles ( 9 percent ), motorcycles ( 60 percent ), freight trains ( 26 percent ) and coal excavation equipment ( 24 percent ). in addition, these enterprises have used military facilities and technology to bring many products and projects from the drawing board to production including the yun - 5, yun - 7, yun - 8 and yun - 12 civil aircraft, the md - 82 and md - 90 large passenger airplanes ( produced in cooperation with a foreign partner ), the galaxy - 11 supercomputer capable",649,114,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
37,"of handling i billion operations per second and its application software, the 300, 000 - kw qinshan nuclear power station, shuttle oil tankers, multifunction container ships, large air - cooled container ships and other new and hi - tech products. between 1984 and 1994, china launched 11 satellites for civilian applications. newly launched communications satellites have increased satellite television coverage in china to 82 percent. the meteorological satellite system has brought increased accuracy to weather forecasting, substantially reducing economic losses due to natural calamities. satellite remote sensing technology has produced great economic benefits. - - - - - china has established a centre for the application of the national",744,109,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
38,"defence technologies and a network to disseminate products and information in order to better convert such technologies to civilian use in a planned way. in the last dozen or so years, more than 2, 500 defence technologies have been released for civilian use, greatly promoting technological progress and development in relevant fields. the defence industry has cooperated extensively with foreign partners in developing products for civilian use.. by 1994, over 300 such joint ventures had been established in china. china ' s efforts to benefit mankind through military technology have drawn the attention of the international community. the seminars on the transfer of military technology to civilian use jointly held by china and the united",744,115,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
39,"nations in beijing and in hong kong received positive worldwide response. the declaration on such transfers issued by the 1993 hong kong seminar stated that world peace and sustained economic development are the common wish of all the world ' s people ; disarmament and peace are complementary, and the transfer of military technology to civilian use is an indispensable link in the chain of promotion of disarmament, and the resulting promotion of peace and development. the transfer of military technology to civilian use has contributed to national economic construction in china and moreover provided various countries in the world with successful experience for such conversion in peacetime. v. strict control over the transfer",732,114,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
40,"of sensitive materials and military equipment the transfer of sensitive materials and military equipment is a major issue in the field of international arms control and disarmament and one which china has consistently approached with the utmost gravity. china supports the three major goals set forth in the treaty on the non - proliferation of nuclear weapons ( npt ) : preventing the spread of nuclear weapons, accelerating nuclear disarmament, and promoting international cooperation in the peaceful utilization of nuclear energy. china has consistently stood for the complete prohibition and thorough destruction of nuclear weapons, pursuing a policy of not supporting, encouraging or engaging in the proliferation of nuclear weapons and not assisting any other country in",776,117,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
41,"the development of such weapons. at the same time, china holds that preventing the proliferation of nuclear weapons should not proceed without due regard for the just rights and interests of all countries in the peaceful use of nuclear energy, particularly in the case of developing countries. there must not be a double standard whereby anti - nuclear proliferation is used as a pretext to limit or retard the peaceful use of nuclear energy by developing nations. china holds that the safeguard regime of the international atomic energy agency ( iaea ) is an important component of the efforts to assure the effectiveness of the npt. - - - - - even prior to acceding to",670,116,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
42,"the treaty, china undertook to fulfill the obligations stipulated by the iaea statute, including the obligation to apply iaea safeguard. since 1992 when it became a party to the treaty, it has strictly fulfilled all its obligations under the treaty including the obligation to cooperate fully with the iaea in safeguard application. china follows three principles regarding nuclear exports : exports serving peaceful use only, accepting iaea ' s safeguards and no retransfers to a third country without china ' s consent. only specialized government - designated companies can handle nuclear exports and in each instance they must apply for approval from relevant governmental departments. all exports of nuclear materials and equipment",736,112,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
43,"will be subject to iaea safeguard. china has never exported sensitive technologies such as those for uranium enrichment, reprocessing and heavy water production. with a view to supporting iaea safeguard, in november, 1991, china officially declared that on a continuing basis it would report to the iaea any export to or import from nonnuclear - weapon states involving nuclear materials of one effective kilogramme or above. in july, 1993, china formally promised that it would voluntarily report to the agency any imports or exports of nuclear materials, and all exports of nuclear equipment and related non - nuclear materials. in 1985, china declared that it",662,105,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
44,"would of its own free will submit part of its civilian nuclear facilities to the iaea for safeguards. in 1988 china and the iaea signed an agreement on voluntary safeguard, under which china provided the iaea with a listing of facilities subject to such safeguard and established ssac. the system is supervised, administered and operated respectively by the competent government department, the facility concerned and technological support unit. the competent government department is responsible for organizing the implementation of the safeguard agreement between china and the iaea. the nuclear facility management is responsible for establishing measurement, recording and reporting regimes in line with the requirements of the agreement, as well as receiving on",766,113,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
45,"- site investigations by iaea inspectors. china has consistently advocated the complete prohibition and thorough destruction of chemical weapons. it does not produce or possess chemical weapons. china was in the first group of countries to sign the convention on the prohibition of the development, production, stockpiling and use of chemical weapons and on their destruction, and joined in the work of the preparatory commission of the organization for the prohibition of chemical weapons in a conscientious and constructive manner. china itself suffered greatly from chemical weapons in the past. large quantities of chemical weapons abandoned by japanese aggressor troops are found in china to this day, which still threaten",727,110,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
46,"the safety and lives and the living environment of the local people. china demands that, in keeping with the stipulations of the convention, the country leaving chemical weapons in another country destroy all such weapons as soon as possible. china hopes that the convention will go into effect at an early date and be thoroughly and effectively implemented, so as to free mankind as soon as possible from the threat of chemical weapons and bring about a world free of such weapons. - - - - - china has a massive civilian chemical industry. it is, however, very cautious and responsible regards the export of chemicals that could be used to manufacture chemical weapons and related",681,116,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
47,"technologies and equipment, refusing such exports if they are to be used for the purpose of manufacturing chemical weapons. in order to ensure these items if exported not to be used in the production of chemical weapons, the chinese government has drafted regulations and measures for the control of their exportation. a detailed list of chemicals subject to export control has been drawn up in accordance with the verification annex of the convention. import and export of chemicals on this list and technologies and equipment used in their manufacture are under the centralized management of the ministry of chemical industry ( mci ). business related to such imports and exports is handled by specialized enterprises designated by mci and",741,119,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
48,"the ministry of foreign trade and economic cooperation ( moftec ). mci, moftec and the general administration of customs ( gac ) take joint responsibility for examining and approving imports and exports, issuing licenses and making inspections. china insists that the governments of importing countries provide assurances that the relevant goods imported from china not be used to manufacture chemical weapons or retransferred to a third country. china has consistently advocated a complete prohibition and thorough destruction of biological weapons. it opposes the production of biological weapons by any country and their proliferation in any form by any country. in 1984 china acceded to the convention on",708,107,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
49,"the prohibition of the development, production and stockpiling of bacteriological ( biological ) and toxin weapons and on their destruction, and since that date it has fully and conscientiously fulfilled its obligations under the convention. since 1987 china has year after year reported to the united nations on convention - related information and data in accordance with the decisions of the review conferences of the convention. china supports measures that help strengthen the effectiveness of the convention. it will actively join in discussions of the ad hoc group on promoting international cooperation, enhancing trust, strengthening verification, and other issues. with regard to the transfer of military equipment and related technology,",748,110,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
50,"china respects the right of every country to self - defence aimed at safeguarding its own security in accordance with the relevant principles contained in the charter of the united nations, but at the same time it is very concerned about the adverse effects on world security and regional stability arising from excessive accumulations of weaponry. for many years until the early 1980s, china did not engage in weapons export trade, and since then the volume of such exports has been limited. in accordance with a resolution by the un general assembly, china participates in the united nations register of conventional arms transfers. as these records make clear, china ' s exports of conventional weapons are only a",716,118,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
51,"small portion of those of the united states, russia, britain, france or germany. china consistently adheres to a series of principles on conventional weapons transfers. the export of such weapons should help the recipient nation increase its appropriate defence capacity. the transfer must not impair peace, safety or stability regionally or - - - - - globally. china does not use trade in weaponry to interfere in sovereign states ' internal affairs. china strictly controls transfers of military equipment and related technologies and has established an appropriate administrative organization and operating mechanism to achieve this goal. the state administrative committee on military products trade ( sacmpt ), under the leadership of the state",749,113,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
52,"council and the central military commission, is responsible for the centralized control of transfers of military equipment and related technologies. its main function is drafting laws and policies governing such transfers. it is mainly comprised of leading personnel of the ministry of foreign affairs, the headquarters of the general staff, the commission of science, technology and industry for national defence, moftec and other relevant departments. as the administrative arm of the sacmpt, the state bureau of military products trade is responsible for handling day - to - day affairs. governmental departments and companies engaged in transfers of military equipment and technologies must be authorized, registered and approved by the government. their business activities",778,113,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
53,must remain strictly within the scope of operation approved. contracts for transfer of military equipment and technologies require approval before gaining effect. major transfer items and contracts must be examined by the sacmpt and approved by the state council and the central military commission. stern legal sanctions shall be taken against any company or individual who transfers military equipment and technologies without proper governmental examination and approval. the principles and measures to prevent the proliferation of weaponry and unwarranted transfers of military equipment that china has consistently upheld have helped preserve world peace and regional stability and promote the healthy development of international arms control and disarmament. vi. actively promoting international arms control and disar,825,115,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
54,"##mament china has always held that common effort by all nations is necessary to realize disarmament and safeguard world peace. it has long stressed and supported international community ' s sustained efforts to promote arms control and disarmament. since china was restored to its rightful seat in the united nations in 1971, it has even more actively participated in international arms control and disarmament activities. china conscientiously attends meetings of the united nations general assembly, the first committee which considers issues on disarmament and international security and the disarmament commission of the united nations. it sent high - level delegations to the three un special sessions on di",713,108,133,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
55,"##sarmament issues and to the un conference on the relationship between disarmament and development. china stresses and supports the conclusion of arms control and disarmament agreements and treaties through negotiation. beginning in 1980, it has formally joined in the work of the geneva conference on disarmament and has actively promoted negotiations on a wide variety of disarmament issues and the conclusion of relevant conventions. - - - - - china appreciates and supports disarmament activities proposed by the united nations. in 1987, china, in cooperation with the united nations, hosted the regional symposium on world disarmament campaign in beijing. in response to united nations '",693,105,132,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
56,"proposals, china carried out. extensive publicity on disarmament issues and implemented a series of nationwide activities including an "" international peace year "" and a "" disarmament decade. "" on many occasions it sent representatives to un expert group meetings and symposiums on disarmament and international security issues, conscientiously and responsibly making its own contribution to the drafting of fair and rational research reports. in international disarmament activities china has consistently given active support to reasonable disarmament proposals and initiatives by the third world countries. in the early 1970s, china supported the proposal by sri lanka and other countries that the indian ocean be",716,104,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
