chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
36,"image _ 0. png ] ( 16 _ image _ 0. png )! [ 16 _ image _ 1. png ] ( 16 _ image _ 1. png ) consequently, the formulation of defence policy objectives was aimed at projecting, in a synthetic and comprehensive manner, the aspects connected to the modernization and adaptation of the romanian armed forces and, implicitly, to the development of resilience and the ability to provide an adequate response to the risks and threats of the current security context ; to the opportunities provided by romania ' s geostrategic position of asserting its! [ 17 _ image _ 0. png",565,105,130,6,romania_2017_WhitePaper.md,2025-01-28 18:57:17
37,"] ( 17 _ image _ 0. png ) status as a regional pillar of stability with a distinct profile as a strategic partner for nato, eu, and especially for the us ; and, last but not least, to the principle of dialogue and promoting security through bilateral cooperation and exchange of information in the military domain, as well as the implementation of an inter - institutional approach to the defence sector.",404,72,82,6,romania_2017_WhitePaper.md,2025-01-28 18:57:17
38,"# # developing robust defence capabilities the development of robust, resilient, credible, interoperable, flexible and efficient defence capabilities meant not only to deter a possible aggression against romania but also to provide an adequate response to the current and future challenges of the security environment, including in the unconventional, hybrid spectrum, represents a prerequisite for the fulfillment of the remaining defence policy objectives. the fulfillment of romania ' s engagements as a nato and eu member state represents an important vector in the development of defence capabilities. the development process of military capabilities will be aimed at making the best use of the resources available by means of prioritization, both",752,110,130,7,romania_2017_WhitePaper.md,2025-01-28 18:57:17
39,"for the! [ 17 _ image _ 1. png ] ( 17 _ image _ 1. png ) capabilities developed by national efforts and for those developed in common with other member or allied states in a multinational format ( nato, eu or other regional cooperation formats ). the gradual development of capabilities assumed is aimed at providing the adequate conditions for the implementation of the program of transformation, development and procurement of the romanian armed forces by 2026 and beyond3. the purpose of the program is to develop the capabilities needed by the romanian armed forces to promote and protect national interests against ongoing risks and threats, as well as future ones, to fulfill",681,115,130,7,romania_2017_WhitePaper.md,2025-01-28 18:57:17
40,"the security and defence engagements assumed by our country within nato and eu, as well as in the framework provided by other international bodies, by means of developing a modern structure of forces, suitably equipped, deployable, interoperable, self - sustainable, with a multidimensional protection capability, with a flexible and efficient command and control system. further details on the main directions of capabilities development are presented in chapter 4.",466,68,87,7,romania_2017_WhitePaper.md,2025-01-28 18:57:17
41,"# # increasing strategic credibility at nato and eu levels this objective consists of both the consolidation of our country ' s profile in nato, through operational and conceptual contributions - a course of action specified in the national defence strategy - and romania ' s strategic continuity within nato and eu - mentioned as a distinct measure by the government program. the courses of action at nato level : - active participation in formal and informal meetings of work groups or in high level meetings ( of defence / foreign ministers, heads of state 3 updated and approved by the supreme council of national defence in march 2017. 18 and government ) and pragmatic, flexible and consistent promotion! [",712,120,130,8,romania_2017_WhitePaper.md,2025-01-28 18:57:17
42,"19 _ image _ 0. png ] ( 19 _ image _ 0. png ) of national interests and objectives in relation to the issues on the nato agenda ; comprehensive and coherent national contribution to the implementation of the alliance readiness action plan / rap, in order to increase the operational capacity as well as providing the alliance with the national contribution to the enhanced nato response force / enrf ; continuation and, where appropriate, enhancement of the actions aimed at the development and optimal functioning of allied command and control structures4 on the romanian territory, as well as of other initiatives in the framework of the allied forward presence on the eastern flank §, while",693,117,130,8,romania_2017_WhitePaper.md,2025-01-28 18:57:17
43,"emphasizing the importance of these structures multinational division south - east headquarters / mnd se hq, nato forces integration unit / nfiu, deployable communication and information module / dcim, multinational brigade / mnbde a company level structure - our contribution to the us battle group deployed in poland ; combined joint enhanced training / cjet ; combined air training / cat ; nato for the alliance and supporting the coherence of the measures adopted to strengthen the deterrence and defence posture on this flank ; - increase of the black sea strategic profile in the context of the alliance, mainly by strengthening specific cooperation with nato member states, primarily in order to",702,112,130,8,romania_2017_WhitePaper.md,2025-01-28 18:57:17
44,"ensure a visible allied maritime presence in this maritime basin and to emphasize the importance of this region for euro - atlantic security ; - further participation in allied operations and missions - the operational effort will be focused on the theatre of operations in afghanistan, where we will support all allied approaches to ensure the success of nato ' s involvement in this country. at the same time, we will maintain our engagements regarding nato ' s efforts on stabilization in the western balkans. we will also focus on reconfiguring and adapting our participation with forces and capabilities to ensure an adequate contribution, in relation to our national interests, to the collective effort to manage the threats",730,118,130,8,romania_2017_WhitePaper.md,2025-01-28 18:57:17
45,"against euro - atlantic security, including the fight against terrorism, according to the decisions adopted by nato heads of state and government at their meeting on may 25th, 2017 ; - fulfillment of romania ' s engagements as a nato member state by developing the capabilities assumed in the framework of the allied defence planning process, while identifying the best means to reduce capability gaps identified in this process ; - further participation in the capabilities development initiatives within the multinational framework ( "" smart defence "" and "" framework nation concept "" ). we will also constantly aim at improving our participation in these initiatives, by identifying and participating in new projects based on our national interests ; combined maritime framework",781,122,130,8,romania_2017_WhitePaper.md,2025-01-28 18:57:17
46,"/ ncmf and regional maritime coordi - nation function / * * rmcf * * ; adaptation of the schedule of operation - soo to maximize the engagement of nato standing naval forces / snf in the black sea ; assign the air bases in bgr and rou to maritime patrol aircrafts / mpas... continuation and increase of national contributions in allied secu -! [ 21 _ image _ 0. png ] ( 21 _ image _ 0. png ) rity assessments, fulfillment of the financial obligations derived from romania ' s status as a nato member and optimization of the national contributions to allied",556,105,130,8,romania_2017_WhitePaper.md,2025-01-28 18:57:17
47,"major defence capabilities6 ; further participation in common exercises and training activities - active participation in the connected forces initiative / cfi and in the exercises in the military training & exercise program / mtep. the national exercises that can be connected to those planned at nato level will be identified and performed in common ; consolidation of our contribution to nato partnerships by focusing our effort on fulfilling the engagement assumed in the defence capacity building initiative / dcb - i for the republic of moldavia and georgia, attempting to identify a level of ambition concerning the development of capabilities for consistent participation in this domain ; intensification of national and allied efforts to ensure the infrastructure so",775,119,130,8,romania_2017_WhitePaper.md,2025-01-28 18:57:17
48,"as to meet the conditions for the pre - positioning of allied military equipment ; contribution to the functional analysis of nato command structure / ncs and manning with experienced personnel of all positions allotted to romania in nato command and force structures, as well as identifying and assuming key positions of high visibility in nato command structures ( international secretariat, international military staff, supreme headquarters allied - aco and act ). at eu level, the new security and defence challenges ( the ukrainian crisis, the migration crisis, the increase of the terrorist phenomenon ), brexit, the french - german initiative in june 2016 have intensified the debates on the future of the common security",729,115,130,8,romania_2017_WhitePaper.md,2025-01-28 18:57:17
49,"and defence policy ( csdp ). thus, the consolidation process of the eu ' s role in the security and defence domain has become allied ground surveillance / ags, strategic airlift capability / sac, nato airborne early warning / naew.. б more substantial since 2016, after eu high representative, frederica mogherini presented the eu global strategy on foreign and security policy ( eugs ) and the implementation plan on security and defence. romania supports the consolidation of the eu ' s role as a global actor on the international security stage, with a more efficient involvement in crisis management in its immediate vicinity ( eastern and southern ), simultaneously",670,109,130,8,romania_2017_WhitePaper.md,2025-01-28 18:57:17
50,"ensuring complementarity with nato, avoiding any duplications and providing a common nato - eu approach in the international crisis management process. in this context, romania will develop an active profile, including in the perspective of assuming the presidency of the eu council in the first semester of 2019, both by an active participation in the decision making process in the framework of the common security and defence policy ( csdp ) and in the capability development process in the multinational cooperation formats provided by the european defence agency, and by contributing to the eu operations and missions. the course of action on this dimension will be aimed at : - consolidating romania '",707,113,130,8,romania_2017_WhitePaper.md,2025-01-28 18:57:17
51,"s position in the decision making mechanisms with impact on the common security and defence policy / csdp by means of promoting and supporting the national points of view on the issues stemming from the new geopolitical context and the dynamics of the security situation at regional, european and global level ; - contributing with military and civilian forces and capabilities to the eu operations and missions, in a balanced national effort, according to romania ' s strategic interests and depending on other engagements assumed at international level ; - efficiently contributing to the consolidation of the csdp, in the perspective of holding the presidency of the eu council, including by means of supporting the implementation of the eu",743,119,130,8,romania_2017_WhitePaper.md,2025-01-28 18:57:17
52,"global strategy on the security and defence dimension and reaching the eu level of ambition on the global security stage, regarding the ability to respond rapidly and efficiently to the entire spectrum of threats and! [ 23 _ image _ 0. png ] ( 23 _ image _ 0. png ) crisis situations ; romania ' s participating and being involved in consolidating coo - • peration at european level in the security and defence domains, in perfect coordination and coherence with the nato capability development process ; optimizing romania ' s participation in the european defence agen -. cy ' s capability development initiatives ; continuing and adapting its",645,110,130,8,romania_2017_WhitePaper.md,2025-01-28 18:57:17
53,"participation in eu ' s rapid response to • crises, including through the optimization of the eu battle groups ' ( eubgs ) employment conditions ; supporting pesco ( permanent structured cooperation ) operaliza -. tion in a pragmatic and inclusive manner, in order to obtain concrete results, to fulfill the objective set by the heads of state and government in december 2016 that european states should assume a greater responsibility in providing the security of their own citizens ; promoting the consolidation of the trans - atlantic link, extremely rele -. vant in the current strategic context, by supporting the implementation of the eu - nato joint declaration of the",675,111,130,8,romania_2017_WhitePaper.md,2025-01-28 18:57:17
54,warsaw summit in 2016.,22,4,7,8,romania_2017_WhitePaper.md,2025-01-28 18:57:17
55,"# # strengthening strategic partnerships, especially the strategic partnership with the united states of america strategic partnerships are the foundation of the solid and comprehensive relations with the countries with which we share common interests in the security and defence domains7. ア currently, romania has strategic partnerships and special relations with : usa, france, germany, poland, uk, italy, spain, turkey, hungary, azerbaijan, south korea, china, japan, india, and moldova the ministry of national defence will continue to contribute, through specific actions, to the development of privileged cooperative relations within the strategic partnerships along the following lines : * * extending the us - romania strategic partnership for the",755,108,130,9,romania_2017_WhitePaper.md,2025-01-28 18:57:17
56,"21st century * *, increasing cooperation and consolidating the bilateral relations in the defence sector, with an aim to promote romania as a vector of stability and security in the south - east of europe. this partnership provides the framework for the development of excellent relations between the two countries ' armed forces. consolidating the cooperation with the us in the defence domain will focus on the following : - increasing the political and military cooperation, both bilaterally and within nato ( with a focus on the dialogue within the high level defence group / hldg, romanian - us joint committee, us - romanian executive committee, bst8 ) ;",660,109,130,9,romania_2017_WhitePaper.md,2025-01-28 18:57:17
57,"- providing continuous support to the us forces in military activities on romanian territory in accordance with the provisions of the defence cooperation agreement between romania and the us regarding the activities of us forces stationed on romanian territory / dca9 ; special attention will be paid to the european reassurance initiative / eri10 and to operation atlantic resolve / oar ; - fulfilling the commitments assumed in accordance with the us - romania ballistic missile defence agreement ( bmda ) 11 ; 8 bilateral staff talks 9 defense cooperation agreement ; signed on december 6, 2005, and ratified by the parliament through law no. 268 / 2006. 10 european reassurance initiative 11",695,113,130,9,romania_2017_WhitePaper.md,2025-01-28 18:57:17
58,"us - romania ballistic missile defense agreement ; signed at washington on september 13, 2011, and ratified by the parliament through law no. 290 / 2011.. intensifying the planning and conduct of joint activities with the! [ 25 _ image _ 0. png ] ( 25 _ image _ 0. png ) united states european command ( useucom ) with the participation of romania ' s strategic partners ; continuing the development of the legal framework for the imple -. mentation of bilateral agreements, mainly by concluding implementation agreements ( ia ) ; implementing, at national level, the measures agreed with the. american partner, under the",621,106,130,9,romania_2017_WhitePaper.md,2025-01-28 18:57:17
59,"coordination of the inter - ministerial committee12. * developing and consolidating the defence cooperation relations within the other strategic partnerships, in order to implement the military and security components, based on the convergent interests in nato, eu and the eastern neighbourhood. regarding the strategic partnership with france, special attention will be paid to the projects of bilateral cooperation in the defence and security chapter of the road map. cooperation activities will be organized in order to achieve the interoperability of all branches of service, military training and education by means of cadets ' exchange ; a permanent contact between military education institutions will be established in order to explore new ways of cooperation",767,113,130,9,romania_2017_WhitePaper.md,2025-01-28 18:57:17
60,"on major projects to develop military capabilities for the romanian armed forces, as well as to encourage cooperation in the domain of armaments by implementing industry partnerships. the partnership with germany already features excellent cooperation in the defence sector and a substantial high level political dialogue. a clear example in this regard is romania ' s major involvement in the framework nation concept ( fnc ) 13, as well as the good cooperation of romanian and 12 13 government decision no. 565 / 2007 regarding the development, organization and functioning of the inter - ministerial committee to implement the us - romania status of forces agreement. germany assumed the leadership of a group of countries in a complex",738,118,130,9,romania_2017_WhitePaper.md,2025-01-28 18:57:17
61,"process of capabilities development, which must lead to the consolidation of the forces and means committed by member states to nato, for fulfilling its missions and operations. german troops in the theatres of operations in afghanistan or kosovo. all cooperation opportunities will be used in areas such as : defence intelligence, joint training and exercises, personnel training and cooperation between special operation forces and the fields of military technique and defence industry. the partnership with poland is in an advanced development stage and is based on the converging interests of the two states within nato, eu and the eastern neighbourhood. this partnership remains one of the main vectors of cooperation for the romanian armed forces. it",756,116,130,9,romania_2017_WhitePaper.md,2025-01-28 18:57:17
62,"will be focused on strengthening the political and military dialogue and the relations, namely the direct military cooperation ( both at the level of categories of forces and in military education institutions ) for the successful implementation of common projects. the development of the * * strategic partnership with turkey * * will be focused on the application of the military and security component of the action plan for implementing the joint declaration, emphasizing the intensification of the political and military dialogue, both within nato, and bilaterally, bearing in mind our countries ' status as riverines to the black sea. the dialogue is instrumental in the process of stabilization and security in the black sea region.",739,116,130,9,romania_2017_WhitePaper.md,2025-01-28 18:57:17
63,"in addition, cooperation will continue in military training, through joint exercises and exchanges of cadets and instructors within military education institutions. intensifying the efforts to strengthen the cooperation relations within the strategic partnerships with the united kingdom, spain, and italy will be targeted at increasing the high - level political - military dialogue, identifying and using the opportunities to develop multinational capabilities, as well as at the practical cooperation in mutual interest domains ( military training and education, logistics and military technology ). the uk partnership follows an ascending trend, with a major contribution of the uk to the efforts to implement the allied decisions on reassurance measures on the eastern flank, the",784,113,130,9,romania_2017_WhitePaper.md,2025-01-28 18:57:17
64,tailored forward presence ( tfp ) respectively.,47,7,11,9,romania_2017_WhitePaper.md,2025-01-28 18:57:17
