chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"to multinational crisis management, including multilateral peace operations. _ other tasks _ - to provide military support to diplomacy and to prevent the proliferation of weapons of mass destruction ; - to contribute towards safeguarding the security of society and other vital tasks. - - - - -",295,48,55,2,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
12,"# # # the un * * the united nations plays a key * * * * role in norwegian security * * * * policy. * * our security is closely linked to the existence of well - functioning arrangements for security cooperation on a global level. the altered picture of risks and threats, in which geography plays a reduced role and threats are global, reinforces this point. it is in norway´s interest that international security challenges are resolved through broad consensus, based on the principles of the un charter and in line with international law. the un itself does not have the sufficient resources to conduct all the peace support operations required to safeguard international peace and",683,119,130,3,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
13,"security, and therefore prefers that regional organisations assume an active responsibility on its behalf. through such a division of labour, regional organisations like nato, the eu and the au may help the un and thereby strengthen the un´s role and capacity. operations led by the un and operations carried out with a un mandate, both support the un´s work for international peace and security.",396,64,75,3,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
14,"# # # nato * * the north atlantic treaty organisation ( nato ) is an alliance * * * * between 26 north american and european countries dedicated to * * * * fulfil the aims of the north atlantic treaty, signed on 4 april 1949. * * the following countries are now members of nato : belgium, bulgaria, canada, the czech republic, denmark, estonia, france, germany, greece, hungary, iceland, italy, latvia, lithuania, luxembourg, the netherlands, norway, poland, portugal, romania, slovakia, slovenia, spain, turkey, the united kingdom and the united states of america. within the overall framework of",597,99,130,4,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
15,"the un, nato remains the cornerstone of norwegian security and defence policy. nato´s geographical focus is the euroatlantic area and the alliance actively works to promote security and stability throughout this entire area. the main focus is prevention, containment and resolution of regional crises and conflicts that may escalate and threaten the security of member countries. however, the fact that the new security challenges have a global reach also affects nato cooperation. nato´s collective security guarantee where an attack against one is considered as an attack against all is based on the ability to counter threats and security challenges where they - - - - - and to strengthen the operational has registered both",727,114,130,4,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
16,"military and civilian capability of the alliance. personnel in the eu catalogue of capabilities. norway also participates while acting primarily as a planning actively in military as well as civilian organisation during the cold war when the operations in the western balkans. based primary function was military deterrence, on broad parliamentary support, the nato has now also become an government has decided that norway will organisation that manages and participate in the nordic battle group implements various types of military together with sweden, finland and operations. estonia. in 2005, nato conducted operations in on 1 january 2005, the eu established the afghanistan ( isaf – international security european defence agency ( eda ) in order",754,115,130,4,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
17,"assistance force ), kosovo ( kfor – kosovo to support the development of both force ), iraq ( ntm - i – nato training mission military and civilian crisis management - iraq ) and bosnia. all these operations are capabilities. the agency will be responsible based on either un security council for eu efforts related to developing mandates or invitations from the military capabilities, defence r & d, materiel authorities of the countries concerned. in cooperation and procurement. addition, nato is running a surveillance operation in the mediterranean ( oae – in order to enable the eu to conduct operation active endeavour ) based on complex military operations, arrangements article 5 of the north",701,114,130,4,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
18,"atlantic treaty. the have been established between the eu alliance has also supported the african and nato for ready access by the eu to the union in its operation in darfur in sudan. collective assets and capabilities of the alliance. * * eu * * in recent years, the eu common security and defence policy has undergone significant developments. a key element of contribute actively to ensuring that nato the security and defence cooperation is the can carry out its collective security tasks in a decision to establish 13 eu battle groups. credible and effective manner. these forces will actively support the un crisis management capability, especially in norway places great emphasis on ensuring africa which is a potential",726,119,130,4,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
19,"deployment that nato remains a central consultation area. body, both in a transatlantic context and in maintaining european and international norway seeks to participate actively in eu security. with this goal in mind, norway security and defence cooperation. on an works actively to promote a more overall level, norway engages in formal streamlined and efficient nato organisation and informal security and defence policy dialogues with the eu, and also cooperates closely with the eu in a un contex norway - - - - - the division of * * constitutional responsibility * * for the norwegian armed forces * * according to the norwegian constitution, the king is the * * * * commander - in -",689,117,130,4,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
20,"chief of the armed forces. this authority * * * * is exercised by the king in the council of state, i. e. by * * * * the government. * * top military adviser. the chief of defence ’ s support staffs occupy posts both in the ministry of defence and in the defence staff. the defence staff has been established to assist the chief of defence in the running of the armed forces ’ military organisation. the military operational headquarters of the armed forces, the national joint headquarters, has been established as a national headquarters in command of joint operations and the coordination of territorial forces kept under national command in the event of crisis",664,117,130,4,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
21,"and war. the chief of defence has full command of norwegian defence in peacetime. in time of war, the chief of defence continues to be the government ’ s closest military adviser, while the command authority is assumed to be transferred to nato ’ s integrated command structure. political control of the armed forces is exercised through cooperation and the division of power between the parliament and the government. it is the government which has the highest executive authority responsible for military and civil preparedness in peacetime, and for the command of all aspects of national defence in time of crisis and war. in important cases involving foreign - and security policy, the parliament ’ s",704,116,130,4,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
22,"agencies are consulted prior to decisions being taken. clause 25 in the norwegian constitution moreover states that the armed forces « must not increase or decrease in strength without the parliament ’ s consent. » the parliamentary defence committee deals with matters concerning military defence and civil emergency. the minister of defence heads the royal norwegian ministry of defence and carries the constitutional and political responsibility for the activities of the armed forces all matters not decided in council are decided by the minister, or by departmental officials on the minister ’ s behalf. so - called « military command matters », i. e. matters concerning mobilisation and defence plans, are dealt with outside the council.",743,116,130,4,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
23,"the minister of defence presents such matters to the king in the presence of the prime minister and the minister of foreign affairs alone. this procedure is adopted only very occasionally. responsibility for the coordination of civil emergency planning lies with the ministry of justice. all other ministries are responsible for emergency planning in their own sectors. the military command authority is delegated to military commanders. the chief of defence is the country ’ s highest - ranking military official, and is principal military adviser to the government on military matters. the chief of defence is head of the armed forces military organisation and is the ministry of defence ’ s - - - - -",703,116,126,4,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
24,# # # # the ministry of defence * * the ministry of defence is a political and administrative * * * * institution. it is thus both a part of the apparatus of political * * * * government and a part of the administrative system. * * the defence minister is a member of the government and the overall head of the ministry. directly subordinate to the minister is the state secretary. the ministry ’ s most senior permanent civil servant is the secretary general. the chief of defence exercises his role as the defence minister ’ s top military adviser and his strategic functions are now integrated within the ministry. the ministry of defence is organised in five departments,674,122,130,5,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
25,with a total staff of approximately 300. there are both civil and military posts at all levels within the ministry. * * the norwegian national * * * * security authority * * the national security authority is a directorate subordinate to the ministry of d f it i th ti * * defence * * * * estates * * * * agency * * * * defence * * * * research * * * * establishment * * * * national * * * * security * * * * agency * * | chief of | defence / | | - - - | - - - | | chief of de | fence staff | | defen | ce staff,511,125,130,5,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
26,"| | - - - | - - - | * * ministry of defence * * minister of defence secretary general * * chief of defence * * * * armed forces military organisation * * defence logistics organisation intelligence service * defence intelligence personell, finance and * * headquarters * * logistics service * management staff, joint staff, | jo opera headq | int tional uarters | | - - - | - - - | organisation army staff, naval staff, air force staff and home guard staff units regional command north norway * ) the head of the intelligence service is directly responsible to the chief of defence - - - - - concerned with",606,118,130,5,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
27,"preventive security across both military and civil sectors. the mission of the nonsa is to protect vital assets and information against such security threats as espionage, sabotage or terrorism. * * the norwegian defence research * * * * establishment * * is a civilian research establishment organised as an administrative agency with special responsibilities, answerable directly to the ministry of defence. ffi is the prime research and development agency where matters of defence and security are concerned. the establishment also advises the strategic leadership of the norwegian armed forces ’ military organisation. in particular the establishment studies developing trends in science and military technology, focusing on aspects that may have a bearing on security policy",779,116,130,5,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
28,"or defence planning. * * norwegian defence estates * * * * agency * * the defence estates agency is an administrative agency subordinate to the ministry of defence. the agency ’ s primary tasks relate to the planning, construction, administration, leasing and disposal by sale of defence estates and properties. the buildings administered by the agency cover several million square metres. other property includes a land area of approximately 1, 3 billion square meters. the armed forces represents the agency ’ s largest and most important customer but the agency is not part of the armed forces ’ military organisation",620,101,112,5,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
29,"# # # # personnel and education one of the principal objectives of the personnel policy is to enable the armed services to recruit and retain able and highly motivated personnel with the competence required to undertake military missions. the armed forces should appear as attractive employers, continuously developing the skills of their employees. priority is put on recruiting, competence building, career and leadership development, health and safety, payment policy and family aspects. a core aspect of personnel policy is to include the need for the right competence at the right time and in the right place, and to espouse a culture that is both inclusive and open to diversity. the personnel structure of the armed",722,116,130,6,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
30,"forces is changing to include more service personnel on regular engagements, a new category of junior officers, and making it mandatory to accept assignments to international operations. the whole educational system is being modernised with improved training in officer candidate schools, military academies offering opportunities to gain recognised qualifications at bachelor level, and a staff college offering a master´s degree. - - - - -",441,65,75,6,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
31,"# # # # the armed forces military organisation * * • the defence staff * * * * • national joint headquarters * * * * • norwegian defence logistics organisation * * * * the defence staff * * the defence staff is responsible, on behalf of the chief of defence, for ensuring that decisions are followed up and for exercising day - to - day employer responsibility for personnel employed in the armed forces ’ military organisation. this entails ensuring that the plans and budgets adopted and communicated by the ministry of defence are implemented. the individual service chiefs of staff, as part of the defence staff, are responsible for force production in their respective service branches.",691,120,130,7,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
32,"* * national joint headquarters * * the national joint headquarters ( fohk ), together with the regional headquarters, constitute the operational leadership of the armed forces. the national joint headquarters plans and leads most of the exercises and operations involving the norwegian armed services. regional headquarters south was closed in 2005 and regional headquarters north ( ldkn ) is now operating as a national crisis management centre for the northern areas. the national joint headquarters takes over a number of tasks hitherto carried out by the regional headquarters including those connected with the allied stockpiles in trøndelag. regional headquarters north ( ldkn ) functions as a forward command",716,109,130,7,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
33,"element, subordinate to the national joint headquarters ( fohk ), responsible for the continuous monitoring of the situation picture in norwegian sea areas and other sea areas under norwegian jurisdiction. - - - - - * * norwegian defence logistics * * * * organisation * * ndlo ’ s areas of responsibility include acting as a centre of professional expertise and the provision of engineering, procurement, investment, supply, information and communications technology ( ict ) services, as well as the maintenance, repair and storage of materiel. ndlo is also responsible for the operation of communications - and computer systems within the defence establishment. the organisation moreover supports the army",707,110,130,7,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
34,", navy, air force and home guard force production functions as well as the operational units of the armed forces. * * the intelligence service * * the intelligence service acquires information concerning matters outside norway ’ s borders. it also gathers, processes and analyses that information which relates to norway ’ s interests seen in relation to foreign states, organisations and individuals. the purpose of intelligence activity is to contribute towards providing the norwegian authorities with a solid basis for decision making where security, defence and foreign policy matters are concerned.",604,92,103,7,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
35,"# # # # national service according to the norwegian constitution, all fit male citizens are obligated to serve in the defence of their country. liability to military service starts at the age of 19, and continues until the age of 44. it is the armed forces´operational requirements that determine the number of conscripts needed. the conscription will be oriented towards the best qualified and most highly motivated young people. to make sure the same information about military service is given to all regardless of gender, young woman are being invited to attend a voluntary initial interview as from 2006. conscientious objectors may seek to be exempted",657,107,130,8,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
36,"from military service and to undertake service in the community in lieu. the highest priority will be given to the recruiting of the most suitable young people either for regular service on contract or as junior or full career officers. the national service administration on behalf of the chief of defence, has responsibility for conscript administration covering all service branches. its tasks include initial testing, appointments and call - up for initial service. the national service administration is also responsible for the administration of conscripts while they are not actually serving. - - - - -",609,96,108,8,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
37,"# # # # the concept of total defence * * throughout the post - war period, norway ’ s defence was based * * cooperation between the defence organisation, with its military arm, and civil society. this applies across the whole spectrum of crisis, from peacetime incidents, through security crises of whatever magnitude, to a war situation. it is no longer necessary for the emergency powers * * on the concept of « total defence ». fundamentally, this means * * * * being able, if necessary, to mobilise the full range of resources * * * * available to norwegian society in order to defend the home - * * *",605,113,130,9,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
38,* land and for the management of acute security situations that * * * * might arise in war or under the threat of war. * * judged on these criteria the total defence concept has had to be concept has not been applicable revised in the light of this development. the in less critical circumstances. the ministry of defence and the ministry of current situation has made it necessary to justice and the police have consequently adapt the total defence concept to meet the reviewed and refined the concept. legislation to be invoked. the total defence challenges posed by the new threat picture. concept includes mutual support and the security of society has become a more the new total defence concept,700,122,130,9,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
39,"is cooperation between military and civil prominent consideration, and the traditional essentially based on mutual support and communities in relation to preventive measures, emergency planning and operational matters. the principle of civil assistance for the armed forces in situations of crisis or war remains unchanged. the new total defence concept increases the emphasis on military aid to the civil authorities. service units can provide support for the civil community in the context of serious incidents. a guiding principle is that the armed services will contribute all available capabilities, skills and resources with which they have been provided for the performance of their primary tasks. - - - - -",714,109,120,9,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
40,"# # # # civil protection the ministry of justice and the police has the overall responsibility for the coordination and oversight of civil protection and civil emergency planning. the directorate for civil protection and emergency planning ( dsb ) and the norwegian national security agency ( nonsa ) * * today, at a time when there is no evident military threat, work being * * * * done in the area of civil protection is focused on the protection of * * * * the civil community, including vital public functions and material * * * * assets. the aim is to make norway a safe and secure country to live * * * * in. current civil protection",639,120,130,10,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
41,"work is therefore based on coordinated * * * * and prioritised use of the full range of resources available. * * this work on civil protection affects situation. the principle of locality means that every sector of society and every any crisis should be handled at the lowest form of business. it has its basis in possible level. and the principle of normality the principles of responsibility, locality and means that society must be able to function normality. the principle of responsibility as normally as possible even in extraordinary support the ministry of justice and the means that whoever has responsibility in a situations, and with normal lines of police in this. the county governor",696,116,130,10,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
42,"has a normal situation also has responsibility in responsibility unchanged. coordinating function for civil protection the event of an extraordinary incident or and emergency planning at regional level. the defence authorities, including the armed services, contributes to the work of civil protection within the constraints of their available resources. the armed forces will contribute to civil emergency in the case of accidents, rescue operations, disasters and other situations where peoples lives and health or property is at risk. the armed forces have a duty to act against, and help prevent, any assault and attack on the country´s inhabitants, infrastructure or administrative leadership. the combating and prevention of terrorism is primarily a task for the",768,114,130,10,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
43,"police. however, the armed forces will, when requested, assist the police in such situations. - - - - -",103,19,26,10,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
44,"# # # # operations abroad within the framework of international law, the armed forces must be able to contribute appropriate military capabilities in support of peace, stability and the international rule of law in the wider world. crisis management in this context could involve all kinds of security challenges and might, in principle, need to be exercised anywhere in the world in the form of operations lead either by established organisations such as the un, nato or the eu, or by a suitably mandated coalition. to make this possible, personnel in all branches of the services must be available for both national and international missions. the tasks involved include participation, together with our allies,",713,115,130,11,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
45,"in multinational operations and international defence collaboration designed to prevent the onset of an acute crisis through the appropriate deployment of forces, for example to prevent the unauthorised use of force, either by sta of human rights. since 1947 norway has contributed military personnel to over 40 international operations abroad and some 120, 000 norwegians have served in these operations. at the beginning of 2006, some 550 norwegian men and women are taking part in operations in countries overseas including afghanistan, the middle east, ethiopia / eritrea, sudan and the balkans. all three armed services include rapid response forces of the highest quality which are fully trained to provide specific military - -",734,113,130,11,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
46,- - -,5,3,5,11,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
47,# # # # the armed forces in norway - - - - -,44,14,16,12,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
48,"# # # # # the norwegian army * * operational capabilities * * a mobile tactical land command ( mtlc ) one independent mechanised brigade ( brig n ) istar battalion representing the core in a joint operative istar unit h m the king ’ s guard normally approx. 7, 500 * * personnel * * border guard norwegian army special forces command on mobilisation, approx. 9, 500 ( with a small number of support units and enablers in addition ) * * education and training centres * * the norwegian army training and doctrine command ( tradoc ), including the military academy, located at camp linderud in",591,109,130,13,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
49,"oslo the officer candidate school / combined arms, camp rena the norwegian army tactical training centre ( simulator training centre ), camp rena * * equipment * * main battle tanks : 52 leopard 2 a4no ( 120mm ) and 15 leopard 1 a5no ( 105mm ) 104 armoured infantry fighting vehicles, type cv 9030 500 armoured personnel carriers, type m - 113 ( various versions ) and 74 type sisu / pasi 36 artillery pieces, type m 109 a3gn and 12 type mlrs 24 tow anti - tank weapons, 100 eryx anti - armour missile launchers and a large number of m72 mortar",544,104,130,13,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
50,"##s 36 mortars, type 81 mm bk 31 combat engineer vehicles, based on the leopard chassis - - - - -",97,21,28,13,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
51,"# # # # # royal norwegian navy * * operational capabilities * * commander norwegian task group ( command and staff element ) lead multinational maritime operations in and outside norway 2 oslo class frigates * 6 ula class submarines 8 hauk class mtbs * 4 oksøy class minehunters 2 alta class minesweepers - by 2010 the norwegian navy will have five new frigates ( fridtjof nansen - class ) and six new skjold - class mtbs. norwegian naval special operations command mine clearance command coastal ranger command a small number of other support vessels * * personnel * * normally approx. 3, 700 * * force",603,108,130,14,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
52,"production * * on mobilisation, approx. 4, 500 the chief of staff, royal norwegian navy, is responsible for force production for the naval part of the armed forces war structure. the royal norwegian navy consists of : * * _ the norwegian fleet : _ * * commander norwegian fleet, with staff, based in bergen norwegian frigate flotilla ( fridtjof nansen - class frigates ) norwegian fast attack craft flotilla ( skjold - class facs ) norwegian submarine flotilla ( submarines ) norwegian mine warfare flotilla ( mine clearance vessels ) norwegian naval special warfare group ( coastal rangers, naval rangers and mine clearance divers ) norwegian fleet support",657,109,130,14,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
53,"group ( support vessels ) * * _ the coast guard _ * * commander norwegian coast guard, with staff, based in oslo cg north at sortland cg south at haakonsvern the coast guard has a total of 19 vessels, four of them helicopter - equipped patrol vessels : three nordkapp class and cgv svalbard which is specially strengthened for operations in ice. cgv harstad will be phased in during 2005. in addition, the coast guard leases vessels for inshore patrol tasks and has six lynx helicopters as well as a fixed number of flying hours by p - 3 orion maritime patrol aircraft and",572,105,130,14,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
54,"chartered observation aircraft. * * education and training centres * * chief naval education and training, with staff, bergen basic training establishment, hnoms harald haarfagre, stavanger royal norwegian navy officer candidate school, horten and bergen - - - - -",264,40,57,14,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
55,"# # # # # royal norwegian air force * * force - producing units * * _ the air force organisation includes a total of ten aircraft squadrons _ bodø and ørland ( main air stations ) gardermoen, andøya, sola, bardufoss, rygge ( air stations ) sørreisa and magerø ( air defence control and reporting centres ) normally approx. 1, 850 * * personnel * * on mobilisation, approx. 5, 500 * * education and training centres * * basic training establishment, hnoms harald haarfagre, madla air force officer candidate",506,91,130,15,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
56,"school, kjevik the air force academy, trondheim air force flying school, bardufoss air warfare centre ( luks ), rygge air operations inspectorate ( loi ) * * materiel * * 57 f - 16 combat aircraft 12 sea king search and rescue ( sar ) helicopters 6 p - 3 orion maritime patrol aircraft 6 c - 130 hercules transport aircraft 6 lynx helicopters 18 bell 412 helicopters 3 da - 20 jet falcon 15 saab safari aircrew training aircraft - - - - -",438,85,104,15,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
57,"# # # # # home guard * * force production * * the chief of staff of the norwegian home guard is responsible for force production to man the home guard ’ s war structure, making use of his territorial district staffs, schools and competence centres for this purpose * * operational capabilities * * * * personnel * * rapid reaction forces * * land home guard ( lhv ) : * * 13 territorial district staff ( static ) follow - on - forces 20, 000 13 deployable rapid reaction commands 11 deployable reinforcement commands reinforcement forces 25, 000 13 rapid reaction forces capable of deployment at short notice to support the exercise of sovereignty,",648,118,130,16,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
58,"national crisis management and assist the civil power in maintaining in peace time c. public security 242 reinforcement / follow - on areas with resources to supplement and reinforce the rapid reaction units * * air force home guard ( luhv ) : * * 4 static luhv commands 11 luhv areas with resources for the defence of air stations * * naval home guard ( shv ) : * * 4 deployable mobile shv commands 4 shv rapid reaction forces capable of deployment at short notice to support the exercise of sovereignty and national crisis management at sea, and to assist the civil power in maintaining maritime aspects of public security 17 shv reinforcement",645,115,130,16,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
59,"areas with resources to supplement and reinforce the rapid reaction units * * schools and competence centres * * the home guard education and competence centre, situated at dombas, provides branch and weapon training for the home guard the naval home guard education and competence centre, responsible for naval force production and manning the shv ’ s war structure, is situated at hakonsvern the home guard education centre at værnes, and its satellite establishment at porsanger garrison, is responsible for - - - - -",520,85,103,16,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
60,"# # # # non - governmental organisations * * the following are some of the many non - governmental organisations * * * * concerned with defence matters in norway. these organisations will be * * * * pleased to respond directly to any questions. contact addresses are * * * * given in the « addresses » section of this booklet. * * * * the norwegian atlantic committee * * publications. * * the norwegian association of un veterans * * beret, checkpoint ), quarterly. * * people and defence * * was established in 1955. its objective is to promote wider understanding of norwegian foreign, security and defence policy with emphasis on north atlantic",648,118,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
61,"co - operation. nac arranges meetings, seminars and regional courses on security policy and related matters, study tours and occasional larger conferences. nac also produces a range of was founded in 1960 as the norwegian un military officers ’ association. the association ’ s aim is to maintain ties among the members and to look after the interests of those who have served in un and nato peacekeeping operations - rank and file as well as officers and ncos. local branches of the association have been established and cover the whole country. the association publishes the magazine, « den bla beret, sjekkposten » ( the blue was founded in",643,109,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
62,"1951 and its membership consists of 75 large nation - wide professional, cultural, humanitarian, and youth organisations. through conferences, courses, seminars, visits to schools, lectures, study tours, etc. the organisation spreads information about norway ’ s total defence concept and about our foreign and security policy as established by the storting. the organisation publishes the magazine « folk og forsvar » and, at intervals, produces pamphlets / books on relevant topics / issues. * * the norwegian women ’ s voluntary defence association * * was founded in 1951 and is an organisation for nation - wide co - operation between professional, cultural and humanitarian organisations with a",700,108,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
63,"large number of women members. the association ’ s objectives are to disseminate information about the country ’ s total defence, to work to strengthen the potential of the civil community to meet crisis situations in peace and war, to seek to enhance and coordinate the preparedness of member organisations, and to promote co - operation between the voluntary organisations and the emergency planning authorities. - - - - - * * the norwegian defence association * * was founded in 1886, adopting as its motto « the question of defence is a question of peace ». through its provision of information, the nda seeks to increase awareness of defence and security policy and to foster",680,116,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
