chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"started to get ready for membership in the north atlantic treaty organization in accordance with the new annual national programme which is very close to the nato membership action plan in its structure and essence. cooperation with the military structures of the european union has gained an enhanced qualitative nature. as of today our armed forces take an active part in strengthening international security. our state is among the 20 most active peace - keeping nations. since independence some 34, 000 armed forces ’ personnel participated in 18 international peace - keeping missions and operations. the armed forces has become a reliable pillar of the ukrainian state in defending its citizens. service personnel were among the first to help",748,119,130,5,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
12,"the population to overcome the results of man - made disasters and large - scale emergencies on ukrainian territory. i am sure that our armed forces are strong today and i am confident they will become stronger tomorrow! i express gratitude to the armed forces, each soldier and officer. i wish happiness, health, inspiration and new successes in the service of ukraine and ukrainian people. the president of ukraine – the supreme commander - in - chief of the armed forces of ukraine viktor yushchenko - - - - -",512,90,101,5,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
13,"# # # # # # opening address of the acting minister of defence of ukraine the ministry defence publishes the white book 2009 in accordance with the legally recognized functions of civil control of the armed forces. this is the 5th annual publication that has been recognized as an effective mechanism to provide openness and accountability of the armed forces to ukrainian society. 2009 was one of the most difficult years in the whole history of the armed forces based on the tasks assigned and resources provided. the reduced budget slowed the process of implementing the “ state programme of development of the armed forces of ukraine 2006 - 2011 ”. it also significantly influenced personnel training, unit combat training,",726,121,130,6,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
14,"and coordination of military command and control agencies. at the same time adopting a number of state decisions in the sphere of defence, focusing on separate priority directions as well as the dedicated work of the entire armed forces personnel made it possible to cope this arduous period. the armed forces ensured the defence of air space and the most important state infrastructure installations ; technical readiness of equipment of joint rapid reaction forces ’ units ; and, an adequate level of personnel knowledge and skills to accomplish tasks. we continue to work on upgrading the armed forces ’ command and control system, introducing new items of communication equipment, computerization and data protection. despite all the problems",746,117,130,6,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
15,"the process of professionalization in the armed forces continued. the military education system has been improved to create a number of military educational institutions which meet the requirements of the armed forces ’ structure and tasks. the transition to a three - level personnel management system has been completed. generally accepted, transparent and understandable personnel decisions on all categories of service personnel are now being taken. the sergeants ’ training system is being fundamentally changed in military training units ( centres ) and military education institutions of all arms of the armed forces. the newly - created military colleges provide professional education at 3 levels : basic, intermediate and advanced. during the last year 1, 400",769,116,130,6,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
16,"professional sergeants were educated, 97 of whom passed the intermediate and advanced levels. - - - - - we realize the priority of providing resources to renew equipment of the highlytechnological arms of the armed forces. last year additional mechanisms were created to modernize, repair and maintain aviation equipment. work on development of new items of military equipment has been intensified. such items include a multi - functional missile system, a new corvette class ship and the military transport aircraft an - 70. the ministry of defence has been updating legal, financial, technical and organizational procedures to deliver these projects. our peace - keepers show courage and determination, a high",711,110,130,6,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
17,"level of humanity far away from the motherland, thus contributing to ukraine ’ s international reputation. during last year 4 rotations of peace - keeping contingents and 50 rotations of peacekeeping service personnel were conducted. in total 1, 096 service personnel participated in peace - keeping operations and missions in 8 countries. last year during the global financial crisis, the ukrainian armed forces witnessed strong support from social organizations that contribute to the defence process and patriotic education of young people. a number of events in the armed forces aimed at strengthening the state ’ s defence capabilities have been carried out with the help of sponsorship and charitable support from people and organizations. sum",749,115,130,6,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
18,"##marizing the armed forces ’ activity in 2009 we can firmly state that the armed forces is able to fulfil its main constitutional task to defend the state sovereignty, territorial integrity and inviolability of the state borders of ukraine. we expect challenging and intense work in the future. we have to restore last year ’ s “ crisis ” losses to the armed forces ’ combat readiness, improving the command and control system, all functional structures of the forces, military equipment, the system of material and technical support, and social protection of service personnel and their families. the acting minister of defence of ukraine valeriy ivashchenko - - -",666,109,132,6,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
19,- -,3,2,4,6,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
20,"# # # # # # opening address of the chief of the general staff [ – ] commander in chief of the armed forces of ukraine the white book 2009 is an annual publication that traditionally highlights achievements and systemic changes in the armed forces and their perspective future directions. these are tied with the balance between the requirements of combat capability and combat readiness and daily requirements of their overall support, improving the systems of command and control, training, manning and social protection of personnel. it is obvious that resolution of these important issues goes on openly and transparently in the framework of democratic and civilian control of the state. the main aim of armed forces ’ development is",736,121,130,7,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
21,"the creation of small - in - strength, well - equipped, well - trained, professional military. however, the ongoing financial and economic crisis significantly influenced achieving this goal. taking this into consideration the last year was not an easy for the armed forces. significant limits in the defence budget negatively effected the modern equipment procurement programme, forces ’ training and comprehensive support. in such conditions, the general staff and service commands introduced major adjustments to activities. the main efforts were focused on retaining the combat potential of the armed forces, preventing the development of damaging processes, maintaining technical functioning of equipment, ensuring safety and sustainability of armaments and ammunition arsenals,",783,110,130,7,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
22,"bases and depots, avoiding reduction of professional level of military personnel and manning levels. additional attention was paid to development of realistic plans of using the forces. taking into consideration significant limits in the defence budget the primary directions of the general staff and the services ’ activity were defined as follows : improving command and control, as well as overall support systems, creating a single automatic command and control system ; changing the military communication system to a digital one, upgrading capabilities of the air force and the navy, fulfilling international commitments of ukraine in the military sphere, enhancing the level of cooperation with neighbouring states, including the russian federation. - - - - - in",769,117,130,7,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
23,"the difficult financial conditions the leadership of the armed forces focused on retaining high moral among service personnel, retaining the number of officers and encouraging social optimism. the effectiveness of this work was facilitated by implementing the personnel policy concept, introducing a new personnel management system, separating officers and contract service personnel as a single direction, and increasing humanitarian and social protection. improving the system of officers multi - level training continued. service military institutes were transformed into military academies. a new system of non - commissioned officers ’ training at training centres and services ’ military education institutions was introduced. the military sergeants ’ training college is the highest level in the new system. today,",821,116,130,7,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
24,"we have already witnessed the right choice for the strategy for sergeants ’ training. transformation of the combat training system has been initiated. this work should result in the introduction of new approaches to combat training that combines land, air and sea training with a wide use of simulators. international peace - keeping continues to be an important activity for the armed forces. in 2009 the number of armed forces ’ units and personnel participating in peace - keeping operations was sustained. providing evidence that ukraine is and will be a reliable contributor to international security - a predicable and consistent partner. on the whole, the armed forces due to the actions taken retained combat capability",727,116,130,7,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
25,", the integrity of air and territorial defence, and the ability to respond adequately to the most important threats to national security of the state in the military field. this is due to the diligent work of commanders at different levels and all armed forces ’ personnel. our state continues to create modern armed forces of a european model. undoubtedly, the dynamic process of improving and developing the state ’ s armed forces requires the involvement of political - military, economic, social and moral potential of the state. this is complex and responsible work for state power agencies, local government institutions, non - governmental organizations, each general and admiral, officer, non - commissioned",715,113,130,7,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
26,"officer, soldier and seaman. the guaranteed level of our state ’ s defence capability and the effectiveness and efficiency of accomplishing its constitutional tasks by the armed forces depends on that mentioned above. chief of the general staff – commander - in - chief of the armed forces of ukraine, general of the army of ukraine ivan svyda - - - - -",353,63,72,7,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
27,# # # # # # of ukraine in 2009 fulfilment of the state programme for the development of the armed forces the results for the fulfilment of the tasks of the strategic defence review financial support to the armed forces,218,41,49,8,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
28,# # # # # # chapter 1 summary of development of the armed forces - - - - - - - - - -,84,25,27,9,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
29,"# # # # # # chapter 1 summary of development of the armed forces of ukraine in 2009 he main task of the ministry of defence ( mod ) and the general staff ( gs ) in 2009 was to ensure defence of the state, the protection of its sovereignty and territorial integrity. special attention was # # t given to retaining the combat potential of the armed forces, maintaining combat capability to the operational readiness of air defence, and ensuring the daily support of the armed forces. fulfilment of the state programme for the development of the armed forces resource limitations had significant impact on the fulfillment of the state programme for the development of the armed forces",681,120,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
30,"2006 - 2011 ( hereinafter – the state programme ). due to objective reasons fulfilling key activities under the state programme slowed throughout the year. however, the expansion of destructive processes in the forces was avoided and the potential for continuation of reform in the future has been retained. development of the command and control system of the armed forces the initiation of the development of the system of information security of the state in the defence field has become the most important achievement of the year. the doctrine of the information security support of ukraine [ 1 ] was approved by the president in july starting the work in the armed forces on establishing the chain of command in",716,120,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
31,"the system of information security support. the coordinating authorities between the cabinet of ministers and the mod were intensified. the coordination of the structure of mod head office with the first viceprime minister has become obligatory. [ 2 ] the operational capabilities of the joint operational command were increased throughout the year. it is presently capable of carrying out command and control over the force formations. * * the work on the establishment of the automated command and control system * * * * of the armed forces continued. its perspective structure, stages and development * * sequence were defined. the separate elements of this system were implemented within the financial support provided. at the same time",740,117,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
32,", the overall rate of transition to the modern data telecommunication means remains low ( 3. 2 % per year ). this factor has slowed down the fulfillment of several planned activities under the state programme, restraining the rearrangement of the service commands into service hqs, the formation of the air force military command, control, and notification structures, and improvement of the command and control system over logistics support. 1 the decree of the president of ukraine “ on the doctrine of the informational security of ukraine ” # 514 / 2009 as of july, 8, 2009 2 the resolution of the cabinet of ministers of ukraine “ on the amendments to the",660,113,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
33,"provision on the ministry of defence of ukraine ” # 664, as of july, 1, 2009 - - - - - chapter 1 summary of development of the armed forces of ukraine in 2009 improving personnel policy the main efforts were targeted on implementing the personnel policy principles, supporting the current level of personnel support and prevention of the outflow of professionally - prepared service personnel from military service. the armed forces ’ personnel policy concept in 2009 enabled the implementation of the centralized personnel management system from 1 [ st ] january 2010, directed to the personnel support of forces assistance in personal development, and to realize potential, and a clear understanding of the career perspective by",730,118,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
34,"each service individual. the work of 25 * * territorial contract manning * * * * centres was intensified throughout the year defining * * officials ’ personal responsibility for ensuring the proper quality of candidates for active service on the contract basis. the new system of manning on the contract basis was introduced according to the following diagram : the territorial manning centres – training military unit ( centre ) – military unit. this allowed a certain level of control over the enlistment process, saving 1. 63. 5 thousand uah for each military individual spent on training ( depending on the duration of training – 1. 5 - 3 months ) that was achieved by simplifying",684,117,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
35,"the enlistment process. * * the list of individuals eligible for contact service * * * * was expanded in 2009. * * [ 3 ] at present the following individuals who have passed professional, psychological selection and meet the requirements of military service are enlisted for active service as an enlisted or ncos : servicemen conscripted – after three months of service ( earlier – after six months ) ; conscription age individuals with higher, professional or complete senior secondary education ( earlier – not provided ) without active service experience ; commandeered individuals and women aged 18 to 40 years without officer rank with the corresponding education and special training. special attention was given to",721,117,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
36,"the establishing a strong non - commissioned * * officer corps because its structure is one of the basic features of modern, professional * * armed forces. the multi - level training system of ncos was introduced. the military educational institutions network includes 3 military colleges and 14 service and branch training centres. * * diagram 1. 1 the level of support of the servicemen with the service * * housing, places measures were taken to increase the motivation and * * attractiveness of military service through providing * * contract service personnel with service housing. 218 “ block sections ” for the accommodation of over 700 service personnel of this category ( diagram 1. 1 ) became",702,118,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
37,"operational during the year. the total number of service housing provided from 2006 to 2009 was 2, 262. at the same time the insufficient level of military remuneration, failure to provide the publicly declared benefits and guarantees for service personnel and their families have made military service uncompetitive in the 2009 labour market. * * * * * * * * | | | | - - - | - - - | 3 the law of ukraine “ on amendments to the laws of ukraine ” # 1073 - vi as of march, 5, 2009 - - - - - summary of development of the armed forces of ukraine in 2009 chapter 1 *",562,115,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
38,"* table 1. 1. the comparison of the upkeep cost of army conscript and * * servicemen serving on the contract basis serving on the position of the marksman per year, uah the present upkeep cost of a conscript serving in the position of marksman is practically equal to the cost of a contract service individual in the first year of service in the same position ( table 1. 1 ). at the same time it was possible to keep military service attractive to youth who consider the armed forces as the school of courage, the chance to reveal one ’ s best leadership qualities and become a real professional. the results",608,112,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
39,"of sociological researches show that the positive attitude to military service prevails over negative perceptions to it. the overwhelming majority of respondents consider service in the armed forces as the “ school - of - life ” ( 44. 6 % ), possibility to become physically and morally fit ( 43. 9 % ), and possibility for self - realization ( 13. 7 % ). | category | marksman, army conscript | marksman, servicemen serving on the contract basis | | - - - | - - - | - - - | the negative answers included a waste of time ( 6. 1 % ), threat to life and health (",560,112,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
40,"2. 4 % ) and separation from family ( 2. 5 % ). [ 4 ] * * the system of military education and science was improved. strong * * service scientific - education centres with education ( faculties and departments in academies, and ncos colleges ) and scientific sub - sections ( scientific centres ) were established. this allowed the concentration of training, re - training and career development of military experts at all levels of the military command and control structure in single training bases, providing the integration of military education and science and reducing the required budgetary allocation. in 2009 a total of 1, 300 service personnel at operation - strategic, operation",689,115,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
41,"- tactical and tactical levels was trained. * * the level of training of the joint rapid reaction forces in previous years was * * * * maintained in 2009. the allocated financial resources were concentrated on the major * * directions to support the level of training of aircrews involved in providing air cover to key national installations and immediate reaction forces. this allowed flying experience of the air force of 18. 2 hours per crew, land force 12 hours and naval aviation 28. 3 hours, battle ship ’ s crew experience 9. 4 days, to fulfill the air - borne training programme with a total of 15. 4 thousand jumps, and to conduct",639,115,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
42,"the minimum number of tactical level exercises ( table 1. 2 ). * * table 1. 2. the dynamics of the major indicators of combat training of the jrrf * * | col1 | 2006 | 2007 2008 2009 | | - - - | - - - | - - - | training events of the troops ( forces ) : 16 29 25 12 [ 5 ] brigade - level tactical exercise - - 1 3 [ 5 ] battalion - level tactical exercise 1 6 7 4 [ 5 ] company - level tactical exercise 8 12 10 5 [ 5 ] aerial tactical exercise 7 11 7 battle ship ’ s crew experience, days 20, 1",494,120,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
43,"30, 3 29 9, 4 4 the information of the questionnaire survey, conducted by the defence line in october 8 - 23, 2009 among the personnel of military units 5 as a result of the change in the form of major combat training activities, the tactical exercises were considerably simplified which allowed to increase their quantity - - - - - chapter 1 summary of development of the armed forces of ukraine in 2009 in spite of the sixfold reduction in the level of financial support to combat training compared to 2008, the training efficiency of units has decreased by a quarter only. thus the relative share of high - quality and expensive forms of training represents a half",667,119,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
44,of those conducted in the previous year. * * financial and material support allocations defined by the state for contact * * * * service personnel does not stimulate the transition to contract and did not allow * * * * the increase in the level of armed forces manning of this category. at the same * * * * time the number of contract service personnel retained was maintained at 51 % * * * * throughout the year. * * * * the transition of the armed forces to contract manning was deferred to 2015 * * * * keeping in mind these objective reasons. [ 6 ] * * humanitarian and social activity the main efforts of humanitarian,622,121,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
45,"and social support were concentrated to improve * * military - patriotic education, by increasing the level of moral, psychological supp - * * ort of armed forces ’ personnel, and improving the personnel recognition system to achieve high results in official activities, reduction of accidents, crimes, traumatism and death. the efficiency of military - patriotic education was supported by : - the high level of trust of society to the armed forces despite problems of objective and subjective nature ; - the commitment of the state and local government representatives, education and scientific institutions, and public organizations in cooperation with the armed forces. the * * cooperation of military command and control agencies with",739,115,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
46,"non - * * * * governmental organizations * * * * has improved throughout the year. the total number of * * non - governmental organizations, trade - union organizations, and mass - media comprises 84. over 10, 000 military - patriotic and cultural activities marking state and professional holidays, memorable and significant dates, and events were conducted in cooperation with state and local government bodies and non - governmental organizations. the activities directed to eliminate religious contradictions in the armed forces have become systematic. the mechanisms for the support of religious requirements of service personnel were defined. the pastoral support council was established in the mod. the council is represented by seven religions :",753,116,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
47,"the ukrainian orthodox church, the ukrainian orthodox church of kyiv patriarchy, the ukrainian greco - catholic church, roman - catholic church in ukraine, ukrainian autocephalous orthodox church, the all - ukrainian union of the evangelic christians - baptists and spiritual leadership of moslems in ukraine. * * the council of the families of service personnel * * was established for the purpose of rendering assistance in carrying out effective state policy regarding family, gender equality, and subsequent rallying of military groups of the armed forces. [ 7 ] purposeful educational work has enabled improvement * * in military discipline, to reduce the number of offences * *",683,107,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
48,"by 9 % in comparison to 2008, and to decrease the number of fatalities among service personnel by 1. 3 times ( diagram 1. 2, 1. 3 ). 6 the decree of the president of ukraine “ on the decision of the national security council of ukraine as of september, 26, 2008 ‘ on the pressing measures for the increase of the state of defence potential of ukraine ’ ” # 2 / 2009 as of january, 10, 2009 7 the order of the minister of defence of ukraine “ on the approval of the provision on the council of the families of servicemen of the armed forces of ukraine ” # 588 as of november,",574,116,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
49,"25, 2009 - - - - - summary of development of the armed forces of ukraine in 2009 chapter 1 * * diagram 1. 2. causes of death of the personnel * * of the armed forces, persons * * causes of death * * * * diagram 1. 3. losses of the personnel * * of the armed forces, persons * * number of deceased * * 45 44 42 31 32 29 * * 84 * * * * 89 * * 23 19 16 15 17 12 1 1 1 0 2006 2007 2008 2009 2006 2007 2008 2009 2006 2007 2008 2009 2006 2007 2008 2009 non - statutory suicide traffic accidents other accidents relations | col",520,121,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
50,##1 | col2 | col3 | col4 | | - - - | - - - | - - - | - - - | | 69 20 | 76 59 62 51 14 8 | | - - - | - - - | * * 2009 * * * * 2006 * * * * 2007 * * * * 2008 * * | col1 | col2 | col3 | 45 | 44 | col6 | col7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | 16 17 15 12 1 1 1 0 | |,290,120,132,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
51,"| | | | | | | | | | | | | | | | | | | | | | 2006 200720082009 | 2006 200720082009 | 2006 200720082009 | | | | | the objectives set for social and professional adaptation of service personnel to civilian life were not reached because of insufficient resources provided in 2009. at the same time, successful cooperation with the north atlantic treaty organization ( nato ), the organization for security and cooperation in europe ( osce ), and norway proceeds within the framework of international projects and programmes that fund the re - training of service personnel to civil specialisms in ukraine",600,110,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
52,". the professional training of 2, 526 service personnel in civil specialisms ( 116 training groups, 44 specialtisms in 32 education institutions ) ( appendix 1 ) was carried out within the framework of these international programmes and projects throughout the year. disposal of rockets and ammunition low disposal rates of rockets and ammunition not suitable for further use and storage are constraining the fulfillment of activities to optimize combat and numerical strength of the armed forces and increase the combat potential of units, through additional expenses on the maintenance of surplus military structures. only 6 rocket and ammunition storage centres out of 16 arsenals, bases, and warehouses not listed in the",724,112,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
53,"future structure of the armed forces ( diagram 1. 4 ) were disbanded between 2006 and 2009. * * diagram 1. 4. results of rockets and ammunition storage centers disbandment in 2006 - 2009 * * - - - - - summary of development of the armed forces of ukraine in 2009 chapter 1 * * table 1. 3 the amount of disposed ammunition in 2006 - 2009, * * _ thousand tones _ in 2009, 55. 0 million uah was provided as the financial support of the state target defence programme of disposal of conventional munitions that can no longer be used or stored 2008 - 2017. [ 8 ] | disposed at the",575,115,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
54,"account of : | 2006 | 2007 2008 2009 | | - - - | - - - | - - - | * * table 1. 4 the amount * * of disposed melange in 20062009, thousand tones * * 2008 * * * * 2009 * * state budget - | col1 | 2008 | 2009 | | - - - | - - - | - - - | international 215 470 assistance the year of land force - - 3. 4 1. 2 according to the 2009 state budget the mod was to - - - 4. 8 receive 33. 34 million uah for ammunition disposal – from the general fund 0.",441,116,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
55,"84 million uah ( 2. 5 % ) and - - - 1. 2 the special fund 32. 5 million uah ( 97. 5 % ). the actual allocation was 8. 45 million uah - general fund 0. 84 - 8. 7 4. 7 12. 5 million uah and special fund 7. 61 million uah ( 23 % - 3. 3 2. 3 0. 3 of the planned amount ). 27. 6 12. 8 20. 5 in 2009 the total amount of ammunition withdrawn by the mod from military units for the purpose of further disposal was 23. 1 thousand tons, with 14",434,103,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
56,. 2 thousand tons being transferred to the ministry of industrial policy and 0. 5 thousand tons to the national space agency. the ammunition disposal indicators for 2006 - 2009 are provided in table 1. 3. disposal of propellants the disposal process of liquid propellants is closely connected to the disposal of rockets though these substances are stored separately and a separate set of organizational activities is involved ns their disposal. about 15. 5 thousand tons of excessive and sub - standard melange type oxidizers for propellant fuel are stored in six rocket fuel storage armed forces ’ bases. five of these bases are to be disbanded by the end of 2015.,665,112,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
57,"the work on attracting international assistance for the disposal of propellants was initiated by the armed forces in 2005 and continued in 2009. on 16 september 2009 an international contract was concluded between the mod, the secretary of the osce and enterprises of the russian federation on granting services connected with the disposal of 3. 2 thousand tons of melange on fulfillment of the memorandum of mutual understanding between the cabinet of ministers and the osce concerning the osce - ukraine project on melange disposal ( liquid rocket fuel component ). [ 9 ] the donor countries of the osce - ukraine project on melange disposal were sweden, denmark, finland, germany,",683,111,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
58,"norway, poland, spain and the czech republic. only 1. 27 million uah ( 50 % ) out of 2. 5 million uah provided in the special fund of the 2009 state budget was received as the financial support of the activities directed to dispose of propellants and spent on repair of melange transport shipping material and payment for its transportation through the territory of ukraine on fulfillment of the international obligations of ukraine within the framework of the abovementioned project. * * 470 tons of melange were disposed of throughout the year by enterprises of the * * russian federation within the framework of the contract concluded with the winners of international tender (",680,114,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
59,"table 1. 5 ). land force form the basis of the combat power of the ukrainian armed forces considering their number of tasks and manpower. they play the decisive role in fulfilling the majority of armed forces ’ tasks. taking into account the role of the land component in current armed conflicts and the urgent need to preserve the level of personnel training, 2009 was declared as the year of land force. 8 approved by the resolution of the cabinet of ministers of ukraine # 940 as of october, 22, 2008 9 the memorandum of mutual understanding between the cabinet of ministers of ukraine and the organization of security and cooperation in europe concerning the osceukraine",674,116,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
60,"project on melange disposal ( liquid rocket fuel component ) was ratified by the law of ukraine # 1264 - vi as of april, 15, 2009 - - - - - summary of development of the armed forces of ukraine in 2009 chapter 1 the key priorities in the development of land force in 2009 were : - preparing ukrainian peace - keepers for tasks outside of ukraine ; - maintaining combat efficiency of the materiel and gradual re - equipping of troops, beginning with the joint rapid reaction forces, with the new items compatible with nato standards ; - modernizing the command and control system and establishing preconditions for the transition to the digital",643,115,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
61,integrated communications network ; - training the troops using computer - based forms and methods with the maximum use of possibilities of the specialized training centres ; - increasing the theoretical level of personnel training. by the end of 2009 the structure and effective combat strength of the land force were balanced with regards to the functionality of military structure and command and * * appendix 1. 1. effective combat strength of the land force * * control system ( appendix 1. 1 ). the number of land force ’ s combat arms * * land forces include : * * was optimized with regards to the provisions and - operational command – 2 ; requirements of the armed force ’,682,121,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
62,"s regulatory documents - territorial administration – 1 ; to include the strategic plan for the employment of the - army corps – 3 ; armed forces ( diagram 1. 5 ). - brigades – 17 ( mechanized – 8, tank – 2, airmobile – 2, the combat mission of the land force in time of parachute – 1, artillery – 3, rocket – 1 ) ; peace is the participation in peace - keeping operations - regiments – 23 ( mechanized – 1, airmobile – 1, under the aegis of the united nations. since 1992 over missile – 3, air - defence – 3, special assignment – 2, army aviation –",549,112,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
63,"2, signal – 4, engineering – 4, ew – 1, 25, 000 land force ’ s service personnel have received nbc protection – 1, special – 1 ) ; experience in peace - keeping missions, promoting an - educational centre – 1 increase in personnel training and playing a considerable role in consolidating the state ’ s international * * diagram 1. 5. correlation of the service branches of land force * * reputation. the results of participation in peace - keeping mechanized and tank operations : others 23 % - unit tactics is improved ; 39 % airmobile - changes to the programmes, guidelines and training 8 % courses of units",611,112,130,10,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
