chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
32,"##acion actual 2. famae, asmar y enaer 3. importancia estrategica de la industria de la defensa",95,16,37,26,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
33,# # # # # # capitulo xxiii. recursos aplicados en lo social y medioambiental xxiii. 1. en la dimension social 1. politica de responsabilidad social de la defensa nacional 2. responsabilidad social y fuerzas armadas xxiii. 2. en la dimension medioambiental 1. politica ambiental de la defensa 2. las fuerzas armadas y el medio ambiente 309 311 312 314 319 319 320 322 323 323 326 330 331 333 335 338 338 340 341,410,75,130,27,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
34,341 342 - - - - -,17,7,10,27,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
35,"# # # # # # capitulo i. el estado capitulo ii. el territorio nacional capitulo iii. la poblacion de chile - - - - - _ chile comparte con muchos paises, especialmente del _ _ continente americano, una serie de rasgos institucionales, _ _ sociales y culturales ; sin embargo, tambien posee _ _ caracteristicas que lo distinguen no solo entre ellos, sino, _ _ en general, dentro de la comunidad de na",397,74,130,28,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
36,"##ciones. tales _ _ peculiaridades son producto de la experiencia historica _ _ del pueblo chileno, de su medio geografico, de su acervo _ _ cultural y de sus tradiciones, asi como de la propia _ _ evolucion de las instituciones publicas desde la epoca _ _ en que se gestaron con la independencia nacional. _ _ como estado, chile participa en el sistema internacional _ _ al igual que otros paises, pero es,",407,74,132,28,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
37,"precisamente, a partir _ _ de sus rasgos singulares que el estado chileno define el _ _ modo particular en que se inserta en el mismo. _ _ al igual que el resto de los estados del sistema _ _ internacional, el estado de chile se propone metas y _ _ objetivos. en general, los paises buscan su consecucion _ _ en un ambiente politico caracterizado por fenomenos _ _ de cooperacion con otros paises y de competencia _ _ internacional.",432,81,130,28,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
38,"esto requiere, cualquiera sea el caso, un _ _ esfuerzo de conduccion estatal en que se coordinen los _ _ distintos organismos publicos relevantes en la toma de _ _ decisiones y en la ejecucion de las mismas. _ - - - - -",219,44,77,28,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
39,# # el estado los principios del orden institucional republicano y democratico de chile y los objetivos nacionales desempenan un papel crucial dentro de los elementos en que se basa la defensa nacional. sobre ellos se sostiene la arquitectura de la defensa y se orienta la accion del estado en pos de la seguridad exterior del pais. a partir de ellos es posible apreciar la importancia de los desafios de seguridad que el pa,424,74,130,29,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
40,##is enfrenta en el entorno internacional y del proceso de conduccion del estado para superarlos exitosamente.,110,16,37,29,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
41,"# # # # # # i. 1. principios basicos del estado la constitucion politica de la republica ( cpr ) establece los principios que orientan el ordenamiento juridico y politico de chile, y expresan la continuidad de la tradicion republicana del estado nacional. se trata de principios tambien reconocidos por otros paises que comparten las premisas del regimen democratico y del respeto a la persona humana y su",405,69,130,30,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
42,"##s derechos, pero a los que cada pais imprime su sello particular en la tarea de darles vigencia cotidiana. en chile existe un amplio reconocimiento de la persona humana, su dignidad y derechos, asi como de las comunidades en que aquella se desarrolla, partiendo por la familia. el pleno respeto de los derechos de las personas impone al estado las finalidades que se recogen en los articulos 1° y 5",400,70,132,30,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
43,"##° de nuestra constitucion ( recuadro 1 ). de la dignidad e igualdad inherente a todas las personas se deducen tambien objetivos socioeconomicos prioritarios para el pais, tales como la cohesion e integracion social y la superacion de la pobreza. asi como el texto constitucional reconoce derechos a las personas, tambien establece deberes. entre estos, son de particular relevancia para la seguridad y def",407,64,132,30,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
44,"##ensa del pais los senalados en su articulo 22° ; ellos dan fundamento al concepto de que la defensa es una responsabilidad de todos los chilenos ( recuadro 2 ). - - - - - recuadro 2 : deberes constitucionales referidos a la defensa articulo 22° : - todo habitante de la republica debe respeto a chile y a sus emblemas nacionales. - los chilenos tienen el deber fundamental de honrar a la patria, de",400,75,132,30,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
45,"defender su soberania y de contribuir a preservar la seguridad nacional y los valores esenciales de la tradicion chilena. - el servicio militar y demas cargas personales que imponga la ley son obligatorios en los terminos y formas que esta determine. - los chilenos en estado de cargar armas deberan hallarse inscritos en los registros militares, si no estan legalmente exceptuados. - - - - -",392,66,121,30,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
46,"# # # # # # i. 2. orden institucional : democracia y estado de derecho chile es una republica democratica, tal como lo establece su constitucion politica, donde impera el estado de derecho y la vigencia de los principios de supremacia constitucional, de legalidad, de tutela judicial y de control de los actos de la administracion del estado. en este contexto democratico y pluralista, el estado asegura el",406,69,130,31,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
47,"derecho de las personas a participar con igualdad de oportunidades en la vida nacional y el ejercicio pleno de las libertades individuales. el estado de chile es unitario y se organiza administrativamente en regiones, provincias y comunas ( grafico 1 ). los organos del estado promoveran el fortalecimiento de la regionalizacion del pais y el desarrollo equitativo y solidario entre las regiones, provincias y comunas del territori",431,67,130,31,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
48,"##o nacional. su soberania y jurisdiccion se ejerce en todo el territorio chileno continental e insular, asi como en los espacios aereos y maritimos que pertenecen a chile, y su responsabilidad se extiende sobre espacios aereos y maritimos mas amplios de acuerdo con los tratados internacionales que establecen funciones especiales. en relacion con su territorio antartico, chile tiene derechos soberanos fundados sobre bases",425,63,132,31,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
49,"historicas, geograficas y juridicas, y que ejerce en forma compartible con su calidad de miembro del tratado antartico, de 1959, y demas instrumentos del sistema antartico. conforme a la constitucion politica de la republica, el ejercicio de la soberania se realiza por el pueblo, ya sea de manera directa ( elecciones y plebiscitos ) o por intermedio de las autoridades que lo representan, reconociendo como",408,65,130,31,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
50,"limite de sus actos los derechos esenciales que emanan de la naturaleza humana. en sus relaciones exteriores, chile adhiere integramente a los principios de solucion pacifica de controversias, de no intervencion en los asuntos internos de otros estados, del respeto al derecho internacional y de la intangibilidad de los tratados. - - - - -",340,55,109,31,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
51,"# # # # # # grafico 1 mapa politico - administrativo de chile | xv | de arica y parinacota | | - - - | - - - | | 26º18 ’ | col2 | chile | col4 | | - - - | - - - | - - - | - - - | | 26º18 ’ 80º05 ’ isla san a79mº5b1ro ’ sio islas salas y gomez26º27 ’ 105º28 ’ | | chile islas esporadicas, islas diego ramirez y terri",315,85,130,32,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
52,##torio chileno antartico territorio 53º | | | 109º20 ’ 27º08 ’ isla de pascua | | isrlaasm dirieegzo 56º30 ’ 68º44 ’ | 90º acnhtailretnicoo polo sur | | ia. ar slceehjlak. in rj kduraon 3436º ’ 80º46 ’ | fern7a8nº34d 39e º ’ 3z 7 ’ i. rcorubsinoseon | | | - - - - -,266,58,121,32,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
53,"# # # # # # i. 3. supuestos constitucionales de la defensa junto a las finalidades del estado consideradas en la constitucion politica de la republica, existen supuestos constitucionales que contribuyen a orientar y dar coherencia a la actividad global del estado, particularmente a la defensa. entre ellos se puede mencionar a los siguientes : la preservacion de la nacion, el mantenimiento de su",397,65,130,33,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
54,"independencia politica, el mantenimiento de su soberania y el mantenimiento de su integridad del territorio nacional. estos supuestos son propios de la existencia del estado de chile como tal y se configuran como manifestacion de una experiencia historica que comienza con el surgimiento de la nacion chilena y su independencia politica. si bien ellos no estan expresamente consignados en el texto de la constitucion o en algun",427,67,130,33,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
55,"documento publico o legal especifico, son parte de los fundamentos en que se asienta la normativa constitucional de nuestro pais. aparte de los supuestos constitucionales mencionados, chile tiene, como todo estado, aspiraciones que se inscriben entre sus intereses politicos generales o que forman parte de los propositos historicos que animan a algunas de sus instituciones publicas, tales como el mantenimi",408,60,130,33,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
56,"##ento de relaciones internacionales afines con el desarrollo nacional, las necesidades de cooperacion y la proyeccion internacional del pais. de igual modo, ciertas aspiraciones se encuentran en el propio acervo politico - cultural del pueblo chileno. en esta categoria se incluye el mantenimiento de una convivencia ciudadana pacifica y solidaria ; la conservacion y enriquecimiento de la identidad nacional y del patrimonio cultural ;",437,64,132,33,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
57,"el logro de un desarrollo economico alto, sostenido y sustentable ; el logro de un desarrollo social acorde con el desarrollo economico, sobre la base de la capacidad individual e iguales oportunidades para todos. cada gobierno, a partir de sus propios postulados, impulsa una agenda publica que materializa y avanza en aspiraciones como las senaladas. los gobiernos las expresan en politicas publicas vigentes para",415,64,130,33,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
58,"una extension variable de tiempo, pero en general lo hacen apuntando a un horizonte temporal que no necesariamente se agota en sus propios periodos. como es natural, sera mas facil lograr - - - - - el compromiso ciudadano con la defensa y la seguridad del pais mientras mayor conciencia y consenso exista respecto de las metas por alcanzar. - - - - -",350,64,107,33,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
59,"# # el territorio nacional la proteccion del territorio y su poblacion es, en ultimo termino, el objetivo de la defensa. por lo mismo, las particularidades del territorio nacional y del pueblo chileno constituyen referencias fundamentales a considerar en la formulacion de la politica de defensa nacional. en las paginas que siguen se da cuenta de aquellas caracteristicas mas relevantes de nuestro territorio, de su geografia y de la gente que",444,71,130,34,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
60,lo habita.,10,2,6,34,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
61,"# # # # # # ii. 1. descripcion general el territorio, junto con la poblacion, es una condicion basica para la existencia del estado nacional. constituye el espacio donde se aplica el ordenamiento juridico estatal e individualiza geograficamente a la poblacion chilena. tambien fija el ambito de competencia de la accion estatal materializada en politicas publicas, una de las cuales corresponde a la politica de defensa",419,67,130,35,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
62,". las caracteristicas del territorio y sus elementos fundamentales conllevan necesidades que el estado debe atender, y que imponen el deber de actuar responsablemente en su proteccion y defensa. el territorio de chile esta definido y delimitado por fronteras que son producto de tratados vigentes, libre y legitimamente pactados, y por sentencias arbitrales ( recuadros 3 y 4 ). considerando su parte continental sudamericana e",427,65,130,35,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
63,"insular, tiene una superficie de 756. 096 km [ 2 ]. del total de 6. 630 km que tiene su frontera terrestre, 180 km los comparte con peru, 850 km con bolivia y 5. 600 km con argentina. estos cifras no incluyen el territorio antartico chileno, ni las fronteras maritimas con peru y argentina [ 1 ]. recuadro 3 : tratados y convenios limitrofes vigentes de chile 1 las cifras son aproximadas. a. con argentina",406,75,130,35,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
64,"- tratado de limites de 1881. firmado en buenos aires el 23 de julio de 1881. ratificaciones canjeadas en santiago de chile el 22 de octubre de 1881. promulgado el 26 de octubre de 1881. publicado en el diario oficial nº 1. 369, de 28 de octubre de 1881. - - - - - - - - - - - - - - - el territorio nacional se ubica en la parte occidental y meridional de sudamerica, alcanzando hasta",384,79,130,35,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
65,el continente antartico y hasta la isla de pascua en el pacifico occidental.,76,13,26,35,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
66,"# # # # # # 1. el espacio terrestre continental la parte continental del territorio nacional tiene una superficie de 755. 776 km [ 2 ] aproximadamente. este gran espacio terrestre – o chile continental – muestra caracteristicas geograficas diversas y una amplia gama de recursos naturales. constituye, por eso, uno de los factores esenciales en la definicion de los objetivos de la defensa. desde esta perspectiva se",416,69,130,36,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
67,"identifican tres zonas de importancia estrategica : a. la zona norte, con amplios espacios poco habitados y condiciones climaticas predominantemente deserticas, concentra la gran y pequena mineria, constituyendo la actividad economica primaria en la estrategia exportadora nacional, al contribuir en un alto porcentaje al producto interno bruto del pais. esta zona posee una estructura industrial y de transporte especializada",426,59,130,36,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
68,"cuya importancia radica en la capacidad de dar satisfaccion a los compromisos internacionales contraidos por nuestro pais. b. en la zona central y sur se asienta mas del 85 % de la poblacion, distinguiendose productivamente por su agricultura, la ganaderia y una significativa industria forestal. esta zona representa el corazon administrativo e industrial del pais, con capacidad para servir como plataforma de generacion",422,63,130,36,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
69,"de servicios. c. la zona austral se caracteriza por su fragmentacion geografica, aunque atenuada por los proyectos de conectividad vial desarrollados por el gobierno y el ejercito. su potencial esta ligado a los recursos de agua dulce, a su ubicacion privilegiada proxima a los pasos interoceanicos, y a su proyeccion al continente antartico. cada una de estas zonas representa para el",385,61,130,36,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
70,"pais un resguardo del espacio terrestre fundamental – y, con ello, de la integridad territorial – para situaciones de crisis y de guerra. - - - - - ademas de la parte continental, conforman tambien el territorio de chile las islas oceanicas y el territorio antartico chileno, con sus respectivos espacios maritimos y aereos, lo que le da al pais la caracteristica de tricontinentalidad.",386,64,118,36,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
71,"# # # # # # 2. el territorio maritimo la parte insular del territorio nacional tiene una superficie de 320 km [ 2 ], aproximadamente, e incluye varias islas del oceano pacifico. las mas proximas son las del archipielago juan fernandez, a 360 millas nauticas ( 667 km ) del continente, y las islas san felix y san ambrosio, a 500 millas nauticas ( 926 km ). las mas alejadas son la isla salas y gomez, a",402,78,130,37,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
72,"1. 870 millas nauticas ( 3. 463 km ), y la isla de pascua, a 2. 000 millas nauticas ( 3. 700 km ), o mas alla en el caso de la plataforma continental extendida ( recuadro 5 ). este espacio maritimo corresponde al “ mar de chile ”, que fue declarado el 30 de mayo de 1974 mediante el decreto supremo n° 346, [ 2 ] indicandose que consiste en “ aquellas aguas del mar que banan o",377,79,130,37,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
73,"circundan el territorio nacional ”, denominacion que en modo alguno prejuzga o altera el regimen legal, interno o internacional, de las aguas a que se refiere el inciso anterior. un hecho trascendente en la determinacion de los espacios maritimos fue la proclamacion presidencial de 1947 de soberania sobre las 200 millas nauticas de zona maritima. recuadro 5 : plataforma continental en virtud de sus areas insulares y de",422,68,130,37,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
74,"la proyeccion terrestre continental hacia el mar, la convencion de las naciones unidas sobre el derecho del mar reconoce el derecho inherente de los estados a una plataforma continental extendida mas alla de las 200 millas nauticas, cuando se configuren los requisitos naturales y juridicos para asi establecerla. en razon de esta facultad, en mayo de 2009, el estado chileno cumplio el tramite de presentar el correspondiente informa",434,68,130,37,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
75,"preliminar sobre cinco areas de plataforma continental extendida a la comision de limites de la plataforma continental de las naciones unidas. este documento incluye referencias al territorio antartico, haciendo presente la vigencia de las normas del tratado antartico. 2 diario oficial del 4 de junio de 1974. considerando que chile posee un litoral de mas de 4. 300 km, resulta una superficie de 3. 409. 122, 34 km [ 2 ] de",425,72,130,37,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
76,"mar, sin incluir la proyeccion maritima del territorio antartico chileno, respecto del cual nuestro pais ejerce competencias de acuerdo con los instrumentos juridicos - - - - -",176,28,59,37,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
77,"# # # # # # grafico 2 espacios maritimos nacionales - - - - - internacionales aplicables en el area ( grafico 2 ). ademas, es necesario mencionar los espacios acuaticos que se generan en las aguas interiores, fluviales y lacustres, particularmente al sur de puerto montt. nuestro territorio maritimo se extiende, por el norte, desde el paralelo limitrofe que pasa por la latitud 18°21 ’ 03 ’ ’",393,70,130,38,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
78,"del hito n°1 de la frontera con el peru hasta las riberas del continente antartico por el sur, exceptuando la porcion de alta mar que se conforma en el paso drake, entre el cabo de hornos y la peninsula antartica. los espacios maritimos de chile comprenden las aguas oceanicas que van desde las lineas de base en la costa continental hasta el limite occidental de la zona economica exclusiva y de la plataforma continental extendida. en estos espacios se",454,79,130,38,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
79,"aplican los siguientes conceptos territoriales y juridicos : - mar territorial de 12 millas nauticas ( mn ) de extension ( 22 km ), medidas desde las lineas de base, donde se ejerce soberania plena, reconociendo el derecho de paso inocente de naves extranjeras ejercido en conformidad con la convencion sobre el derecho del mar de las naciones unidas. - zona contigua de 12 millas nauticas ( 22 km ), que se",407,72,130,38,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
80,"extienden desde el limite exterior del mar territorial hasta 24 mn contadas desde las lineas de base, donde se ejerce fiscalizacion tanto para prevenir como para sancionar infracciones a las leyes y los reglamentos aduaneros, fiscales, de inmigracion o sanitarios que se cometan en el territorio o en el mar territorial. - zona economica exclusiva ( zee ), entendida como el area maritima que se extiende hasta las 200 mn ( 370",427,72,130,38,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
81,"km ), medidas desde las lineas de base, a partir de las cuales se mide el mar territorial. aqui, el estado ejerce derechos de soberania en cuanto a la explotacion, exploracion, conservacion y administracion de los recursos naturales vivos y no vivos de las aguas suprayacentes al lecho y del lecho y subsuelo del mar, y respecto de otras actividades con miras a la exploracion y explotacion",390,67,130,38,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
82,"economica de la zona. asimismo, el estado posee jurisdiccion respecto del establecimiento y la utilizacion de las islas artificiales, instalaciones y estructuras, de la investigacion cientifica marina, y de la proteccion y preservacion del medio ambiente, junto con otros - - - - - derechos previstos en la convencion de las naciones unidas sobre el derecho del mar. en el sector austral, el territorio mariti",409,65,130,38,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
83,"##mo nacional incluye los espacios maritimos pertenecientes al territorio antartico chileno, a partir de las riberas antarticas, entre los meridianos 53° w y 90° w, donde chile ejerce sus derechos de conformidad con el regimen propio del tratado antartico y de las normas del sistema antartico ; en el mar de la zona austral ( mar de la paz ), segun el tratado de paz y amistad entre chile y argentina de 1984, al",413,74,132,38,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
84,"oriente y sur de las lineas de base rectas, los efectos del mar territorial en relacion con argentina se limitan a 3 millas marinas, siendo para el resto de la comunidad internacional de 12 millas marinas. cabe senalar que, de acuerdo con la convencion de las naciones unidas sobre el derecho del mar y la costumbre internacional, chile tiene una extensa zona de aguas interiores en el sector sur y austral, que forma parte de su territorio",440,77,130,38,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
85,"maritimo. estas aguas interiores son las que se encuentran al interior de las lineas de base rectas, siendo ellas fiordos, bahias, canales y otros accidentes o escotaduras propias de nuestro territorio. las aguas continentales que conforman los lagos y rios navegables son parte del espacio terrestre que banan, aunque, para efectos de la legislacion nacional, se asimilan a la administracion de las aguas que form",414,65,130,38,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
86,"##an parte del territorio maritimo. en las aguas interiores, el estado ejerce soberania plena de acuerdo con las reglas generales del derecho internacional. a los espacios descritos hay que agregar los espacios maritimos propios de las islas oceanicas, que poseen mar territorial, zona contigua, zona economica exclusiva y una plataforma continental que se entiende segun los criterios de la convencion de las naciones unidas sobre el",434,66,132,38,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
