chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
48,over the next 10 years to achieve long - term sustainability for defence. it saw additional funding being provided ( excluding gst ) of $ 4. 6 billion ( operating ) and $ 209 million ( capital ) over the period 2005 through to 2015.,232,45,51,36,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
49,"# # # # whole - of - life costing 3. 7 whole - of - life costing incorporates both capital and operating costs for a project or capability. this provides a way of determining the overall affordability of projects or new capabilities for the nzdf. 3. 8 ltdp cost estimates need to be consistent with the new capital asset management ( cam ) requirements, which have been developed by treasury in conjunction with the state services commission. cam is designed to achieve greater value for money from capital purchases by assessing the cost of an asset through its entire life, with life cycle costing forming a vital part of this process. - - - - -",647,117,130,37,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
50,"3. 9 project sheets, where applicable, include the estimated life of the capability, their estimated acquisition cost, and their estimated whole - of - life cost. the whole - oflife cost figures in the project sheets are provisional and are being further refined. this will ensure that cam requirements are fully met. in addition, for this ltdp update, the figures for whole - of - life costs are based on the total estimated cost in nominal dollars rather than being discounted.",479,81,97,37,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
51,"# # # # financial risks 3. 10 in addition to the uncertainty surrounding the cost of projects within the ltdp that have not yet entered their acquisition phase, there are several financial risks associated with the ltdp that have to be managed to ensure the ltdp remains affordable. these include : a. * * inflation. estimated costs of projects reflect the impact of military inflation, and * * where appropriate consumer price index and construction price inflation. b. * * foreign exchange movements. project costs in this ltdp update have been * * converted from usd / euro into nzd using exchange rate projections advised by treasury ( below ). notably,",657,112,130,38,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
52,"these are official forecast rates based on a treasury model. actual rates at the time when contracts are signed are likely to differ from these forecasts resulting in changes to actual project costs. ministers have recently agreed to a foreign exchange policy which extends the methods by which foreign exchange risk can be managed. this should help to reduce, but will not eliminate the uncertainty of project costs. the policy includes the establishment and maintenance of a “ foreign exchange risk register ” to record and monitor foreign exchange exposures. work is underway to make the register operational. * * fiscal year 08 / 09 * * * * fiscal year 09 / 10 * * * * fiscal",679,119,130,38,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
53,"year 10 / 11 * * * * onwards * * usd 0. 7567 0. 7031 0. 6554 euro 0. 4966 0. 4513 0. 4158 c. * * upgrades. military equipment requires regular upgrading to ensure that it is * * able to provide the required capability. upgrades are also important to keep pace with technological changes, and to maintain interoperability with other defence forces. when the actual cost, or timing, of an upgrade differs from what was expected there are financial repercussions for both the capital and operating envelopes. known upgrades have been included in the ltdp. other",558,99,130,38,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
54,"unpredicted upgrades as a result of unexpected obsolescence, urgent operational requirements or the introduction of new technologies may be required in the life of military equipment. these will also be managed and prioritised against the current ltdp, or its replacement. d. * * personnel and operating costs. the nzdf is aware of the need to manage * * the fiscal risks that result from : - operating baseline changes that will need to take account of pay increases and changes in nzdf personnel numbers, training requirements, maintenance and the actual operating costs resulting from new equipment. - changes in operational tempo which impact on both capital and operating costs",682,109,130,38,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
55,. | col1 | fiscal year 08 / 09 | fiscal year 09 / 10 | fiscal year 10 / 11 onwards | | - - - | - - - | - - - | - - - | | usd | 0. 7567 | 0. 7031 | 0. 6554 | | euro | 0. 4966 | 0. 4513 | 0. 4158 | - - - - - e. * * asset revaluations. most of the nzdf ’ s capital equipment is purchased in * * usd or euro. changes to new zealand financial reporting standards dictate that all assets are to be rev,395,105,130,38,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
56,"##alued annually, with a consequential impact on the funding arising from depreciation. should the depreciation funding be greater than that forecast, the nzdf is able to seek this additional funding from the government up to and including 2009 / 10. future arrangements for the management of depreciation are under consideration. - - - - -",340,55,76,38,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
57,# # # 4. managing the ltdp 4. 1 the defence capability management framework ( outlined below ) is the key process used by defence to ensure that the ltdp remains a core decision making tool for the government and that projects are well managed and consistent with government policy. 4. 2 the ltdp is updated regularly to provide the best information possible to inform decisions on defence acquisitions and the budget cycle. ltdp updates and accompanying reports to ministers may be warranted : a. by the availability of new information ; b. whenever acquisition proposals are submitted for the government ’ s consideration ; c. when significant financial or policy developments occur ; d,688,115,130,39,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
58,". by the need to support the financial impact of nzdf asset revaluations ; and e. by the need for ministers to consider the overall context of total planned acquisitions with a clear view of priorities, risks and trade - offs.",226,41,50,39,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
59,"# # # # capability management framework 4. 3 the capability management framework ( cmf ) is a joint ministry of defence / nzdf governance and management system for capability development. the cmf outlines responsibility, accountability and processes for identifying capability requirements, capability definition, delivery of capability – including acquisition, introduction into service, maintaining in service, obsolescence and disposal. 4. 4 the cmf guides the capability development process starting with broad estimates of capability requirements and rough estimates of costs. at each step in the capability development process more information is added resulting in requirements and costs gaining greater fidelity. the cmf also allows hq nzdf, single",756,107,130,40,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
60,"services and the ministry of defence to plan for, and allocate appropriate resources to, those projects that have a higher priority on the ltdp. 4. 5 ministers must also have confidence that projects are well managed and that acquisition activity is consistent with the government ’ s direction. this is achieved by the ministry of defence and the nzdf following the processes outlined in the cmf. these include : a. * * project initiation : ministerial note. on the completion of preliminary work * * within defence, the minister of defence is invited to note that work is to commence on a ltdp project. b. * * initial gate : approval",635,111,130,40,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
61,"to initiate. the outcome of the definition phase is the * * initial gate investment case. this presents a high level cost - benefit and risk analysis of the status quo and other conceptually different options. the analysis is submitted to government seeking its approval to initiate a capability project and conduct a detailed assessment of an agreed set of options. following approval, the options are explored. the exact equipment to be acquired to meet the capability requirements has still not been decided at this point. cost and delivery estimates developed at this stage are, therefore, still significantly uncertain, albeit somewhat less uncertain than those made when approval to initiate was sought. - - - -",717,116,130,40,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
62,"- c. * * main gate : * * * * approval to commence acquisition. following assessment of * * capability options, the main gate investment case is prepared. this describes in detail the proposal for investment, supported by links to strategy, a risk analysis and options for mitigating risk, a cost - benefit analysis, an implementation or procurement plan, and a specification of expected performance. the exact equipment to achieve the capability needed has not been decided at this point, but real options for the kind of equipment to be acquired have been identified and examined. while defence will make an assessment of potential solutions and their possible costs, the most cost",682,113,130,40,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
63,"effective solution is only identified once industry has been formally approached in the next phase. once cabinet ’ s approval to commence has been given, the market will be approached and, generally, a process of competitive tendering will be undertaken. industry will be invited to propose solutions to meet the capability requirement, as expressed in a set of functional performance specifications that set out what the capability is to achieve. defence does not call for tender against specific or identifiable products. d. * * approval to negotiate : following an evaluation of proposals or tenders, * * defence will seek approval to negotiate with potential supplier ( s ). this may include seeking approval for",716,115,130,40,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
64,"the nzdf to acquire all other functional components of the capability described in the proposal. e. * * approval to commit : once negotiations with the preferred tenderer are * * complete, government approval is sought to commit funds. the approval to commit contains the financial authority that specifies the amount to be spent on the acquisition ( usually the contract price and defence ’ s associated project management costs ). 4. 6 below is a diagrammatic representation of the development of ltdp projects consistent with the requirements of the cmf. diagram the developm s. which show ent of ltdp s the statu project s of diagrams are used in this",655,111,130,40,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
65,"update to indicate the status of projects not yet in the acquisition phase, with shading indicating the stage which the project has reached. 4. 7 the cmf is to be reviewed to ensure that projects on the ltdp are defined, costed and presented to ministers in accordance with the government ’ s new capital asset management principles. - - - - -",343,62,73,40,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
66,"# # # # network enabled capability strategy 4. 8 the networking of military capabilities is essential for a modern defence force. reflecting developments in this field the nzdf introduced its network enabled capability strategy ( nec ) in 2007. this strategy was introduced in recognition of the need to use modern information technology to link sensors, decision makers and weapon systems to help people, units and platforms work together more effectively to achieve the nzdf joint effect. the nzdf nec recognises that there are four key component capabilities namely : infrastructure, command and control ( c2 ) systems, equipment, and sensors. future capabilities ( new assets, replacements or upgrades ) within the",718,113,130,41,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
67,"nzdf network will be required to operate effectively regardless of location, platform or operational partner. 4. 9 infrastructure projects underpin all future nec developments so there is a need for such projects to progress ahead of, or in parallel with, the c2 equipment and or sensor system projects. in recognition of this requirement the nzdf is intending to initiate projects that will deal with network architecture, fixed networks, and mobile access to a range of broadband communications systems. such projects include joint communications modernisation and nzdf satellite communications capability. collectively, these projects when completed will deliver a modern global communications system which is estimated to cost around $ 100 million to be",757,112,130,41,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
68,"implemented over the next 5 to 10 years. 4. 10 the nzdf also needs to be able to collate, process, and disseminate a wide range of information as rapidly and securely as possible. collectively, the nzdf has characterised this processing system as the joint command and control system ( jccs ). a programme of work to implement jccs is currently being developed and will be based on discrete components. whilst the core component will be the c2 system, the collective components will enable the nzdf to process and disseminate information quickly. the jccs programme is expected to take up to five years to implement at an estimated",631,107,130,41,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
69,"cost of $ 35 - $ 55 million. 4. 11 in parallel with the infrastructure projects and the jccs programme, systems will be developed that will enable information to be processed and analysed. such systems include, or are a part of, the following projects : - p - 3 mission management, communication, and navigation systems upgrades ; - anzac class self defence upgrade ; and - land command & control, communications, computers, intelligence, surveillance, and reconnaissance. - - - - -",482,81,100,41,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
70,# # # 5. capability delivered,29,6,9,42,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
71,# # # # boeing 727 replacement _ royal new zealand air force boeing 757 _,73,16,20,43,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
72,# # # # # # description,23,7,9,44,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
73,"# # # # # # photo of royal new zealand air force boeing 757. 5. 1 this project replaced the boeing 727 aircraft with the boeing 757 aircraft, which have a greater range and payload capacity.",190,37,46,45,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
74,# # # # # # policy value 5. 2 a strategic air transport capability is a critical enabler for many operations and has a high degree of utility across all of the government ' s defence policy objectives.,201,39,44,46,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
75,"# # # # # # capability gaps 5. 3 in addition to the c - 130s, new zealand requires a strategic airlift capability provided by jet transport aircraft. this was previously provided by two boeing 727 aircraft and is now provided by two boeing 757 aircraft. 5. 4 the capability provides essential air transport for the deployment of nzdf personnel and equipment within new zealand, to the south pacific, australia, the asia - pacific region and globally.",450,78,93,47,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
76,# # # # # # links to other capabilities 5. 5 this project has links to the following projects and capabilities : - boeing 757 modification,138,27,31,48,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
77,"# # # # # # current status 5. 6 the two boeing 757 aircraft have been introduced into service. to meet the government ' s policy requirements, they are currently being modified in a combination freight / passenger configuration and will be re - introduced into service when completed ( see also page 24 ). - - - - -",315,61,68,49,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
78,# # # # # # timing 5. 7 the replacement project was completed in 2005.,70,16,20,50,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
79,# # # # # # costs 5. 8 the total purchase price for the boeing 757 fleet was $ 108. 3 million. - - - - -,104,28,34,51,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
80,# # # # defence headquarters building _ defence headquarters building _,71,12,14,52,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
81,# # # # # # description 5. 9 this project provides new wellington headquarters accommodation for the defence organisations. the building is owned by amp capital investors ltd. defence owns the internal fit out.,210,35,41,53,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
