chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
27,"# # # executive summary ensuring the security of spain, its inhabitants and its citizens is an essential responsibility of the government and the public administrations, but also of society as a whole. security today is everyone´s responsibility. it is a complex task in an interdependent and changing world, in which the worst economic crisis in more than 80 years has converged with a shift in economic power from the west to asia. we face crosscutting, interconnected and transnational threats and risks. preserving security requires international and national coordination as well as the involvement of society as a whole. the border between domestic and external security has become blurred.",696,109,130,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
28,"national policies in the traditional areas of security are no longer a sufficient safeguard in the 21 [ st ] century. only a comprehensive and interdisciplinary approach to security at national, european and international levels can address the complex challenges we face. the core objectives of this first spanish security strategy are to analyse the threats and risks to our security, identify courses of action and define coordination mechanisms. it has a scope of one decade and will be reviewed every five years or when required by circumstances. the security policy will be based on six basic concepts ( chapter 1 ) : - comprehensive approach to the different dimensions of security. - coordination between public administrations and with society",752,120,130,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
29,". - efficient use of resources. - anticipation and prevention of threats and risks. - resilience of systems and instruments. - responsible interdependence with our partners and allies. this strategy has been conceived with a national, european, international and global perspective, and from the standpoint of spain [UNK] s standing as a medium 1 - - - - - sized power with a specific profile and important comparative advantages. our capacity for action is enhanced through our membership of a european union ( eu ) that shares our interests, and our recognised standing as a country committed to effective multilateralism. we have global interests to defend and transnational",677,108,130,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
30,"threats and risks to face, many of which will come from abroad. in order to preserve our security, we will occasionally have to become involved in actions far away from our borders. ( chapter 2 ) globalisation´s drawbacks, demographic imbalances, poverty and inequality, climate change, technological dangers and radical and non - democratic ideologies are all transnational drivers that can multiply the effects of risks and threats or even transform their nature. ( chapter 3 ) this strategy identifies the most important threats and risks to our country [UNK] s security and outlines how they might be addressed. they can occur in different domains where action would be required",682,109,130,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
31,": on land, at sea, in the air, in space, in cyberspace and in the information sphere. this analysis constitutes the basis for formulating strategic lines of response, developing capabilities and carrying out organisational reforms. ( chapter 4 ) the strategy identifies the following threats and risks, and strategic lines of action in response : _ armed conflicts. spain could be required to participate in three types of conflicts _ where the role of the armed forces is central : conflicts not shared with our allies, multilateral conflicts directly affecting spanish interests and conflicts derived from our international commitments in multilateral frameworks not directly affecting our interests. the defence of our",721,111,130,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
32,"interests and values will guide spanish efforts in this sphere, from the threefold perspective of conflict anticipation and prevention, conflict management and resolution, and subsequent peace consolidation. to this end, spain will follow a comprehensive approach combining diplomatic, military, police and foreign aid tools. an integrated external response unit ( urie ) will be created for this purpose. _ terrorism. terrorism directly threatens the security of all citizens, seeks to _ undermine democratic institutions and could cause severe damage to our 2 - - - - - critical infrastructures. eta [UNK] s terrorism has been a scourge that has plagued spain for over 40 years. yet its end is nearer",702,110,130,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
33,"than ever before thanks to the maturity and unity of spanish society, and the effectiveness of the police and the judiciary. transnational terrorism, particularly _ jihadist, takes advantage of _ the features of the new global society in the hope of disrupting its normal functioning. although neither of these represents an existential threat to the state, preventing, impeding and defeating terrorism is a national, european and international priority. to fulfil this goal, a specific and integrated strategic response is necessary, based on respect for democratic values, human rights and the rule of law. the main axes of this response are anticipation, prevention and protection, together with",698,106,130,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
34,"availability of means, the joint effort of democratic parties and their support for the work of the state security forces and intelligence services, and international cooperation. _ organised crime. it is one of the most serious, though at times least recognised, _ threats to our security. it is increasingly interconnected with terrorism, violent groups and local crime in a way that makes them all mutually reinforcing. a threefold approach is needed to confront this threat : increasing personnel and means, continue developing efficient legislation in this area, and improving the coordination between national and international organisations. the centre for intelligence against organised crime ( cico ) has been reinforced to meet",737,111,130,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
35,"this challenge. _ economic and financial insecurity. _ economic security is an integral and essential part of our security. the threats and risks related to economic and financial activity can originate in public or private macroeconomic imbalances, market volatility, the destabilising, speculative or even illegal activities of different economic agents, the poor performance of supervision and regulatory entities, economic interdependence, competition for resources or an unbalanced growth model. the prevention and mitigation of their effects requires us to : prosecute criminal activities ; ensure the correct supervision and regulation of markets ; make progress in european and global governance",703,99,130,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
36,"; enhance the international presence of spain ; guarantee the functioning of critical economic and financial services and infrastructures ; and promote a sustainable economic development that minimizes imbalances and guarantees 3 - - - - - economic growth and social cohesion. an economic intelligence system ( sie ) will be created to analyse relevant information and equip the state for better decision - making and action in this area. _ energy vulnerability. _ our high dependence on fossil fuels and the unsustainability of the current energy model worldwide, for environmental reasons among others, make of the energy factor a key component of our security. the lines of action to",686,110,130,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
37,"enhance our energy security include : diversification of energy sources ; energy savings and efficiency, with the dual aim of reducing external dependence and improving our economic competitiveness ; security of supply at a reasonable price, limiting dependence on supply from a single country, developing strategic reserves, as well as international interconnections, boosting infrastructures and liberalizing markets. the best guarantee of energy supply and security for spain is an integrated european electricity and natural gas market. _ proliferation of weapons of mass destruction. _ the proliferation of nuclear, radiological, biological or chemical weapons is one of the major threats of our times, particularly if uncontrolled",736,105,130,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
38,"agents such as terrorist organisations gain access to these weapons and use them. preventing and neutralizing this threat requires intense multidisciplinary work. spain supports the various international initiatives in this direction, including the nuclear non - proliferation treaty ( npt ), and the creation of an appropriate collective defence capability against the proliferation of ballistic missiles. _ cyberthreats. an ever increasing part of our daily activity takes place in _ cyberspace, where cyberthreats can cause severe damage or even paralyze the activity of a country. most cyberattacks are perpetrated for commercial interests, but we are also exposed to the",675,99,130,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
39,"aggressive actions of criminal groups, terrorists or even other states. new information and communication technologies offer novel and more sophisticated means of espionage and counterintelligence. improving security in cyberspace entails reinforcing legislation, strengthening the resilience of our infrastructure and critical service´s management and information systems, and enhancing public - private 4 - - - - - cooperation. coordination of the different agents and greater international cooperation in developing cyberthreat control agreements is essential. _ uncontrolled migratory flows. _ the impact of massive and illegal migration can generate social conflict and create urban ghettos because of lack of integration, which may become breeding",753,102,130,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
40,"grounds for extremist, religious or ideological radicalisation. there is also the possibility of economic exploitation by criminal organisations or the destabilisation of certain productive sectors. prevention of the risks associated with this phenomenon requires cooperation among public administrations, social organisations and the private sector, in order to develop adequate legal immigration and social integration policies. it also entails strengthening cooperation with countries of origin and transit, control and surveillance of borders, as well as an on - going fight against human trafficking networks. _ emergencies and disasters. threats and risks caused by either human activity _ or natural phenomena, aggravated by climate change, health problems such as pande",777,108,130,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
41,"##mics, or the scarcity of water and other basic resources could become first - magnitude risks to the security and the welfare of citizens. spain has sufficient preventive and management means to respond adequately, such as the national civil protection system and the emergency military unit ( ume ). perfecting our response capability calls for deepening the cooperation among public administrations and promoting a „ culture of prevention [UNK] among citizens. the security of critical infrastructures, supplies and services is particularly important. it is essential to ensure their ability to function and their resilience against all possible threats. cooperation should be enhanced with the private sector, which already manages many of",744,111,133,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
42,"these critical infrastructures, supplies and services. all of the above underscores the need for an institutional and legislative modernization of the public administrations in order to respond to the requirements of this strategy. for that purpose, a spanish security council will be established, which will convene the appropriate ministers and senior authorities for each circumstance. it will be supported by a number of inter ministerial committees that will develop the different working areas, and a 5 - - - - - support unit within the president of the government´s office. cooperation with the regional autonomous communities will be enhanced. a social forum of experts will also be promoted as a consultative body.",723,112,130,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
43,"the necessary legislative instruments will be updated, especially in the area of crisis management, civilian protection, official secrets and planning for effective response to emergencies and disasters. ( chapter 5 ) * * the spanish security strategy, at a glance * * * * objective * * * * actors involved * * * * method * * the security of spain, its the national state * * 1. * * statement of key concepts and of citizens and inhabitants administration, autonomous our values and vital and strategic communities ( regional interests governments ), local authorities * * 2. * * outline of spain´s unique profile and society as a whole and its security implications * *",670,117,130,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
44,"3. * * study of risk multipliers that spread and intensify threats and risks * * 4. * * analysis of threats, risks and strategic lines of action to address them * * 5. organisational implications * * 6 | the spanish security strategy, at a glance | col2 | col3 | | - - - | - - - | - - - | | objective | actors involved | method | | the security of spain, its citizens and inhabitants | the national state administration, autonomous communities ( regional governments ), local authorities and society as a whole | 1. statement of key concepts and of our values and vital",569,112,130,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
45,"and strategic interests 2. outline of spain´s unique profile and its security implications 3. study of risk multipliers that spread and intensify threats and risks 4. analysis of threats, risks and strategic lines of action to address them 5. organisational implications | - - - - -",282,47,60,3,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
46,"# # # chapter 1. a necessary strategy ensuring the security of spain, its inhabitants and its citizens is an essential responsibility of the government ; and also of society as a whole. it is the responsibility of the national state administration, which must lead and coordinate, of the autonomous communities ( regional governments ) and of the local authorities, as well as of citizens, social organisations, businesses and the media. security today is everyone´s responsibility. the borders between external and internal security have become increasingly blurred. since we must now deal with mutually reinforcing threats and risks that transcend national borders, security today cannot be compartmentalised. spain faces",723,109,130,4,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
47,"national, global, regional and internal threats. an effective security strategy must go beyond our borders. responses must necessarily be national, european, regional and global. in this new, multipolar and changing world, we must be prepared for the unexpected. the challenges to security are ever more complex and dynamic in a time of shifting paradigms. this period of uncertainty can also be a time of great opportunities, if we can come together to manage them effectively. we should face these changes with the confidence, responsibility and effectiveness that correspond to an open and dynamic society such as ours. spain [UNK] s security policy will always be guided by the defence of",692,110,130,4,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
48,"our vital and strategic interests and our values. vital interests include the fundamental rights of life, liberty, democracy, and the welfare and development of the spanish people ; as well as those related to the constituent elements of the state, such as our sovereignty, independence and territorial integrity, constitutional order and economic security. we also have strategic interests concerning the pursuit of a peaceful and safe environment : the consolidation and good functioning of the eu, a stable and fair international order, based on peace, security and respect for human rights, preserving freedom of exchange and communication, and constructive relations with our neighbours. 7 - - - - - these interests must always be",735,114,130,4,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
49,"defended within the framework of democratic values and the rule of law, along with the defence of peace, liberty, tolerance, solidarity, sustainability, global progress and the preservation of a way of life underpinned by the welfare state. these values reflect the convictions of our society and are set forth in the spanish constitution and the charter of the united nations. spanish security is based on six key concepts that this strategy seeks to foster : - * * comprehensive approach : all dimensions of security must be * * integrated, with an understanding of the multiple relations existing among each and every one of them, in order to achieve convergence towards common objectives. - *",696,115,130,4,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
50,"* coordination : * * cooperation and collaboration among public administrations is essential to achieve maximum performance from the resources available. since many critical infrastructures, supplies and services are in private hands, cooperation between the state and the private sector is crucial, along with the cooperation of citizens and social organisations. - * * efficient use of resources : * * in a context of constraints on government expenditure, the state must ensure the proper use of resources while rationalizing the use of existing instruments. in cooperation with our partners and allies, the objective is to make security requirements compatible with tighter budgets, which requires wiser spending. - * * anticipation and prevention : *",755,115,130,4,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
51,"* not all threats can be foreseen, but prevention will allow some to be avoided. the state should have the necessary means to issue alerts and provide prevention for whatever might endanger the security of spain and its citizens. - * * resilience : * * new and unforeseen challenges, risks and threats are certain to arise. to respond, it is essential to have resilient and flexible systems and instruments that are adaptable to diverse circumstances. 8 - - - - - - * * responsible interdependence : * * governance mechanisms should be established in collaboration with our european and international partners in order",618,105,130,4,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
52,"to build and strengthen multilateral frameworks and instruments to guarantee security. because of its recognised capability as an interlocutor, spain has important attributes to contribute to these objectives. spain has the necessary tools to defend both, interests that are exclusively national and those that are shared with our partners and allies. the latter could arise as a result of our bilateral relations or of our membership of the eu, the north atlantic treaty organization ( nato ), the organization for security and cooperation in europe ( osce ) and other organisations. the most important instruments, which should be used in a joint fashion, are : - diplomacy - armed forces - state",698,112,130,4,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
53,"security forces - intelligence services - civilian protection services - development cooperation - economic and trade relations * * information and communication * * free access to information and the development of a responsible communication policy is crucial to security. public authorities should encourage information transparency in these issues and make citizens aware of the threats and risks to security. yet they should do so without promoting a discourse of fear or furthering the visibility or prominence of the activities of violent people or groups. this changing security scenario and the absence of an integrated analysis of the threats and risks that affect our country or our response capabilities, make this first spanish security strategy necessary. the strategy analyses the 9 -",799,122,130,4,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
54,"- - - - current security context, provides a forward - looking vision and establishes the lines of action to defend the interests of spain and its contribution to a national, european, regional and international environment that is safer, fairer and more peaceful. the various ministries and organisations involved in security, political parties, the private sector and civil society have all participated in its drafting, through an open and consultative process. * * a security culture * * the threats and risks to our country have dramatically changed in recent decades, originating in multiple and heterogeneous sources that range from jihadist terrorism to organised crime networks and cyberattacks. living",711,109,130,4,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
55,"in a modern society requires unprecedented developments in attitudes, skills and knowledge. it is important to promote a greater security culture and encourage education and awareness on these issues among professionals in different fields, as well as among the wider citizenry. the horizon of this strategy is a decade. given the changing nature of our world, it will be revised at least every five years or when required by circumstances. 10 - - - - - 11 - - - - -",466,82,92,4,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
56,"# # # chapter 2. spain ’ s security in the world the transition to a multipolar world order, the growth of the emergent economies, the worst economic crisis in 80 years, and many other factors have brought about new challenges and opportunities to which we must respond. four basic observations will serve as a starting point in the quest to guarantee our security : - spain is a medium - sized power with its own particular profile and great potential for external action. however, like any other country, what spain can achieve by itself is limited. the defence of our interests and security is enhanced within a european union that strengthens its influence in",663,115,130,5,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
57,"the world. - spain has global interests to defend and promote. the challenges associated with these interests should be addressed through national, european and global responses. we must foster and consolidate legitimate and efficient multilateral systems. - the cross - border nature of the threats and risks we face could require spain to commit to actions in far - away places, wherever these risks are found, in order to preserve our security and defend our interests. - the external action of the national government is complemented by the activity of regional autonomous communities, local authorities, civil society and the private sector. the pursuit of security requires us to work together in a coordinated manner.",724,114,130,5,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
58,"# # # # our specific profile as an open country and a member of the eu, spain plays its part in the international order while seeking to promote and defend national, regional and global interests. we are an influential and respected voice. in overall figures spain is among the top ten countries in the world in terms of foreign investment 12 - - - - - and aid. spanish is spoken by 450 million people as a first, second or foreign language. it is the second language in international communications. * * principles of international action * * * * european framework : * * the eu promotes policies that conform to democratic values, the rule of law",648,119,130,6,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
59,", and international law. shared sovereignty in certain matters and cooperation in european institutions have created an unprecedented common action framework, from which spain protects and projects its interests. its reference points are the european security strategy, the eu internal security strategy and nato [UNK] s strategic concept. * * multilateralism, legitimacy and international legality : * * individual or joint responses to situations that spain might face will always be carried out within the framework of international law, formal bilateral and multilateral commitments, and parliamentary approval of actions as established in spanish legislation. the legitimacy of these actions will also depend on the firm adherence to the principles of international institutions, particularly the",801,114,130,6,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
60,"charter of the united nations. * * peacebuilding : peace and security should be built on solid societies and with * * states that protect people, guarantee their rights and liberties and promote their well - being. with a perspective that covers every phase of a crisis ( prevention, management and resolution, peace consolidation and post - conflict reconstruction ), spain will proactively contribute to strengthening fragile societies and states that have difficulties fulfilling these functions. various means will be made available for these purposes in the socio - economic, political, justice and gender spheres. we will continue providing technical assistance to other states for security sector reform, as we have been doing successfully",746,114,130,6,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
61,"for some time. spain will continue to promote the role of women in peacebuilding. * * civilian protection and the responsibility to protect : * * the protection of civilians is a basic pillar supporting the action of the international community in cases of serious violations of human rights that could lead to a response by the 13 - - - - - international community, in line with the principles of the united nations charter. in most conflicts civilians do not receive adequate protection, as established by international humanitarian law, and thus become victims, either directly or indirectly. spain also supports the principle of responsibility to protect, approved at the un world summit in 2005, which establishes",718,117,130,6,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
62,"the collective responsibility of the international community to protect populations whose own states fail to do so in extreme cases of genocide, war crimes, ethnic cleansing or crimes against humanity. the military response of the international community must always be the last resort, and the importance of conflict prevention should always be emphasised, as well as the prior use of negotiation or other pressure tactics such as political or economic sanctions. situated at the crossroads between europe and north africa, between the mediterranean sea and the atlantic ocean, with the weight of its history and its language, spain has a unique profile, full of potential in the area of security. we must build on our comparative",731,116,130,6,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
63,"advantages, which are among our major assets. the ability to command attraction and credibility will be increasingly important, and it will be determined by the values and policies that each state applies within its borders and abroad. apart from our geographical situation, which is itself of great geostrategic value, we also have the history of our exemplary transition to democracy, our competence as a „ reliable mediator [UNK] between cultures and regional blocks - such as the arab world and spanish - speaking countries -, eu membership, our bonds with iberoamerica, good relations with the united states and a firm commitment to development cooperation. * * development cooperation and security",703,110,130,6,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
64,"* * in recent years spain has been the country that has increased the most its official development aid ( oda ), making cooperation one of our hallmarks. it is treated as both a strategic need and a moral duty, especially towards africa, which is the prime beneficiary of this effort. many of the threats and risks we face in spain and europe are intimately linked 14 - - - - - to poverty and extreme inequality in this and other regions. spanish investment in development cooperation also contributes to our security, by dealing with the structural causes - socio - cultural, economic and environmental - of the conflicts and the frail situations of many",655,115,130,6,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
65,"states. countries where the state fulfils its obligations to its citizens are safer and more stable. by investing in their national and regional institutional reinforcement we can prevent and respond to situations of general insecurity which could affect our interests, as in the cases of afghanistan and somalia. these efforts should be carried out jointly with relevant multilateral organisations such as the un, the world bank or ngo [UNK] s, while respecting their independence and neutrality.",497,76,90,6,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
66,# # # # spain in a globalised world globalisation and the emergence of new powers are forging a multipolar world ; a tendency that has been accelerated since the start of the economic and financial crisis in 2007 and will likely continue in the coming years. this new world order brings with it risks to stability and security if it is not accompanied by regional and global governance based on the promotion of democracy and human rights. multipolarity without effective multilateralism could lead to serious conflicts. spain advocates a responsible interdependence that can lead to synergies which can be of assistance in seeking joint solutions to common challenges,668,109,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
67,". we cannot and should not work alone. as a country committed to world development, peace and security, spain works through the eu, un, nato and the osce, the g20 and other organisations to design and achieve a stable international order that promotes justice, prosperity and global security. in order to keep advancing in that direction, spain must act on several fronts : - encourage the reform of international organisations in order to increase their representativeness and effectiveness. 15 - - - - - - reinforce spain [UNK] s influence in multilateral fora and initiatives and promote the presence of its citizens in the most relevant organisations. - strengthen bilateral relations to",691,112,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
68,"make spain a more influential international actor. * * _ the european union, identity and influence _ * * as power shifts from the west to asia, the european union, with a population of 500 million and 22 % of the world [UNK] s gross domestic product ( gdp ), should play a decisive role as a point of reference for stability and progress. this requires advancing in in its integration process, so as to maintain and expand its capacity for international action. an essential dimension of security in our country involves the eu, and spain [UNK] s bilateral relations with its partners, particularly with neighbouring france and portugal. spanish interests are best served by a european",686,117,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
69,"union with reinforced influence in the world. in turn, eu projection is bolstered by strengthening the external action of its member states, including spain. the treaty of lisbon provides new instruments for the european continent to continue being an influential player, capable of speaking with a single voice and acting with a common foreign policy. this common policy should serve european purposes and also spanish interests in the governance of globalisation, and our relations with iberoamerica, the maghreb, the mediterranean and other existing or emerging world powers. the european external action service ( eeas ) will be a fundamental tool in this sphere. if europe wishes to continue",696,108,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
70,"playing a significant role in the international arena, it must provide itself with the necessary political will to act jointly outside its borders, with a true european defence policy and with adequate and credible military means that include its own strategic transport capability. defence budget cuts in member states are an opportunity to promote integration in this field. less money can be spent more advantageously if resources are used on a european scale. progress should continue in the joint planning of major defensive capabilities projects and existing possibilities should 16 - - - - - be used and developed, from the european defence agency ( eda ) to the pooling of available national assets. although conflicts between states",741,118,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
71,"are no longer regularly solved in the battlefield, many countries suffer crises and internal conflicts with consequences that affect us all. in order to address them, we fully support the european security strategy, which advocates a management model that integrates the use of both military and civilian means in conjunction with political, diplomatic, trade and development instruments. spain supports the enlargement of the eu, as it contributes to increasing stability and security in europe. the gradual adhesion of candidate countries, namely turkey, croatia, iceland and the former yugoslav republic of macedonia ( fyrom ), will enrich the vision and the capabilities of a constantly renewed european project.",716,107,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
72,"europe should continue advancing in order to successfully address many common future challenges, such as : overcoming demographic aging, regulating and organising the significant and necessary flow of immigration through a common european border and immigration policy, decreasing energy dependency through a common european policy and an integrated energy market, fighting for sustainable development, competing with other social and economic models that weaken the achievements of the welfare state, and rising to the challenge of the competition from asian research and innovation. the british colony of gibraltar is an anomaly in today [UNK] s europe. it poses security problems for spain and europe in several domains, which require effective solutions. * * _ the united states and the",790,118,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
73,"new transatlantic relations _ * * spain coexists in the euro - atlantic space with a large set of countries linked by deep historical and political roots and important trade and economic relations. it is critical for the world, and crucial to spain, that this environment is kept stable, peaceful and secure. within this framework, the united states continues to be 17 - - - - - the largest economic, military, scientific and cultural world power. in addition to being a solid ally, it is an indispensible and priority partner. our two countries share common values and are linked by close human, historical, cultural, linguistic, economic, political",650,107,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
74,"and military ties. the defence cooperation agreement between spain and the united states and the high level bilateral defence committee ensure bilateral coordination and cooperation in the area of defence. together with washington, we can empower a broader vision of transatlantic relation in areas of security that include iberoamerica and the african continent alongside europe, canada and united states. a new framework would allow us to face more effectively our shared threats and risks, such as terrorism, illicit trafficking and organised crime. spain could play a key role in this due to its geographical position, good relations and diverse but close ties with the americas and africa. this new vision would provide new solutions",738,114,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
75,"for bringing both shores of the atlantic closer together. it would also contribute to dealing with security issues affecting both sides of the atlantic. illegal immigration in particular must not become an uncontrolled phenomenon ; and we must work together to combat drug - trafficking, guarantee energy supplies and improve air and sea traffic. * * _ russia, european strategic partner _ * * russia, as a major eurasian power, should reaffirm itself as a strategic european partner. its prominence in the world, its energy resources, important trade relations and its proximity to the eu make russia a primary reference point in the design of spain [UNK] s security. the government fully",689,112,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
76,"supports the active participation of russia as a global partner and as an eu and nato strategic partner in a common space of peace and stability, to the benefit of europe and of global governance. russia will be particularly significant in the years to come for european security in strategic regions, such as the caucasus and central asia. tension hotspots are foreseeable in these unstable regions, where russia plays an important role 18 - - - - - due to its historical, political and trade ties. a priority objective for all the parties involved is the establishment of a closer relationship between the eu and russia, based on mutual trust and dialogue, and from which",673,115,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
