chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,"under the auspices of the organization for security and co - operation in europe ( osce ). - - - - - consejo de defensa nacional the * * atlantic alliance is still the basis of the collective defence of its members. * * therefore, the final objective of a european defence developed by the european union itself should be designed as a reinforcement of transatlantic relations. in this context, spain supports a nato endowed with adequate military capabilities for action in order to effectively face new global challenges in the area of security and defence. the security of spain is also linked to the security of the mediterranean area, and for this reason it is",665,116,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
12,"crucial to have the mediterranean become an area of peace, stability and shared prosperity. our country maintains a special relationship with * * latin - america, constituting the * * natural bridge for union and exchange between the two shores of the atlantic. from this position, spain will continue fostering intensified relations of bilateral, regional and multilateral cooperation in matters of defence policy. in addition, globalization is causing geographical areas that formerly had limited influence to now appear prominently on the international scene. this affects spain in regard to both the area of sub - saharan africa and the * * asia - pacific region, as * * geographical areas in which an important effort",722,115,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
13,"in pacification and stabilization by the international community has become necessary. in the * * national sphere, the armed forces must maintain a deterrent and reaction * * capability that is sufficient to defend spain. furthermore, there is an increasing demand by spanish society for the public administrations to respond effectively in serious situations of emergency, risk, catastrophe and other security needs. the armed forces can greatly contribute to alleviating their effects, providing the rapid reaction capability, availability and preparation to face these types of situations. - - - - - consejo de defensa nacional * * c. principles of spanish security and defence * * spain considers its",704,109,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
14,"sovereignty, territorial integrity and constitutional order as essential * * interests, * * to be defended along with ensuring the freedom, life and prosperity of its citizens. in the current international context, the defence of these interests requires not limiting the actions of the state to the national territory since the interests of spain and the spanish people extend beyond our borders. for this reason, another essential objective for spain is the achievement of a stable international order of peace, security and respect for human rights. the protection of these interests lies within the framework of the * * values that are * * defined in our legal system. among the most prominent are the utmost respect for",724,118,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
15,"human rights and the compulsory legal norms and legitimacy provided by the competent national organisms and the international organizations to which spain belongs, particularly the united nations. security and defence are competencies that the state guarantees through the integration of diverse instruments and policies. they are not therefore responsibilities assumed only by the ministry of defence, but instead require a * * multi - disciplinary * * * * focus and comprehensive action by the entire set of competent public * * administrations, along with the confluence of civil and military as well as public and private instruments. in this regard, security and defence require the maintenance of * * our own means and resources with a high degree of",756,120,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
16,"preparation, coordination and * * availability ; capable of acting as an element of dissuasion and providing an effective, integrated and, if necessary, autonomous action response to safeguard our national interests. the collective defence and shared security of our partners and allies also contributes to this end and to the preservation of international peace and security. - - - - - consejo de defensa nacional * * 3. object of the directive * * the object of this directive is to establish the general features of the defence policy and the guidelines for its development, in order to guarantee the defence of spain, cooperate towards the security of the spanish people and",678,112,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
17,"contribute to maintaining international peace and security. * * 4. general lines of action * * the defence policy will have the following general lines of action as a reference : a. * * unitary action by the state in matters of security and defence, * * developed through a systemic approach that integrates all resources, including those of information, prevention, deterrence, international intervention and cooperation, and damage control management. b. a commitment by spain to the * * defence of international peace and * * * * security, * * respect for * * international * * * * law * * and the exercise of * * multilateralism as a",637,112,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
18,"means for concerted action in international relations * * and for conflict resolution. c. efforts to obtain the greatest possible social and parliamentary backing, in order to make the defence policy an actual state policy that attains the complete identification of society with its armed forces. d. * * upholding our commitments in the sphere of * * * * shared security and * * * * collective defence in solidarity with our partners and allies. * * e. the * * dynamic and permanent transformation of the armed forces as * * an essential element of the defence policy and its continuing adaptation to the strategic scenario. - - - - - consejo de",646,115,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
19,"defensa nacional * * 5. guidelines * * during the current legislative period, the defence policy will develop in accordance with the following guidelines : * * regarding general matters : * * a. to contribute to developing the national security strategy and to achieve the objectives that it establishes. b. to provide regular * * updates to the national parliament regarding all * * activities and developments that occur in matters of defence and particularly regarding the employment of the armed forces on missions abroad as established by law. c. to strengthen the work of the * * national defence council as a * * coordinating, assessing and consultative organ for the president of the government in",705,118,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
20,"matters of defence. d. to foster and encourage a * * security and defence culture * * within society, propitiating a greater understanding of the role that our constitution gives the armed forces and encouraging the broadest possible citizen support for the military forces. * * in the national sphere : * * * * regarding the contribution of defence to national security * * - - - - - consejo de defensa nacional e. to contribute to the modernization and updating of the * * national crisis * * * * management system, integrating the new missions and capacities of the * * armed forces under rationalization and operative effectiveness criteria.",645,112,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
21,"f. to intensify the participation of the armed forces in * * supporting other * * * * state institutions in the fight against new risks and threats, * * establishing the necessary mechanisms for coordination and control to ensure the effectiveness and appropriateness of this participation. g. to foster the full integration of the emergency military unit within the national * * civil protection system, based on cooperation between public * * administrations in this matter ; and to channel other armed forces ’ means and resources through it in emergency situations. h. to empower and reinforce the * * capabilities of the national intelligence * * * * organisms, coordinating their activities for efficient",710,116,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
22,"use of resources and * * fostering cooperation with the services and agencies of other countries to provide a comprehensive response to global threats in order to defend the national interests. * * regarding the organization of defence and the armed forces * * i. to establish, with government approval, a level of military effort in quantitative terms that should be maintained during the current legislative period, including the definition of the necessary capabilities, number of personnel and level of availability to address the security and defence needs. j. to continue the * * transformation of the armed forces in order to adapt * * them to the challenges arising from the strategic situation by means of the definition",729,119,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
23,"and procurement of the necessary military capabilities. in this regard, further progress will be made in adjusting their * * structures to the * * - - - - - consejo de defensa nacional new model of joint action and the possibilities of obtaining external support in non - essential services. k. to maintain a sustained and sufficient budgetary effort that provides the armed forces with a stable economic scenario for the middle and long term, allowing the current process of transformation to be completed and ensuring an appropriate level for spain in the international context and for participation in foreign missions. l. to further the * * professionalization of the armed forces, reaching",694,114,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
24,"the * * projected number of personnel, fostering equality policies, guaranteeing solid professional training and establishing adequate mechanisms for the re - adaptation of military personnel to civilian life, as well as the temporary incorporation of civilian personnel in jobs that support defence. m. to promote * * research, development and innovation to maintain a high * * technological level in the defence sector ; improving the operational capability of the armed forces and strengthening the ongoing development of an industrial and technological foundation for defence that is capable of addressing the essential national security needs and integrating with the european defence industry at a competitive level of technology and conditions. n. to improve the * * equipment",783,118,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
25,"* * of the armed forces to increase capabilities and operational effectiveness by completing the current programmes, initiating others to continue the process of transformation and encouraging the sustainability of the current operational forces. * * regarding other contributions to national defence * * n. to ensure the * * effective coordination of the public and private * * * * resources available to the ministry of defence for peace and humanitarian * * - - - - - consejo de defensa nacional aid operations and operations in support of civil authorities, so as to maintain coherence in the actions of the various public administrations. o. to determine the * * preparation, availability and ad",700,115,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
26,"##equacy of resources * * * * that are not strictly military, * * to meet the needs of national defence in situations of serious threat or crisis. this extends to all the resources of the nation, whatever their nature, in accordance with the applicable norms and with the principle of gradual and proportionate contribution to a situation of threat. p. determine the preparation, availability of resources and capabilities of the civil guard for developing missions of a military nature and for crisis management. * * in the international sphere * * q. to support the contribution of spain to the defence of international peace and security within the framework of the * * united nations",687,116,132,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
27,"security * * * * council, with substantive participation in its operations to support peace * * and provide humanitarian aid. r. to contribute to stimulate the * * european security and defence policy * * through cooperation in its defence initiatives, including the areas of intelligence, training and industry, and specifically in the development of higher capability criteria and more binding commitments to carry out more demanding missions. s. to support the transformation process of nato so that it is endowed with the necessary capabilities for responding to new risks and threats ; to foster a global approach to cooperation with other international organisms according to the principles and values set forth in the charter of the united nations",754,120,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
28,". - - - - - consejo de defensa nacional t. to intensify * * defence diplomacy and * * * * cooperation with neighbouring * * countries and those in areas of strategic interest for spain, stimulating a solid and balanced cooperative relationship with the united states. u. to support security initiatives in matters of defence in the mediterranean, such as the sub - regional 5 + 5 initiative and the nato mediterranean dialogue, as well as other initiatives that may develop in the realm of european security and defence policy. v. to intensify * * bilateral and multilateral relations with * * * * latin - america in *",618,111,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
29,"* matters of defence, promoting combined participation in peace operations, strengthening military cooperation in all spheres and cooperating in the reform and modernization of the security and defence sector. w. to contribute in the area of defence to the promotion of peace, development, prosperity and stability on the * * african continent, and * * particularly in the sub - saharan region. x. to maintain cooperation and support for the efforts of the international community in stabilising and re - building the * * asia - pacific region, and * * particularly the effort to achieve a security framework for the development agenda in afghanistan. y. to continue to stimulate practical and advanced",702,113,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
30,"measures that allow successful negotiation of international instruments for disarmament, arms * * control and non - proliferation of weapons of mass destruction. * * z. to maintain institutional participation resulting from commitments of solidarity with our partners and allies in shared security and collective defence, through missions that contribute to the * * maintenance of global * * * * peace and security, while furthering the development of the double civil * * and military aspects of peace operations. - - - - - consejo de defensa nacional * * 6. final provisions * * 1 ) the national defence council will verify the degree of fulfillment of the guidelines of the current",684,114,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
31,"national defence directive. for this purpose the national defence council will articulate control mechanisms through the inter - ministerial defence commission and present an annual report to the president of the government. 2 ) the ministry of economy and treasury and the ministry of defence will jointly formulate an orientative financial strategy aimed at implementing the content of the current directive, and will submit it to the national defence council for approval. 3 ) the heads of the various ministries involved are authorized to establish specific guidelines for developing this directive. - - - - -",613,96,106,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
