chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
18,"united kingdom and its interests, enabling its people to go about their daily lives freely and with confidence, in a more secure, stable, just and prosperous world. - - - - -",174,32,39,7,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
19,"# # chapter two : guiding principles * * 2. 1 * * our approach to national security is clearly grounded in a set of core values. they include human rights, the rule of law, legitimate and accountable government, justice, freedom, tolerance, and opportunity for all. those values define who we are and what we do. they form the basis of our security, as well as our well - being and our prosperity. we will protect and respect them at home, and we will promote them consistently in our foreign policy. at home, our belief in liberty means that new laws to deal with the changing terrorist threat will be balanced with the",620,113,130,8,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
20,"protection of civil liberties and strong parliamentary and judicial oversight. overseas, our belief in the rule of law means we will support a rules - based approach to international affairs, under which issues are resolved wherever possible through discussion and due process, with the use of force as a last resort. we believe that this set of core values is a potential basis for broad agreement, not just in the united kingdom but everywhere – and that the best way to spread not just well - being and prosperity but also security, is to build a progressive coalition of governments and people in support of those values. * * 2. 2 * * we will be hard - headed",663,119,130,8,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
21,"about the risks, our aims, and our capabilities. we will adopt a rigorous approach to assessing the threats and risks to our security, and the options for tackling them. that means being clear and realistic about our aims, and about the capabilities we and others have to achieve them. at home, our aim should be that people are able to go about their business without fear and with a reasonable assurance of safety. some risk is inevitable, and the government ’ s role is to minimise and mitigate it. we must also continually review where government can best focus its efforts, and where other sectors or countries or international institutions should be encouraged",666,113,130,8,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
22,"to play their part. in an increasingly interdependent world, we cannot opt out of overseas engagement. but overseas especially we need to be realistic, and set realistic expectations, about what we can achieve. - - - - - * * 2. 3 * * wherever possible, we will tackle security challenges early. we are committed to improving our ability to scan the horizon for future security risks, and to developing our capabilities for preventive action. the most effective way to tackle all the major security challenges involves early engagement. the most effective way to reduce the long - term threat from terrorism is to tackle the causes of violent extremism",651,110,130,8,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
23,", both at home and overseas. similarly, the most effective way to reduce the threat posed by failed states is to support fragile states in strengthening their governance, their development and their security capabilities, and to improve the capacity of the international community to act to stop states degenerating, like afghanistan and somalia in the 1990s, or zimbabwe today. the most effective way to reduce the potential security consequences of issues such as climate change and rising energy demand is to take the tough decisions now to tackle them, both as global issues in their own right and their implications for global security. * * 2. 4 * * overseas, we will favour a",681,114,130,8,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
24,"multilateral approach. the ultimate responsibility for our national security lies with the united kingdom [ 2 ], but collective action – notably through the united nations ( un ), european union ( eu ) and the north atlantic treaty organisation ( nato ) – remains the most effective way of managing and reducing the threats we face, and the only prospect of eliminating any of them completely. the threats and drivers are increasingly trans - national, and demand a trans - national response. the preparations for the september 11 terrorist attacks in 2001 spanned several continents, and so did the effects : the world bank estimated the reduction of global gdp at almost 1 %. we believe that",693,118,130,8,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
25,"a multilateral approach – in particular a rules - based approach led by international institutions – brings not only greater effectiveness but also, crucially, greater legitimacy. and just as globalisation exacerbates the challenges, it also creates new opportunities for a multilateral response, using trading, political, social and cultural links to build wider cooperation. we believe that the current international institutions, from the un security council to the world bank, need to become more ambitious, effective and representative. we will use our established position within those institutions to work for further reform. - - - - - we also recognise that sometimes the best approach will be more flexible",715,108,130,8,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
26,"alliances, coalitions or bilateral relationships tailored to particular issues. the partnership with the united states is our most important bilateral relationship and central to our national security, including through its engagement in nato. the eu has a vital role in securing a safer world both within and beyond the borders of europe. we recognise that encouraging a more positive attitude to the united kingdom across the world will bring lasting benefits not just to our prosperity but to our security, and that the best way to promote that is engagement at every level – government, business, civil society, education, and individuals. * * 2. 5 * * at home, we will favour a partnership",694,114,130,8,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
27,"approach. traditionally, the government has been expected to deal with the threats and risks to national security through the armed forces, the police, border staff, and the intelligence and security agencies. increasingly, the changing nature of the threats and risks, and our improved understanding of the best way to respond to them, demand broader partnerships. we will build on the coalition of public, private and third sectors already involved in counter - terrorism. we will work with owners or operators to protect critical sites and essential services ; with business to improve resilience ; with local authorities and communities to plan for emergencies and to counter violent extremism ; and with individuals",720,112,130,8,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
28,", where changing people ’ s behaviour is the best way to mitigate risk. * * 2. 6 * * inside government, we will develop a more integrated approach. the distinction between ‘ domestic ’ and ‘ foreign ’ policy is unhelpful in a world where globalisation can exacerbate domestic security challenges, but also bring new opportunities to tackle them. similarly, the traditional contrast between ‘ hard ’ and ‘ soft ’ power obscures recent experience of post - conflict stabilisation, which shows how success in building security depends on political and economic development. more generally, the major security challenges require an integrated response that cuts across",664,107,130,8,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
29,"departmental lines and traditional policy boundaries. this national security strategy outlines some of the ways in which our approach has become more integrated, but also identifies where we need to go further – indeed its existence is a reflection of the government ’ s ambition to work more closely together at home and overseas to achieve our security objectives. - - - - - * * 2. 7 * * we will retain strong, balanced and flexible capabilities. although we accept the need to get better at predicting future threats, we recognise that shocks are inevitable. we believe that early engagement is best, but we recognise that it will not always succeed. while we believe that we must",683,118,130,8,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
30,"work in partnership with other sectors, we recognise that the government has the ultimate responsibility to protect our security. and while we believe that a multilateral approach is best, we recognise that sometimes the united kingdom has to take a lead or deal with problems itself. so we will retain strong, balanced and flexible national capabilities. for example, in relation to terrorism, although we are investing in a long - term approach to tackling the underlying drivers, we are also continuing to invest in a wide range of capabilities for dealing with the immediate threat, from intelligence to policing to greater resilience. in relation to defence, although we expect our armed forces",699,112,130,8,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
31,"to operate in most cases as part of nato or in coalitions, we recognise that there may be circumstances in which we need the capability to respond independently. in relation to post - conflict stabilisation, we will work through the un, nato and eu to strengthen their capabilities and decision - making. we will also continue to develop our own worldleading capabilities in this area, including a more integrated civilian – military approach. our worldwide network of diplomatic posts will continue to perform a crucial role. * * 2. 8 * * we will continue to invest, learn and improve to strengthen our security. we believe that we have a sound approach",654,112,130,8,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
32,"to national security, which is stronger than a decade ago. but we recognise that we need to continue to invest and improve, to monitor the effects of our policy and actions and to learn from our experience – and we are committed to increased external engagement and public and parliamentary scrutiny to help us do so. - - - - -",327,61,67,8,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
33,"# # chapter three : security challenges * * 3. 1 however insecure we might sometimes * * feel in today ’ s fast - changing and complex world, in many ways we are more secure than most countries and more secure than at most times in our history. there is a very low risk of military attack on the united kingdom in the foreseeable future. our ability to forecast emergencies and catastrophic events, and reduce their impact, is improving. but the security landscape is increasingly complex and unpredictable, and we face a diverse and interconnected set of challenges. this chapter sets out our assessment of the major threats and risks, both immediate and",655,114,130,9,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
34,"longer term, and the trends and factors which drive them. our responses are set out in chapter four.",100,18,23,9,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
35,# # # # # threats and risks,27,8,10,10,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
36,"# # # # # # terrorism * * 3. 2 the united kingdom faces a serious and * * sustained threat from violent extremists, claiming to act in the name of islam. although they have very little support among communities in this country, and their claims to religious justification are widely regarded as false, the threat is greater in scale and ambition than terrorist threats we have faced in the past. * * 3. 3 since august 2006 we have published * * the terrorist threat level, based on a new and more transparent assessment system. the threat has remained at the second - highest level, ‘ severe ’, except for two short",615,114,130,11,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
37,"periods during august 2006 and june and july 2007, when it was raised to the highest level, ‘ critical ’. [ 3 ] * * 3. 4 at any one time the police and the * * security and intelligence agencies are contending with around 30 plots, 200 groups or networks, and 2, 000 individuals who are judged to pose a terrorist threat. * * 3. 5 many of those networks and individuals * * share an ambition to cause mass casualties without warning. some are willing to use suicide attacks, and have aspirations to use chemical, biological and radiological weapons. those tactics are quite unlike terrorist threats we have faced in the",619,113,130,11,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
38,"past. * * 3. 6 terrorists also aspire to attack our critical * * national infrastructure ; and to use new methods, including electronic attack. - - - - - * * 3. 7 recent attacks and attempted attacks * * in the united kingdom and on our citizens and interests overseas reflect a wider transnational trend. since the 1990s there have been high - profile attacks in the middle east, north and east africa, south asia, east asia, mainland europe, and the united states. there is no single chain of command or entity behind this pattern of activity. the al qaeda leadership, who had pretensions to fill this role",608,110,130,11,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
39,", have been under pressure from international military, intelligence and police action since 2001, including the disruption of their safe havens, notably in afghanistan, pakistan, and iraq. it is also in the nature of the new terrorist threat that it is not a single organisation but a wider network of affiliated groups, often sharing a common ideology and outlook. the degree of structure and level of professionalism exhibited by those groups vary, but they very often work together, exploiting modern travel and communications ( especially the internet ) to share information, personnel and training, and to spread a common ideology – working together in ways that were not possible for terrorist groups in",710,113,130,11,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
40,"the past. * * 3. 8 other groups, including dissident irish * * republican activists, animal rights extremists and others, also continue to require attention. * * 3. 9 while terrorism represents a threat to * * all our communities, and an attack on our values and our way of life, it does not at present amount to a strategic threat. but it is qualitatively and quantitatively more serious than the terrorist threats we have faced in the past, and it is likely to persist for many years.",486,88,111,11,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
41,"# # # # # # nuclear weapons and other weapons of mass destruction * * 3. 10 sixty years after their invention and * * almost 40 years after the nuclear nonproliferation treaty ( npt ), nuclear weapons remain potentially the most destructive threat to global security. while the global stockpile has reduced since the cold war, large arsenals remain. the number of nuclear - armed states has also increased, even if the npt has helped ensure that fewer states have acquired nuclear weapons than many predicted, and some ( for example south africa and libya ) have abandoned their programmes. north korea has conducted a test of a nuclear device and",647,113,130,12,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
42,"tests of ballistic missiles, and iran continues to pursue nuclear activities in defiance of united nations ( un ) security council - - - - - obligations. both north korea and iran are of particular concern because of their attitude to international institutions and treaties, and because of the impact of their activities on stability in regions crucial to global security. but we oppose all proliferation, as undermining our objectives of de - escalation and multilateral disarmament, and increasing the risk of instability in the international system and ultimately the risk of nuclear confrontation. * * 3. 11 we judge that no state currently has * * both the intent and the capability",688,113,130,12,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
43,"to pose a direct nuclear threat to the united kingdom or its vital interests. but we cannot rule out the risk that such a threat will re - emerge over future decades. * * 3. 12 we also monitor : the possibility of * * nuclear weapons or material or technology ( including commercial ) falling into the hands of terrorists, who we know have ambitions to acquire it ; and the proliferation of the technology behind ballistic missiles, which increases the chance of either new states or non - state actors being able to threaten the united kingdom directly in the future. * * 3. 13 a number of states retain the ability to * * produce chemical and biological",655,121,130,12,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
44,"weapons. again, we do not judge that they currently pose a direct threat to the united kingdom, but we will continue to monitor their ability to produce weapons, the development and proliferation of potential delivery mechanisms, and the possibility of material falling into the hands of terrorists.",299,47,55,12,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
45,"# # # # # # trans - national organised crime * * 3. 14 organised crime involving fraud, the * * trade in illegal drugs and illegal weapons, illegal immigration and human trafficking ( especially of women and children ), is increasing across the world. where those activities thrive, they threaten lives and legitimate livelihoods ; undermine and corrupt economies, societies and governments ; help cause or exacerbate state failure, in some cases leading to civil war and violent conflict ; and can directly or indirectly support terrorism. * * 3. 15 those phenomena are not new, but * * they are taking new forms and exploiting new opportunities, including",657,111,130,13,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
46,"revolutionary changes in technology and communications, and increased global movements of goods, people and ideas. while the effects reach down into our neighbourhoods, for example through the trade in illegal weapons and drugs, the groups and networks involved are increasingly trans - national. governments and - - - - - international institutions are still adjusting to this shift in scale and focus. * * 3. 16 at national level, the potential effects * * include : undermining legitimate crossborder trade ; threatening the integrity of financial markets through large - scale moneylaundering ; and threatening business and individuals through cyber - crime. but to most people, the most visible manifestation",713,110,130,13,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
47,"of organised crime is the trade in illegal drugs. that remains a serious problem in the united kingdom, as in most countries, despite significant progress over the last 10 years in disrupting drug networks, seizing drug shipments, expanding and improving drug treatment and educating young people about the dangers of drugs. * * 3. 17 while the threat to the united kingdom * * from serious and organised crime is assessed by the serious and organised crime agency to be high and causing significant damage to the united kingdom, it is not the pervasive threat which it is in some parts of the world, where it has effectively undermined legitimate trade and government and the",676,115,130,13,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
48,"rule of law. however, even in the united kingdom it is a serious and fast - moving threat. organised crime groups are becoming more complex and professional and increasingly operate a portfolio approach, switching focus to wherever risk is lowest and profit highest. it is a threat which requires constant vigilance and a continuing effort to stay ahead of the criminals in adapting to new developments, both inside the united kingdom and across the world.",456,75,86,13,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
49,"# # # # # # global instability and conflict, and failed and fragile states * * 3. 18 in the last two decades, there has * * been a significant decline in the level of violent conflict between states. but violent conflict and serious instability persist, both between and especially within states. we are improving our ability to assess the risk of violent conflict and to act early to prevent and mediate it, but we will never be entirely successful. prevention and mediation are not guaranteed to work, and even the best horizon - scanning will not predict every shock or conflict. some of the major violent conflicts in recent decades, including the falklands",661,115,130,14,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
50,"conflict and iraq ’ s invasion of kuwait, were not adequately predicted by either the united kingdom or any other government. - - - - - * * 3. 19 some regions in the wider middle east * * and africa suffer from the distinct problem of violent conflicts that are individually unpredictable but collectively frequent, persistent and self - reinforcing, fuelling the proliferation of conventional weapons and preventing the progress in governance and economic development that would build long - term stability. * * 3. 20 all violent conflicts are humanitarian * * catastrophes, and the united kingdom has a moral responsibility to work with other countries and the international community to prevent, media",704,115,130,14,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
51,"##te and mitigate conflict, as well as contribute to post - conflict stabilisation and peacebuilding. but violent conflict overseas has implications that are not confined to the area or region in question and can directly affect national security. that is especially true of regions which are pivotal to global security, such as the wider middle east, or which directly affect british interests, such as the pashtun belt straddling the border between the sovereign states of afghanistan and pakistan. * * 3. 21 in the past, most violent conflicts and * * significant threats to global security came from strong states. currently, most of the major threats and risks em",668,109,132,14,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
52,"##anate from failed or fragile states. a failed state is one whose government is not effective or legitimate enough to maintain the rule of law, protect itself, its citizens and its borders, or provide the most basic services. a fragile state is one in which those problems are likely to arise. failed and fragile states increase the risk of instability and conflict, and at the same time have a reduced capacity to deal with it, as we see in parts of africa. they have the potential to destabilise the surrounding region. many fragile states lack the capacity and, in some cases, the will adequately to address terrorism and organised crime, in",645,111,132,14,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
53,"some instances knowingly tolerating or directly sponsoring such activity. that was the situation in afghanistan, where the taleban regime sheltered terrorist training camps before the terrorist attacks in september 2001, and with narcotics networks in several parts of the world, for example southern afghanistan and west africa.",329,47,58,14,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
54,"# # # # # # civil emergencies * * 3. 22 we monitor closely the risks of * * infectious disease, extreme weather, and man - made emergencies. we assess that the highest risk is an influenza - type pandemic, like the outbreak in 1918 which killed 228, 000 people in the united - - - - - kingdom and an estimated 20 – 40 million worldwide. experts agree that there is a high probability of a pandemic occurring – and that, as the sars ( severe acute respiratory syndrome ) outbreak showed, the speed at which it could spread has increased with globalisation. we estimate that a pandemic",583,110,130,15,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
55,"could cause fatalities in the united kingdom in the range 50, 000 to 750, 000, although both the timing and the impact are impossible to predict exactly. the secondhighest risk is coastal flooding on a scale that last took place along a thousand miles of the east coast in 1953, killing 300 people. even with today ’ s improved defences, a repeat of coastal or tidal flooding on that scale could result in the flooding of hundreds of thousands of properties, and the need to evacuate and shelter hundreds of thousands of people. * * 3. 23 additional risks include : other forms * * of infectious disease ( epidemic rather than pandemic",635,113,130,15,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
56,") ; river flooding similar to during the summer of 2007, which seriously damaged or disrupted over 50, 000 homes and businesses ; and other forms of extreme weather, which we expect to become more frequent and more severe, as a result of climate change. * * 3. 24 because of the scale and speed of * * the risk they pose, those phenomena have similar potential to other security challenges to threaten our normal way of life across significant areas of the country with little warning. moreover, our approach to them – to assess and monitor the risks, to learn from experiences at home and overseas, to develop capabilities to minimise the risks and the",653,116,130,15,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
57,"potential harm, and to absorb whatever harm does occur and then return to normality as soon as possible – is similar to our approach to other national security challenges, including terrorism.",192,31,37,15,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
58,"# # # # # # state - led threats to the united kingdom * * 3. 25 our assessment remains the same as in * * the 1998 strategic defence review : for the foreseeable future, no state or alliance will have both the intent and the capability to threaten the united kingdom militarily, either with nuclear weapons or other weapons of mass destruction, or with conventional forces. * * 3. 26 the united kingdom does, however, * * remain subject to high levels of covert non - military activity by foreign intelligence organisations. a number of countries continue to devote considerable time - - - - - and energy to trying to obtain",624,115,130,16,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
59,"political and economic intelligence, and trying to steal sensitive technology on civilian and military projects. they increasingly combine traditional intelligence methods with new and sophisticated technical attacks, attempting to penetrate computer networks through the internet. * * 3. 27 we also continue to monitor the * * possibility of state - sponsored terrorism. * * 3. 28 the overall international security * * landscape has become more complex and unpredictable, and although the probability remains very low, over the longer term we cannot rule out a possible re - emergence of a major state - led threat to the united kingdom. that could come about through a wider breakdown in the international order, or through the development",742,117,130,16,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
60,"of, for example, missile technology which rendered irrelevant the distance from a potential enemy, or other forms of threat which render distance irrelevant, for example state - sponsored cyber - attack.",203,31,38,16,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
61,"# # # # # drivers of insecurity * * 3. 29 in the second half of this chapter, * * we consider a range of factors which are not in themselves direct security threats to the united kingdom, but which can drive insecurity, instability, or conflict. they are major global issues with implications beyond national security, and security may not even be the primary reason for tackling them. in many cases the risks to global well - being and prosperity would be sufficient in themselves to demand action. this strategy, however, focuses on the security implications.",561,97,116,17,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
62,"# # # # # # challenges to the rules - based international system * * 3. 30 as chapter one set out, the * * international landscape has been transformed, and the opposition between two power blocs replaced by a more complex and unpredictable set of interests, groupings and relationships. alongside that shift in the geopolitical landscape, a range of economic, technological and social trends, often grouped under the heading ‘ globalisation ’, are increasing the interconnectedness and interdependence between economies, societies, businesses, and individuals. that generates new opportunities to work together to build not just a more prosperous world but a more",664,104,130,18,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
63,"secure world, based on shared economic interests and a shared commitment to strengthening international institutions and a rules - based approach to dealing with disputes. - - - - - * * 3. 31 overall, there is a good case for saying * * that international institutions are stronger than ever. the un has adapted to many changes in the international landscape since it was set up 60 years ago. since the end of the cold war in particular, its membership has acted with greater vigour in discharging its responsibilities for security. observers have attributed a significant part of the reduction in global conflicts over this period to greater un engagement : there was a six",674,116,130,18,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
64,"- fold increase in un - led preventive diplomacy missions between 1990 and 2002, and there has been a seven - fold increase in the number of un peacekeepers in the field over the last 10 years, with over 100, 000 peacekeepers now deployed in an expanded range of situations. there are also positive signs at the regional level, with the emergence of security communities where strong, rules - based regional institutions, often built on shared economic interests, are increasingly playing a role in regional security and reducing the risk of violent conflict. the most obvious examples are the north atlantic treaty organisation and the european union, both of which have expanded their membership and",701,115,130,18,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
65,"their role in recent years, but there is potential in other areas, including the association of southeast asian nations and, over the longer term, the african union. * * 3. 32 despite those positive signs, the * * international security architecture has yet to adapt satisfactorily to the new landscape. the un security council has failed to adapt to the rise of new powers. across all the key institutions, the level of ambition in the face of new challenges remains too low, and the response to crises too slow. as well as notable successes, there have been high - profile failures, including rwanda and frustration over darfur. the",634,108,130,18,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
66,"pressure on international institutions is likely to grow, most acutely with new challenges in the areas of climate change and resource competition. pressure will also grow because in a multi - polar world, international institutions will be expected to bear more of the weight in responding to security challenges, at the same time as demands for reform will increase. * * 3. 33 how the international system responds * * to those pressures, and in particular how well it succeeds in entrenching the rulesbased approach to resolving disputes and dealing with states that violate international laws and norms, will be one of the most significant factors in both global security and the united kingdom",698,114,130,18,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
67,’ s national security over the coming decades. - - - - -,56,13,16,18,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
