chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
12,"of the enemy ’ s not coming, but on their own readiness to receive him ”, and continue to strengthen force development and readiness tasks. the ministry of national defense follows the president ’ s “ hard roc ” guidance on national security and is at present stage building a defense force characterized by “ resolute defense and credible deterrence ” based on the defense strategic concept of “ war prevention, homeland defense, contingency response, conflict avoidance and regional stability ”, so that the enemies will not provoke wars lightly, thereby achieving the objective of war prevention to ensure national security. promotion and development of voluntaryism is necessary for the armed forces in",706,113,130,2,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
13,"pragmatically dealing with the trend of the times and heading towards innovative transformation in the new era. warfighting capabilities of future forces will no longer depend on superiority in quantity but in quality, as dictated by current strategic environment, requirements for high - caliber manpower in modern high - tech wars, and changes in economic and social conditions. at the same time, in order that the armed forces ’ command system may be more agile, operations more effective, warfighting capabilities more robust, the mnd is actively promoting organizational adjustments in the hope of building an elite force that will fulfill operational requirements and effectiveness. based on the duty of protecting homeland security",738,112,130,2,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
14,"and the people ’ s well - being, the roc armed forces not only deals with external military threats, it should also be responsible for prevention and relief of major disasters. while the mnd ’ s relief work in this year ’ s major floods in the wake of typhoon morakot has gained the people ’ s approval, the - - - - - armed forces, instructed by the president and self - driven by the pursuit of excellence, has already begun planning to form a troop that is capable of immediate response to disaster relief and emergencies with existing force availability. shall the nation suffer from major disasters, the armed forces could engage in rescue and relief",654,118,130,2,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
15,"immediately and quickly to safeguard the people ’ s lives and assets. discipline is the lifeline of the military while honor is the life of a serviceman. to win trust from the people and maintain dignity of the armed forces, the mnd is determined to eliminate all corruption and illegal conduct, upholding the principle of strict observance, discreet judgment, speedy process and heavy penalties to crackdown on illegal conduct. in addition, it will continue to reinforce the legal concepts of administration and use of public funds, cultivate in servicemen virtues of honesty and integrity, and institutionalize personnel affairs so as to ensure proper military discipline. lastly, i",684,107,130,2,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
16,"would like to thank the advisory committee and colleagues who participated in compiling this report for their dedication and give my recognition to the armed forces for the hard work and diligent efforts in force development and readiness. moreover, we hope that people from all sectors of society will be generous in providing feedback and guidance to the armed forces ’ effort in innovation and progress and serving as a steadfast and stable foundation for the nation ’ s security, survival and sustainable development. * * kao hua - chu * * * * minister of national defense * * _ october, 2009 _ - - - - - - - - - -",618,114,126,2,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
17,"# # # # # # introduction ccording to the provisions in article 30 of the “ national defense act ”, the ministry of national # # a defense ( mnd ) has the responsibility and obligation to report national defense plans and policy implementation results to the people. it is hoped that this may bring the people closer to understanding national defense and deepen their awareness on “ all - out defense ”, and further gain support from friends and allies. over the years, mnd ’ s key policy objectives have been promoting “ voluntaryism ” to enhance the quality of servicemen, adjusting force structure to improve defense organization, listening to local public opinion",666,115,130,3,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
18,"to facilitate unity between the military and civilians, reshaping intangible combat capabilities to focus on readiness training and so forth. the “ roc 2009 national defense report ” presents these objectives to our people and international society to demonstrate the mnd ’ s determination in promoting defense transformation and building a “ hard roc ” defense force. - - - - - ver the past year, the government has committed to innovation in administering policies and improving foreign relations. in particular, dialogue across the taiwan # # o strait has been resumed after many years while negotiations were reopened to promote exchange and cooperation. this greatly eases cross - strait tension that has lasted",716,114,130,3,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
19,"60 years, makes taiwan a peacemaker in the asia pacific region, and brings much praise from the friends and allies, including the united states. ancient wisdom teaches, “ although the world is at peace, danger is imminent shall vigilance be relaxed. ” despite the new situation of reconciliation in cross - strait relations and that the taiwan strait seems calm, the prc ’ s defense budget, however, is still maintained at a doubledigit percentage growth rate every year. till this day, it has not yet removed the thousand guided missiles threatening taiwan and, even, has not indicated the renunciation of using military force against taiwan. as a",648,107,130,3,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
20,"matter of fact, threats still remain. moreover, conflicts in the south china sea and east china sea have been taking place from time to time. any mismanagement may evoke or evolve into conflicts. the roc armed forces must cope with it with discreetness. at present, although cross - strait relations are gradually improving, the mnd will not relax its force development and readiness tasks. on the contrary, it shall continue to uphold the “ strict and arduous ” standards and “ smart and steadfast ” criteria to build a “ small but smart and strong ” force that is as tough as steel for defending the country. at",613,108,130,3,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
21,"the same time, an armed forces with strong warfighting capabilities not only can resist enemies in wartime, it can also rapidly transform into the largest and most efficient disaster relief and counter contingency force during major disasters. during the aug. 8 flooding caused by typhoon morakot, the armed forces ’ performed disaster relief and aftermath recovery operations that have gained the people ’ s approval. in the future, disaster prevention and relief will be incorporated as one of the armed forces ’ main missions to actively upgrade its disaster relief - related capabilities, so as to ensure the safety and welfare of the people. in view of the rapidly changing international situation, increasing importance",725,114,130,3,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
22,"on nonconventional security issues and new developments in cross - strait relations, and judging from the implications of the prc ’ s continuous military expansion, the 2009 national defense report has a core axis of “ building an elite armed forces – voluntaryism ”. it announces the government ’ s new thinking and policy implementation results on national defense, addresses changes of the times and outlines a vision for future development. at the same time, it reveals taiwan ’ s contribution to international society and the government ’ s honest attitude to be accountable to the people. this entire report is in three parts and eight chapters in the framework of “ facing the challenges ”,",697,116,130,3,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
23,"“ prospective reforms ” and “ creating opportunities ”. each part is summarized as follows : - - - - - part one “ facing the challenges ” the two chapters in this part : “ security situation ”, and “ the prc military ” give an overview of the current global security situation. besides conventional military issues, non - conventional security issues such as crude oil, food, marine affairs, natural disasters and epidemic prevention and control have gradually become the focus of international attention. while analyzing strategic defense thinking and military development trends in asia - pacific nations from an objective angle, one would find the prc increasing military spending and enhancing weaponry and equipment along with its",735,119,130,3,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
24,"substantial economic growth. although it advocates a military strategy of “ active defense ”, it has in fact gradually strengthened its warfighting capabilities. it has also incorporated the non - kinetic “ three warfares ” ( public opinion warfare, psychological warfare and legal warfare ) into its military thinking, working towards an expansion of offensive and defensive capabilities to resist militarily advanced countries. in addition, the pla is continuing a course to complete operational readiness in a phased manner. it has decreed a principle of “ pursuing talks, preparing for combat and ready for a long haul ” when dealing with taiwan. this clearly indicates that the prc ’ s intention to invade",710,113,130,3,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
25,"taiwan has not shown any signs of relaxation as a result of the easing of cross - strait relations. the taiwan people should recognize the aforementioned facts and, in particular, come to the awareness that “ peace needs to be backed by substantial strength ” and only by building a modern armed forces can war be prevented and security of the taiwan strait ensured. part two “ prospective reform ” the three chapters in this part : “ national defense policy ”, “ defense organization ”, and “ military service system ” elucidate that to build a “ hard roc ” defense force and establish an overall defense capability that “ cannot be intimidated, seized, devoured",663,116,130,3,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
26,"or crushed ”, the mnd will implement seven policy directives of “ building an elite armed forces ”, “ promoting voluntaryism ”, “ reshaping intangible combat capabilities ”, “ refining the armaments acquisition mechanism ”, “ strengthening cooperation with allies and friendly countries ”, “ enhancing disaster prevention and relief ” and “ improving care for military personnel ” to set the directions for force development. under the strategic concept of “ resolute defense and credible deterrence ”, the mnd will seek to promote exchanges and cooperation on regional security issues to achieve the strategic objectives of “ war prevention, homeland defense, contingency response",681,104,130,3,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
27,", conflict avoidance and regional stability ”. after considering the three factors of “ operational requirements ”, “ available financial resources ” and “ anticipated level of manpower ” as well as the requirement to be capable of “ preventing the enemy from landing and establishing lodgment ”, the armed - - - - - forces ’ future force level will be targeted at a total number of 215, 000. the existing six commands of army, navy, air force, combined logistics, reserve and military police will also be merged into three commands of the army, navy and air force. in addition, “ voluntaryism ”, which has become the trend of the",630,111,130,3,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
28,"times, has now entered into the planning phase. when relevant legislation and complementary measures for the implementation phase are completed, the active force will be 100 % volunteers by the end of 2014. this will mark the rebirth of the roc armed forces, marching towards a new era of professionalism and high - quality. part three “ creating opportunities ” the three chapters in this part : “ national defense resources ”, “ solid defense capabilities ”, and “ the initiation of peace ” explain the limitation of defense resources and how the mnd allocates financial resources, perfects the armaments mechanism and addresses operational requirements in a scientific manner and, at the",690,112,130,3,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
29,"same time, making defense management a part of the national economy and civil infrastructure. besides this, the armed forces will implement measures to nurture quality manpower. it will also solidify national defense capabilities through various means — revolution in military affairs ( rma ), defense transformation, cultivating military virtues, solidifying the conviction of “ nation, duty and honor ”, reshaping intangible combat capabilities, while improving information and electronic capabilities, logistics support capabilities, joint operations effectiveness, all - out defense, and crisis management. under the government ’ s policy directive of “ no unification, no independence, and no use of force ”,",713,101,130,3,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
30,"the armed forces will not initiate or provoke wars and be committed to self - defense and various force development and readiness tasks. at the same time, it will take a pragmatic and incremental approach to gradually promote the “ building of cross - strait military cbms ”, so as to create favorable opportunities and facilitate lasting peace across the taiwan strait. the 2009 national defense report outlines the global security situation with an in - depth analysis on the prc ’ s military development and threats against taiwan. it also presents the new thinking of the roc armed forces on force development and articulates current defense policy undertakings and visions for development. by",697,114,130,3,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
31,"publizing defense policies, it is hoped that awareness on national defense will be brought to the people to seek their support and participation in the concerted effort of building a “ hard roc ” defense force, so that the 23 million people can be free from threats of war, while the nation undergoes sustainable development and contributes to regional peace. - - - - -",369,65,74,3,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
32,"# # # # # # part 1. facing the challenges s globalization continues to be a mainstream force, the emergence of # # a transnational actors and non - state actors has resulted in major impacts on international and national security. the existence and development of any region or state has become closely tied to globalization, which continues to challenge each country ’ s governing capabilities in regional security, economic, political, diplomatic, environmental, and military cooperation issues. the taiwan strait is vital to stability and security in the asia pacific region, and even more so to the survival and sustained development of taiwan. even as cross - strait relations have become relatively stabilized,",716,114,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
33,"the prc ’ s military expansion still continues unabated. as such, it still remains a major threat against regional security and taiwan ’ s national security. such a situation warrants concerns and monitoring. - - - - - chapter 1 security situation everal developments in the 21st century are particularly noteworthy. first, the boundaries # # s of national security are no longer limited to conventional armed conflicts. terrorist attacks, epidemics of new infectious diseases, hacker infiltration and disabling of critical information systems have all become threats against national security. second, developments in communication and information technologies have made the global economic order more interconnected than ever.",728,107,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
34,"therefore, the financial crisis has sent farreaching economic shockwaves around the world. also, the economic growth of emerging states has accentuated energy problems. more and more countries have joined in the ranks of states competing for energy needs, causing considerable fluctuation in global petroleum prices. the result not only affects the global economy but also further impacts people ’ s everyday lives. - - - - - section 1 global security situation the current global political and economic order is still largely under u. s. leadership. however, the eu, russia, the prc, japan, and india also wield considerable influence in their respective regions. in",667,104,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
35,"particular, the “ hu - wen collective leadership ” in china has become more consolidated, yielding a certain degree of political, economic, and military stability. in the future, the prc is expected to intensify its intervention in global security affairs and to expand its influence over international affairs. in the process of the interaction between various actors, globalization has gradually fostered new political and diplomatic relationships. overall, large states still assume leadership in global developments, while smaller states seek to create opportunities for development, thus producing simultaneously competitive and cooperative relationships. i. important security issues conventional military security issues have traditionally been a focus of attention for state actors, and",794,110,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
36,"constitute a major factor in interaction between state actors and the shaping of international affairs. in the 21st century, unconventional security issues have gained increasing prominence. petroleum, food, or water shortages are no longer imaginary or futuristic problems. in early 2008, supply and demand imbalances in raw materials have resulted in high inflation, imposing adverse effects on the global economic well - being. petroleum, food, territorial seas, and natural disasters are the most highly and globally prioritized among new emerging security issues. the following issues will remain international priorities in the next several years. ( i ) conventional military security issues conventional military issues are the most important element of",760,110,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
37,"international relations. sovereignty and territorial disputes, coupled with ethnic, religious, and cultural schisms, are still causes for conflicts between states. meanwhile, technological developments have enabled the possibility of precision strikes. various countries continue to research, develop, and acquire advanced weapon systems and formulate new strategies and tactics against new modes of operations. also, proliferation of and competition over raw materials, commodities, technologies, and finished products related to nuclear weapons, missiles, and other wmds, p t 1 f i th ch ll - - - - - and the psychological intimidation and potential damages behind these weapons, still constitute a high international priority. (",731,103,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
38,"ii ) unconventional security issues in recent years, terrorism and terrorist activities still result in considerable human casualties in southeast asia, south asia, and the middle east. at the same time, large scale pandemics around the world caused by avian flu, sars, and swine flu ( h1n1 ) and their associated psychological effects have also become factors in the stable development of security affairs. issues such as energy competition, food shortages, and maritime rights disputes, all of which are triggered by climate change and global warming, have become international priorities. * * 1. petroleum * * petroleum is a strategically significant energy source and commodity.",682,105,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
39,"transportation, industrial production, and electricity generation still depend strongly on petroleum. competition for control over petroleum resources has not only caused international conflicts but also entailed international political tensions. in recent years, there has been increasingly high petroleum demand from emerging economies, which results in dramatic rises in petroleum prices. since petroleum prices will tend to remain high, states are formulating new energy strategies to account for this trend. * * 2. food * * in 2008, global food supply imbalances due to climate change has has brought many states ’ attention on “ food security ”. the application of food in bio - fuel production is also an important factor",728,111,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
40,"for the rise in food prices. the economic and social issues that have resulted due to inflation as invoked by food problems have become international concerns. * * 3. maritime rights * * two issues are currently dominant in maritime affairs. the first is maritime resources. global energy demand is increasing without commensurate increases in supply, rendering higher stakes in exploring for maritime petroleum and natural gas resources. therefore, a consensus is difficult when it comes to sovereignty rights over controversial islands. the second is maritime transportation security. global trade depends heavily on maritime transportation. for oil importing states, maritime transportation is the lifeline for their very existence. various states",750,110,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
41,"have implemented measures to enhance maritime defense or escort capabilities to ensure maritime fisheries security. * * 4. natural disasters * * - - - - - in recent years, major natural disasters and the complex effects of global climate change have become great threats facing the planet. in december 2004, the earthquake in sumatra, indonesia, resulted in the indian ocean tsunami. in august 2005, hurricane katrina hit the us. in may 2008, nepal was subjected to severe wind disasters while sichuan, china, suffered major earthquakes. in august 2009, typhoon morakot swept taiwan. all of these disasters resulted in significant terrain and landscape changes and severe loss of lives and properties",700,111,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
42,". therefore, natural disasters have gradually become the latest security issues demanding global attention. ii. major regional trends in recent years, regional armed conflicts still occur. various states adopt security cooperation methods to prevent conflicts or exacerbation of risks. as well, natural disasters, terrorist activities, piracies, and other unconventional security threats have resulted in widespread global impacts, further highlighting the international, pervasive, and shared - risk characteristics of these security threats. to account for a diverse range of current and future security threats, military reforms and multifaceted response measures enabled by cutting - edge information and technological developments have become high priorities for major",773,104,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
43,"states around the world, bringing a wide array of opportunities and challenges for national defense. ( i ) asia a stable security environment in northeast asia continues to be compromised by north korea ’ s development of wmds, test launches of long range rockets and missiles, and the two underground nuclear tests. also, japan has witnessed governmental changes and frequent cabinet reshuffles in recent years, while its economy is off to a slow recovery after being affected by global financial crisis. its national defense affairs are still largely committed to the us - japan alliance. in march 2009, jmsdf ships were sent to somalia to enforce un - sanctioned anti -",672,111,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
44,"piracy and fishery protection policies, demonstrating japan ’ s active participation in international affairs. meanwhile, oil and gas field developments in the east china sea, boundary definitions of coral reefs in china, and other relevant maritime rights appropriations, still require all parties involved to continue negotiations and dialogue to achieve meaningful solutions. the southeast asia region continues to undergo political and economic integration and anti - terrorism cooperation. however, because the countries surrounding the south china sea have lobbied the un to resolve sovereignty issues over outer islands in china ’ s territorial waters, the stability of future interactions and relations among relevant regional states may be compromised. as well, the signing of the “ treaty",798,116,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
45,"of amity and cooperation in southeast asia ” between the us and asean demonstrates this p t 1 f i th ch ll - - - - - region ’ s collective determination to maintain a certain political stature and level of influence. in south asia, political and economic conflicts between india and pakistan, as well as cross - border terrorist activities, have become important variables in regional security. central asia has become a major arena of russo - us power competitions. meanwhile, pan - pacific developments have raised the strategic importance of oceania, where australia now also expresses an intention to take active leadership over regional affairs. due to its abundance of petroleum and strategic importance,",710,117,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
46,"the middle east is still heavily focused on by major states. iraq and afghanistan have experienced several years of war, and western states will be highly devoted to improving the security situation in the two countries. iran has caused considerable tension with the george w. bush administration. after taking office, obama intends to enhance dialogue, negotiations, and gestures of goodwill to entice positive feedback from iran and account for israel ’ s security needs. however, after the iranian presidential elections of june 2009, existing situations have not significantly altered. nuclear problems still remain controversial, and it further encourages other middle eastern states to pursue nuclear energy technologies. in the future, resolutions",754,111,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
47,"to nuclear problems will become the central theme in this area. meanwhile, islamic shiite influence continues to expand, where saudi arabia is intensely involved in mediation efforts between the factions. at the same time, saudi arabia is also committed to negotiating resolution between israel and palestine, with the hope of maintaining regional stability and building long term peace. people ’ s republic the republic north south india russia of china philippines of china korea korea [ japan ] - - - - - in june 2009, israel announced conditional agreements to palestine ’ s statehood aspirations, raising international attention towards resolution over israel - palestine issues. however, the israel - palestine situation is influenced by factors",751,116,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
48,"such as domestic political climates in both parties, overarching international developments, and the countries playing a pivotal mediation role, all of which cause the situation to remain highly volatile. ( ii ) europe under the eu framework, european states continue to become more integrated under the “ lisbon treaty ” as well as absorbing new member states to expand the eu ’ s influence. however, due to mitigations from the global financial crisis, referenda in several states have been postponed, delaying the effective date of january 2009 to december. also, the eu has initiated the “ eastern partnership plan ”, adding six former soviet states, including ukraine, belarus",681,108,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
49,", georgia, armenia, azerbaijan, and moldova to its membership. negotiations are under way for free trade areas, enhancements to energy security, and defense affairs, which will help extend the eu ’ s influence. the eu military, which is an amalgamation of military forces from various states, began formal operations in december 2008, and it has already yielded major effects on the maintenance of regional security affairs and the interests of eu member states. the eu forces ’ first mission is deployment to the piracy and hostage situation off the coast of somalia, which accentuates the fact that piracy has become a major threat canada united mexico guatemala belize honduras panama peru venezuela",702,112,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
50,"brazil chile paraguay argentina states p t 1 f i th ch ll - - - - - * * the us enhances preventative measures against terrorist activities, playing an important role for * * * * regional security and stability. ( photograph courtesy of us navy ) * * against international transportation safety, regional stability, and the interests of stakeholder countries, so that it should be dealt with through international cooperation mechanisms. in recent years, regional tensions arising from sovereignty disputes over the arctic ocean have relaxed marginally as the us, eu, canada, and russia have agreed on restraint, reasonable principles, and the use of the un ’ s “ law",666,112,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
51,"of the sea ”. as russia ’ s political and economic conditions continue to improve, its military reforms and recovery of overall military strength have witnessed considerable gains due to its solid technological foundation and abundant strategic resources. in particular, since nato continues to produce security impacts by absorbing new members, and the us is deploying missile defense systems in eastern europe, russia ’ s position and military measures have become more obviously targeted. in august 2008, russian forces were deployed to georgia, and in november, it was announced that missile systems would be assembled in konigsberg, situated between poland and lithuania. also, russia held the first ever military exercise with venezuela",742,112,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
52,"to enhance political and military relations with latin american states. all of these actions are indicative of russia ’ s efforts of counteraction and penetration the strategic obstacles. although the us and russia have frequently maneuvered against each other politically in international security issues, the “ strategic arms reduction treaty ” signed in july 2009 has achieved a new level of consensus for nuclear arms reduction, which illustrates major progress for both parties as they deal with the importance of national security and international expectations for - - - - - nuclear nonproliferation. in summary, the overall situation of diplomatic relations in europe will continue to be dictated by relations between the us, eu,",737,114,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
53,"and russia. ( iii ) the americas after the american presidential election of 2008, the obama administration presented a new * * piracy, hostage taking, and ransom soliciting incidents have * * outlook on defense, foreign policy, * * highlighted piracy ’ s major threat against stability over regional * * * * affairs. ( photograph courtesy of us navy ) * * the economy, and domestic social policies. it is primarily committed to resolving domestic economic problems, restoring popular faith, and improving living standards. in terms of international anti - terrorism measures, 2011 had been set as the date for complete withdrawal of us troops from iraq ; the military focus will",679,113,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
54,"shift to post - war operations in afghanistan ; the anti - terrorism cooperation with india and pakistan will be also enhanced. in terms of international relations, the us will strengthen relations and cooperation with japan, india, the eu, and asean, and engage in mutual trust and global security affairs cooperation and negotiations with the prc and russia, with the hope of retaining its international leadership position. central and south america officially renamed the “ south american community of nations ” into “ union of south american nations ” in april 2007. in may of the following year, the “ charter for the union of south american nations ” was signed, symbolizing a step forward for",700,116,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
55,"regional integration. regional wealth disparities, illegal international commercial activities, gang crimes, and drug trafficking continue to compromise the stability of regional security affairs. also, in recent years, left wing political parties have been elected to the governments of el salvador, uruguay, nicaragua, haiti, guatemala, and paraguay. as well, venezuela is proactively using its geographical and resource advantages to enhance political and military relations and exchanges, and cooperation with russia and the prc. meanwhile, the cuban government has undergone peaceful transition, formally ending the age of strongman ruler, fidel castro. the new government continues to enhance military cooperation with russia, which simultaneously",753,101,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
56,"enticing russia to consider redeployments to cuba to consolidate their regional influence. all of these developments have had significant impact on regional affairs, and subsequent developments will remain important. ( iv ) africa ethnic conflicts, natural disasters, diseases, and somali piracies have ravaged the continent, p t 1 f i th ch ll - - - - - causing overall instability. due to its abundance in various resources and minerals, major world powers have been actively interfering with its affairs by means of financial assistance, energy resource developments and economic cooperation to acquire strategic resources. the prc further incorporates africa as its long term priority development area, and",710,108,130,4,taiwan_2009_NationalDefenseReport.md,2025-01-28 18:56:35
