chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
11,", control procedures, interaction and comprehensive support were identified. sustained attention was paid to maintaining the momentum of the re - equipment of the armed forces with new and refurbished materiel, which made it possible to meet forces ’ basic needs in 2017. 21 items were made operational and over 2, 500 of new and refurbished items of armament - - - - - and military equipment were procured and included in the inventory as a result of the state target defence program implementation in 2017. due to a balanced allocation of resources between the two areas of military training – units engaged in missions in the area of the anti - terrorist operation ( areas of combat operations )",698,120,130,4,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
12,"and regional units performing standing tasks – we managed to significantly increase the level of military training. as a result, the number of brigade - level tactical exercises has increased by 1. 7 times compared to last year. exercise enduring sustainability - 2017, the strategic command and staff exercise with military authorities and troops of the armed forces of ukraine, became the main training activity of the armed forces in 2017 with planning activity with reservists being undertaken for the first time. a stable trend towards the improvement of training facilities for troops ( forces ) was achieved in 2017. the modern simulation centre started its operation as one of the most advanced centres in eastern europe",728,117,130,4,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
13,". the construction of a modern permanent brigade camp was launched. significant progress has been made in food supply and military uniforms and accessories supplies to the armed forces. the service personnel finally received high quality uniform suited to different types of activities and to combat. the armed forces have much to be proud of in terms of the nutritional system for service personnel based on new approaches. 23 military units were switched to a new nutritional system according to the food products catalogue. in addition, a new enhanced daily field ration pack ( dfrp - e ) with seven menu options was tested in military units. a clear awareness of the positive impact of the declared social",709,118,130,4,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
14,"guarantees to service personnel made it possible to raise the level of motivation to commit to military service in 2017. the amount of supplementary benefits for participation in the anti - terrorist operation, service in assault units, marine corps and special operations forces has increased. the payment of monetary compensation for housing provision and for renting houses was made. the construction of residential areas to accommodate contracted service personnel is under way. due to this, the armed forces manning has been successfully sustained and the foundations to retain the most qualified - contracted service personnel have been created. the network of military educational establishments and research institutions has been expanded. the military institute of tank forces, the",790,117,130,4,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
15,"state research and development institute for testing and certification of arms and military equipment, and three military training chairs were established. practical cooperation with nato has been enhanced ; interaction with foreign advisers from 14 nato member countries has been continued as well as the implementation of the comprehensive assistance package for ukraine, including 8 nato trust funds. in 2017, measures were taken to increase the efficiency of the use of financial and material resources, resulting in the ministry ’ s of defence budget being used by 99. 9 %. much has been achieved. however, there are more challenges ahead in 2018, which i personally consider to be a turning point in implementing reforms. one of",734,116,130,4,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
16,"the main tasks set for this year is implementation of the provisions of the law of ukraine “ on the peculiarities of the state policy on ensuring ukraine ’ s state sovereignty over temporarily occupied territories in donetsk and luhansk oblasts ”. we also expect the verkhovna rada of ukraine to endorse the draft law “ on the national security of ukraine ” in 2018. this law will make it possible to create a solid legal foundation for the implementation of strategic goals defined by the defence reform as well as to underpin the legal principles of ensuring state sovereignty and territorial integrity of ukraine, and of gaining membership to the european union and",668,114,130,4,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
17,the north atlantic treaty organization. first of all i rely on the support of civil society. i am quite confident in the support from democratic countries of the world in implementing the euro - atlantic aspirations of ukraine. i believe in the inevitability of our victory over the aggressor and the restoration of the territorial integrity of our state. glory to ukraine! general of the army of ukraine stepan poltorak - - - - -,430,75,91,4,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
18,# # # # # content opening statement of the minister of defence of ukraine.................................................. 3,125,16,68,5,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
19,"# # # # # # chapter 1 results of the armed forces of ukraine reform in 2017 and participation in the anti - terrorist operation.............................. 6 chapter 2 command and control system of the armed forces, their structure and manpower........................................................",302,41,130,6,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
20,"............ 40 chapter 3 results of the development, refurbishment, supply, renewal and disposal of weapons, military equipment, improvement of logistics support.......................................................... 48 chapter 4 armed forces ’ training..........................",283,28,130,6,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
21,.............................................................. 66 chapter 5 armed forces personnel recruitment...........................................................,169,8,130,6,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
22,"................... 76 chapter 6 humanitarian policy and service personnel welfare provision in the armed forces................................................. 92 chapter 7 international cooperation, peacekeeping activity, arms control...................................",272,24,130,6,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
23,........................................................................ 116,76,2,75,6,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
24,# # # # # # conclusions....................................................................................................................... 135 annex,152,9,130,7,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
25,##es............................................................................................................................. 136 *,135,3,132,7,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
26,"* white book 2017 * * * * armed forces of ukraine * * ministry of defense of ukraine, 2018 layout and design o. m. moskalenko, 2018 printed : llc "" landpress "" legal entity location : 61002, kharkiv region, the city of kharkiv, street zolochevskaya, 1 tel : + 380573737787 edition : 1500 copies",294,55,86,7,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
27,# # # # # # www. mil. gov. ua - - - - -,39,15,20,8,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
28,# # # # # # chapter 1,21,8,10,9,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
29,"# # # # # results of the armed forces of ukraine reform in 2017 and participation in the anti - terrorist operation it is a doctrine of war not to assume the enemy will not come, but rather to rely on one ’ s readiness * * results of the improvement of the state * * to meet him ; not to * * policy in the defence domain * * presume that he will not attack, but rather to make one ’ s self n 2017, the development of the package of fundamental strategic and defence invincible. planning documents was completed and a common approach to defence reform # # i _ sun tzu _ implementation at all levels of",600,122,130,10,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
30,"state power was introduced, namely : - at the level of the president of ukraine – the national security strategy of ukraine [ 1 ], the military doctrine of ukraine [ 2 ], the concept for the development of the security and defence sector of ukraine [ 3 ], the strategic defence bulletin of ukraine [ 4 ], the state programme of development of the armed forces of ukraine for the period until 2020 [ 5 ] ; - at the level of the government - government ' s medium - term action plan up to 2020, the state target defence programme on materiel development up to 2020 [ 6 ], the state target defence programme on military - industrial",629,120,130,10,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
31,complex development up to 2021,30,5,7,10,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
32,"# # # # # # defence reform is expected to result in the establishment of effective, mobile defence forces, properly equipped, able to guarantee national defence and provide an agile response to military threats to the national security of ukraine within the principles and standards of nato member states. - at the level of the ministry of defence of ukraine - the action plan for implementation of defence reform in 2016 - 2020 ( road map of reforms ). defence reform is expected to result in the establishment of effective, mobile defence forces, properly equipped, able to guarantee national defence and provide an agile response to military threats to the national security of ukraine within the principles and standards",724,120,130,11,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
33,"of nato member states. 1 the decree of the president of ukraine “ on the decision of the national security and defence council of ukraine as of may 6, 2015 “ on the national security strategy of ukraine ” as of may 26, 2015, no. 287 / 2015. 2 the decree of the president of ukraine “ on the decision of the national security and defence council of ukraine as of september 2, 2015 “ on the new edition of the military doctrine of ukraine ” as of september 24, 2015, no. 555 / 2015. 3 the decree of the president of “ on the decision of the national security and defence council of ukraine as of",593,117,130,11,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
34,"march 4, 2016 “ on the concept for the development of the security and defence sector of ukraine ” as of march 14, 2016, no. 92 / 2016. 4 the decree of the president of ukraine “ on the decision of the national security and defence council of ukraine as of may 20, 2016 “ on the strategic defence bulletin of ukraine ” as of june 6, 2016, no. 240 / 2016. 5 the decree of the president of “ on the decision of the national security and defence council of ukraine as of december 29, 2016 “ on the state programme of development of the armed forces of ukraine for the period until 2020 ” as",587,117,130,11,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
35,"of march 22, 2017, no. 73 / 2017. 6 the regulation of the cabinet of ministers of ukraine as of march 30, 2016, no. 284 - 6. | lt | s | | - - - | - - - | | o | f | | - - - | - - - | | k | rai | | - - - | - - - | | pa | rt | i | | - - - | - - - | - - - | | a | n | | - - - | - - - | | a | | | t | e | col3 | | - - - |",316,119,130,11,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
36,- - - | - - - | | | | r | | ra | ti | | - - - | - - - |,55,27,29,11,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
37,"# # # # # # defence reform is expected to result in the establishment of effective, mobile defence forces, properly equipped, able to guarantee national defence and provide an agile response to military threats to the national security of ukraine within the principles and standards of nato member states. - - - - - results of the armed forces of ukraine reform in 2017 and participation in the anti - terrorist operation since april, 2014 legal classification of operations in donetsk and luhansk as an anti - terrorist operation has been the main legal instrument for ensuring the repulse of the aggression of russia and its proxies in the donetsk and luhansk regions,",670,114,130,12,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
38,"which contained the expansion of russian aggression. at the same time, the scale, nature and duration of the anti - terrorist operation does not correspond to the tasks of liberating the occupied territories of separate regions of donetsk and luhansk oblasts. due to massive clashes, use of heavy weapons and military equipment by the enemy, the armed forces of ukraine play the key role in the operations in the area of the anti - terrorist operation. the verkhovna rada of ukraine upon the recommendation of the president of ukraine has legally defined donetsk and luhansk oblasts as temporarily occupied territory of ukraine. the law defines the purpose and",660,108,130,12,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
39,"means of state policy on ensuring the state sovereignty of ukraine over temporarily occupied territories in the donetsk and luhansk regions, especially the protection of the rights of ukrainian citizens residing in these territories [ 7 ]. a legal basis has been created for the task of repulsing hostile aggression in donbas, and in the long term for restoring the territorial integrity of ukraine within the internationally recognized border. | col1 | col2 | col3 | col4 | col5 | | - - - | - - - | - - - | - - - | - - - | | | | | | | - - - - - results of",556,114,130,12,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
40,the armed forces of ukraine reform in 2017 and participation in the anti - terrorist operation,94,16,18,12,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
41,"# # # # # # improving the regulatory framework in the defence domain in 2017, legislative and normative activities within the mod were aimed at ensuring the implementation of activities of defence reform, technical equipment and material support of the armed forces of ukraine, strengthening defence capability",310,48,54,13,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
42,"# # # # # # on the initiative and with the direct and conduct of the ato, social protection of military personnel, international cooperation,",141,25,31,14,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
43,# # # # # # participation of the ministry of defence of improvement of military property and resources,102,19,21,15,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
44,"# # # # # # ukraine in 2017, the following laws and management, etc.",68,15,20,16,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
45,"# # # # # # regulations were developed and adopted during the year, the ministry of defence",91,18,21,17,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
46,"# # # # # # ( annex 1 ) : of ukraine provided for the preparation of a • 3 laws of ukraine ; number of legal acts for activities set forth by the strategic defence bulletin, the government",188,40,43,18,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
47,"# # # # # # • 55 decrees of the president of ukraine ; priority action plan for 2017, the instructions",102,22,25,19,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
48,"# # # # # # • 64 acts of the government of the president of ukraine, the cabinet of ( 39 decisions and 25 resolutions ) ; ministers of ukraine, as well as tasks directly • including 715 orders of the ministry of determined by the legislative acts of ukraine.",258,51,57,20,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
49,"# # # # # # defence of ukraine being issued. in particular, on the initiative and with the direct participation of the ministry of defence of ukraine in 2017, the following laws and regulations were developed and adopted ( annex 1 ) : - 3 laws of ukraine ;",256,50,55,21,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
50,"# # # # # # on the initiative and with the direct participation of the ministry of defence of ukraine in 2017, the following laws and regulations were developed and adopted ( annex 1 ) : • 3 laws of ukraine ; • 55 decrees of the president of ukraine ; • 64 acts of the government ( 39 decisions and 25 resolutions ) ; • including 715 orders of the ministry of defence of ukraine being issued. - 55 decrees of the president of ukraine ; - 64 acts of the government ( 39 decisions and 25 resolutions ) ; - including 715 orders of the ministry of defence of ukraine being issued. the results of activities on the legal and",619,123,130,22,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
51,"regulatory framework in relevant domains enabled to : - approve the state programme of development of the armed forces of ukraine until 2020, main directions of the materiel development for the long term and - - - - - results of the armed forces of ukraine reform in 2017 and participation in the anti - terrorist operation programme for increasing the national defence capability and meeting urgent requirements of the armed forces in 2017 ; - adjust organization of activity of the supreme high command general headquarters as the supreme collegial body of national defence command and control during the special period and constitutional authorities of the supreme commander - in - chief of the armed forces ; - reform and further develop the",745,124,130,22,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
52,"national management system under the state of emergency and during the special period ; - define the legal basis for conducting international military exercises in ukraine and participation of the armed forces of ukraine units in military exercises abroad ; - refine the military administrative division of the territory of state according to the number and powers of command and control authorities ; - conclude new intergovernmental agreements on military and military - technical cooperation, mutual supplies of weapons, military equipment and provision of services in this domain ; - reward soldiers for displaying courage and merit beyond the call of duty in protecting independence and territorial integrity of ukraine ; - improve social protection for service personnel and members of their",797,122,130,22,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
53,families as well as active service conditions.,46,7,10,22,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
54,"# # # # # # results of the armed forces reform implementation in 2017 in the ministry of defence and the armed forces of ukraine in 2017, the strategic and operational objectives set forth in the strategic defence bulletin of ukraine were implemented under the conditions of ongoing armed conflict in the east of our country and implementation of large - scale reforms in the area of public administration. in general, about 90 % of tasks of the defence reform were performed. the establishment of the defence forces ' command and control system was continued as part of introducing defence forces joint command based on a new distribution of powers, functions, tasks, duties and responsibilities in the area of defence",719,121,130,23,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
55,that complies with nato principles. the two - way cross - system was introduced. the rotation of personnel of the armed forces was carried out as established by law based on the candidate pool for career advancement and annual rotation plan of personnel and officials defined by the nomenclature of positions.,309,51,58,23,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
56,"# # # # # # in 2017, the strategic and operational objectives set forth in the strategic defence bulletin of ukraine were implemented under the conditions of ongoing armed conflict in the east of our country and implementation %",228,40,43,24,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
57,# # 90,6,3,5,25,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
58,"# # # # # # of large - scale reforms in the area of public administration. in general, about 90 % of tasks of the defence reform were performed. the activities were conducted for the division of functions and tasks, restructuring of command and control bodies according to the delineation of powers in the typical headquarters structure of the armed forces of nato member states. - - - - - results of the armed forces of ukraine reform in 2017 and participation in the anti - terrorist operation the transition of structural units of",533,95,104,26,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
59,# # # # # # the main documents have been developed and the general staff of the armed forces enacted for the purposes of creating integrated of ukraine into new organization and establishment proceeded according to,214,37,39,27,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
60,# # # # # # capabilities of the defence forces sufficient to ensure principles and approaches used in nato,106,20,22,28,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
61,# # # # # # the performance of assigned missions and introduce member states. the reformed units,96,18,21,29,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
62,"# # # # # # capabilities - based planning, namely : included : main personnel directorate ( j1 ) ; • unified list ( catalogue ) of capabilities of the main operational directorate ( j3 ) ; main directorate of defence and mobilization",233,44,49,30,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
63,# # # # # # ministry of defence and the armed forces of planning ( j5 ). main logistics directorate,99,21,25,31,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
64,# # # # # # ukraine ; ( j4 ) and main training directorate ( j7 ),65,18,22,32,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
65,# # # # # # • functional groups of capabilities ( preliminary were established. the establishment of partitioning of areas of responsibility ) with main intelligence directorate ( j2 ) has been launched.,203,34,40,33,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
66,# # # # # # the defined capabilities owners and those the restructuring of the general staff is,95,19,21,34,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
67,# # # # # # responsible for capabilities creation and primarily focused on acquiring capabilities,97,16,18,35,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
68,# # # # # # development ; by the defence forces up to strategic,63,15,17,36,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
69,"# # # # # # • recommendations on capabilities - based leadership and the conduct of strategic planning in the ministry of defence and the activities, including as a working element of the supreme high command general",216,38,41,37,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
70,# # # # # # armed forces of ukraine ; headquarters. for this purpose the functions,82,17,20,38,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
71,# # # # # # • order of the ministry of defence and the of troops ( forces ) application planning general staff of the armed forces of ukraine and direct control are to be delegated to “ on organization of defence planning in the the joint operational headquarters of the armed forces of ukraine with organizational,314,58,61,39,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
72,# # # # # # ministry of defence and the armed forces of structure to be brought closer to the,93,21,23,40,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
73,# # # # # # ukraine in 2018 for 2019 - 2021 ” ; structure of the main command post of the,89,23,25,41,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
74,# # # # # # • recommendations on procedures and conduct armed forces of ukraine.,80,16,19,42,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
75,# # # # # # of capabilities - based assessment in the armed internal auditors ( 48 ) of the ministry of defence have improved their skills in internal audit according to international,183,34,37,43,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
76,# # # # # # • tentative plan of the armed forces of ukraine standards as a result of cooperation with,101,22,24,44,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
77,"# # # # # # sustainment and development for 2018 and the uk ministry of defence under the nordic - baltic assistance programme in the area of internal audit ( nbap ) and bilateral cooperation between the ministry of finance of ukraine and the ministry of finance of the netherlands. the activities have been taken to ensure the implementation of effective policy, planning and resources management systems in the defence sector. the main documents have been developed and enacted for the purposes of creating integrated capabilities of the defence forces sufficient to ensure the performance of assigned missions and introduce capabilities - based planning, namely : - unified list ( catalogue ) of capabilities of the ministry of defence and the",746,122,130,45,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
78,armed forces of ukraine ; - functional groups of capabilities ( preliminary partitioning of areas of responsibility ) with the defined capabilities owners and those responsible for capabilities creation and development ; - recommendations on capabilities - based planning in the ministry of defence and the armed forces of ukraine ; - order of the ministry of defence and the general staff of the armed forces of,412,67,70,45,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
79,"# # # # # # the main documents have been developed and enacted for the purposes of creating integrated capabilities of the defence forces sufficient to ensure the performance of assigned missions and introduce capabilities - based planning, namely : • unified list ( catalogue ) of capabilities of the ministry of defence and the armed forces of ukraine ; • functional groups of capabilities ( preliminary partitioning of areas of responsibility ) with the defined capabilities owners and those responsible for capabilities creation and development ; • recommendations on capabilities - based planning in the ministry of defence and the armed forces of ukraine ; • order of the ministry of defence and the general staff of the armed forces of ukraine “ on",755,126,130,46,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
80,organization of defence planning in the ministry of defence and the armed forces of ukraine in 2018 for 2019 - 2021 ” ; • recommendations on procedures and conduct of capabilities - based assessment in the armed forces ; • tentative plan of the armed forces of ukraine sustainment and development for 2018 and subsequent two years. - - - - - results of the armed forces of ukraine reform in 2017 and participation in the anti - terrorist operation,447,80,84,46,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
81,# # # # # # dotmlpfi methodology / lines of development doctrines organization training materiel leadership personnel facilities interoperability ukraine “ on organization of defence planning in the ministry of defence and the armed forces of ukraine in 2018 for 2019 - 2021 ” ; | col1 | dotmlpfi methodology / lines of development doctrines organization training | col3 | | - - - | - - - | - - - | | | | | | | | | | | materiel leadership personnel facilities interoperability | |,480,91,107,47,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
82,"# # # # # # dotmlpfi methodology / lines of development doctrines organization training materiel leadership personnel facilities interoperability - recommendations on procedures and conduct of capabilities - based assessment in the armed forces ; - tentative plan of the armed forces of ukraine sustainment and development for 2018 and subsequent two years. in 2017, training was provided for key personnel of the ministry of defence, the general staff and the armed forces services ( separate branches ) related to the development and introduction of the armed forces ’ capabilities development process based on the best practices of euro - atlantic countries given peculiarities of ukraine. the agreement between the government of ukraine and nato",749,116,130,48,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
83,"support and procurement organization on common item materiel management support partnership was signed. [ 9 ] nato support and procurement agency has joint the random brokerage services and the common item materiel management support partnership ( commit sp ). operational ( combat, special ) capabilities of the defence forces have been provided in planned manner during 2017. the joint operational headquarters, the special operations forces command and the air forces command “ east ” continued to acquire the required capabilities to perform the assigned missions. the draft decree “ on the approval of the regulation on special operations forces of the armed forces of ukraine ” has been developed and submitted to the president of 9 the regulation of",756,119,130,48,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
84,"the cabinet of ministers of ukraine “ on the approval of the agreement between the government of ukraine and nato support and procurement organization on common item materiel management support partnership ” no. 599 as of august 09, 2017. - - - - - results of the armed forces of ukraine reform in 2017 and participation in the anti - terrorist operation ukraine for consideration for the purposes of defining main tasks, principles of use and operation of the special operations forces of the armed forces of ukraine. the training centre has been established to provide quality training for the special operations forces personnel. in 2017, the defence forces training activities have been intensified. 30 joint operational training",733,118,130,48,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
85,"activities were held with the involvement of representatives of other military formations and law enforcement agencies. these include command - staff exercises on territorial defence, “ blue trident 2017 ” command - staff exercise with air forces command of the armed forces of ukraine and “ enduring sustainability 2017 ” strategic command - staff exercise. in general, 238 operational training activities were held by the armed forces of ukraine in 2017. facilities and resources for two new training centres were created and nine existing training centres were re - established in 2017. the instructors training system has been introduced in training centres to meet defence forces requirements which corresponds to nato standards. 10 battalions, 25 companies and over 1,",774,119,130,48,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
86,"400 instructors were training under these standards. the activities were held to meet the requirements of the armed forces of ukraine in advanced and refurbished weapons, military",179,27,31,48,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
87,"# # # # # # 10 battalions, 25 companies 10 and special equipment, primarily of military and over 1, 400 instructors units engaged in combat missions in the area of were training under these 25 the anti - terrorist operation. state and private partnership was actively introduced in the weapons and military",306,53,59,49,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
88,# # 1400 equipment production system.,37,6,9,50,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
89,"# # # # # # 10 battalions, 25 companies 10 and over 1, 400 instructors were training under these 25 standards. 1400 - - - - - results of the armed forces of ukraine reform in 2017 and participation in the anti - terrorist operation the activities to create joint logistics system and medical support system continued. the main logistics directorate has been established. a new food products catalogue has been introduced, which makes it possible to cook various dishes and supply various food products ( dairy, juices, fruits, etc. ) to military units. the introduction of a buffet type system of serving meals made it possible to choose among cold dishes, meat dishes",668,115,130,51,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
90,", side dishes, vegetable, fruit, meat, cheese cuts, sweet dishes and baked goods. the list of food products for military personnel has been increased to 355 items. testing of catering service was completed in 2017 which resulted in 23 military units being switched to a new nutritional system. 16 nato standards have been introduced to the clothing support system regulatng requirements of uniform, individual protective equipment, and other items of clothing support. at the same time new uniform and insignia regulations of the armed forces of ukraine have been introduced. the armed forces of ukraine were provided with winter uniform to the full extent prior to the winter season for the first time",702,113,130,51,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
91,". the "" cod "" automated information system of",45,9,11,51,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
92,"# # # # # # the "" cod "" automated information system materiel items codification of the armed forces of materiel items codification has been of ukraine has been put into operation with the put into operation with the use of special use of special software national codification software national codification tool tool bulcod. the main military medical directorate has been established as a unified medical support activity of a strategic level. the medical support doctrine of the armed forces of ukraine has been approved. interoperability has been achieved in terms of medical support through the application of nato standards in the course of defence forces ’ operations.",675,109,125,52,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
