chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
17,"##o ari valsts pasreizejo stavokli, - situacija pasaule un regiona, valsts demokratijas un tas nodrosinoso institucionalo sistemu attistiba, sabiedribas un tas individu drosiba, tirgus ekonomikas attistiba, sabiedribas integracija, sociala situacija un valsts pasaizsardzibas spejas.",283,34,109,1,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
18,"# # 2. 1. starptautiska vide pedejas desmitgades laika pasaules drosibas sistema notikusas butiskas izmainas, kas ietekmejusas ari latviju. izzudot auksta kara bipolarajai sistemai, stingri fiksetam pozicijam un viegli modelejamam situacijam, pagajis ir ari deklarativu planu un konceptualo dokumentu laiks. situacija pasaule, eiropa",333,43,130,2,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
19,"un baltijas juras regiona attistas loti dinamiski. samazinajusies globala kara * * iespejamiba * *, tomer pilniba plasa brunota konflikta varbutibu nevar izslegt. nav prognozejams, ka tuvakaja nakotne latvija varetu tikt paklauta tiesai militarai agresijai. tacu, mazinoties globala kara iespejamibai, ir palielinajusies regionalu vai vieteja raks",347,46,130,2,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
20,"##tura krizu un konfliktu * * iespejamiba * *. to rasanas iemesli var but etniskie un religiskie konflikti, robezkonflikti, valstu vai regionu ekonomiska un labklajibas lejupslide, valstu ieksejo administrativo speju pavajinasanas, ka ari nedemokratisku procesu attistiba. vieteja rakstura vai regionalu krizu un konfliktu gadi",327,44,133,2,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
21,"##juma palielinas nekontroletas migracijas * * iespejamiba * *, kas klust ipasi bistama, ja ta izraisa humana rakstura krizi. sobrid latvija nav migracijas plusmu galamerkis, tacu palielinas latvijas ka tranzitvalsts izmantosana nelegalai ( ipasi - ekonomiski motivetai ) migracijai. masu iznicinasanas * * lidzeklu * * izplatiba ir klu",336,49,132,2,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
22,"##vusi par vienu no butiskiem drosibas riskiem pasaule, kas var apdraudet latvijas sadarbibas partnerus vai latviju pasu. par spiti speka esosajai brunojuma kontroles ligumu sistemai, kuras uzdevums ir ierobezot masu iznicinasanas ierocu vai to neseju izplatibu, tie tomer nonak arvien vairak valstu un pat nevalstisku veidojumu",328,46,132,2,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
23,"riciba, tadejadi radot risku starptautiskajai drosibai un stabilitatei. ka risks starptautiskajai stabilitatei un drosibai ir vertejama starptautiska terorisma * * izplatiba * *, kas var izpausties ari ka politiskais terorisms. saja joma negativas iezimes ir verojamas pedejos gados - teroristisko grupu bistamibu palielina notiekosie globalizacijas procesi",357,46,130,2,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
24,", ka rezultata par terorisma upuri var klut jebkura pasaules valsts. rupigi planotas, tehniski nodrosinatas un ar iespejamu pieeju kimiskajiem, biologiskajiem un kodolierociem teroristiskas aktivitates rada jaunus draudus pasaulei. starptautiskajam terorismam raksturiga ir globala tikla izveide un teroristisko organizaciju vadibas decentralizaci",347,41,130,2,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
25,"##ja, kas apgrutina valstu iespejas pilniba noverst teroristu aktivitates. starptautiskas drosibas vidi eiropa butiski ietekme eiropas integracijas procesi, kas izpauzas saistiba ar eiropas savienibas ( turpmak - es ) integracijas padzilinasanos un es paplasinasanos, ka ari ar ziemelatlantijas liguma organizacijas ( turpmak -",327,43,132,2,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
26,"nato ) paplasinasanos un tas jaunajiem uzdevumiem drosibas joma. lielaka dala eiropas valstu ir iesaistijusies transatlantiskaja sadarbiba, kas balstita uz kopigam demokratiskajam vertibam. parliecinoss vairakums eiropas valstu uzskata pastavigu un ciesu amerikas savienoto valstu ( turpmak - asv ) iesaisti eiropas drosiba",323,42,130,2,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
27,"par kontinenta stabilitatei nepieciesamu elementu. eiropas valstis uznemas ari lielaku atbildibu drosibas joma, es ietvaros veidojot kopigu drosibas un aizsardzibas politiku, kas dos lielakas iespejas starptautisko krizu kontrole. kolektivas aizsardzibas joma nato un asv joprojam saglabas noteicoso lomu. nato un es * * paplasinasanas *",337,45,130,2,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
28,"* ir drosibas sistemu stabilizejoss faktors, kura ietekmes rezultata tiek paplasinats regions, kura ir garanteta stabila un demokratiska politiska un ekonomiska attistiba. ta rada iespeju centralas eiropas un austrumeiropas valstim ( to skaita latvijai ) aktivi piedalities kontinenta drosibas sistemas attistiba. latvijas valsts drosiba nav nodalama no eiropas kontinenta un",375,50,130,2,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
29,transatlantiskas drosibas. latvijas daliba es un nato nostiprinas tas drosibu un laus pilnvertigi ieklauties eiropas un transatlantiskaja drosibas sistema. sis attistibas tendences un latvijas perspektivas pievienoties es un nato pozitivi ietekme latvijas drosibas situaciju. globalo un kontinenta drosibas procesu papildinoss elements ir sadarbiba regiona * * ie,363,47,130,2,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
30,"##tvaros * *. drosibu baltijas juras regiona sekme ari latvijas sadarbiba ar igauniju un lietuvu, veidojot kopigus projektus aizsardzibas joma. aktivs ziemelvalstu - somijas, zviedrijas, norvegijas, danijas un islandes - atbalsts baltijas valstu demokratiskai ilgtermina attistibai ir parvertis baltijas juras regionu par vienojosu un sad",338,45,132,2,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
31,"##arbibu veicinosu vidi. so valstu sadarbiba veidojas vairakos formatos - baltijas valstu sadarbiba, ziemelvalstu un baltijas valstu sadarbiba, ka ari baltijas juras valstu padome, kuras ietvaros regionalaja sadarbiba ieklaujas ari krievija, vacija un polija. sadarbibas merkis ir veicinat attistibu un palielinat regiona ( lidz ar to ari eiropas )",348,49,132,2,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
32,stabilitati. vidi drosibas procesa attistibai ietekme ari valstu divpusejas attiecibas. tadel latvijai ipasi svariga ir austrumu kaiminvalstu - krievijas un baltkrievijas - turpmaka attistiba. so abu valstu demokratizacijas process un arpolitikas paredzamiba liela mera ietekmes regiona turpmako attistibu.,306,38,116,2,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
33,"# # 2. 2. valsts un sabiedriba 2. 2. 1. demokratija un likuma vara latvija ir neatkariga demokratiska republika, kas balstas uz visparpienemtiem demokratijas principiem. latvija ir izveidojusies stabila institucionala sistema, kas nodrosina likuma varu, cilvektiesibu ieverosanu un minoritasu aizstavibu. sabiedribas individ",324,42,130,3,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
34,"##u briviba un vienlidziba ir savstarpeji harmoniski saistitas un, valsts varai nosakot stingras robezas, tiek garantetas individu tiesibas, briviba un vienlidziba likuma prieksa. valsts likumu kopums un satversme nodrosina iespeju piedalities savas valsts iekartas noteiksana, garante pluralismu, varda un religijas brivibu. likuma varu nodrosina",347,44,132,3,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
35,"valsti pastavosas konstitucionalas institucijas un neatkarigas tiesibaizsardzibas iestades. likuma vara nenozime tikai formalu legalitati, bet ari taisnigumu, kas pamatojas uz cilveka personibas vertibas atzisanu. latvija pastav funkcionejosa, neatkariga tieslietu sistema, kas pakapeniski tiek pilnveidota. tiek veltita uzmaniba tiesu reformai. tiek u",352,41,130,3,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
36,"##zlabota tiesnesu un prokuroru apmacibas sistema un celta tiesnesu un prokuroru kvalifikacija, ipasu uzmanibu pieversot apmacibam es tiesibu joma. latvijas tiesibu sistema paraleli norisinas divi reformu procesi - latvijas tiesibu sistema tuvinas rietumu tiesibu lokam, klustot arvien demokratiskaka, un valsts tiesibu sistema tiek orient",339,44,132,3,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
37,"##eta uz es tiesibu sistemu, kas versta uz latvijas iestasanos es. tas nozime gan tiesibu normu pietuvinasanu, gan ari es tiesibu sistemas un latvijas nacionalas tiesibu sistemas savietojamibu ( ari tiesibu piemerosanas un tiesibu kulturas joma ). riska iezimes tiesu sistemas taisnigai un pilnvertigai darbibai rada nepietiekams kvalifice",339,48,132,3,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
38,"##tu tiesnesu skaits, ilgie pirmstiesas apcietinajuma periodi un lielais nepilngadigo skaits pirmstiesas izmeklesanas izolatoros. latvija ir izstradata un tiek ieviesta korupcijas noversanas programma, jo korupcija var apdraudet valsts ekonomisko, socialo un tiesisko attistibu un mazinat sabiedribas lojalitati pret valsti.",324,39,124,3,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
39,"# # 2. 2. 2. iekseja drosiba sabiedribas drosibu un katra sabiedribas individa drosibu ietekme un raksturo noziedzibas stavoklis valsti. to ietekme ne tikai ieksejie procesi ( politiskie, ekonomiskie, socialie un tiesiskie ), bet ari noziedzibas tendences pasaule. starptautiskaja vide ir palielinajusies organizetas noziedzibas un terorisma *",343,47,130,4,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
40,"* draudi. * * organizeta noziedziba ir ciesi saistita ar narkotisko vielu, ierocu un spragstvielu kontrabandu, nelegalo tirdzniecibu, cilveku tirdzniecibu, prostituciju, nelegalo migraciju un naudas atmazgasanu. sis paradibas un to raditas sekas var apdraudet latvijas nacionalas intereses. sobrid nav verojama terorisma izplati",328,42,130,4,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
41,"##ba latvija, tacu starptautiskas organizetas noziedzibas grupejumu pastiprinata interese par baltijas valstim var veicinat ari starptautiska terorisma aktivitates latvija. valsti verojama starptautiskas organizetas noziedzibas grupejumu ietekmes un spiediena palielinasanas, tiem censoties pardalit interesu sferas un iespiezoties latvijas organizetas noziedzibas struktura",374,40,132,4,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
42,"##s un legalaja biznesa. pedejos gados vairakas valstis pasaule ir saskarusas ar jaunu un biezi vien problematisku paradibu - globalizacijas pretinieku aktivitatem. lidz sim latvija sadas aktivitates nav noverotas, tacu, pieaugot valsts iesaistei starptautiskaja arena, to iespejamiba palielinas. nopietna valstiska problema ir noziedzibas, narkomanijas un",356,45,132,4,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
43,"alkoholisma izplatibas palielinasanas nepilngadigo vidu. analizejot statistikas datus, kuri raksturo noziedzibas stavokli valsti pedejos gados, var konstatet, ka, neskatoties uz atseviskam negativam tendencem, noziedzibas dinamika, tas struktura un kriminogena spriedze valsti kopuma ir samazinajusies. nodrosinot valstisko neatkaribu",334,37,130,4,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
44,"un veicinot ieksejo drosibu valsti, ipasa loma ir spejam nosargat un kontrolet valsts robezu, ierobezot kontrabandas un nelegalas migracijas plusmu, ka ari nepielaut narkotisko vielu nelegalu ievesanu valsti. latvijas geopolitiskais stavoklis ir noteicosais faktors valsts robezapsardzibas un kontroles * * sistemas * * izveidosanai.",333,44,130,4,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
45,"pedejos gados, ieverojami mainoties starptautiskajai situacijai, butiski tiek ietekmetas robezapsardzibas turpmakas attistibas prioritates un tempi. ir panakta robezsardzes un muitas institucionalas kapacitates nostiprinasana, ir uzlabojusies robezu apsardziba un kontrole. veicot pasakumus valsts robezapsardzibas un kontroles sistemas uz",339,37,130,4,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
46,"##labosanai, tiek nemts vera, ka valsts austrumu robeza, ka ari starptautiskas ostas un lidostas perspektiva klus par es arejam robezam. latvija tiek pilnveidota latvijas vizu izsniegsanas procedura, migracijas politika, ka ari robezkontroles un muitas proceduras. imigracijas politikas istenosana ir sekmejusi nelegalas imigracijas plusmas sam",344,44,132,4,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
47,"##azinasanos. ka riska faktors latvijas nacionalajam interesem saglabajas arvalstu izlukosanas * * dienestu * * darbiba latvija, kas var tikt versta ne tikai pret latviju, bet ari pret citam valstim. so dienestu interesu loka ietilpst plasa spektra informacijas iegusana, kura skar ka politiskos un militaros, ta ari ekonomiskos, socialos un citu",346,51,132,4,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
48,"sferu jautajumus, un tas izmantosana citu valstu intereses. pretvalstiskas un radikalas * * organizacijas * * savas aktivitates izmanto valsti esosas sabiedribas integracijas, starpnacionalas un socialas problemas. radikalas kreisas un labejas organizacijas ir tendetas uz ekstremiskam prettiesiskam darbibam un sabiedribai bistamam provokativam akcija",352,43,130,4,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
49,"##m, dala no to dalibniekiem pauz sovinistiskus, antisemitiskus, rasistiskus un ksenofobiskus uzskatus. informacijas un komunikaciju * * tehnologiju * * attistiba vienlaikus ir radijusi ari jauna veida ievainojamibu. par iespejamo merki var klut ne vien militaras iekartas un komunikaciju tikls, bet ari tadas civilas informacijas infrastrukt",342,46,132,4,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
50,"##uras, kas var paralizet valsts parvaldes darbibu, var radit saimnieciskus zaudejumus un butiskus informacijas un tas konfidencialitates zudumus. turpmak var prognozet tiesi treso personu nesankcionetas piekluves radita apdraudejuma pieaugumu, kas izpaustos ka informacijas sagrozisana, bojasana, iznicinasana vai zadziba ieintereseto person",342,40,132,4,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
51,"##u vai strukturu intereses, datortehnikas programmaturas bojasana vai iznicinasana, aizsardzibas sistemas sagrausana vai jauna veida virusa izplatisana datortehnikas programmaturas vide.",187,20,73,4,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
52,"# # 2. 2. 3. ekonomika, regionala attistiba un vide valsts ekonomiskas attistibas limenim, ka ari ekonomiskajai un finansialajai stabilitatei ir butiska ietekme uz valsts drosibu. latvija ka neliela valsts ar atvertu tirgus ekonomiku ir ieverojami paklauta starptautiskajai ietekmei un svarstibam, tapec jo ipasi svariga ir regiona valstu un sad",345,50,130,5,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
53,"##arbibas partneru valstu stabilitate un prognozejamiba. globalas ekonomiskas krizes un izmainas var negativi ietekmet nacionalas ekonomikas attistibu. pedejo gadu tautsaimniecibas raditaji liecina par strauju izaugsmi, kas skar praktiski visas svarigakas ekonomikas nozares. turklat so attistibu pavada zems inflacijas limenis un maksajumu bilance",348,42,132,5,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
54,"##s tekosa konta deficita pakapeniska samazinasanas. strukturalo reformu rezultata latvija ir notikusi pareja no planveida ekonomikas uz funkcionejosu tirgus ekonomiku, kura domine privata iniciativa. privata kapitala ieverojamais ipatsvars visas svarigakajas nozares - rupnieciba, lauksaimnieciba un pakalpojumos ( iznemot valsts vai",334,40,132,5,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
55,"valsts uzdevuma sniegtos pakalpojumus ) - rada zinamus ierobezojumus valsts spejam tiesi ietekmet tautsaimniecibas attistibu un palielina netieso, uznemejdarbibas vidi veidojoso instrumentu nozimi. latvija, stabilizejot makroekonomisko vidi, isteno pardomatu monetaro un fiskalo politiku. latvijas monetaras politikas pamatelements ir latvijas bank",348,40,130,5,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
56,"##as konsekventi istenota lata piesaiste sdr valutu grozam. sada - uz fikseta valutas kursa balstita - monetara politika palielina ari stingras fiskalas politikas nozimi, lai nodrosinatu latvijas ekonomikas ieksejo un arejo lidzsvaru. fiskalas politikas merkis ir panakt zemu valsts budzeta deficita limeni saistiba ar valsts izdevumu racionalizaciju",350,47,132,5,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
57,". sada politika ir ipasi svariga, nemot vera, ka fiskala deficita limenis ir ciesi saistits ari ar maksajumu bilances tekosa konta deficitu, kas pedejos gados, lai ari samazinas, tomer aizvien ir relativi augsts. paslaik galvenas tautsaimniecibas izaugsmes virzitajas ir pakalpojumu nozares - komercpakalpojumi, finansu pakalpojumi, transporta pak",347,47,130,5,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
58,"##alpojumi, sakaru pakalpojumi, tranzita pakalpojumi un tirdznieciba. izaugsmes faze paslaik atrodas ari apstradajosa rupnieciba, kur lielako ieguldijumu sniedz kokapstrade, tekstilrupnieciba, metalapstrade un metalu razosana. pedeja laika pozitivas attistibas tendences uzrada ari masinbuve. lielaka latvijas ru",312,35,132,5,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
59,"##pniecibas nozare - partikas rupnieciba - ari atrodas izaugsmes faze, tomer jaatzime, ka ta vel nav sasniegusi razosanas apjomus, kas tai bija 1998. gada pirms krievijas krizes sakuma. kimiskajai rupniecibai ir augsts izaugsmes potencials, tomer problemas atseviskos vadosos nozares uznemumos butiski pasliktina ari kopejos nozar",330,45,132,5,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
60,"##es raditajus. lauksaimniecibas ipatsvars tautsaimnieciba pakapeniski samazinas, tomer ari saja nozare ir paradijusies pirmie apliecinajumi tam, ka kritums lauksaimnieciskaja razosana ir apstajies un ir sacies neliels pieaugums. latvijas valsts stabilitati butiski ietekme tas regionu nevienmeriga * * attistiba * *. monocentriskas attistibas tend",348,43,132,5,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
61,"##ences del pastav ieverojamas atskiribas starp latvijas galvaspilsetu rigu un parejiem latvijas regioniem. lielaka dala latvijas - pierobezas regioni, lauki, vairakas pilsetas -, salidzinot ar lielakajiem uznemejdarbibas attistibas centriem, attistas nelidzsvaroti, padzilinot sociali ekonomiska rakstura atskiribas, ka ari izrai",330,39,132,5,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
62,"##sot iedzivotaju migraciju no mazak attistitajiem regioniem. vides * * kvalitate * * un ilgspejiga dabas resursu izmantosana gan latvija, gan ari globala meroga ir tiesi saistita ar iedzivotaju drosibu un veselibu. ekologiskais un epidemiologiskais apdraudejums dabas vai cilveka raditu katastrofu, epidemiju uzliesmojumu un citu",330,45,132,5,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
63,arkarteju situaciju rezultata var rasties latvija vai tas robezas tiesa tuvuma.,79,11,32,5,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
64,"# # 2. 2. 4. sabiedribas integracija un sociala situacija sabiedribas integracija ir viens no svarigakajiem faktoriem, kas stabilize iekspolitisko situaciju valsti. tas butiba ir, padzilinot un uzlabojot saikni starp valsti un tas iedzivotajiem, mazinat socialo atstumtibu, veicinat etnisko saprasanos, sekmet naturalizacijas procesu",333,43,130,6,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
65,"un latviesu valodas pilnvertigu pielietojumu. sabiedribas integracijas pamats ir lojalitate pret latvijas valsti, apzina, ka ikviena individa nakotne un personiga labklajiba ir ciesi saistita ar latvijas valsts nakotni, tas stabilitati un drosibu. valsti tiek veicinata demokratiskas un pilsoniskas sabiedribas vertibu, tolerances, etniskas pasap",346,43,130,6,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
66,"##zinas, nacionalo valodu un kulturu nostiprinasanas un sekmeta kulturas vertibu un mantojuma pieejamiba. latvijas tiesibu aktu baze garante mazakumtautibu tiesibas, nodrosinot tiesibas saglabat un attistit savu valodu, etnisko un kulturas daudzveidibu. integracijas procesa istenosana tiek iesaistitas ne tikai valsts institucijas, bet",336,41,132,6,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
67,"ari nevalstiskas organizacijas, ta galvenie virzieni ietver pilsonisko lidzdalibu un politisko integraciju, veicinot dialogu starp iedzivotaju un valsti, sekmejot nepilsonu naturalizaciju. istenojoties integracijas procesam, ir uzlabojusas latviesu valodas zinasanas ( ipasi jauniesu vidu ), sabiedriba ir nostiprinajusas demokratiskas verti",341,39,130,6,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
68,"##bas. valsti sabiedribas neapmierinatibu un socialo * * spriedzi * * var radit sociala noslanosanas, nabadziba un sociala atstumtiba. latvijas iedzivotaju dzives limenis ietekme gan pilsoniskas sabiedribas veidosanos, gan sabiedribas integracijas procesu attistibu. demografisko * * situaciju * * latvija, lidzigi ka citas eiropas valstis,",340,45,132,6,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
