chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
35,"in may 1991. furthermore, the mnd time and again indicates that, it hopes the prc will rationally assess the consequence of the armed conflicts between the taiwan straits and rule out the use of force, but obtained no friendly response yet. prc insists not to rule out the "" the use of forces to invade taiwan "" still, and continuously expand its military buildup. undoubtedly, this is the greatest menace to our national security, and we would do our best to prevent the war. besides, promoting the peaceful consensus and setting the regional security and cooperation organization is not only our objective, but also it is the action necessary to maintain our national",669,113,130,21,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
36,"security. but the security is based on the strength of an eternal truth. therefore, only we could establish a defense force which could keep the roc in secure, the roc could obtain the most reliable guarantee, too. in view of this, even if we have no intention to make an arms race with the prc, we can not be complacent with the new - generation force yet. instead, we have to enhance the defense strength continuously, so as to avoid the armed conflicts and lead the taiwan straits toward a peaceful reunification. the national defense affairs are complicated in nature, while the measure for reforms and renovation are greatly involved in the",645,112,130,21,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
37,"national security and people ' s benefits. thus, they should be carefully considered as a whole, or it will mess up something because of mishandling, and make it too deal for a whistle. in order to make the people in every walk of life correctly realize the defense administration so as to support the national defense construction, the mnd, in recent years, has held a number of seminars, face to face explaining those defense affairs suspicious a marka masa kana manda sa manan to the public, and does every effort to make the defense policy transparent. becuase the exchange of opinions is limited only to the individual",623,107,130,21,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
38,"cases, some people are not fully aware of the whole situation due to lack of complete information. the "" 1998 national defense report, republic of china "" systematically explains the current national security environment, the national defense policy, and the national defense administration. it is in a hope that after wholly realizing the national defense administration, the people in different walks of life will fully support the national defense construction so as to maintain the national security. $ $ \ begin { array } { r l } { { \ mathcal { l } } _ { i, a m f } } & { { } c { \ mathcal { l } } _",605,117,130,21,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
39,"{ a } } \ end { array } $ $! [ 18 _ image _ 0. png ] ( 18 _ image _ 0. png )! [ 18 _ image _ 1. png ] ( 18 _ image _ 1. png ) minister of national defense february 1998 4 and the comments of the. 1. 1. 1. 1. 1. - 1 11 11 11 : 11. and 1. becuase it is necessary for mnd to gain the full public support, mnd should make the public realizing the threat of national security, national defense policy, defense resources, and current situation of national",449,102,130,21,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
40,"defense. therefore, we have designed this book only after carefully reviewed the comments and opinions from the public. the "" national defense report 1998 "" is divided into 5 parts. national security environment and military situation, defense policy and the armed forces, defense resources and management, important national defense programming, the armed forces and the people. the first part - national security environment and military situation : based on the current military situation of the prc, describes facts and potential factors which affect roc ' s national security. with various data and statistics, it also describes prc ' s military diplomacy and military capablility to invade taiwan. the second part - defense",729,112,130,21,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
41,"policy and the armed forces : to explain the defense policy and the armed forces of roc, including regular forces, reserve, military mobilization, and civilian defense mobilization. in order to make people in taiwan appreciate the importance of "" civil defense "", it also contains a systematic description of roc ' s civil defense system and its application. the third part - defense resources and management : it contains mainly the manpower, material, and fund available to rocaf. in order to enhance the correctness of provided data, experienced figures has been replaced by operating figures provided by responsible units. for example, the defense budget is no longer divided into "" military investment,",707,112,130,21,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
42,"personnel maintenance, and operational maintenance "", number of the draftee is based on the statistics of authorized agency, etc. the fourth part - important national defense programming : to describe important defense programming in recent two years, and the issues which concerned the people most. in order not to duplicate information with the regular military press conference, this report contains mainly subjects such as organization adjustment of the armed forces, leadership and management of the fundamental units, combat readiness of the rocafs, and rights and benefits of soldiers. the fifth part - the armed forces and the public : to describe related defense measures which is concerned with people ' s rights and benefits",735,114,130,21,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
43,", and the interaction between the armed forces and civilian people, such as property conflicts, military restrictions of construction, environment protection, etc. national defense policy affects and interactes with other 2. governmental administration a lot. therefore, it must be carefully considered as a whole to truly realize the needs of roc ' s national defense. in order to understand our defense policy correctly, one should not have any prejudice, and must have a deep acknowledgment from national security environment to defense policy and important national defense programming. in addition, all statistics ' data in this book are",642,97,118,21,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
44,"# # g taken from january 1, 1996, to december 31, 1997, except for defense budget taken based on fiscal year ( fy ), ( from july 1, 1995, to june 30, 1997 ). defense policy is the guideline of protecting national security. it also has been serious considered for a long term. it should not be shifted unless the national interest, national object, or threat of national security were changed. since the roc government announced to abolish the "" marshal law "" in 1991, and declared "" not to use forces to unify china "", the "" strong defense and effectively deterrence "" has been",577,106,130,22,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
45,"the highest guideline of roc ' s military build up and remained unchanged since then. in order to reduce the length of this book and add newest data, theoretical and principle materials such as "" the meaning of national defense, "" "" the factors of making defense policy "" has been simplified, but it doesn ' t mean any change in the said principle. the newest generation weaponry equipment has been 4. gradually entered into service for readiness after efforts we have has made for many years. it could support the strategic concept of "" strong defense and effectively deterrence "" indeed, but we should proceed the military build up continuously. even if there exists no threat",678,117,130,22,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
46,", efforts of defense build up should not be stopped. not to say that the prc never rules out their policy of "" invading taiwan by force "". in order to broaden the international survival environment, ensure security and development of roc, it is necessary to enhance her armed forces continuously. roc ' s defense budget in fy 1998 is nt $ 274, 782, 670, 000. it 5. has been practically declined due to the factor of inflation. if this happened continuously, the quality advantage of rocaf 3. would be lost in the near future. it is the problem that should : 上 一 [UNK] : never be ignored.",587,109,130,22,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
47,"11 - 11 - 11 - 11 :. 11. - - :... part one national security environment and military situation 1. although more and more states in the world recognize that the "" economical effects "" upon the international situation, and tend to solve the international issues by peaceful means so as to stabilize the international situation and develop their national economy. it still exists the potential armed conflicts in regions so that they have to continuously increase their military strength. 2. in recent two years, most of the armed conflicts in the world are domestic racial antagonism, such as the civil wars happened in albania, afghanistan, and zaire and other",660,111,130,22,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
48,"hostility between two african tribes. the potential factors for the possible armed struggle between nations are still in existence. the korean peninsula, the taiwan straits, the south china sea, the south asia, and the middle east area is most probable to break out armed conflicts. in order to cope with the new challenges in the post - cold war world, the governments of the us and japan have revised the "" us - japan security guideline "" on september 23, 1997. they both agreed to reinforce the exchange of information, intelligence, and the consultation of policies. in addition, also they will do their best with issues, including diplomatic methods, to prevent",666,111,130,22,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
49,the peripheral areas of japan from troubles and disturbances. an effective coordination will be made toward the actions they would,130,20,23,22,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
50,"# # i 3. take so as to achieve a mutual - agreed assessment. it is also recognized that the prc ' s strength will be equal to that of japan, eu, and russia to dominate the new world order in the future. as such, beijing is fully devoted itself to enhance its military strength, and positively engaged in promoting the multi - polarized international political affairs. according to the prc ' s "" defense law "", her military power is composed of the people ' s liberation army ( pla ), the people ' s police, and the people ' s militia. the pla currentty amounts to 2, 700,",572,110,130,23,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
51,"000 ( army 1, 870, 000, navy 360, 000, air force 350, 000, and second artillery 120, 000 ), and the people ' s police, and the people ' s militia odds 1, 000, 000 and 1, 100, 000 respectively. after the prc signed "" boarder troops reduction agreement "" with russia, they have shifted their key deployment toward the southeastern boarder. in 1997, the pla ' s hidden fund amounts to 160 billion 5. 6. rmbs, and the actual defense budget is 240 billion rmbs, three times the amount of the prc ' s published funds. 7. it",517,99,130,23,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
52,"is formally prescribed in prc ' s "" defense law "", that the military action may be taken for the sake of the sovereignty, unification of china, integration of territory, and security. the prc may take advantage of the law as a basis to settle the taiwan problem in the future by use of forces, and make an announcement to the world that it has the determination to safeguard the integration of territory. 4 -",408,75,84,23,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
53,# international security situation,34,4,6,24,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
54,"# # i. an overall situation in an overall competition, the international situation displays a multiple - polarized development under the leadership of the united states as a superpower, other powers includes : european union ( eu ), japan, russia, and mainland china, but the impact of regional blocs upon international affairs is getting stronger everyday. many states in the world recognize the "" economic effects "" upon the international situation, and tend to solve the international issues by peaceful means so as to stabilize the international situation and develop their national economy. however there still exists potential armed conflicts in regions so that they must build up their military strength. it is indicated",727,114,130,25,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
55,"in the "" 1997 u. s. quadrennial defense review, qdr "" that there still exists the risks and high uncertainty in the world. in the next 10 to 15 years, the u. s. will confront a series of regional risks. therefore, the u. s. should create an international security environment to promote the us interests, be authorized to cope with the possible crises, and be prepared to deal with the uncertain challenges in the future. in view of this, the u. s. should maintain a force sufficient to simultaneously cope with the conflicts in two major regions. asian pacific area has significant strategic and economic interests",615,106,130,25,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
56,"to the u. s. ; therefore, the us will still play a "" military balance "" role in the region. in the foreseeable future, the united states will keep a 100, 000 forward deploying force. however, in order to alleviate the public opposition in the area and save the military funds for the forces stationed abroad, the government of the united states will close some overseas military bases so as to procure high - technological weaponry and equipment with the money saved. russia and the commonwealth of independent states ( cis ) are undertaking their military reforms to include the force reduction, the strengthening of the military research and development, the development",672,112,130,25,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
57,"of the technology withmilitary and commercial application, and the integration of their military systems for a combined defense alliance. these moves are to restore their military clout of the former soviet union, intervene step by step in the asian pacific affairs by increasing the military sales to mainland china and improving the russia - japan relations, and expand their sphere of influence. a "" founding act on mutual corporation "" governing the political and military relations was signed on may 27, 1997 between nato and russia. on september 26 of the same year, a "" joint standing council "" was set up with a view to eliminate the obstacles for czech, poland and hungary to",684,115,130,25,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
58,"join nato ( see chart 1 - 1 ). however, this act is only a political paper which is not necessary to be passed by the congress. this will possibly affect its relationship to",173,34,39,25,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
59,"# # 4 nato sometime in the future. although western european countries generally agree that nato is still the major security organization in the post - cold war era, yet it is gradually evident that there is such a mental phenomena as some nations do not hope the u. s. dominates the european affairs. in view of this, they are actively strengthening the eurocorps ( note 1 ) and the west europe union ( weu, note 2 ) to be able to handle regional crises and weaken the impact of the u. s. upon the european affairs.! [ 30 _ image _ 0. png ] ( 30 _ image _ 0.",559,111,130,26,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
60,"png ) chart 1 - 1 nato ' s eastward expansion... the states in the latin america are making every effort for political democralization and the establishment of the regional economic organizations to boost their national economies, including "" the organization of american states, "" "" the southern common market, "" ( note 3 ) and "" the group - 77 conference "" ( note 4 ) the purpose of these economic organizations is to promote the economic cooperation, but they contribute the regional peace as well. "" the organization of african unity "" is a major arbitrator for the peace in african area. but some countries suffer from political instability and economic",658,113,130,26,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
61,"difficulty which affect greatly the regional peace and stability, such as the military coup in the republic of burundi in july 1996, the civil war of liberia, and the reestablishment of the republic of zaire in 1997. since its establishment of the new government, south africa has been actively taking part in the international affairs and broadening its activities in the world. its administrative development, and the increase of crime and unemployment rates have prevented the government from achieving its expected effectiveness. in january 1998, south africa set up a normal diplomatic tie with prc and ended the diplomatic relation with roc. notes : 1. eurocorps : it was activated",687,110,130,26,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
62,"in december 1995 at laon, france, with a view to maintaining the security of the 6 european continent. the member states are germany. france, spain, belgium and luxembourg. western european union ( weu ) : established on 2. march 17, 1948, it is designed to prevent germany from reviving its aggressive ambition and to fight against the soviet union ' s invasion with the members including germany. britain. france, the neatherland, belgium, luxembourg, spain, portugal, italy, and greece. 3. the southern common market : founded on june 1, 1995 with its headquarters in montevideo, uruguay, the southern common market",618,99,130,26,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
63,"is designed to unite the economic strength and resources of the south american states so as to promote the international competition power with its members including brazil, uruguay, paraguay, and argentina. the group - 77 conference : in 1964, the group - 77 states 4. conference was held in geneva, sponsored by the united nations. the 77 states signed a communique right after the conference for the purpose of safeguarding the economic interests for the developing countries. now, this organization is composed of 132 members.",530,85,101,26,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
64,"# # ii. major potential conflict areas most of the world ' s armed conflicts that happened in the past two years belong to a racial antagonism within a state, such as the civil wars in albania, afghanistan, zaire, or hostility between two african tribes. potentials for possible armed confrontations between nations have not abated. the korean peninsula, the taiwan straits, the south china sea, the south asia, and the middle east contain the highest potential for armed conflicts. 1.",485,80,101,27,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
65,"# # the korean peninsula on december 9, 1997, south korea, north korea, prc, and the united states met for a four - side meeting in geneva. four countries agree to meet again on march 16, 1998 for a second conference. these conferences should bring positive influence on the stabalization of the peninsula.",306,53,66,28,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
66,"# # 2. the taiwan straits the tension between the r. o. c. and mainland china taiwan straits seems to have softened, but the two still have a different interpretation of "" one china. "" mainland china insists "" the policy of one china with two systems "". and by taking hong kong as an example for the execution of this policy, the prc is tremendously making its propaganda in the world. mainland china will not renounce the use of force against taiwan but maintain "" sabrerattling "" against roc on taiwan. therefore, there was no progress from the situation that the nation is currently divided and under separate jurisdictions to unification,",642,112,130,29,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
67,the cross - strait relation fail to advance. there exists a lot of variables.,77,14,18,29,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
68,"# # 3. south china sea area the prc, vietnam, the philippines, malaysia, and brunei have claimed that they all have the sovereignty over the territory of some islands and reefs in south china sea area and have been strengthening their forces occupying the related islands. nevertheless, japan and the united states are fully involved in the area for the sake of the maritime transportation. many states in asian pacific area are greatly concerned over the issues by extending the u. s. - japan security treaty to the south china sea area. therefore, mainland china argued to temporarily put aside the sovereighty of the disputed territories and proposed to join develop the area",678,113,130,30,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
69,to distract nations in the world from paying attention to its military buildup. no largescale conflict is expected to break out in the near future.,147,25,32,30,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
70,"# # south asia area 4. the claims of the sovereignty over the territory of "" kashmir "" between india and pakistan poses the biggest obstacle to the peace and stability in south asian area. in spite of the high - level contact and dialogue, the two nations have been in hostility for quite a long time and the basis of their mutual trust is very weak. in particular, pakistan has allied with the prc and purchased some m - 11 strategic missile from beijing so as to threaten india, which worsen the relationship of the two states.",529,98,108,31,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
71,"# # 5. the middle east area iraq is still the greatest threat to the security of the middle east area. conflicts are probable to break out between iran and the u. s. israel and palestine have signed the two - phased autonomy agreement and put it into force. notwithstanding, the israeli government has undergone several reshuffles and iran is in support of the palestinian radical groups to fight against israel. subsequent peace talks contain unpredictable outcome.",466,77,90,32,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
