chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
17,"we need to take our share of the tasks and responsibilities which may present themselves. in particular, 11 september and its aftermath underlined the importance of the transatlantic relationship. from the outset, we demonstrated by our actions our wish to work closely with our most important ally, the us. our ability to operate alongside the us ( and with other partners, particularly in europe but also elsewhere ) will be key to future success. this white paper is by no means the end of the story. our work to date has been conducted against a changing strategic and operational backdrop. the world changed on 11 september, but there are no doubt more twists and turns to",677,116,130,8,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
18,come to which we must be ready to respond. - - - - -,52,14,17,8,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
19,# # section 1 # # # the background * * 11 september 2001 * *,60,16,18,9,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
20,"# # # # # # 1. 1 why a new chapter? 1. in the wake of the shocking attacks in new york and washington last september, the secretary of state for defence announced that work would be undertaken on a new chapter to the strategic defence review ( sdr ) published in 1998. this work would look again at our defence posture and plans to ensure that we have the right concepts, the right capabilities and the right forces to meet the additional challenges we now face. 2. we were clear from the outset that the sdr provided a firm foundation on which to build and that the direction which it had set for defence, together",615,117,130,10,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
21,"with lessons learnt subsequently from, for example, the kosovo campaign in 1999, continued to be broadly right. that was why the work was deliberately designed as a new chapter rather than a new review. 3. the sdr focussed on capabilities and structures for expeditionary operations, and the need to enhance them. experience since – in the balkans, in sierra leone, in east timor and in and around afghanistan – demonstrates how right that was. 4. the sdr recognised the existence of asymmetric threats - - - - - ( defined as the threat of an attack by unconventional methods which would have a disproportionate effect )",620,106,130,10,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
22,". it pointed out that “ there are also new risks which threaten our security by attacking our way of life … we have seen new and horrifying forms of terrorism … there is an increasing danger from the proliferation of nuclear, biological and chemical technologies ”. but, whereas the sdr saw these potential asymmetric threats as one of a range of tactics that an adversary might use, the attacks on the us on 11 september have shown that such action has the potential for strategic effect. it is this development that has prompted the work we are now undertaking.",563,100,113,10,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
23,"# # # # # # 1. 2 cross - government and international framework 5. our work is one part of a much wider effort across government in the aftermath of 11 september, with the overall goal of eliminating terrorism as a force for change in international affairs. and the uk ’ s efforts are part of a wider international response. the government and, within that, the ministry of defence, have already taken a wide range of steps, some of which are set out in section 3 of the supporting information and analysis published with this white paper. political, diplomatic, humanitarian, economic, financial, intelligence and law enforcement, as well as military,",652,111,130,11,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
24,measures have been and will continue to be deployed.,52,9,12,11,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
25,"# # # # # # 1. 3 questions the new chapter has addressed / responses to discussion paper 6. in february, we published a discussion paper which posed a set of questions, such as : - how should we strike a balance between the defence role in helping to protect the uk, and contributing to overseas operations? - in the medium to long term, what balance should the uk seek to strike between contributing armed forces, on the one hand, to help address the symptoms of terrorism and, on the other, to assist in efforts to address the causes of terrorism? - are there ways in which military support to the civil authorities could be",626,116,130,12,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
26,"improved? - in terms of operations overseas, what is the right balance between operations to disrupt potential threats, find - and - strike operations and stabilisation operations? - do we need to be able to deploy more of our forces more rapidly to counter terrorism worldwide? - should the uk aim to specialise in particular forms of capability or operations as a contribution to operations with allies or concentrate on particular geographic areas? - what are the roles of the united nations, nato and the european union in tackling international terrorism? 7. the discussion paper sought responses to these questions from the public and a wide range of other interested parties. the responses we",699,114,130,12,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
27,"have received are summarised in more detail in section 8 of the supporting information and analysis, but some of the key themes running through them were : - support for the strategic defence review and the work on the new chapter ; - support for the armed forces ’ focus on operating abroad, and a view that rapid effect and high readiness are crucial ; - - - - - - support for the armed forces playing a role in preventing terrorist attacks in the uk and the contribution that the reserves could make to home defence and security ; - the importance of cross - government co - ordination ; - and the role that international organisations such as the un, nato",659,123,130,12,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
28,"and the eu have in combating international terrorism. 8. this white paper gives some answers to the questions we posed, which fit with many of the views and concerns expressed in response to the discussion paper. - - - - -",222,41,48,12,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
29,"# # section 2 # # # countering terrorism abroad 9. experience shows that it is better where possible, to engage an enemy at longer range, before they get the opportunity to mount an assault on the uk. not only is this more effective than waiting to be attacked at a point and timing of an enemy ’ s choosing, but it can have a deterrent effect. we must therefore continue to be ready and willing to deploy significant forces overseas and, when legally justified, to act against terrorists and those who harbour them. 10. before looking at whether there are changes we need to make to the posture and capabilities of our forces, we",630,115,130,13,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
30,"have sought to understand better what our armed forces can achieve in countering threats abroad, and what sort of operations they might be engaged in. in assessing potential roles, we recognise that we have a range of powerful non - military tools which will often be the first choice to help achieve our aims, but that there will be circumstances where we need to back these up with military forces. 11. key conclusions from our analysis include : - we must aim for “ knowledge superiority ” over international terrorists to anticipate their plans and ensure the most effective combination of effects to counter their attacks ; - the main sorts of military effect we can bring to bear",685,119,130,13,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
31,"are to prevent, deter, coerce, disrupt or destroy our opponents. these effects are described in more detail in section 6 of the supporting information and analysis ; - these effects may be applied both against international terrorist organisations directly, and, where necessary, against state regimes that support or sponsor them ; - we must now be ready to counter terrorists who acquire chemical, biological, radiological and perhaps nuclear devices.",453,69,83,13,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
32,"# # # # # # 2. 1 where should we focus our efforts in countering terrorism abroad? 12. of course, whatever action we take in response to a particular threat will depend on the nature of that threat. not all cases will require military or defence activity. in some of those that do, defence diplomacy or peace support might be enough. in others, robust military action will be required. we want to be able to contribute to the range of actions in the framework of effects we have identified - prevent ( including stabilise ), deter, coerce, disrupt, destroy. but we are very conscious of the need not",599,109,130,14,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
33,"to place unsustainable demands on the members of the armed forces and their families, and we have considered where our particular strengths lie, and therefore where we should place particular emphasis. 13. we have strengths in both find - and - strike operations ( ie, in terms of the framework of effects, operations to coerce, disrupt and, potentially, destroy ) and prevention / stabilisation operations. although british forces must be ready for combat in a wide range of situations ( including, - - - - - * * an raf chinook * * * * inserts a royal marine * * * * patrol on a mountain * *",592,109,130,14,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
34,"* * top in afghanistan * * potentially, in prevention / stabilisation operations ), find - and - strike operations in particular require high intensity and integrated warfighting capacity, and the intelligence and politico - military decisionmaking capacity to act with speed and decisiveness. only a few countries have this capacity at present. in the case of stabilisation operations, our particular strength is perhaps in the early and more demanding phases as seen in kabul this year and macedonia in 2001, although our other balkans commitments indicate clearly that – when it is called for – we are far from being short - term operators. 14. recent us and uk",664,110,130,14,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
35,"operations in afghanistan illustrate the kind of operations we may face in the future. they have occasionally presented opportunities for direct attack, but the cordoning and searching of terrain, and the destruction of hiding places and military equipment, also help deny terrorists the opportunity to organise and operate in afghanistan. the phasing, scale and tempo may all differ from those of operations against a more conventional opponent. and the success of such operations may be measured more by our success in exploiting fleeting opportunities and deterring and disrupting future terrorist activity than by any decisive pitched battle. 15. section 2. 4 below examines in more detail the demands of operations abroad to",729,112,130,14,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
36,"coerce, disrupt and destroy potential opponents, and some of the types of capability that operations of this kind may call for. but first we consider how the armed forces can contribute to prevention and deterrence.",215,35,43,14,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
37,"# # # # # # 2. 2 prevention 16. countering terrorism is usually a long term business requiring the roots and causes to be addressed as well as the symptoms. the government is well placed to help less capable states build a society in which terrorism is less likely to emerge, through our conflict prevention ( including defence diplomacy ) activities. by undertaking peace support operations, usually in coalition with others, we can prevent instability or assist in stabilisation. and by training other states ’ armed forces, we can transfer our military skills so that they can eventually do the job themselves. where prevention has failed and we have engaged in coercive",673,113,130,15,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
38,"or destructive activities, we should be prepared to assist in post - conflict recovery, to help create the conditions for stability, thereby reducing the likelihood of the state supporting or harbouring terrorists in the future. 17. the government has committed significant additional resources to improved conflict prevention, management and resolution, and has established cross - departmental budgets to enable a more joined - up approach. within this framework, the government is developing strategies to cover many of the key trouble spots or potential trouble spots in the world, and to support measures such as security sector reform and promoting post - conflict recovery which will help address some of the key underlying causes of international terrorism in",767,117,130,15,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
39,"regions such as the middle east, south asia and afghanistan. - - - - - * * a gurkha corporal * * * * seen with some of the * * * * large numbers of * * * * weapons successfully * * * * collected by nato in * * * * macedonia * * 18. for example, in 2002 the government is funding a major programme of initiatives of security sector reform in afghanistan. the mod will offer its expertise for a wide range of activities to be carried out with afghan and international partners, and in co - ordination with the united nations assistance mission in afghanistan. 19. our defence diplomacy activities have a",601,118,130,15,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
40,"key role to play. for example, our provision of training to other countries has already proved its worth in terms of improving the effectiveness and interoperability of other nations ’ forces – including the forces of countries at risk from terrorism – and is also a highly effective component in contributing to building long term relationships. in future, in determining our relative priorities in defence relations with other countries, we will want to give higher priority than hitherto to the potential demands of operations to counter terrorism, and the potential for particular countries to be partners, and to provide support. * * the parachute * * * * regiment on a security * * * *",691,116,130,15,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
41,patrol in the centre of * * * * kabul * * - - - - -,51,17,19,15,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
42,"# # # # # # deterrence 20. recent events have emphasised that attacks resulting in severe casualties or grave damage may come from many directions and use many methods. we must seek to deter any use of weapons of mass destruction against us, our interests, or our allies, but also any other attacks that cause ( or intend ) mass casualties or grave damage to the economy, the environment, government or the fabric of society. 21. the uk ’ s nuclear weapons have a continuing use as a means of deterring major strategic military threats, and they have a continuing role in guaranteeing the ultimate security of the uk. but we also",629,113,130,16,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
43,"want it to be clear, particularly to the leaders of states of concern and terrorist organisations, that all our forces play a part in deterrence, and that we have a broad range of responses available. we must influence leaderships by showing that we are prepared to take all necessary measures to defend ourselves. where necessary, military and other action will be taken to disrupt the political, economic, military and technical means by which aggression is pursued. we want it to be clear that the uk, along with our partners, can reach into the way they operate, and that they could lose their power, and see their organisations closed down. 22. we",652,111,130,16,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
44,"have made clear that our responses will be proportionate and in accordance with our international legal obligations. but we will not let the less scrupulous think we do not mean business, or simplify an aggressor ’ s calculations by announcing how we would respond in particular circumstances. the only certainty we should offer is that we shall respond appropriately if we need to, using any of the wide range of options open to us. it should be clear that legally the right to self defence includes the possibility of action in the face of an imminent attack. 23. we must therefore maintain a wide and flexible range of military options, including conventional weapons",670,113,130,16,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
45,"with a capacity for precision and penetration so as to minimise incidental damage. we should focus too on more specialised capabilities, including, where legally justified, the scope to detain persons and bring them to justice. 24. but, crucially, our deterrent extends well beyond the military dimension to a response coordinated across government and with friends and allies. we should ensure that our preparedness to deal with terrorism is understood and, more widely, be able to institute effective political, financial, economic and legal sanctions on states and individuals. creating the right international climate will be important, fostering the view in all cultures that certain actions are to",703,106,130,16,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
46,"be condemned as criminal acts. this will often mean acting through the un security council, the european union or other appropriate international organisations. 25. the uk has a wide range of capabilities at home and abroad, including excellent military forces. we will use all our resources to thwart the activities of aggressors, reduce their chances of success, and make sure that the uk can take action to defend itself effectively against attacks on us, our overseas territories, or our allies. the international community will co - operate in pursuing aggressors, and bringing them to justice. aggression against us will not secure political or military advantage, but invite",681,107,130,16,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
47,"a proportionately serious response. those, at every level, responsible for any breach of international law relating to the use of weapons of mass destruction will be held personally accountable.",194,29,36,16,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
48,"# # # # # # 2. 3 operations abroad : some planning considerations * * ( i ) * * * * geography * * 26. it is likely that, if anything, the trend ( which we recognized and planned for in the sdr ) towards expeditionary operations – such as those in recent years in the balkans, in sierra leone, in east timor and in and around afghanistan – will become even more pronounced. while the core regions identified in the sdr of europe, the gulf and the mediterranean are likely to remain the - - - - - primary focus of our interests, it is increasingly clear that a coherent and effective campaign against",598,117,130,17,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
49,"international terrorism – and indeed other contingencies – may require engagement further afield more often than perhaps we had previously assumed. 27. we need to assess what share of the task we should take on. when we decide to be involved, we will generally be operating alongside coalition partners, with the us often in the lead. but, in other cases, our friends and partners in the region concerned will undertake operations, and there will not be uk military involvement. * * ( ii ) * * * * local infrastructure support * * 28. our analysis suggests that, while operating at greater range may have some implications for our planning and expeditionary logistics",667,113,130,17,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
50,"capabilities, the availability and quality of local infrastructure, and the speed of response needed, are more important factors than simple distance. the future may see us engaged in a greater range of situations often with – at best – limited local infrastructure. 29. our ability to operate in a particular theatre rests on a variety of factors : - whether the theatre is close to the uk, or to uk overseas territories, or to allied countries, from which we might be able to launch operations ; - the probability of securing the necessary infrastructure support in strategically positioned countries within or near the theatre. this in turn is likely to rest on a number of factors, including",695,117,130,17,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
51,": - the defence relationship we have built up, over the long term, with the country or countries in question ; - the political context for possible military action ; - whether there is ready access to the theatre by sea. * * hms southampton * * * * exercising with an * * * * omani patrol vessel * * * * during saif sareea ii * * - - - - - 30. diplomacy ( including defence diplomacy ) has a potentially important role here both in terms of building and sustaining long term strategic relationships which increase the likelihood of countries providing supporting infrastructure for our forces and those of allies in a crisis ; and in",633,120,130,17,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
52,"terms of increasing the numbers of allies and partners who are willing to make military contributions to the resolution of crises, and in some cases to take a lead. operations in and around afghanistan have demonstrated the practical military value of long - standing, as well as more recent, international military relationships. * * ( iii ) * * * * concurrency and scale * * 31. the capability of our forces is strained not just by the scale of operations, but by the number of simultaneous or near - simultaneous operations. since the sdr we have assumed that we should plan to be able to undertake either a single major operation ( of a similar scale and duration",667,119,130,17,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
53,"to our contribution to the gulf war in 1990 - 91 ), or undertake a more extended overseas deployment on a lesser scale ( as in the mid - 1990s in bosnia ), while retaining the ability to mount a second substantial deployment – which might involve a combat brigade and appropriate naval and air forces – if this were made necessary by a second crisis. we would not, however, expect both deployments to involve warfighting or to maintain them simultaneously for longer than 6 months. 32. but our analysis suggests that, in some respects – particularly for enabling assets like deployable headquarters, communications and deployed logistical support – several smaller scale operations are potentially more",702,116,130,17,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
54,"demanding than one or two more substantial operations. and there are now signs that frequent, smaller operations are becoming the pattern. it may well be ( as has been the case in afghanistan ) that we will need to undertake find - and - strike operations at the same time as prevention or stabilisation operations, and these operations may be ( unlike in afghanistan ) in widely geographically separated locations. so we need to take account of that, and ensure that we have sufficient critical enabling assets to support anticipated levels of concurrency.",557,93,104,17,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
55,"# # # # # # 2. 4 operations abroad : capabilities 33. we have analysed a set of plausible and realistic scenarios, to assess the demands we may face in countering terrorism overseas. this has not been a dry academic exercise : we have borne in mind the lessons being learned “ in real time ” from operations in afghanistan, and other recent operations. the specific implications of particular scenarios can be highly case - dependent and are unlikely to be replicated precisely in real life. but we can draw general conclusions about the capabilities that may be particularly important. these are generally capabilities with wider utility for other operations as well. so,",672,114,130,18,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
56,"even if international terrorism turns out not to be an enduring challenge, we will not be taking our forces and capabilities up a strategic “ dead end ”. 34. our conclusions show that the sdr was generally taking our armed forces in the right direction but reinforce the growing importance we already attach to what is called “ network - centric capability ”. this concept ( see box below ) emerged substantially in the 1991 gulf conflict, which demonstrated how precision weapons and shared information technologies could be linked together to produce devastating military effects with unparalleled speed and accuracy. the pace of change, led by the us, has continued to accelerate. - -",687,114,130,18,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
57,- - -,5,3,5,18,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
58,"# # # # # # network - centric capability 35. network - centric capability encompasses the elements required to deliver controlled and precise military effect rapidly and reliably. at its heart are three elements : sensors ( to gather information ) ; a network ( to fuse, communicate and exploit the information ) ; and strike assets to deliver military effect. the key is the ability to collect, fuse and disseminate accurate, timely and relevant information with much greater rapidity ( sometimes in a matter of only minutes, or even in “ real time ” ) to help provide a common understanding among commanders at all levels. 36. the benefits include",649,112,130,19,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
59,": - greater precision in the control of operations ; - greater precision in the application of force, resulting from better targeting information and the ability to update and disseminate it in near real time ; - greater rapidity of effect, through shortening the time required to assimilate information, take decisions, and act upon them ; - greater force protection, resulting from better “ situational awareness ” as well as from specific defensive measures. 37. each of these aspects has particular salience in the context of operations to counter terrorism overseas, and our thinking on each, including on how we might enhance and develop our capabilities, is set out in",675,110,130,19,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
60,"further detail below. 38. our capabilities, strongly supported by our science and technology programmes, are moving in the right direction, but we will accelerate and want to increase our investment in network - centric capabilities. we are already investing in a range of sensors, including airborne stand - off surveillance ( for example, nimrod mra4, astor and raptor ) ; battlefield unmanned air vehicles ; and battlefield electronic warfare capabilities ( soothsayer ). 39. similarly, we are already investing in the network, both in terms of communications assets ( including bowman, falcon, and tactical datalinks ) and in terms of information processing",661,102,130,19,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
61,". we have, and are developing, information systems applications which collate, fuse, analyse and control the distribution of information, and it is in this area that some of the most important advances can be made. 40. the final pieces of a networked capability are those assets and capabilities that deliver the desired effect. these may be precision attack capabilities ( eg tomahawk land attack missiles fired from submarines, precision bombs from aircraft, storm shadow cruise missiles and further precision air - launched and artillery weapons due to come into service in the near future ) or troop on the ground. however, they may also, for example, be information",670,108,130,19,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
62,"operations ( designed to influence an adversary ’ s decision - making in a favourable direction ), which now play an increasingly important role in achieving the effect traditionally delivered by force. 41. this means that, in future, it will be less useful to try to measure combat power in crude terms of numbers of platforms and people than in terms of our ability to deliver specific effects, with a robust network at the core, linking key capabilities and enabling force multipliers. * * the fist ( future * * * * integrated soldier * * * * technology ) * * * * programme aims to * * * * transform the * * * * capabilities",627,118,130,19,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
63,"of the * * * * individual infantryman * * - - - - - * * network - centric * * * * capability * * * * ( i ) * * * * precision of control * * 42. terrorist organisations are very difficult to identify, locate, quantify, monitor and target. whereas there is a considerable amount of reliable data on the armed forces of nation states, this information about terrorists is much more difficult to acquire and evaluate. this presents particular challenges in the management of operations at all levels – for those providing political and strategic direction no less than for tactical commanders on the ground. 43. there is no magic",625,116,130,19,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
64,"solution to this problem. but it does reinforce the importance of maximising our ability to acquire, process and disseminate information. our capacity to absorb and exploit large quantities of raw data and transform it rapidly into the direction of military action is a key advantage that we hold over any terrorist group. we will therefore seek continuing improvements in this area, in close co - operation with other departments and agencies. we want to ensure that we fully exploit the opportunities for synergy between different information collection systems, and look for scope to accelerate the process of converting raw data into actionable intelligence that can be relayed quickly to inform the decision makers and to",726,115,130,19,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
65,"commanders in theatre. * * the highly capable * * * * new apache attack * * * * helicopter * * - - - - - * * ( ii ) * * * * precision in the application of force * * 44. in post - cold war conventional military operations there has been an increased emphasis on the need for precision in the use of force, to minimise unintended casualties and accidental damage. counter - terrorist operations are likely to pose particular problems in this respect. our opponents may be few in number, and highly mobile, presenting difficult and fleeting targets. they may be intermingled with a non - combatant population",606,114,130,19,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
66,", possibly in areas of high population density ; or they may be holed up in inaccessible locations which make conventional military assaults especially risky. in future they may have chemical, biological, radiological and nuclear ( cbrn ) devices. equally, there may be no clear “ front lines ” separating our opponents from our own forces or those of coalition partners. 45. in these circumstances, the ability to conduct covert stand - off reconnaissance and surveillance, the accurate pin - pointing of targets, the updating and communication of targeting information in near real time, and the ability to strike hard with a high degree of precision, will all be important. we",679,111,130,19,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
67,"are now evaluating additional enhancements to our target acquisition and strike capabilities. although it is not our practice to comment in detail on special forces ’ capabilities, we can confirm that we are also planning to enhance the capabilities of our special forces and their enablers to maximise their utility and flexibility. we also plan accelerated investment in unmanned air vehicles ( uavs ) as set out in the box below. and, while detailed techniques will have to remain secret, the challenge posed by potential acquisition of cbrn devices by terrorists is now reflected in our planning.",600,97,111,19,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
68,"# # # # # # unmanned air vehicles 46. a key element in network - centric capability involves the use of unmanned air vehicles ( uavs ), equipped with appropriate payloads and data links. the us demonstrated in afghanistan how effective such systems can be in providing persistent surveillance of the battlefield or theatre of operations, without putting aircrew lives at risk. our own watchkeeper project has the same purpose ; and we intend to accelerate the programme. 47. uavs offer huge potential for improving operational effectiveness, in a range of different situations and environments. we cannot anticipate all their capabilities and uses – or indeed limitations – ahead",679,110,130,20,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
69,"of putting them in the operators ’ hands. our own experience of the phoenix system in the balkans was instructive. designed and deployed as an observation system for artillery, it rapidly proved its utility in a much broader surveillance role. 48. accordingly, we have decided to establish a joint - service uav operational development unit, in which personnel from all three services will acquire early experience of exploiting such systems, in different configurations and conditions and with different payloads. details of the composition and location of the unit are still being developed, but we expect to select next month the two consortia to work with us on the next phase of the",687,112,130,20,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
