chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
25,. working objectives and main efforts / 235 ii. implementation / 236 other conjunctive measures / 242 iii.,106,18,24,11,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
26,# # contents vii chapter 3 coordination between the military and society / 245 i. ii. iii. iv. v. vi. vii. correspondence with the legislative branch / 245 appeals from the people and the national compensation / 247 the ease of military control and the restricted areas / 248 military civil actions / 251 ban - lifting on communication frequency / 260 force demonstration activity / 261 drumming up support / 262 viii and :. ー - - 11 11 11 : - 1 - 1 - 1 - 1 - 1 - 1 - - and the comments of the : :,497,103,113,12,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
27,# part one : military situation chart 1 - 1 regions of disturbance – happened recently or might happen with possibility / 7 | chart 1 - 2 | | - - - - - - - - - - - - - | | chart 1 - 3 | | chart 1 - 4 | | chart 1 - 5 | | chart 1 - 6 | | chart 1 - 7 | location of russia and other republics / 14 location of ex - yugoslavia / 17 location of the palestinian autonomies / 20 location of kashmir / 22 occupied situation of spratly islands / 43 the deployment of prc ' s armed forces / 67,482,118,124,13,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
28,"# # part three : defense resources chart 3 - 1 comparison of growth rates of defense budget of roc on taiwan, prc, japan and south korea in 1985 - 1992 / 114 chart 3 - 2 defense budget structure fy / 1993 / 116 | chart 3 - 4 | | - - - - - - - - - - - - - | chart 3 - 3 defense budget structure fy / 1994 / 119 defense budget as a share of gnp in fy / 1985 - 1994 / 121 chart 3 - 5 chart 3 - 6 defense budget as a share of overall budget growth rates of the government in fy / 1985 - 1994 /",489,121,130,14,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
29,121 comparison between defense budget growth rates | ment in fy / 1985 - 1994 / 122 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | flow chart of military purchase / 167 | and overall budget growth rates of the govern - chart 3 - 7 chart 3 - 8 analysis of military purchase fy / 1991 - 1993 / 169 analysis of military purchase fy / 1991 - 1993 / 169 chart 3 - 9,399,111,117,14,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
30,# # ix x 1993 – 94 national defense report - 2017 - 04 - 1 the consideration of the comments of 서비스 ( 1 ) 이 대한민국 ( 1 ) 서비스 ( 1 ) 이 대한민국 ( 1 ) 대한민국 ( 1 ). 11. 000 : [UNK] 11 11 11 11 and,214,53,99,15,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
31,# # part one : military situation | table 1 - 1 | member - states of european community ( ec ) | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | / 5 | | | table 1 - 2 |,310,128,130,16,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
32,"members of asia pacific economic cooperation | | 1 5 | | | table 1 - 3 | japan ' s self - defense force strength / 33 | | table 1 - 4 | the respective force strength of south and | | north korea / 36 | | | table 1 - 5 | statistics for armed forces strength of | | southeast asian countries / 38 | | | table 1 - 6 | estimation on characteristics and functions of | | prc ' s "" m "" series mobile tactical ssm / 57 | | | table 1 - 7 | the estimated functions of prc ' s new | | weapons / 74 | | | table 1 - 8 | exercises",517,127,130,16,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
33,performed by prc ' s forces recently | | / 75 | | | table 3 - 1 | defense budget sharing by component | | - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | | fy / 1993 / 117 | | table 3 - 2 | defense budget sharing by appropriation | | | fy / 1993 / 117 | | table 3 - 3 | defense budget sharing by component,379,125,130,16,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
34,| | | fy / 1994 / 119 | | table 3 - 4 | defense budget sharing by appropriation | | | fy / 1994 / 120 | | table 3 - 5 | special budget for procurement of high per - | | | formance fighters / 126 |,196,51,57,16,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
35,# # part three : defense resources xi 1993 – 94 · national defense report table 3 - 6 | no. 1 / 130 | | - - - - - - - - - - - - - - | | table 3 - 7 | | table 3 - 8 | statistics of assignments of female officers and ncos graduated from specialty course no. 1 / 130 statistics of vocational training for colonels and lt. colonels prior to retirement / 140 organizational chart of roc military purchase | table 3 - 9 | | - - - - - - - - - - - - - | group in the u. s. / 165 organizational chart of,494,120,130,17,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
36,future military medical care / 176 statistics of recruits affected by german measles / 177 table 3 - 10 table 3 - 11 statistics of construction of military camps / 183 table 3 - 12 statistics of construction of military camps / 184 table 3 - 13 statistics of reconstruction of military camps by budget appropriation / 186 table 3 - 14 statistics of reconstructed military groups / 187 table 3 - 15 statistics. of military camps that need improvement most / 187,460,83,89,17,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
37,# # part four : status of defense and combat readiness table 4 - 1 table 4 - 2 table 4 - 3 surveillance system of rocaf / 196 responsibilities of coast guard mission units / 213 statistics for the result of smuggling and illegal intrusion interdiction since the establishment of coast guard command / 214 statistics for reservists muster recall result in 1992 / 220 table 4 - 4 xii table 4 - 5 statistics for reservists muster recall result in 1993 / 220,454,85,96,18,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
38,# part five : the general public,32,7,9,19,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
39,# # and the armed forces | table 5 - 1 | statistical chart for public domain used by | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | the military & the settled ( or,320,128,130,20,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
40,to be settled ) | | | areas / 228 | | | table 5 - 2 | statistical chart for civilian real properties | | used by the military of the settled ( to be | | | settled ) areas / 229 | | | table 5 - 3 | statistical chart of school - accountable real | | properties used by the military / 231 | | | table 5 - 4 | military - controlled real estates used by in - | | dividuals or units outside the military / 232 | | | national compensation cases received by the | | | table 5 - 5 | military in the past 5 years / 249 | | table 5 -,522,125,130,20,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
41,6 | statistical chart of disaster relief efforts by | | the armed forces in recent years / 253 | | | table 5 - 7 | harvesting assistance in the last 2 years | | / 255 | | | table 5 - 8 | statistical chart of recent medical service | | results by the armed forces / 255 | | | table 5 - 9 | statistical chart of service offered to enlisted | | military personnel / 257 | | | table 5 - 10 | statistical chart for military engineering | | assistance / 258 | | | table 5 - 11 | statistical chart of force demonstration ac - | | tivity by the armed forces in the last two |,567,127,130,20,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
42,| | years / 263 | | and - 1 - 1 - 1 - 1 - 1 - 1 part one military situation and the comments of 11 11 11 - 1 - 1,112,35,37,20,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
43,"# # the general military situation of the world during the i. post - cold - war period : 1. america still dominates and actively interferes in internatioal affairs. 2. the loose control of arm in republics of the commonwealth of independent states ( cis ) has caused the frequent occurrence of the armed conflict. 3. 4. 5. nato receives eastern europe countries as peace partnership ; the civil war in bosnia tests the execution capability of western europe countries. israel has reached accordance with the plo ; nevertheless, some different recognition between the two sides still exist. the controversary over the ownership of kashmir is not decided yet",656,109,130,21,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
44,", which is possible of causing the outbreaking of a nuclear war. the status of united nations as a peacekeeping role is 6. promoted.",132,24,30,21,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
45,"# # ii. those military situation of other countries around : 1. by neighboring with unstable russia, prc and north korea, japan, running out of sense of security, has gradually taken steps on arms expansion, which, neverl 2. 3. theless, creates uneasiness among the asian countries. the series devoted moves conducted by north korea including the development of nuclear weapon and the proceeding of the medium - range missile launch tests have casted dreadful shadow over the korean peninsula. the regional ideology is being gradually formed among the southeast asian countries which are actively engaged in economic and trade development. the discords on the sovereignty and the resources",689,108,130,22,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
46,of the south china sea create potential troublesome issues.,59,9,13,22,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
47,"# # iii. the military situation of prc 1. the relations between prc and america, russia, japan, korean peninsula and southeast asian countries are improved. prc has aggressively been devoted to arms expansion, actively developed armed equipment of its armed forces and improved its combat capability against outside forces. 2.",326,50,61,23,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
48,# current military situation of the whole world,47,8,10,24,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
49,"# # i. the characteristics of the international system in the post - cold - war era since the collapse of the soviet union in 1991, it could be said that the international political situation has entered a post - cold - war era. the international politics of this era have had the following characteristics : first, the united states of america is playing the dominant role in the international system : recently, russia has shown no intention or capability to strive for world hegemony in the international political arena because its economy has continuously deteriorated. the united states, though showing no improvement in its economic growth, remains the largest economic entity as well as the strongest military",717,118,130,25,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
50,"power of the world. although american influence diminished considerably when the cold war ended, its powerful economic and military strength enabled it to assume the sole leadership of the international community. to ensure its national interests, the americans traditionally make it a principal foreign policy that balance of power be maintained in all regions of the world. u. s. as a dominant role has some restraining effects on potential aggressors. 1993 – 94 national defense report 4 with this unchallenged position in the post - cold - war era, the u. s. has adopted a tougher position in dealing with other countries on economic and trading issue. second,",664,108,130,25,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
51,"the rise of economic and trading powers to a new status : the political and military power which dominated the international community in the cold war era still exists. however, since economy and trade are rapidly gaining power in the world, economic development has been set by the governments of various countries as the most important objective of their administrative programs to promote its national power, thus trading problems have become the main cause of conflict and friction between nations. to protect domestic as well as regional markets, many nations seek to create or join in regional economic blocks that are now flourishing. the more successful integrated regional economic organization has been the european community ( ec ). ( table",751,120,130,25,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
52,"1 - 1 ) its effect has stimulated countries of other regions to follow the model. in the asian - pacific area, the asia - pacific economic council ( apec ) has already been established. ( table 1 - 2 ) after drawing more and more countries to be its members recently, this organization gained its influence gradually and seemingly developed into a pattern of summit meetings in the future. in addition, the united states of america, canada and mexico jointly promoted the establishment of the north american free trade area which has become effective in january 1994. the continued development of this regional economic organization will boost economic protectionism but it remains to be seen if it",698,118,130,25,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
53,will lead to a state of economic confrontation between regions. | 195 | luxem - | nether | united | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,309,125,130,25,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
54,- - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - - - | - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - | - - - - - - - | | states | belgium | france germany | italy | denmark | ireland | greece |,298,128,130,25,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
55,"portugal | spain | | | bourg | land | kingdom | | | | | | | - |. "" | | | | | | | | | | : | | | | | | | | | joining | 1967 | 1967 | 1967 | 1967 1967 | 1967 | 1973 1973 1973 1981 | 1986 1986 | | | time | 1. european community was established on july 1, 1967 ; the | | | | | | | | | remarks | first six member states listed herein are founding members. | | | | | | | | | 2. before unification, germany indicates west germany. | | | | | |",434,119,130,25,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
56,| | | table 1 - 1 member - states of european community ( ec ) | repoblic | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,289,126,130,25,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
57,- - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - | - - - - - - - - - - | - - - - - - - - - - - - - - | | states | philipp - | na | united | of china | hoog mainkad | | or | thailand malaysia singapose | indonesia brunei australia | carada | lapa,324,121,130,25,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
58,"| korza | | states | | | | | | | [UNK] 5 | zealand | 01 | kaile | china | | | region | тагиза | | | | | | 1. apec was founded in 1989. | | | | | | | 2. the first 12 states listed herein are the founding members. | | | | | | | remarks | 3. republic of china on taiwan, hong kong and mainland china | | | | | | simultaneously joined apec in 1991. | | | | | | table 1 - 2 members of asia pacific economic cooperation ( apec ) third,",429,109,130,25,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
59,"increased potential for regional war : the end of the cold war does not mean that peace is forthcoming yet. global nuclear warfare may be avoidable, but not necessarily mean that conventional warfare will totally vanish from the earth. on the contrary, minor conflicts have occurred in recent years in areas all over the world. fighting has never ceased in areas such as afghanistan, bosnia, and somalia while in palestine, cambodia and kashmir, sporadic confrontations continually occur. looking to the future, we see the possible recurrence of large - scale wars in the middle east, korean peninsula and indochina. smallscale maritime conflicts might also be seen in the south",678,109,130,25,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
60,"china sea. special attention should be given to the fact that the mainland china are expanding their military might. asia has become the most serious arms race area of the world recently. ( chart1 - 1 ) % fourth, the united nation ' s standing becomes more significant : in the cold war years the effectiveness of the united nations was affected by the mutual boycott by the two superpowers - - the united states and soviet union. as the world situation changes, morality and justice are gradually coming into play in this international forum. the effect directly reflects on the ascendance of the un ' s standing and influence. the most impressive example of",659,115,130,25,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
61,"the strength shown by the un was resolution no. 678 passed in 1990 calling for sanctions against iraq. and through this resolution, the united states and other countries were urged to recover kuwait by any means necessary. subsequently the united nations adopted positive resolutions to intervene in disturbances occurring in other regions of the world. for example, the un dispatched peace keeping forces into cambodia, former yugoslavia and somalia. in may 1993 the security council passed a resolution demanding that north korea would not be allowed to renounce the "" nuclear non - proliferation treaty "" and would accept inspection by international organizations. in the future, whether the united nations can carry out its functions with",742,116,130,25,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
62,international morality and justice depends upon the support of its member states for carrying out every resolution and the peace keeping forces provided by the member states.! [ 30 _ image _ 0. png ] ( 30 _ image _ 0. png ) chart 1 - 1 regions of disturbance - happened recently or might happen with possibility. 1 - korean peninsula 2 - indochina 5 - afghanistan 6 - somalia 3 - south china sea 4 - kashmir 7 - middle east 8 - bosnia,434,86,95,25,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
63,"# # u. s. new global strategy ii. since there has been no upturn in the economy early after the end of cold - war period, the u. s. government considered that it is not necessary to maintain a huge military force. thus, on september 1, 1993, the former defense secretary, les aspin, announced the new defense plan. the u. s. government feels there are four crises in the post - cold war period : proliferation of nuclear and other weapons of mass 1. destruction : in the past, the u. s. faced nuclear threat from the former soviet union, while, now, a new",555,104,130,26,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
64,"nuclear threat may come from terrorist organizations or nations, which not only can develop nuclear weapons but also can wage conventional or non - conventional wars, thus constituting a threat to the u. s. 2. regional conflicts : americans have realized from the "" desert storm ' ' experience that even though some disturbances do not affect u. s. security directly, they may endanger u. s. allies and their overseas interests. therefore, the u. s. must still maintain a relatively powerful military to cope with regional conflicts. crisis that results from political reform : presently, there are many nations in the world conducting political reform. if any nation (",669,109,130,26,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
65,"particularly the commonwealth of independent states ) conducts political reform which is not in compliance with the development of democracy, it would force the u. s. to take a dif3. 8 ferent posture and affect its security and defense plan. crisis that might result from economic recession : u. s. short - term national security depends on its powerful military force. however, u. s. long - term national security would be affected by economic factors. at the present time, the u. s. economy is still not recovering, and its international competitive capability is reduced ; as a result, these will affect u. s. long - term",624,106,130,26,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
66,"national security interests. facing these crises, the new u. s. strategy is designed to maintain a force structure strong enough to dominate two major regional conflicts that may break out almost simultaneously ; this is what is called ' ' win - win strategy ' ' for its new defense plan. in addition, there is still capability left to deal with other contingencies. based on this new strategy, the u. s. department of defense has formulated the following force structure objectives : army : 10 active divisions and 5 reinforced reserve divisions. 11 aircraft carrier combat groups, 1 reserve train - navy : ing aircraft carrier, 10 aviation wings, 1 reserve aviation",667,112,130,26,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
67,"wing, and 346 surface ships. marine corps : 174, 000 men on active duty and 43, 000 men in reserve. air force : 13 active wings and 7 reserve wings. nuclear and strategic forces : 18 ssbn, 184 strategic bombers, 500 ballistic missiles. to work out the new strategy, the u. s. redeploys its strategy and continues to deploy about 100, 000 men in europe and asia. at the same time, the u. s. government is making every political and economic means! [ 32 _ image _ 0. png ] ( 32 _ image _ 0. png ) 4. to",500,100,130,26,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
68,"eliminate those potential factors that might lead to regional conflicts. concrete measures are : to promote peace negotiations between israel and the p. l. o., to keep a close watch over iraq ; to dissuade north korea from developing nuclear weapons ; and to warn mainland china against exporting mass destruction weapons to iran and other countries. to keep worldwide stability, the u. s. is also intervening in troublesome areas where conflicts are going on, such as conducting a peace - keeping mission in somalia, and providing air cover to u. n. forces in bosnia.",568,95,116,26,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
69,"# # russia and other members of the commonwealth of iii. independent states : nuclear armament control and armed conflicts the economic and political conditions of all republics of the commonwealth of independent states ( cis ) remain either poor or unstable. that notwithstanding, what concern the nations of the outside world most are arms control and armed conflicts in some republics of the commonwealth. these two problems not only threaten the security of the members of the commonwealth but also endanger the peace of other regions, even the world. in the soviet union ' s old days, nuclear weapons were deployed in positions in ukraine, byelorussia, kazakhstan as well as russia. however,",696,113,130,27,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
70,"after the dissolution of the soviet union, byelorussia and kazakhstan agreed to transfer over their nuclear weapons to russia for storage or dismantling, but havn ' t yet fully made good on their promises. ukraine has expressed their dissatisfaction with the too small amount! [ 33 _ image _ 0. png ] ( 33 _ image _ 0. png ) of aids offered by the west and at the same time wanted to keep a portion of the nuclear weapons inside the country for self - defense purposes. they constantly refuse to sign the strategic arms limitation talks stage i treaty ( salt - i ) and nuclear non - proliferation treaty.",604,112,130,27,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
