chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
439,") required for the upgrade of the f - 15 fighter aircraft that were supposed to be procured in fy2012 and fy2013 in order to provide them with enhanced capabilities. this achieved a cost reduction in the vicinity of 6. 4 billion yen. moreover, during the same fiscal year, the use of integrated procurement for components common to the type 11 short - range surface - to - air missiles used by the gsdf and the base air defense surface - to - air missiles used by the asdf reduced costs by approximately 900 million yen.",520,96,113,160,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
440,"# # 3 effective and efficient maintenance and replenishment in order to deal with the increase in expenditure on the maintenance of defense equipment, initiatives focused on effective, efficient maintenance and replenishment are required. to date, the ministry of defense has been endeavoring to achieve greater efficiency by extending the interval between periodic maintenance checks, and to implement and expand the use of performance based logistics ( pbl ), which is a new form of contract. 1. greater efficiency by extending the interval between periodic maintenance checks having made adequate efforts to ensure that safety is not compromised, greater efficiency is being sought by extending the interval between periodic maintenance checks of defense",757,113,130,161,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
441,"equipment such as fixed - wing aircraft, helicopters, and patriot missiles. for example, cost reductions have been achieved by extending the interval between overhauls for ten types of gas turbine engine on naval vessels from 8, 000 hours, as it was hitherto, to 10, 000 hours, and increasing the interval between progressive aircraft reworks ( par ) of p - 3c maritime patrol aircraft from 40 to 48 months.",407,69,86,161,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
442,"# # 2. the introduction of pbl ( performance based logistics ) pbl, which involves paying a certain amount in exchange for achieving equipment performance in terms of availability and safety, is a contract method that has achieved positive outcomes when applied to the maintenance and sustainment of equipment and materials in western countries. it is thus necessary for the ministry of defense to consider the possibility of its introduction from the perspective of maintaining and improving equipment availability and safety, while seeking long - term cost reductions. accordingly, as a pilot model from fy2012, the ministry concluded a comprehensive contract concerning the acquisition and repair of airframe components for the gsdf",735,112,130,162,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
443,"' s special transport helicopters ( ec - 225lp ). the ministry also plans to implement pbl in fy2013, in relation to components for the asdf ' s t - 7 primary trainer aircraft and some components for f - 15 fighter engines.",223,43,54,162,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
444,"# # 3. international joint development and production japan has dealt with arms exports in a careful manner, in accordance with the three principles of arms exports and their related policy guidelines. on the other hand, in individual cases, such as the joint development of bmd by japan and the u. s. a., it has taken separate measures by issuing chief cabinet secretary ' s statements, where arms exports are dealt with outside the three principles. see chapter 1, section 1 - 4 see references 20, 45, 47 advanced equipment is becoming increasingly high - performance and complex, which is making it more expensive. in its development and production phases,",659,110,130,163,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
445,"one can now find many countries which participate in international joint development and production. such participation curbs development and production costs, while utilizing the advanced technology of allies and friends. in light of this fact, the statement by the chief cabinet secretary on guidelines for overseas transfer of defense equipment etc. was published in december 2011. these guidelines put in place exemptions from the three principles of arms exports, based on the premise of strict control, in relation to the overseas transfer of defense equipment associated with [UNK] related to peace contribution and international cooperation, [UNK] * * cases regarding international joint development and production of defense * * equipment, etc. that contributes to japan",779,115,130,163,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
446,"' s security. in doing so, the basic premise is that strict control should take place within frameworks determined by the government of japan and the governments of counterpart countries, such as guaranteeing that the equipment will not be used for other purposes or transferred to a third - party country without the prior consent of japan. in december 2012, during the withdrawal from peacekeeping operations in haiti ( united nations stabilization mission in haiti ( minustah ) ), japan made use of these standards in giving equipment such as hydraulic excavators ( which are classed as weapons under the three principles of arms exports, etc. ) to the haitian government in order",683,113,130,163,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
447,"to contribute to the development of the economy and society of haiti. moreover, on march 1, 2013, the government issued a statement by the chief cabinet secretary on the chief cabinet secretary issued a statement concerning the participation of industries of japan to the production etc. of f - 35, which establishes an exemption from the three principles of arms exports in relation to participation in international logistical support systems. see chapter 2, section 4 - 2 ; chapter 3, section 4 - 4",501,84,95,163,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
448,"# # 4. improving the contract system 1 background to the review in order to cope with the increasingly harsh environment surrounding the procurement of equipment and materials, the ministry of defense is faced with the growing necessity to accept new ideas and promote the reform of acquisition in a more forceful way. against this background, the ministry of defense has been holding meetings of the contractual systems study group since 2010, to consider new measures. in its deliberations concerning such matters as contracts relating to equipment procurement, the contractual systems study group has not stopped at simply curtailing procurement costs from the government ' s point of view, but has taken a medium - to long",726,117,130,164,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
449,"- term perspective, keeping in mind efforts to improve the advantages of companies ' participation in the defense business and build "" win - win "" relationships to reward those who have made efforts to improve efficiency. after considering various issues, the contractual systems study group published its first report in august 2010, its second report in april 2011, and its third report in september 2012.",407,66,74,164,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
450,"# # 2 measures to improve systems relating to contracts for defense equipment ( 1 ) improvement of the provision requiring the return of excessive profit the provision requiring the return of excessive profit is a contract provision which stipulates that, in the event of any excessive profit remaining after the execution of a contract, companies must return this to the government. this provision is applied in the event that a large portion of the cost of the equipment is difficult to forecast, including in general competitive contracts, and it is a characteristic contract provision in the procurement of defense equipment with low marketability. for the government, this provision is not only aimed at preventing the counterparty",736,117,130,165,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
451,"of the contract from generating excessive profits ; it also has the advantage of enabling the collection of cost information through an audit after performance of the contract, as well as the advantage for the company that, because cost is allowed by the government, it forms the basis for the prices of similar contracts concluded in the future. on the other hand, with contracts that include this provision, cost reductions due to the companies ' efforts and other excessive profits generated are subject to return, diminishing the effectiveness of cost reduction incentives for the company. furthermore, careful evaluation is required concerning the appropriateness of imposing the excessive profit return provision in regard to projects with multiple",754,116,130,165,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
452,"bidders, where substantial competitiveness is acknowledged to exist. accordingly, in march 2012, the ministry of defense improved the regulations, as a result of which, this provision is not applied in the case of competitive contracts in which real competitiveness is ensured. at present, efforts are continuing to accelerate the pace of deliberations by the equipment procurement and construction office, which deals with central procurement, concerning calculations of estimated price for equipment and materials procured by the ministry of defense, focusing on such areas as approaches to cost - checking techniques, creating information databases, and improving cost control capabilities. the objective of this is to achieve a transition from",747,108,130,165,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
453,"cost audit contracts incorporating a provision requiring the return of excessive profit ( contracts with a special provision stipulating that an audit of the actual costs incurred will be conducted and that the final amount paid will be established based on this ) to an ordinary final and binding contract that establishes the contract sum from the time of concluding the contract, without any special provision concerning the amount to be paid and irrespective of any increase or decrease in the actual cost of manufacture. ( 2 ) improvement of the contract system to generate cost reduction incentives the ministry of defense has undertaken a variety of initiatives in order to produce cost reduction incentives for companies to date, including",747,120,130,165,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
454,"the operation of an incentive contracts system1 * *. since being * * introduced in 1999, however, these incentive contracts have only been used for four projects. furthermore, the rationalization of public procurement now requires that competitive procedures, such as an open tender, be conducted for each contract, even for equipment and materials where in effect only a single supplier is likely to bid. however, it has transpired that, in most cases, only a single supplier responds to a tender, which indicates that these procedures have effectively become devoid of all meaning. accordingly, the ministry of defense made improvements to the system to promote the streamlining of work processes",698,109,130,165,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
455,"##2 * * in april 2012, creating a system that, under certain conditions, accepts * * as an incentive fee an amount equivalent to 50 % of the man - hours reduced, in the event that a company makes a commitment to reduce costs by achieving greater efficiency in its work by eliminating losses such as those arising from tasks in the manufacturing process. furthermore, in april 2013, with the objective of promoting further efforts by companies to achieve greater efficiency in their work, by enabling them to receive ongoing orders based on the same type of contract, a system entered into force whereby contracts covered by this system ( contracts concluded within a maximum of five fiscal years",695,119,132,165,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
456,"of the decision to apply the system ) became single - tendering contracts, in the event that a company made a commitment to use the system and achieve substantial cost reductions. at present, deliberations regarding the existing incentive contracts system are underway, with a view to turning them into single - tendering contracts like those under the system to promote the streamlining of work processes, in the event that the cost reductions to which the company commits are substantial ; in addition, revisions of the system are being considered, including diversifying the focus and amount of the incentive fee3. in terms of mediumto long - term challenges, deliberations are",680,109,130,165,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
457,"underway, with a view to granting single - tendering contracts under certain conditions, and establishing a system to encourage further cost reduction endeavors by making a commitment to the placing of ongoing orders with companies that have themselves committed to substantial cost reductions, through the use of the system to promote the streamlining of work processes and the incentive contracts system. ( 3 ) reducing procurement costs further through multiple - year contracts that actively utilize the",507,77,85,165,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
458,"# # pfi ( private finance initiative ) promotion act4 in order to reduce costs, long - term contracts that are consolidated to a certain degree are essential. however, the upper limit for acts resulting in treasury liability is five years and it does not make business sense for companies to invest in such short - term contracts, so it seems that they refrain from investment that could lead to cost reductions and, furthermore, do not accept orders, in order to avoid risk. accordingly, as well as realizing the planned acquisition and execution of budgets using standardized investment amounts, it is anticipated that implementing long - term multiple - year contracts through the active utilization of",705,116,130,166,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
459,"the pfi promotion act and the public service reform act5 * * will give rise * * to such benefits as cutting equipment procurement costs by reducing risks for those accepting orders, and promoting the entrance of new suppliers. from this perspective, in regard to the project focused on the enhancement of the x - band communications satellite, which makes use of the pfi promotion act, the ministry of defense concluded the contract for the project in january 2013, and will continue to actively utilize pfi in cases where its use is expected to reduce procurement costs. as for pbl contracts, deliberations on utilization of the public service reform act are underway,",669,112,130,166,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
460,with a view to enabling long - term contracts for a maximum of 10 years in cases where contracts are required to exceed the 5 - year upper limit for acts resulting in treasury liability.,186,35,38,166,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
461,"# # 3. matters relating to measures to prevent recurrence of overcharging in order to unravel the motivation behind the series of cases of overcharging involving mitsubishi electric and other companies involved with defense, the ministry of defense progressively began to conduct investigations of the companies in question in january 2012, and compiled and published measures to prevent recurrence in december that year. against the background of overcharging through the inflation of the number of man - hours involved in projects, the results of the investigation exposed the closed nature of defense - related divisions, which arises from the specific nature of the products ( equipment and",694,107,130,167,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
462,"materials ) that they handle. on the other hand, it emerged that the terms of trade unique to the procurement of equipment and materials - in terms of the fact that it is difficult to manage profit and loss, and achieve sales in the same way that private sector companies usually expect to do - significantly influence their motivation. such background factors are not peculiar to mitsubishi electric and the other companies involved in these recent cases, but appear to be a common challenge faced by the majority of companies involved in defense production. as shown below, the measures to prevent recurrence seek to enhance and strengthen measures to alleviate the closed nature of those involved in defense production",721,119,130,167,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
463,"and increase transparency, as well as pursuing moves toward the impartial evaluation of the costs and risks borne by companies ; in march 2013, the investigative committee on cases of overcharging, chaired by parliamentary vice - minister of defense sato, began deliberations concerning the specific implementation of these measures, with some of these measures entering into force the following month. ( 1 ) strengthening investigations and audits of contract partners ( i ) strengthening system investigations and cost audits - * * mandatory contract provisions concerning the acceptance of impromptu system investigations without * * advance notice ( surprise investigations ) - * * making use of companies ' compliance functions to conduct",743,113,130,167,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
464,"document checks each fiscal year, focused * * on the implementation status of the compliance tasks stipulated as requirements by the ministry of defense when concluding the initial contract - * * participation of cost audit officers from regional defense bureaus in system investigations, as well as * * officers in charge of system investigations and inspection at the equipment procurement and construction office ( ii ) gathering and building information about costs - * * actively incorporating the acceptance of cost investigations into contract conditions, in order to gather * * information about costs - * * accelerating deliberations by the equipment procurement and construction office concerning efforts to * * strengthen the construction and management of cost databases, in",786,121,130,167,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
465,order to verify the appropriateness of contract prices,54,8,11,167,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
466,"# # ( 2 ) measures to deal with companies that overcharge ( i ) increasing and relaxing penalties as outlined below, increasing or relaxing the fine from the existing rate of double the overcharged amount, in order to improve the deterrent effect of the penalty system, while at the same time encouraging companies to cease and / or report such cases voluntarily - * * imposing a fine of four times the overcharged amount in the event that malpractice has been concealed, * * etc. - * * imposing a fine equivalent to the overcharged amount in the event that a company reports overcharging * * voluntarily, before any",616,110,130,168,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
467,"questions are raised ( ii ) putting in place guidelines concerning bidding suspensions - * * clearly disclosing the criteria for each major category of case * * ( 3 ) systems relating to the procurement of equipment and materials, etc. ( i ) reflecting the costs and expenditure actually required in the contract price clarifying the rules for appraisals of costs and expenditure when calculating contract prices, in a form appropriate to the actual situation at the company ( ii ) appropriate appraisals of the risks and costs borne by companies - properly appraising the upside risks6 * * relating to cost that tend to occur during the research and *",652,112,130,168,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
468,"* development phase and the initial stages of mass production, and adding an "" additional risk fee "" to the contract price of the contract in question, based on past performance - * * revising the incentive contracts system ( increasing the fee rate and diversifying the areas targeted by * * such contracts ) 1 * * a system aimed at motivating companies to reduce costs, whereby a certain proportion ( rate ) of the * * cost reduction effect is added as an incentive fee to the price calculated on the basis of the estimated price, in the event that the company proposes and employs cost reduction measures, such as technologies not envisaged at the",650,117,130,168,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
469,"time the contract was concluded. 2 * * a system jointly involving the public and private sectors to investigate whether there is room for * * streamlining work processes in which a fact - finding survey and analysis of work processes is performed by the ministry of defense utilizing consulting companies, in order to raise the efficiency in the execution of contract counterparty duties. 3 * * the rate applied to the cost reduction effect as an incentive fee added to the calculated price is * * currently 50 %. 4 * * act on promotion of private finance initiative. * * 5 * * act on reform of public services by introduction of competitive bidding. * * 6 *",658,120,130,168,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
470,"* the contracts concluded by the ministry of defense at the research and development stage or initial * * stages of mass production are often cost audit contracts, but these contracts contain the condition that, in the event that auditing of the costs reveals the actual amount that should form the contract price after an appropriate profit has been added to the costs actually incurred in the performance of the contract to be lower than the initial contract sum, the amount paid shall be reduced by the difference between the two amounts, or the difference shall be returned to the government ; in other words, the sum by which the actual amount exceeds the initial contract sum shall not be paid to",702,122,130,168,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
471,"the company in question. this exempts the ministry of defense from having to pay more than the reasonable price, without bearing any risk in individual contracts, but for companies, it is a mechanism that imposes risk on them, in terms of cost increases eating into their reasonable profit or causing them to bear losses.",321,54,64,168,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
472,"# # ( see fig. iii - 3 - 1 - 1 ) 2. the significance of retaining defense production and technological bases within japan retaining such bases within japan is significant because it ensures that the requisite number of items can be mobilized from among the items held, by making it easier to develop and produce equipment and materials adapted to the particular attributes of japan ' s terrain, and facilitating the effective, efficient equipment maintenance and upkeep, including responses in the event of an emergency. the maintenance of such bases is also significant in that it ensures bargaining power with other countries when procuring equipment and materials from abroad and when participating in international",718,116,130,169,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
473,"joint development and production. furthermore, a ripple effect, which means domestic companies can apply new technologies acquired through the development of equipment and materials to civilian goods, can also be expected.",222,31,38,169,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
474,# # 2. the current status of the acquisition of defense equipment the current status of the acquisition of defense equipment is described below.,144,24,28,170,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
475,"# # 1. unit prices and quantities in procurement the situation surrounding defense - related expenditure in japan continues to be difficult. at the same time, as a result of the increasingly high - performance and complex nature of equipment in recent years, the cost of maintenance and upkeep is also growing. since fy2005, the cost of maintenance and upkeep has overtaken the costs associated with the purchase of major items of equipment and materials, creating an additional strain on the procurement of new major items of equipment and materials. moreover, the increasingly high - performance and complex nature of equipment and materials has brought about a rise in development and",687,111,130,171,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
476,"manufacturing costs, inflating the unit price of equipment and materials. these circumstances have brought about a decline in the quantity procured, leading to such problems as difficulties in maintaining and cultivating highly - skilled factory workers, as well as the emergence of companies withdrawing from the defense business altogether, due to the opaque outlook for the future. see reference 76",401,60,72,171,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
477,"# # 2. the current status of research and development the situation in regard to research and development expenditure within defense - related expenditure is also harsh, with a reduction of around 20 % from the level 20 years ago being seen in fy2012. in terms of the technical strength of the defense industry, trends in the research and development budget have a considerable influence over the maintenance and improvement of skills among engineers in companies, because such skills are maintained and cultivated by working on research and development projects. ( see fig. iii - 3 - 1 - 2 )",592,101,113,172,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
478,"# # 3. the situation overseas western countries are promoting joint development and production of defense equipment with allies and friends, in order to cope with soaring development and production costs. by doing so, one can expect demand for the item of equipment in question to increase compared to the situation when a single country develops and produces an item, spreading among all of the countries participating in the joint development and production initiative, and each country ' s technical strength improves as its defense industry comes into contact with excellent technologies from other countries. moreover, in western countries, there has been a tendency to strengthen competitiveness through the restructuring of the defense industry. whereas the repeated",773,117,130,173,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
479,"rounds of mergers and integration in the u. s. a. have primarily involved only u. s. companies, in europe there have been mergers and integration in the defense industry involving multiple companies, mainly centering on germany, france, the uk, and italy.",255,41,55,173,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
480,"# # 4. the current status of the contract system in the field of public procurement, it goes without saying that concluding contracts based on the price determined by the market ( market price ) is the most rational and efficient option. defense equipment is no exception to this, the fundamental principle in determining the appropriate price for defense equipment - that is to say, in calculating the estimated price - is the use of the market price method, which involves calculations based on the market price. however, due to the specific nature of defense equipment, there are many items that do not have a market price, so in such cases, the cost accounting method is used",679,117,130,174,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
481,", which involves adding together the costs and expenditures actually required in the manufacture of the item in question, and then adding an appropriate amount of profit to that basic cost. if one actually looks at central procurement in fy2011 in terms of the method used to calculate the estimated price, one can see that use of the market price method by far exceeds the use of the cost accounting method, with the former being used in about 5, 800 cases and the latter in around 2, 900 cases. however, a great deal of the defense equipment and materials supplied on the basis of contracts in which the estimated price has been calculated according to the cost",663,117,130,174,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
482,"accounting method involves large sums of money, so when compared in terms of the contract sum, items calculated on the basis of the market price method totaled approximately 380 billion yen, while those calculated on the basis of the cost accounting method totaled approximately 1. 09 trillion yen ; thus, one can see that the latter is far higher. under the cost accounting method, each and every cost required is accounted for in calculating the price, so this has the advantage for the ministry of defense of making it easy to explain the appropriateness of the cost of defense equipment. on the other hand, a set proportion of the cost is allocated in the price as appropriate",680,117,130,174,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
483,"profit under this calculation method, so from the company ' s perspective, they will earn more profit from a higher cost, which eliminates their incentive to reduce costs. furthermore, in relation to defense equipment for which the estimated price has been calculated according to the cost accounting method, it is particularly difficult to establish the cost of equipment that is still at the research and development stage or in the initial stages of mass production, when first concluding a contract, so the form of contract employed in this situation is called a cost audit contract. this involves an audit being carried out around the time the performance of the contract is completed, to ascertain the",707,115,130,174,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
484,"actual costs incurred ( actual cost ) ; if the profit to be received by the company has increased compared with the initially estimated actual cost because its costs have decreased, the relevant profit is classed as excess profit and deducted from the contract sum or reimbursed to the contracting body. in such cost audit contracts, profits earned by a company as a result of achieving cost reductions are also classed as excess profit subject to deduction or reimbursement, so this motivates companies to perform the contract as close to the originally estimated cost as possible, thereby making it increasingly difficult to achieve cost reductions. in addition, from the succession of",687,111,130,174,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
485,"cases of overcharging by defense - related companies that have been revealed since january 2012, it has emerged that this contract method is a factor contributing to overcharging, with companies inflating the actual cost by adding man - hours ( the amount of work expressed as the number of factory workers directly involved multiplied by the number of hours worked ) arising from one contract to a different contract, with the objective of maximizing the profits that they can obtain, as there is no system for compensating companies in the event that the actual cost exceeds the originally estimated cost. in addition, the ministry of defense has been cooperating",665,109,130,174,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
486,"in endeavors aimed at increasing the effectiveness of regulations and decisions, by dispatching staff to major meetings such as those of the biological weapons convention ( bwc ), as well as international export control regimes in the form of the australia group ( ag ) and the missile technology control regime ( mtcr ). see references 74, 75, 76, 77 2 initiatives focused on treaties relating to arms control of conventional weapons taking into account both the humanitarian perspective and security needs, japan has joined various conventions on the regulation of conventional weapons, including the convention on prohibitions or restrictions on the use of certain conventional weapons which may be deemed to be excessively in",729,115,130,174,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
487,"##jurious or to have indiscriminate effects ( ccw ). in particular, with regard to the issue of the regulation of cluster munitions, it is important to formulate an effective protocol within the ccw framework, in which major producers and owners of such weapons participate, including the u. s., china, and russia. discussions within this framework have ended, for the time being, but in the event that a renegotiation is agreed in the future, japan will continue to make an active contribution to the negotiations. furthermore, japan has also acceded to the convention on cluster munitions ( oslo convention ) 1",612,100,132,174,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
488,", which was negotiated and adopted outside the framework of the ccw ; with the entry of this convention into force in august 2010, the use of all cluster munitions in the possession of the sdf immediately became prohibited. moreover, the convention stipulates that all cluster munitions held by signatories be destroyed within eight years of its entry into force, in principle, so such munitions will be safely and steadily disposed of. at the same time, as a matter of urgency, the ministry of defense and sdf are currently introducing precision - guided equipment to supplement some of the functions of cluster munitions. moreover, with regard to anti - personnel mines",671,111,130,174,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
489,", based on the convention on the prohibition of anti - personnel mines ( ottawa treaty ), which entered into force in 1999, the ministry of defense and sdf had disposed of all anti - personnel mines by february 2003, apart from the minimum - necessary exceptional stocks permitted under the treaty. at the same time, in order to ensure the security of japan, the ministry is developing an anti - personnel obstacle system that includes directional fragmentation charges2 * * as an alternative that does not constitute anti - personnel mines banned under the treaty and which * * does not pose any risk of harming civilians. furthermore, the ministry of defense has actively cooperated",684,116,130,174,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
490,"in efforts of the international community, focused on the problem of anti - personnel mines, such as submitting annual reports including the data on japan ' s exceptional stocks to the united nations3. in addition, the ministry of defense and sdf participate in various systems introduced by the united nations with the goal of increasing the transparency of military preparedness and military expenditure ( the united nations register of conventional arms and the united nations report on military expenditures ), and as well as providing the requisite reports, they dispatch personnel as needed to governmental expert meetings held in order to improve and strengthen these systems. see reference 78 1 * * countries such as the",728,116,130,174,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
491,"u. s., china and russia, which are major producers and owners of cluster * * munitions, have not yet signed the oslo convention. 2 * * explosives used in anti - infantry combat to obstruct the approach of enemy infantry. in order to ensure * * that civilians are not harmed indiscriminately, soldiers activate these visually recognizing a target, and they are not designed to explode due to the presence of, approach by or contact with a person. 3 * * between 1999 and december 2006, the ministry of defense nominated retired self - defense officials * * to the japan international cooperation agency ( jica )",609,107,130,174,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
492,", to support antipersonnel mine removal activities in cambodia ; these retired self - defense force members were dispatched to the cambodian mine action center ( cmac ) as maintenance and transport advisors within jica ' s long - term expert dispatch framework.",261,43,50,174,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
493,"# # 3 international initiatives aimed at nonproliferation of weapons of mass destruction ( 1 ) proliferation security initiative harboring grave concerns about the development of weapons of mass destruction and missiles by countries of particular concern in regard to proliferation, such as north korea and iran, the u. s. announced its proliferation security initiative ( psi ) 1 * * in may 2003, and sought the participation of other * * countries therein. various initiatives are being undertaken based on the psi, such as holding meetings to consider issues related to policy and legislation ; in addition, 40 psi interdiction exercises have been held as of the end of march 2013,",684,112,130,175,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
494,"in order to improve the ability of participating countries to thwart the proliferation of weapons of mass destruction and related items. since the 3rd psi meeting in paris ( september 2003 ), the ministry of defense and sdf have collaborated with relevant organizations and countries, dispatching ministry of defense officials and sdf staff to the various meetings, as well as engaging in ongoing participation in these exercises since 2004. to date, japan has twice hosted psi maritime interdiction exercises, working in partnership with relevant organizations, including the ministry of foreign affairs, the national police agency, the ministry of finance and the japan coast guard, and the country hosted for its first",721,111,130,175,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
495,"time the psi air interdiction exercise in july 2012. in addition, in september that year, the rok held the psi maritime interdiction exercise. japanese participants in this exercise included ministry of defense and sdf personnel, and msdf naval vessels and aircraft, as well as personnel from the ministry of foreign affairs and the japan coast guard. in light of the cases of proliferation in the areas surrounding japan, the ministry of defense will continue to devote its energies to activities aimed at strengthening nonproliferation frameworks, including psi, as well as participating in and holding various meetings and exercises with the objectives of striving constantly to",681,105,130,175,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
496,"prevent the proliferation of weapons of mass destruction, and improving the ability of the sdf to deal with such matters. ( see fig. iii - 2 - 5 - 2 ) ( 2 ) united nations security council resolution 1540 regarding the nonproliferation of weapons of",249,46,55,175,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
497,"# # mass destruction in april 2004, the united nations security council unanimously adopted the united nations security council resolution 1540 regarding the nonproliferation of weapons of mass destruction, which lays the foundations for the international community to deal with the acquisition, development, use, and proliferation of weapons of mass destruction by non - state actors. japan supports the adoption of this resolution and hopes that all united nations member countries will comply with it. 1 * * the proliferation security initiative is an initiative that seeks the strengthening of relevant domestic * * laws of respective countries to the possible extent, as well as considering the measures that participating countries can take jointly while complying",770,116,130,176,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
498,"with existing domestic and international laws, in order to prevent the proliferation of weapons of mass destruction and related materials the central readiness regiment under the central readiness force, so that the advance unit can quickly head to the deployment area to carry out preparations once the decision for deployment has been made. since 2008, the sdf has implemented, once every year, drills to ensure preparedness for deployment of personnel to international cooperation missions, with the objective of maintaining and improving the capacity to implement swift overseas operations and the ability to precisely execute duties abroad. in 2009, in order to participate more actively in u. n. peacekeeping operations, japan registered for the united",758,114,130,176,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
499,"nations stand - by arrangement system ( unsas ) 3 * *. the objective of this system is to make the * * process faster and smoother for the united nations to sound out countries for personnel development when implementing peacekeeping operations. as of the end of march 2013, japan has registered its preparedness to provide sdf personnel capable of providing logistic support for the following activities and operations : 1 ) medical care ( including epidemic prevention measures ) ; 2 ) transportation ; 3 ) storage ( including stockpiling ) ; 4 ) communications ; 5 ) construction ; 6 ) sdf units capable of logistic support for installation, inspection, and repair",667,114,130,176,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
500,"of equipment and devices ; 7 ) military observers ; and 8 ) hq officers. the sdf also promotes the improvement and enhancement of equipment for international peace cooperation activities. the gsdf has improved a range of vehicles fitted with bulletproof glass and run - flat tires4 * * as well as high capacity generators to enable troops to carry out operations in areas with * * underdeveloped infrastructure. moreover, in order to ensure that activities can be carried out under diversified environments, the engines of transport helicopters ( ch - 47ja ) are being upgraded. in addition, in fy2013, efforts are being made to acquire sniper locat",649,108,130,176,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
501,"##or devices, which detect the firing position of sniper rifles and other firearms. the msdf has improved transport ships and helicopter - carrying destroyers that could serve as the bases for helicopter operations overseas. the msdf is also promoting the portability and deployability of the marine air command and control system ( maccs ) to facilitate the effective operation of fixed - wing patrol aircraft overseas. the asdf is upgrading its equipment through the acquisition of devices including aviation satellite phones, in order to maintain command communication between aircraft and ground controllers in a range of environments, as well as countermeasure dispensers for transport aircraft, and airborne collision avoidance",733,109,132,176,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
